LAMMPS Description

6103  atoms
2797 632 31 0.417 32.482 34.097 28.096
2798 633 64 -0.834 4.756 29.563 4.089
2799 633 31 0.417 4.234 28.797 4.682
2800 633 31 0.417 5.521 30.197 4.562
2801 634 64 -0.834 31.912 2.917 20.095
2802 634 31 0.417 32.961 3.226 20.220
2803 634 31 0.417 31.290 3.387 19.319
2804 635 64 -0.834 7.597 23.343 22.538
2805 635 31 0.417 8.346 22.578 22.287
2806 635 31 0.417 7.351 23.546 23.591
2807 636 64 -0.834 19.418 34.842 27.965
2808 636 31 0.417 19.467 33.852 28.443
2809 636 31 0.417 18.976 34.948 26.965
2810 637 64 -0.834 30.094 34.772 33.899
2811 637 31 0.417 30.247 34.576 34.971
2812 637 31 0.417 30.901 34.564 33.182
2813 638 64 -0.834 18.832 15.647 29.478
2814 638 31 0.417 18.816 15.347 28.419
2815 638 31 0.417 18.231 15.094 30.215
2816 639 64 -0.834 25.270 32.763 26.302
2817 639 31 0.417 24.259 32.816 25.870
2818 639 31 0.417 26.040 33.483 25.986
2819 640 64 -0.834 19.908 25.472 34.030
2820 640 31 0.417 19.479 25.183 35.001
2821 640 31 0.417 19.827 24.792 33.169
2822 641 64 -0.834 39.386 24.843 32.354
2823 641 31 0.417 39.289 24.018 33.075
2824 641 31 0.417 39.998 25.722 32.605
2825 642 64 -0.834 36.083 14.183 18.022
2826 642 31 0.417 36.566 13.503 17.304
2827 642 31 0.417 36.690 14.716 18.769
2828 643 64 -0.834 17.965 26.725 32.757
2829 643 31 0.417 18.904 26.851 32.197
2830 643 31 0.417 17.830 25.855 33.417
2831 644 64 -0.834 24.845 17.375 8.890
2832 644 31 0.417 25.810 17.756 8.521
2833 644 31 0.417 24.328 17.892 9.712
2834 645 64 -0.834 38.488 32.192 38.814
2835 645 31 0.417 39.036 32.557 37.932
2836 645 31 0.417 37.398 32.055 38.767
2837 646 64 -0.834 29.901 0.415 32.114
2838 646 31 0.417 29.033 0.919 31.663
2839 646 31 0.417 29.829 0.003 33.131
2840 647 64 -0.834 31.474 7.471 16.379
2841 647 31 0.417 32.305 6.783 16.596
2842 647 31 0.417 31.678 8.454 15.929
2843 648 64 -0.834 2.645 26.692 21.742
2844 648 31 0.417 2.161 25.999 22.447
2845 648 31 0.417 2.293 26.752 20.702
2846 649 64 -0.834 10.511 6.288 29.760
2847 649 31 0.417 9.842 6.848 29.090
2848 649 31 0.417 10.252 6.169 30.823
2849 650 64 -0.834 7.053 9.763 16.097
2850 650 31 0.417 6.052 9.378 16.345
2851 650 31 0.417 7.929 9.102 16.171
2852 651 64 -0.834 8.517 7.745 25.244
2853 651 31 0.417 8.997 6.785 25.487
2854 651 31 0.417 8.921 8.373 24.435
2855 652 64 -0.834 10.521 26.633 6.942
2856 652 31 0.417 9.567 26.905 6.466
2857 652 31 0.417 11.377 26.326 6.322
2858 653 64 -0.834 21.825 11.267 6.483
2859 653 31 0.417 22.870 11.493 6.748
2860 653 31 0.417 21.110 12.087 6.320
2861 654 64 -0.834 23.161 3.665 24.598
2862 654 31 0.417 23.710 3.101 23.828
2863 654 31 0.417 22.345 3.181 25.154
2864 655 64 -0.834 19.844 13.672 9.082
2865 655 31 0.417 19.848 12.696 8.572
2866 655 31 0.417 20.174 14.574 8.545
2867 656 64 -0.834 27.459 6.037 35.776
2868 656 31 0.417 27.096 6.706 34.980
2869 656 31 0.417 27.124 4.990 35.808
2870 657 64 -0.834 23.856 31.033 38.758
2871 657 31 0.417 22.958 30.425 38.950
2872 657 31 0.417 24.841 30.550 38.686
2873 658 64 -0.834 23.653 18.280 17.074
2874 658 31 0.417 24.511 18.778 16.598
2875 658 31 0.417 23.652 18.106 18.160
2876 659 64 -0.834 29.538 25.160 14.169
2877 659 31 0.417 30.183 24.499 14.768
2878 659 31 0.417 29.616 25.157 13.072
2879 660 64 -0.834 3.202 36.577 30.305
2880 660 31 0.417 2.466 37.394 30.351
2881 660 31 0.417 2.961 35.651 29.763
2882 661 64 -0.834 7.425 9.788 33.211
2883 661 31 0.417 8.423 10.209 33.020
2884 661 31 0.417 6.596 10.002 32.519
2885 662 64 -0.834 17.013 5.877 10.524
2886 662 31 0.417 16.739 5.801 11.587
2887 662 31 0.417 17.939 6.393 10.231
2888 663 64 -0.834 38.933 15.462 35.960
2889 663 31 0.417 39.482 15.989 35.165
2890 663 31 0.417 39.425 14.658 36.527
2891 664 64 -0.834 1.593 19.571 10.605
2892 664 31 0.417 0.522 19.822 10.579
2893 664 31 0.417 2.307 20.147 9.999
2894 665 64 -0.834 5.858 7.021 3.649
2895 665 31 0.417 5.875 7.349 4.699
2896 665 31 0.417 4.952 6.558 3.232
2897 666 64 -0.834 17.369 25.742 23.365
2898 666 31 0.417 18.064 26.046 24.162
2899 666 31 0.417 17.599 25.979 22.315
2900 667 64 -0.834 24.741 37.534 28.050
2901 667 31 0.417 25.204 37.680 27.062
2902 667 31 0.417 23.830 38.089 28.316
2903 668 64 -0.834 13.098 9.505 34.534
2904 668 31 0.417 12.494 9.825 35.397
2905 668 31 0.417 12.611 9.039 33.666
2906 669 64 -0.834 8.795 23.110 25.641
2907 669 31 0.417 9.257 23.946 25.094
2908 669 31 0.417 8.344 22.274 25.086
2909 670 64 -0.834 8.351 35.860 16.207
2910 670 31 0.417 7.286 35.644 16.035
2911 670 31 0.417 8.943 36.361 15.426
2912 671 64 -0.834 37.815 16.144 11.609
2913 671 31 0.417 38.717 16.493 12.134
2914 671 31 0.417 37.588 15.068 11.562
2915 672 64 -0.834 34.311 5.589 4.545
2916 672 31 0.417 35.001 6.369 4.900
2917 672 31 0.417 34.667 4.818 3.846
2918 673 64 -0.834 23.015 12.635 27.183
2919 673 31 0.417 22.413 12.585 28.103
2920 673 31 0.417 23.987 13.149 27.190
2921 674 64 -0.834 19.121 22.314 6.395
2922 674 31 0.417 18.284 22.738 5.820
2923 674 31 0.417 19.460 21.286 6.194
2924 675 64 -0.834 5.443 34.606 12.030
2925 675 31 0.417 6.411 35.128 12.059
2926 675 31 0.417 5.318 33.650 12.561
2927 676 64 -0.834 18.541 1.081 4.273
2928 676 31 0.417 19.207 0.889 3.418
2929 676 31 0.417 18.805 1.850 5.014
2930 677 64 -0.834 21.412 29.641 8.393
2931 677 31 0.417 20.987 29.248 9.328
2932 677 31 0.417 21.581 28.966 7.541
2933 678 64 -0.834 8.149 8.754 38.072
2934 678 31 0.417 9.013 9.002 37.436
2935 678 31 0.417 8.205 7.903 38.767
2936 679 64 -0.834 6.889 22.043 2.028
2937 679 31 0.417 7.415 22.799 1.425
2938 679 31 0.417 6.931 22.092 3.126
2939 680 64 -0.834 10.882 20.714 30.040
2940 680 31 0.417 11.579 20.016 30.529
2941 680 31 0.417 10.845 20.774 28.942
2942 681 64 -0.834 31.014 27.844 18.231
2943 681 31 0.417 31.408 26.956 18.749
2944 681 31 0.417 31.503 28.820 18.366
2945 682 64 -0.834 1.887 31.658 14.540
2946 682 31 0.417 0.948 31.273 14.115
2947 682 31 0.417 1.880 32.170 15.514
2948 683 64 -0.834 5.999 33.075 34.336
2949 683 31 0.417 6.364 32.474 35.183
2950 683 31 0.417 6.301 34.129 34.239
2951 684 64 -0.834 23.173 25.291 11.097
2952 684 31 0.417 23.832 25.794 10.375
2953 684 31 0.417 22.229 25.767 11.403
2954 685 64 -0.834 11.715 15.662 22.708
2955 685 31 0.417 11.481 15.950 21.672
2956 685 31 0.417 12.753 15.709 23.068
2957 686 64 -0.834 33.692 2.586 32.426
2958 686 31 0.417 32.712 2.638 31.927
2959 686 31 0.417 33.917 1.756 33.111
2960 687 64 -0.834 7.913 16.800 15.880
2961 687 31 0.417 7.138 16.149 16.314
2962 687 31 0.417 7.731 17.880 15.781
2963 688 64 -0.834 19.707 15.976 23.594
2964 688 31 0.417 18.620 15.944 23.426
2965 688 31 0.417 20.392 15.550 22.844
2966 689 64 -0.834 24.558 35.041 9.901
2967 689 31 0.417 23.504 35.264 9.676
2968 689 31 0.417 25.147 34.418 9.211
2969 690 64 -0.834 9.563 20.144 1.772
2970 690 31 0.417 10.375 20.337 1.054
2971 690 31 0.417 8.526 20.406 1.514
2972 691 64 -0.834 21.775 34.034 0.937
2973 691 31 0.417 21.237 33.817 0.001
2974 691 31 0.417 22.696 33.484 1.181
2975 692 64 -0.834 4.502 10.766 17.058
2976 692 31 0.417 5.017 11.626 16.604
2977 692 31 0.417 3.934 10.069 16.424
2978 693 64 -0.834 14.859 20.775 18.498
2979 693 31 0.417 13.777 20.955 18.401
2980 693 31 0.417 15.574 21.567 18.233
2981 694 64 -0.834 33.933 29.528 33.202
2982 694 31 0.417 34.726 30.049 32.644
2983 694 31 0.417 34.041 28.460 33.441
2984 695 64 -0.834 23.687 21.766 23.545
2985 695 31 0.417 22.733 21.231 23.664
2986 695 31 0.417 24.319 21.968 24.422
2987 696 64 -0.834 12.855 10.661 21.967
2988 696 31 0.417 11.911 10.880 21.444
2989 696 31 0.417 13.716 11.336 21.850
2990 697 64 -0.834 34.504 14.168 2.205
2991 697 31 0.417 34.850 15.211 2.271
2992 697 31 0.417 34.786 13.445 2.985
2993 698 64 -0.834 27.157 27.197 29.032
2994 698 31 0.417 28.109 26.765 29.377
2995 698 31 0.417 27.157 28.124 28.440
2996 699 64 -0.834 19.630 20.430 38.698
2997 699 31 0.417 20.251 21.283 39.012
2998 699 31 0.417 19.996 19.740 37.924
2999 700 64 -0.834 37.142 15.742 26.932
3000 700 31 0.417 36.802 16.537 27.613
3001 700 31 0.417 37.509 14.789 27.340
3002 701 64 -0.834 16.440 7.106 6.258
3003 701 31 0.417 16.258 7.212 5.177
3004 701 31 0.417 17.366 6.633 6.616
3005 702 64 -0.834 36.695 11.884 26.518
3006 702 31 0.417 36.978 11.247 27.370
3007 702 31 0.417 36.648 11.458 25.505
3008 703 64 -0.834 36.445 29.917 4.855
3009 703 31 0.417 37.275 29.561 4.225
3010 703 31 0.417 36.653 30.356 5.842
3011 704 64 -0.834 10.481 16.514 17.746
3012 704 31 0.417 11.533 16.828 17.838
3013 704 31 0.417 9.808 17.042 17.054
3014 705 64 -0.834 4.522 27.283 20.758
3015 705 31 0.417 4.039 27.864 19.958
3016 705 31 0.417 4.737 26.215 20.609
3017 706 64 -0.834 37.803 2.763 0.978
3018 706 31 0.417 38.301 2.198 1.779
3019 706 31 0.417 36.843 3.265 1.174
3020 707 64 -0.834 37.987 6.885 34.411
3021 707 31 0.417 37.963 7.041 35.500
3022 707 31 0.417 38.949 6.747 33.896
3023 708 64 -0.834 23.333 27.935 33.187
3024 708 31 0.417 22.467 28.108 32.531
3025 708 31 0.417 23.872 28.790 33.623
3026 709 64 -0.834 37.550 28.806 18.999
3027 709 31 0.417 38.516 28.398 19.331
3028 709 31 0.417 37.150 28.537 18.010
3029 710 64 -0.834 16.164 8.986 11.603
3030 710 31 0.417 15.465 9.326 12.381
3031 710 31 0.417 17.223 9.278 11.650
3032 711 64 -0.834 23.693 10.393 34.423
3033 711 31 0.417 23.071 10.481 33.519
3034 711 31 0.417 24.649 9.852 34.381
3035 712 64 -0.834 2.620 21.202 32.246
3036 712 31 0.417 3.603 20.906 32.643
3037 712 31 0.417 1.713 20.677 32.578
3038 713 64 -0.834 12.839 0.747 33.272
3039 713 31 0.417 12.180 0.135 33.906
3040 713 31 0.417 13.354 1.621 33.696
3041 714 64 -0.834 11.726 19.019 9.392
3042 714 31 0.417 11.169 19.739 8.773
3043 714 31 0.417 11.453 18.876 10.448
3044 715 64 -0.834 22.021 22.156 18.615
3045 715 31 0.417 21.439 21.222 18.629
3046 715 31 0.417 23.001 22.184 18.116
3047 716 64 -0.834 24.739 20.840 17.414
3048 716 31 0.417 25.606 21.452 17.706
3049 716 31 0.417 24.183 20.275 18.177
3050 717 64 -0.834 11.589 8.380 28.770
3051 717 31 0.417 11.270 8.351 29.823
3052 717 31 0.417 12.196 9.220 28.402
3053 718 64 -0.834 9.093 34.602 31.841
3054 718 31 0.417 9.788 35.452 31.764
3055 718 31 0.417 9.160 33.771 31.124
3056 719 64 -0.834 7.178 27.413 10.611
3057 719 31 0.417 7.908 26.945 9.933
3058 719 31 0.417 6.146 27.033 10.655
3059 720 64 -0.834 7.641 35.812 4.295
3060 720 31 0.417 8.095 36.812 4.229
3061 720 31 0.417 6.747 35.574 3.701
3062 721 64 -0.834 30.983 36.872 38.355
3063 721 31 0.417 30.194 36.354 37.790
3064 721 31 0.417 31.503 36.353 39.174
3065 722 64 -0.834 29.989 23.824 30.937
3066 722 31 0.417 30.622 24.660 31.273
3067 722 31 0.417 30.354 23.134 30.163
3068 723 64 -0.834 26.087 5.243 12.457
3069 723 31 0.417 25.764 4.232 12.164
3070 723 31 0.417 27.111 5.578 12.237
3071 724 64 -0.834 36.194 21.316 20.398
3072 724 31 0.417 35.163 21.141 20.053
3073 724 31 0.417 36.988 21.535 19.668
3074 725 64 -0.834 5.852 31.356 28.518
3075 725 31 0.417 6.092 32.181 27.830
3076 725 31 0.417 5.137 30.578 28.213
3077 726 64 -0.834 16.392 18.754 7.869
3078 726 31 0.417 16.293 19.167 8.884
3079 726 31 0.417 17.106 17.940 7.674
3080 727 64 -0.834 10.825 24.765 19.869
3081 727 31 0.417 10.832 23.963 19.115
3082 727 31 0.417 10.474 25.772 19.596
3083 728 64 -0.834 21.573 14.922 29.687
3084 728 31 0.417 22.220 15.040 30.570
3085 728 31 0.417 20.751 14.192 29.702
3086 729 64 -0.834 1.610 39.493 14.367
3087 729 31 0.417 2.474 39.441 13.688
3088 729 31 0.417 1.634 38.960 15.329
3089 730 64 -0.834 1.947 37.539 4.870
3090 730 31 0.417 1.737 38.045 3.915
3091 730 31 0.417 2.763 36.803 4.933
3092 731 64 -0.834 36.451 22.385 24.092
3093 731 31 0.417 37.492 22.092 23.887
3094 731 31 0.417 35.738 21.643 24.481
3095 732 64 -0.834 4.115 18.698 15.238
3096 732 31 0.417 3.457 18.703 14.355
3097 732 31 0.417 5.131 18.284 15.163
3098 733 64 -0.834 39.027 13.770 10.114
3099 733 31 0.417 38.490 14.282 9.301
3100 733 31 0.417 39.583 14.358 10.859
3101 734 64 -0.834 17.002 15.527 38.437
3102 734 31 0.417 16.299 15.191 39.214
3103 734 31 0.417 16.723 15.459 37.376
3104 735 64 -0.834 23.753 13.625 18.918
3105 735 31 0.417 22.767 13.170 18.735
3106 735 31 0.417 23.973 14.631 18.532
3107 736 64 -0.834 10.477 23.462 22.580
3108 736 31 0.417 10.810 23.895 23.536
3109 736 31 0.417 11.109 23.556 21.685
3110 737 64 -0.834 21.129 27.024 35.000
3111 737 31 0.417 22.134 26.773 34.630
3112 737 31 0.417 20.493 27.722 34.436
3113 738 64 -0.834 9.065 20.127 9.922
3114 738 31 0.417 9.788 20.323 10.730
3115 738 31 0.417 9.171 20.641 8.956
3116 739 64 -0.834 31.139 11.599 28.325
3117 739 31 0.417 31.070 12.440 27.619
3118 739 31 0.417 30.272 11.334 28.950
3119 740 64 -0.834 37.026 17.570 18.561
3120 740 31 0.417 36.992 16.830 19.375
3121 740 31 0.417 37.642 17.379 17.670
3122 741 64 -0.834 38.973 21.737 8.626
3123 741 31 0.417 39.994 21.491 8.298
3124 741 31 0.417 38.206 22.004 7.883
3125 742 64 -0.834 13.246 25.330 11.122
3126 742 31 0.417 12.326 24.835 10.775
3127 742 31 0.417 14.145 25.325 10.488
3128 743 64 -0.834 28.346 18.067 14.671
3129 743 31 0.417 28.346 16.974 14.546
3130 743 31 0.417 27.961 18.514 15.600
3131 744 64 -0.834 34.169 20.234 21.803
3132 744 31 0.417 33.176 20.439 22.232
3133 744 31 0.417 34.312 19.372 21.135
3134 745 64 -0.834 23.231 17.807 21.295
3135 745 31 0.417 22.300 17.710 20.716
3136 745 31 0.417 23.232 18.367 22.241
3137 746 64 -0.834 15.014 37.140 35.663
3138 746 31 0.417 14.535 37.573 36.555
3139 746 31 0.417 14.469 37.109 34.708
3140 747 64 -0.834 30.350 10.222 19.971
3141 747 31 0.417 30.699 10.800 19.102
3142 747 31 0.417 31.022 10.052 20.825
3143 748 64 -0.834 38.874 29.637 11.876
3144 748 31 0.417 38.141 30.411 12.149
3145 748 31 0.417 38.692 28.587 12.149
3146 749 64 -0.834 29.576 17.942 36.977
3147 749 31 0.417 30.032 17.457 36.101
3148 749 31 0.417 28.657 18.535 36.860
3149 750 64 -0.834 0.589 11.676 13.177
3150 750 31 0.417 -0.005 12.542 13.506
3151 750 31 0.417 0.742 10.825 13.858
3152 751 64 -0.834 6.746 0.006 11.538
3153 751 31 0.417 7.744 0.412 11.313
3154 751 31 0.417 5.851 0.619 11.358
3155 752 64 -0.834 23.556 29.575 24.160
3156 752 31 0.417 22.552 29.938 23.894
3157 752 31 0.417 24.109 28.927 23.465
3158 753 64 -0.834 38.507 29.380 21.315
3159 753 31 0.417 37.516 29.735 20.993
3160 753 31 0.417 39.021 29.873 22.154
3161 754 64 -0.834 14.006 28.348 32.974
3162 754 31 0.417 13.718 27.324 33.260
3163 754 31 0.417 15.056 28.665 33.052
3164 755 64 -0.834 17.067 3.326 4.828
3165 755 31 0.417 16.353 3.327 5.664
3166 755 31 0.417 16.853 2.739 3.922
3167 756 64 -0.834 17.069 28.916 13.753
3168 756 31 0.417 16.531 28.938 12.793
3169 756 31 0.417 18.034 28.394 13.831
3170 757 64 -0.834 35.161 17.435 36.169
3171 757 31 0.417 34.113 17.098 36.174
3172 757 31 0.417 35.530 18.090 36.972
3173 758 64 -0.834 24.619 18.423 32.630
3174 758 31 0.417 25.640 18.735 32.361
3175 758 31 0.417 24.045 19.001 33.369
3176 759 64 -0.834 33.255 7.056 39.153
3177 759 31 0.417 33.272 7.799 39.963
3178 759 31 0.417 32.298 6.635 38.811
3179 760 64 -0.834 23.273 12.007 13.047
3180 760 31 0.417 23.737 11.021 13.198
3181 760 31 0.417 23.859 12.922 13.216
3182 761 64 -0.834 7.883 3.368 5.857
3183 761 31 0.417 7.672 2.728 4.987
3184 761 31 0.417 7.053 3.770 6.455
3185 762 64 -0.834 13.529 11.158 25.502
3186 762 31 0.417 14.215 11.526 26.280
3187 762 31 0.417 13.443 10.078 25.312
3188 763 64 -0.834 24.986 7.867 30.238
3189 763 31 0.417 23.916 8.001 30.018
3190 763 31 0.417 25.665 7.497 29.455
3191 764 64 -0.834 4.465 24.205 23.793
3192 764 31 0.417 5.178 24.133 24.628
3193 764 31 0.417 4.775 24.670 22.846
3194 765 64 -0.834 8.540 9.481 5.203
3195 765 31 0.417 7.747 8.742 5.015
3196 765 31 0.417 9.426 9.514 4.553
3197 766 64 -0.834 39.299 36.729 2.871
3198 766 31 0.417 38.831 37.648 2.486
3199 766 31 0.417 39.303 36.526 3.953
3200 767 64 -0.834 9.974 26.505 4.341
3201 767 31 0.417 9.541 27.481 4.076
3202 767 31 0.417 10.723 26.039 3.683
3203 768 64 -0.834 6.635 20.216 7.509
3204 768 31 0.417 6.546 19.936 6.449
3205 768 31 0.417 5.787 20.058 8.192
3206 769 64 -0.834 36.093 21.971 12.034
3207 769 31 0.417 35.080 21.566 11.887
3208 769 31 0.417 36.790 22.026 11.185
3209 770 64 -0.834 0.812 11.288 22.241
3210 770 31 0.417 -0.004 11.680 22.867
3211 770 31 0.417 1.834 11.675 22.365
3212 771 64 -0.834 20.619 26.688 16.004
3213 771 31 0.417 21.517 26.424 16.585
3214 771 31 0.417 19.620 26.504 16.424
3215 772 64 -0.834 22.196 36.739 8.119
3216 772 31 0.417 21.102 36.716 8.233
3217 772 31 0.417 22.689 36.053 7.415
3218 773 64 -0.834 3.248 13.951 13.067
3219 773 31 0.417 3.081 14.345 12.053
3220 773 31 0.417 3.820 13.023 13.209
3221 774 64 -0.834 13.090 30.776 25.705
3222 774 31 0.417 12.765 30.093 24.905
3223 774 31 0.417 12.442 30.947 26.577
3224 775 64 -0.834 18.545 8.209 25.625
3225 775 31 0.417 18.034 8.055 24.663
3226 775 31 0.417 19.348 7.523 25.937
3227 776 64 -0.834 9.646 39.441 32.199
3228 776 31 0.417 10.592 38.881 32.231
3229 776 31 0.417 9.020 39.516 33.100
3230 777 64 -0.834 7.559 38.355 7.466
3231 777 31 0.417 6.838 37.993 6.718
3232 777 31 0.417 7.221 38.589 8.487
3233 778 64 -0.834 12.379 26.240 14.759
3234 778 31 0.417 11.496 25.766 14.306
3235 778 31 0.417 12.294 26.741 15.735
3236 779 64 -0.834 8.454 12.951 9.264
3237 779 31 0.417 8.226 13.241 8.227
3238 779 31 0.417 9.201 12.169 9.465
3239 780 64 -0.834 3.459 15.466 2.139
3240 780 31 0.417 2.913 15.886 2.997
3241 780 31 0.417 3.776 14.412 2.152
3242 781 64 -0.834 27.392 35.815 9.999
3243 781 31 0.417 26.879 36.766 10.203
3244 781 31 0.417 28.487 35.750 10.091
3245 782 64 -0.834 13.166 36.583 3.001
3246 782 31 0.417 13.982 37.136 2.510
3247 782 31 0.417 12.147 36.627 2.588
3248 783 64 -0.834 6.771 23.656 11.823
3249 783 31 0.417 6.351 24.672 11.785
3250 783 31 0.417 7.831 23.509 12.079
3251 784 64 -0.834 11.908 21.490 21.922
3252 784 31 0.417 10.819 21.364 22.014
3253 784 31 0.417 12.510 21.726 22.812
3254 785 64 -0.834 15.631 2.879 0.340
3255 785 31 0.417 16.114 1.951 -0.001
3256 785 31 0.417 16.229 3.661 0.831
3257 786 64 -0.834 7.174 9.199 11.640
3258 786 31 0.417 7.407 10.208 11.267
3259 786 31 0.417 6.165 8.783 11.503
3260 787 64 -0.834 6.668 40.004 27.784
3261 787 31 0.417 6.308 39.231 27.088
3262 787 31 0.417 6.558 39.862 28.869
3263 788 64 -0.834 9.915 36.492 36.403
3264 788 31 0.417 9.089 36.813 37.055
3265 788 31 0.417 10.863 37.051 36.402
3266 789 64 -0.834 5.475 34.680 36.463
3267 789 31 0.417 6.255 35.358 36.084
3268 789 31 0.417 4.413 34.920 36.307
3269 790 64 -0.834 30.456 27.666 36.747
3270 790 31 0.417 30.482 28.192 37.713
3271 790 31 0.417 31.393 27.448 36.214
3272 791 64 -0.834 1.844 0.934 38.642
3273 791 31 0.417 1.270 1.256 37.760
3274 791 31 0.417 2.878 1.283 38.781
3275 792 64 -0.834 19.079 28.190 1.425
3276 792 31 0.417 18.186 27.952 0.827
3277 792 31 0.417 19.024 28.175 2.524
3278 793 64 -0.834 0.976 10.391 2.996
3279 793 31 0.417 -0.007 10.869 2.867
3280 793 31 0.417 1.407 10.282 4.002
3281 794 64 -0.834 37.473 32.320 15.669
3282 794 31 0.417 36.872 31.416 15.846
3283 794 31 0.417 38.115 32.719 16.468
3284 795 64 -0.834 0.795 31.191 21.444
3285 795 31 0.417 0.583 31.492 22.481
3286 795 31 0.417 -0.004 31.223 20.688
3287 796 64 -0.834 32.699 16.926 33.447
3288 796 31 0.417 33.600 16.316 33.280
3289 796 31 0.417 31.856 16.865 32.742
3290 797 64 -0.834 16.613 4.881 23.102
3291 797 31 0.417 16.690 5.937 23.398
3292 797 31 0.417 15.640 4.463 22.806
3293 798 64 -0.834 33.247 34.782 2.260
3294 798 31 0.417 32.408 34.756 2.972
3295 798 31 0.417 33.354 35.630 1.569
3296 799 64 -0.834 16.539 23.413 4.536
3297 799 31 0.417 15.811 24.231 4.425
3298 799 31 0.417 17.434 23.384 3.897
3299 800 64 -0.834 28.832 34.865 8.064
3300 800 31 0.417 27.909 35.435 7.873
3301 800 31 0.417 29.759 35.394 8.328
3302 801 64 -0.834 19.096 33.536 8.300
3303 801 31 0.417 18.332 33.988 8.953
3304 801 31 0.417 18.855 32.636 7.716
3305 802 64 -0.834 22.558 3.365 21.973
3306 802 31 0.417 22.983 4.194 21.385
3307 802 31 0.417 21.937 2.604 21.479
3308 803 64 -0.834 3.346 27.127 26.903
3309 803 31 0.417 2.626 26.303 26.793
3310 803 31 0.417 4.407 26.908 27.095
3311 804 64 -0.834 9.166 39.204 25.492
3312 804 31 0.417 8.870 38.153 25.628
3313 804 31 0.417 8.435 39.936 25.117
3314 805 64 -0.834 11.651 18.290 6.089
3315 805 31 0.417 10.899 18.936 6.568
3316 805 31 0.417 11.772 18.305 4.996
3317 806 64 -0.834 9.373 14.230 35.273
3318 806 31 0.417 9.929 15.149 35.513
3319 806 31 0.417 9.756 13.542 34.505
3320 807 64 -0.834 38.445 4.563 35.275
3321 807 31 0.417 39.294 5.212 35.540
3322 807 31 0.417 37.868 4.063 36.066
3323 808 64 -0.834 29.784 38.747 13.478
3324 808 31 0.417 30.289 37.813 13.189
3325 808 31 0.417 29.030 39.193 12.813
3326 809 64 -0.834 21.493 35.781 12.080
3327 809 31 0.417 20.935 35.065 11.458
3328 809 31 0.417 21.340 35.796 13.170
3329 810 64 -0.834 26.557 36.093 6.246
3330 810 31 0.417 26.907 37.136 6.279
3331 810 31 0.417 25.793 35.792 5.514
3332 811 64 -0.834 4.393 34.267 15.607
3333 811 31 0.417 5.330 34.637 16.050
3334 811 31 0.417 4.328 34.097 14.522
3335 812 64 -0.834 5.151 30.840 24.102
3336 812 31 0.417 4.198 30.638 24.613
3337 812 31 0.417 5.738 31.733 24.367
3338 813 64 -0.834 16.946 38.291 16.671
3339 813 31 0.417 16.429 38.260 15.700
3340 813 31 0.417 16.532 37.746 17.532
3341 814 64 -0.834 14.096 32.480 0.456
3342 814 31 0.417 14.168 32.365 1.548
3343 814 31 0.417 14.194 33.477 0.002
3344 815 64 -0.834 38.169 22.286 17.041
3345 815 31 0.417 37.961 21.243 16.757
3346 815 31 0.417 37.725 22.706 17.957
3347 816 64 -0.834 24.144 17.036 5.555
3348 816 31 0.417 24.889 16.281 5.847
3349 816 31 0.417 23.436 16.823 4.740
3350 817 64 -0.834 13.323 16.123 32.242
3351 817 31 0.417 13.276 17.033 31.625
3352 817 31 0.417 12.602 15.309 32.078
3353 818 64 -0.834 19.527 24.269 29.804
3354 818 31 0.417 18.670 24.341 30.491
3355 818 31 0.417 20.445 24.840 30.010
3356 819 64 -0.834 5.481 1.736 9.139
3357 819 31 0.417 6.414 1.171 9.284
3358 819 31 0.417 4.905 2.079 10.011
3359 820 64 -0.834 33.585 17.066 10.048
3360 820 31 0.417 33.595 16.795 8.982
3361 820 31 0.417 33.080 17.987 10.376
3362 821 64 -0.834 20.080 11.947 38.098
3363 821 31 0.417 20.223 13.020 38.298
3364 821 31 0.417 20.925 11.336 37.749
3365 822 64 -0.834 36.376 3.953 14.894
