LAMMPS Description
3326 284 64 0.408 36.915028 5.367641 31.709162
3327 285 63 -0.816 18.996876 30.189090 13.414843
3328 285 64 0.408 18.242517 30.580350 12.887611
3329 285 64 0.408 19.844359 30.262647 12.889030
3330 286 63 -0.816 13.163420 0.678171 36.699903
3331 286 64 0.408 13.897937 0.064256 36.410579
3332 286 64 0.408 13.535203 1.378892 37.308905
3333 287 63 -0.816 26.553318 17.370399 15.748529
3334 287 64 0.408 26.082952 17.978515 16.388112
3335 287 64 0.408 27.489858 17.215668 16.063281
3336 288 63 -0.816 5.625879 24.369425 25.037988
3337 288 64 0.408 6.064789 23.951950 25.833719
3338 288 64 0.408 5.056795 23.689061 24.576073
3339 289 63 -0.816 10.738311 1.648312 23.138427
3340 289 64 0.408 11.728111 1.630508 23.280182
3341 289 64 0.408 10.448655 2.581850 22.926947
3342 290 63 -0.816 36.451045 7.204192 26.370549
3343 290 64 0.408 36.466641 6.260098 26.041067
3344 290 64 0.408 35.903464 7.256715 27.205723
3345 291 63 -0.816 7.968157 31.541809 11.005337
3346 291 64 0.408 7.745891 32.515135 11.063232
3347 291 64 0.408 8.944818 31.412194 11.176952
3348 292 63 -0.816 38.312306 6.625242 29.772225
3349 292 64 0.408 39.198022 6.393907 29.369598
3350 292 64 0.408 37.656501 5.896093 29.576316
3351 293 63 -0.816 23.625719 9.297177 18.994476
3352 293 64 0.408 23.374409 9.061057 19.933203
3353 293 64 0.408 24.207545 8.578101 18.614312
3354 294 63 -0.816 10.265608 28.678402 11.603857
3355 294 64 0.408 10.796262 28.311954 10.839503
3356 294 64 0.408 10.569252 29.609971 11.804103
3357 295 63 -0.816 15.480372 8.712472 16.195050
3358 295 64 0.408 16.116170 8.011017 15.872810
3359 295 64 0.408 15.760615 9.024591 17.102884
3360 296 63 -0.816 34.407294 13.841624 12.442003
3361 296 64 0.408 34.935186 13.740814 11.598627
3362 296 64 0.408 34.265439 14.813112 12.632287
3363 297 63 -0.816 24.588209 27.834672 30.649927
3364 297 64 0.408 24.382036 28.704512 31.098242
3365 297 64 0.408 23.896002 27.646578 29.953085
3366 298 63 -0.816 38.921017 13.266660 0.681591
3367 298 64 0.408 39.246618 14.207297 0.778038
3368 298 64 0.408 39.559492 12.644806 1.135204
3369 299 63 -0.816 33.958810 22.366892 8.601167
3370 299 64 0.408 33.614166 23.192463 9.048123
3371 299 64 0.408 33.722552 21.566332 9.151988
3372 300 63 -0.816 6.251634 20.656565 35.754620
3373 300 64 0.408 6.908322 19.976602 36.081005
3374 300 64 0.408 5.385500 20.206140 35.537718
3375 301 63 -0.816 34.384824 14.561578 39.034785
3376 301 64 0.408 34.368238 15.555502 39.144133
3377 301 64 0.408 35.320186 14.262689 38.845359
3378 302 63 -0.816 39.577307 29.572008 15.495772
3379 302 64 0.408 39.362404 28.596937 15.552076
3380 302 64 0.408 39.789024 29.919910 16.409149
3381 303 63 -0.816 0.363371 34.245877 15.041403
3382 303 64 0.408 0.294663 33.977191 14.080569
3383 303 64 0.408 -0.000000 33.514620 15.618762
3384 304 63 -0.816 21.213440 10.451780 18.464402
3385 304 64 0.408 20.822798 10.761560 17.597482
3386 304 64 0.408 20.600135 9.784207 18.886683
3387 305 63 -0.816 15.120474 35.539598 4.186663
3388 305 64 0.408 15.254354 36.530469 4.205834
3389 305 64 0.408 16.010229 35.083329 4.170150
3390 306 63 -0.816 23.319542 27.222542 27.172962
3391 306 64 0.408 22.338970 27.072138 27.299348
3392 306 64 0.408 23.828396 26.465396 27.582737
3393 307 63 -0.816 2.678219 7.715953 23.304404
3394 307 64 0.408 1.867161 7.878371 23.866474
3395 307 64 0.408 3.448637 7.472124 23.893574
3396 308 63 -0.816 38.669662 12.853405 26.215785
3397 308 64 0.408 38.200621 12.033271 26.543651
3398 308 64 0.408 38.734064 12.824177 25.218230
3399 309 63 -0.816 34.616366 12.316955 10.116803
3400 309 64 0.408 33.649315 12.340560 10.370517
3401 309 64 0.408 34.867470 13.180748 9.679853
3402 310 63 -0.816 18.435658 38.886574 12.194133
3403 310 64 0.408 17.876012 38.078952 12.007962
3404 310 64 0.408 17.877868 39.580957 12.648908
3405 311 63 -0.816 6.810248 22.756705 16.028540
3406 311 64 0.408 6.349514 23.644309 16.028112
3407 311 64 0.408 6.127592 22.026831 15.991357
3408 312 63 -0.816 9.451476 21.528896 13.877471
3409 312 64 0.408 9.466160 22.450433 13.489310
3410 312 64 0.408 8.865210 21.517787 14.687586
3411 313 63 -0.816 28.493099 25.477340 29.957631
3412 313 64 0.408 27.605012 25.591960 29.512344
3413 313 64 0.408 28.894996 24.604702 29.679964
3414 314 63 -0.816 21.649524 39.327409 36.705846
3415 314 64 0.408 22.072862 40.000000 36.098785
3416 314 64 0.408 21.657684 39.673532 37.644063
3417 315 63 -0.816 31.135675 0.000000 14.806963
3418 315 64 0.408 31.411346 0.049000 13.846900
3419 315 64 0.408 31.357611 0.862506 15.261875
3420 316 63 -0.816 25.163708 7.504602 32.913698
3421 316 64 0.408 25.572579 8.389829 33.135764
3422 316 64 0.408 24.573436 7.601764 32.112288
3423 317 63 -0.816 15.312711 15.422557 10.290311
3424 317 64 0.408 15.668199 14.614764 10.760646
3425 317 64 0.408 16.074108 15.953817 9.918618
3426 318 63 -0.816 9.149178 25.362384 12.156653
3427 318 64 0.408 9.615271 26.240932 12.051640
3428 318 64 0.408 9.610217 24.822613 12.861073
3429 319 63 -0.816 39.579616 7.781448 7.299486
3430 319 64 0.408 39.303664 7.328898 8.147522
3431 319 64 0.408 38.915104 7.576407 6.580807
3432 320 63 -0.816 0.870998 8.967349 15.744880
3433 320 64 0.408 -0.000000 9.450729 15.833327
3434 320 64 0.408 1.624391 9.618603 15.836450
3435 321 63 -0.816 7.358841 18.723611 10.868276
3436 321 64 0.408 6.616643 18.654948 10.201535
3437 321 64 0.408 8.172138 18.264971 10.510064
3438 322 63 -0.816 34.422054 37.684414 22.620305
3439 322 64 0.408 34.272101 37.402053 21.672728
3440 322 64 0.408 33.780131 37.202884 23.217116
3441 323 63 -0.816 26.359008 11.660839 7.828234
3442 323 64 0.408 25.916886 12.556411 7.879180
3443 323 64 0.408 25.694275 10.977729 7.525565
3444 324 63 -0.816 25.796986 0.195517 29.621866
3445 324 64 0.408 25.694221 0.000133 28.646479
3446 324 64 0.408 24.925409 0.518718 29.990664
3447 325 63 -0.816 4.327266 18.256443 19.832106
3448 325 64 0.408 4.671374 17.404651 20.227272
3449 325 64 0.408 5.070384 18.727311 19.356527
3450 326 63 -0.816 4.316101 10.218193 24.077562
3451 326 64 0.408 3.487870 9.671242 23.955112
3452 326 64 0.408 4.974939 9.990449 23.360496
3453 327 63 -0.816 39.932667 12.323100 29.717880
3454 327 64 0.408 39.241756 11.604553 29.798183
3455 327 64 0.408 39.977860 12.637524 28.769612
3456 328 63 -0.816 33.564669 5.182718 17.000726
3457 328 64 0.408 34.183692 5.846309 16.580520
3458 328 64 0.408 34.088266 4.390316 17.313877
3459 329 63 -0.816 22.292012 0.813021 7.303021
3460 329 64 0.408 22.873517 -0.000000 7.271962
3461 329 64 0.408 21.362938 0.569095 7.024740
3462 330 63 -0.816 20.623577 12.482538 2.601833
3463 330 64 0.408 21.346967 12.693834 3.259235
3464 330 64 0.408 20.058985 13.294819 2.455025
3465 331 63 -0.816 22.349579 19.745641 23.099704
3466 331 64 0.408 22.884488 19.366080 23.854635
3467 331 64 0.408 21.401523 19.436240 23.174395
3468 332 63 -0.816 30.059869 32.568414 21.214648
3469 332 64 0.408 29.454950 31.838784 20.895538
3470 332 64 0.408 30.972434 32.438250 20.826832
3471 333 63 -0.816 18.044583 33.998602 15.746121
3472 333 64 0.408 18.823480 33.378474 15.651908
3473 333 64 0.408 17.248803 33.487240 16.070715
3474 334 63 -0.816 24.610415 37.455639 31.675920
3475 334 64 0.408 24.997044 37.989394 30.923763
3476 334 64 0.408 25.322897 37.268040 32.352155
3477 335 63 -0.816 31.125331 0.000000 19.615446
3478 335 64 0.408 31.630961 0.407101 20.376185
3479 335 64 0.408 30.252468 0.475020 19.503270
3480 336 63 -0.816 23.504039 24.591866 15.821520
3481 336 64 0.408 23.952151 25.429540 15.509087
3482 336 64 0.408 22.751228 24.366049 15.203136
3483 337 63 -0.816 35.360440 15.636812 18.941108
3484 337 64 0.408 36.055638 16.049805 19.529541
3485 337 64 0.408 34.454349 15.796687 19.332971
3486 338 63 -0.816 32.149939 19.000344 25.619388
3487 338 64 0.408 33.039406 19.309016 25.282212
3488 338 64 0.408 31.786747 18.298121 25.006940
3489 339 63 -0.816 23.121140 17.464180 23.089427
3490 339 64 0.408 22.140881 17.571802 23.255633
3491 339 64 0.408 23.299847 16.547598 22.731573
3492 340 63 -0.816 10.365309 36.316853 2.582418
3493 340 64 0.408 9.736113 36.610892 1.862856
3494 340 64 0.408 9.862265 35.797345 3.273198
3495 341 63 -0.816 36.326100 13.510858 16.125804
3496 341 64 0.408 35.454980 13.738919 15.690770
3497 341 64 0.408 36.766392 12.768264 15.621011
3498 342 63 -0.816 3.693984 20.376921 24.240734
3499 342 64 0.408 4.091985 21.278948 24.073231
3500 342 64 0.408 2.936079 20.461954 24.887625
3501 343 63 -0.816 33.488775 29.062802 32.422209
3502 343 64 0.408 33.630820 29.880213 31.863838
3503 343 64 0.408 34.342612 28.822013 32.883839
3504 344 63 -0.816 9.558273 23.327740 19.039847
3505 344 64 0.408 8.887817 23.079764 19.739213
3506 344 64 0.408 9.119507 23.897029 18.344497
3507 345 63 -0.816 25.419657 10.385120 4.044857
3508 345 64 0.408 24.917487 10.618677 4.877559
3509 345 64 0.408 24.886489 10.662055 3.245384
3510 346 63 -0.816 25.484516 5.175839 12.026162
3511 346 64 0.408 25.360138 6.132625 11.763089
3512 346 64 0.408 24.643440 4.667344 11.841389
3513 347 63 -0.816 34.275129 8.928129 10.218338
3514 347 64 0.408 34.804134 8.855149 9.372794
3515 347 64 0.408 33.313553 9.090760 9.996887
3516 348 63 -0.816 8.160107 20.885914 16.684123
3517 348 64 0.408 7.942448 21.150943 17.623538
3518 348 64 0.408 9.090944 20.522143 16.647627
3519 349 63 -0.816 17.577637 19.830975 36.301552
3520 349 64 0.408 17.653954 20.082915 35.336763
3521 349 64 0.408 16.769795 20.267954 36.697225
3522 350 63 -0.816 31.028597 32.152014 25.510749
3523 350 64 0.408 30.674568 31.463073 26.143315
3524 350 64 0.408 30.932069 33.059968 25.918694
3525 351 63 -0.816 34.530671 12.023889 35.493640
3526 351 64 0.408 34.088483 11.575917 36.270755
3527 351 64 0.408 34.207159 11.610560 34.642396
3528 352 63 -0.816 14.012543 31.788712 27.429030
3529 352 64 0.408 14.074038 30.804268 27.593971
3530 352 64 0.408 14.923395 32.150997 27.230997
3531 353 63 -0.816 9.507617 33.350515 10.617077
3532 353 64 0.408 10.353030 33.039957 11.051755
3533 353 64 0.408 9.392267 32.882964 9.740602
3534 354 63 -0.816 23.960959 30.892828 22.315818
3535 354 64 0.408 24.738810 30.273471 22.208765
3536 354 64 0.408 23.114119 30.403477 22.107213
3537 355 63 -0.816 23.877042 18.300034 16.021626
3538 355 64 0.408 22.951772 18.015752 16.272973
3539 355 64 0.408 23.855532 19.239166 15.678573
3540 356 63 -0.816 11.320472 12.872750 33.942861
3541 356 64 0.408 12.298560 13.065864 33.864328
3542 356 64 0.408 11.171188 11.884890 33.898526
3543 357 63 -0.816 29.743233 35.052573 28.648449
3544 357 64 0.408 28.907852 34.571808 28.381769
3545 357 64 0.408 29.722126 35.984059 28.285121
3546 358 63 -0.816 9.581942 29.681941 26.790819
3547 358 64 0.408 9.059569 29.124892 27.436527
3548 358 64 0.408 9.705218 29.175409 25.937387
3549 359 63 -0.816 33.719368 21.382815 19.913588
3550 359 64 0.408 33.258254 21.987653 19.264232
3551 359 64 0.408 33.562812 21.712149 20.844795
3552 360 63 -0.816 19.514422 20.363160 32.296345
3553 360 64 0.408 18.763986 20.431002 32.953885
3554 360 64 0.408 20.386255 20.347915 32.786031
3555 361 63 -0.816 35.923830 28.366738 4.221769
3556 361 64 0.408 36.355360 29.057847 4.801653
3557 361 64 0.408 35.510439 28.810018 3.426326
3558 362 63 -0.816 32.332329 33.081348 19.466311
3559 362 64 0.408 32.907089 33.891723 19.580593
3560 362 64 0.408 32.891286 32.319951 19.137739
3561 363 63 -0.816 12.820326 15.571479 10.568241
3562 363 64 0.408 13.345320 14.971267 11.171765
3563 363 64 0.408 13.439598 16.021143 9.924485
3564 364 63 -0.816 12.197142 17.358919 39.242835
3565 364 64 0.408 12.495079 17.685234 38.345691
3566 364 64 0.408 12.574592 17.950904 39.955018
3567 365 63 -0.816 4.923410 20.162491 27.616549
3568 365 64 0.408 4.879685 19.167260 27.528686
3569 365 64 0.408 4.088629 20.567050 27.242931
3570 366 63 -0.816 10.179502 33.358431 14.953015
3571 366 64 0.408 10.155844 34.318332 14.673469
3572 366 64 0.408 9.310024 32.922207 14.720993
3573 367 63 -0.816 12.157594 15.344297 25.551360
3574 367 64 0.408 11.706475 15.430855 24.663038
3575 367 64 0.408 12.355268 16.254730 25.914889
3576 368 63 -0.816 28.921252 32.825413 8.416554
3577 368 64 0.408 29.473874 33.623999 8.655272
3578 368 64 0.408 29.404578 32.277780 7.733464
3579 369 63 -0.816 9.342150 30.815058 24.851355
3580 369 64 0.408 8.466623 30.598238 24.419432
3581 369 64 0.408 9.279921 31.705592 25.302126
3582 370 63 -0.816 25.280073 33.949451 25.907678
3583 370 64 0.408 25.879050 34.745287 25.997049
3584 370 64 0.408 24.340478 34.213304 26.125989
3585 371 63 -0.816 0.547885 37.380229 33.865903
3586 371 64 0.408 0.001589 36.620818 34.219416
3587 371 64 0.408 0.003972 38.219227 33.884872
3588 372 63 -0.816 34.964266 10.478499 29.672906
3589 372 64 0.408 34.808579 9.493363 29.599522
3590 372 64 0.408 35.946420 10.657163 29.732650
3591 373 63 -0.816 10.616700 19.736978 39.224572
3592 373 64 0.408 11.567249 19.672808 38.920508
3593 373 64 0.408 10.336081 20.696719 39.240925
3594 374 63 -0.816 13.395018 32.670239 0.686819
3595 374 64 0.408 13.991365 33.460289 0.829326
3596 374 64 0.408 13.951855 31.844673 0.594678
3597 375 63 -0.816 20.659739 25.483219 35.725993
3598 375 64 0.408 20.083725 25.650739 34.925830
3599 375 64 0.408 20.093260 25.482335 36.550141
3600 376 63 -0.816 32.791788 4.296376 19.794576
3601 376 64 0.408 33.209183 5.010725 19.232791
3602 376 64 0.408 32.042323 3.869591 19.288341
3603 377 63 -0.816 3.440918 19.721720 21.435479
3604 377 64 0.408 3.805640 18.853932 21.773173
3605 377 64 0.408 4.180273 20.258112 21.028349
3606 378 63 -0.816 22.469358 20.941390 31.690947
3607 378 64 0.408 23.414748 20.621491 31.627555
3608 378 64 0.408 22.069583 20.983302 30.775228

Bonds

1 125 1 150
2 125 1 151
3 125 1 152
4 113 1 2
5 274 4 10
6 125 99 100
7 125 99 101
8 125 99 102
9 113 103 104
10 125 103 111
11 125 103 112
12 113 85 103
13 127 104 105
14 125 104 113
15 113 104 119
16 273 105 106
17 273 105 110
18 273 106 107
19 274 106 114
20 273 107 108
21 274 107 115
22 273 108 109
23 274 108 116
24 273 109 110
25 274 109 117
26 274 5 11
27 274 110 118
28 113 119 120
29 125 119 127
30 125 119 128
31 274 6 12
32 127 120 121
33 125 120 129
34 113 120 134
35 273 121 122
36 278 121 126
37 273 122 123
38 274 122 130
39 273 123 124
40 274 123 131
41 273 124 125
42 274 124 132
43 278 125 126
44 274 125 133
45 274 7 13
46 113 134 135
47 125 134 142
48 125 134 143
49 127 135 136
50 125 135 144
51 113 135 149
52 273 136 137
53 278 136 141
54 273 137 138
55 274 137 145
56 273 138 139
57 274 138 146
58 273 139 140
59 274 139 147
60 113 14 15
61 113 2 14
62 125 14 22
63 125 14 23
64 278 140 141
65 274 140 148
66 125 149 153
67 125 149 154
68 125 149 155
69 127 15 16
70 125 15 24
71 113 15 33
72 273 16 17
73 278 16 21
74 273 17 18
75 274 17 25
76 273 18 19
77 274 18 26
78 273 19 20
79 274 19 27
80 127 2 3
81 125 2 9
82 278 20 21
83 274 20 28
84 132 21 29
85 125 29 30
86 125 29 31
87 125 29 32
88 273 3 4
89 278 3 8
90 113 33 34
91 125 33 41
92 125 33 42
93 127 34 35
94 125 34 43
95 113 34 49
96 273 35 36
97 273 35 40
98 273 36 37
99 274 36 44
100 273 37 38
101 274 37 45
102 273 38 39
103 274 38 46
104 273 39 40
105 274 39 47
106 273 4 5
107 274 40 48
108 113 49 50
109 125 49 57
110 125 49 58
111 273 5 6
112 127 50 51
113 125 50 59
114 113 50 68
115 273 51 52
116 278 51 56
117 273 52 53
118 274 52 60
119 273 53 54
120 274 53 61
121 273 54 55
122 274 54 62
123 278 55 56
124 274 55 63
125 132 56 64
126 273 6 7
127 125 64 65
128 125 64 66
129 125 64 67
130 113 68 69
131 125 68 76
132 125 68 77
133 127 69 70
134 125 69 78
135 113 69 84
136 278 7 8
137 273 70 71
138 273 70 75
139 273 71 72
140 274 71 79
141 273 72 73
142 274 72 80
143 273 73 74
144 274 73 81
145 273 74 75
146 274 74 82
147 274 75 83
148 113 84 85
149 125 84 92
150 125 84 93
151 127 85 86
152 125 85 94
153 273 86 87
154 278 86 91
155 273 87 88
156 274 87 95
157 273 88 89
158 274 88 96
159 273 89 90
160 274 89 97
161 278 90 91
162 274 90 98
163 132 91 99
164 125 156 305
165 125 156 306
166 125 156 307
167 113 156 157
168 274 159 165
169 125 254 255
170 125 254 256
171 125 254 257
172 113 258 259
173 125 258 266
174 125 258 267
175 113 240 258
176 127 259 260
177 125 259 268
178 113 259 274
179 273 260 261
180 273 260 265
181 273 261 262
182 274 261 269
183 273 262 263
184 274 262 270
185 273 263 264
186 274 263 271
187 273 264 265
188 274 264 272
189 274 160 166
190 274 265 273
191 113 274 275
192 125 274 282
193 125 274 283
194 274 161 167
195 127 275 276
196 125 275 284
197 113 275 289
198 273 276 277
199 278 276 281
200 273 277 278
201 274 277 285
202 273 278 279
203 274 278 286
204 273 279 280
205 274 279 287
206 278 280 281
207 274 280 288
208 274 162 168
209 113 289 290
210 125 289 297
211 125 289 298
212 127 290 291
213 125 290 299
214 113 290 304
215 273 291 292
216 278 291 296
217 273 292 293
218 274 292 300
219 273 293 294
220 274 293 301
221 273 294 295
222 274 294 302
223 113 169 170
224 113 157 169
225 125 169 177
226 125 169 178
227 278 295 296
228 274 295 303
229 125 304 308
230 125 304 309
231 125 304 310
232 127 170 171
233 125 170 179
234 113 170 188
235 273 171 172
236 278 171 176
237 273 172 173
238 274 172 180
239 273 173 174
240 274 173 181
241 273 174 175
242 274 174 182
243 127 157 158
244 125 157 164
245 278 175 176
246 274 175 183
247 132 176 184
248 125 184 185
249 125 184 186
250 125 184 187
251 273 158 159
252 278 158 163
253 113 188 189
254 125 188 196
255 125 188 197
256 127 189 190
257 125 189 198
258 113 189 204
259 273 190 191
260 273 190 195
261 273 191 192
262 274 191 199
263 273 192 193
264 274 192 200
265 273 193 194
266 274 193 201
267 273 194 195
268 274 194 202
269 273 159 160
270 274 195 203
271 113 204 205
272 125 204 212
273 125 204 213
274 273 160 161
275 127 205 206
276 125 205 214
277 113 205 223
278 273 206 207
279 278 206 211
280 273 207 208
281 274 207 215
282 273 208 209
283 274 208 216
284 273 209 210
285 274 209 217
286 278 210 211
287 274 210 218
288 132 211 219
289 273 161 162
290 125 219 220
291 125 219 221
292 125 219 222
293 113 223 224
294 125 223 231
295 125 223 232
296 127 224 225
297 125 224 233
298 113 224 239
299 278 162 163
300 273 225 226
301 273 225 230
302 273 226 227
303 274 226 234
304 273 227 228
305 274 227 235
306 273 228 229
307 274 228 236
308 273 229 230
309 274 229 237
310 274 230 238
311 113 239 240
312 125 239 247
313 125 239 248
314 127 240 241
315 125 240 249
316 273 241 242
317 278 241 246
318 273 242 243
319 274 242 250
320 273 243 244
321 274 243 251
322 273 244 245
323 274 244 252
324 278 245 246
325 274 245 253
326 132 246 254
327 125 311 460
328 125 311 461
329 125 311 462
330 113 311 312
331 274 314 320
332 125 409 410
333 125 409 411
334 125 409 412
335 113 413 414
336 125 413 421
337 125 413 422
338 113 395 413
339 127 414 415
340 125 414 423
341 113 414 429
342 273 415 416
343 273 415 420
344 273 416 417
345 274 416 424
346 273 417 418
347 274 417 425
348 273 418 419
349 274 418 426
350 273 419 420
351 274 419 427
352 274 315 321
353 274 420 428
354 113 429 430
355 125 429 437
356 125 429 438
357 274 316 322
358 127 430 431
359 125 430 439
360 113 430 444
361 273 431 432
362 278 431 436
363 273 432 433
364 274 432 440
365 273 433 434
366 274 433 441
367 273 434 435
368 274 434 442
369 278 435 436
370 274 435 443
371 274 317 323
372 113 444 445
373 125 444 452
374 125 444 453
375 127 445 446
376 125 445 454
377 113 445 459
378 273 446 447
379 278 446 451
380 273 447 448
381 274 447 455
382 273 448 449
383 274 448 456
384 273 449 450
385 274 449 457
386 113 324 325
387 113 312 324
388 125 324 332
389 125 324 333
390 278 450 451
391 274 450 458
392 125 459 463
393 125 459 464
394 125 459 465
395 127 325 326
396 125 325 334
397 113 325 343
398 273 326 327
399 278 326 331
400 273 327 328
401 274 327 335
402 273 328 329
403 274 328 336
404 273 329 330
405 274 329 337
406 127 312 313
407 125 312 319
408 278 330 331
409 274 330 338
410 132 331 339
411 125 339 340
412 125 339 341
