LAMMPS Description
3999 495 31 0.4170 24.360032 16.307575 9.454275
4000 495 31 0.4170 23.653848 14.951568 10.028194
4001 496 64 -0.834 0.342785 11.193111 19.373234
4002 496 31 0.4170 -0.000000 10.644054 18.610902
4003 496 31 0.4170 1.042479 10.677098 19.867477
4004 497 64 -0.834 15.318468 17.756532 19.091234
4005 497 31 0.4170 16.309652 17.637422 19.032213
4006 497 31 0.4170 15.002285 18.306674 18.318259
4007 498 64 -0.834 14.125146 7.018244 2.463038
4008 498 31 0.4170 13.257570 7.512450 2.519511
4009 498 31 0.4170 13.947847 6.034119 2.449571
4010 499 64 -0.834 28.152688 33.713775 35.865156
4011 499 31 0.4170 28.760011 33.405894 35.132705
4012 499 31 0.4170 28.005065 32.965711 36.512245
4013 500 64 -0.834 8.390735 14.836585 20.032722
4014 500 31 0.4170 8.358822 15.515776 19.299376
4015 500 31 0.4170 7.816513 14.055105 19.788433
4016 501 64 -0.834 9.674769 35.344659 34.038323
4017 501 31 0.4170 10.346534 34.790481 34.529988
4018 501 31 0.4170 10.148426 35.969651 33.417717
4019 502 64 -0.834 27.458179 25.284876 5.521666
4020 502 31 0.4170 27.947410 24.487539 5.168080
4021 502 31 0.4170 28.116062 25.994097 5.775266
4022 503 64 -0.834 27.831159 29.788659 18.715690
4023 503 31 0.4170 27.151950 29.698119 19.444109
4024 503 31 0.4170 28.722204 30.003522 19.115677
4025 504 64 -0.834 14.728967 3.367695 2.725517
4026 504 31 0.4170 15.044474 3.673169 1.827042
4027 504 31 0.4170 15.383711 2.713288 3.103906
4028 505 64 -0.834 6.260008 4.748706 23.587050
4029 505 31 0.4170 6.572071 4.446546 24.487845
4030 505 31 0.4170 6.950023 4.518460 22.900767
4031 506 64 -0.834 1.752445 24.596592 37.701255
4032 506 31 0.4170 2.324169 24.357019 36.916493
4033 506 31 0.4170 1.167923 25.372369 37.463299
4034 507 64 -0.834 40.000003 14.690265 30.336996
4035 507 31 0.4170 39.917646 14.695414 31.333644
4036 507 31 0.4170 39.813828 13.770268 29.991942
4037 508 64 -0.834 37.645892 33.030979 26.069963
4038 508 31 0.4170 36.676170 32.786750 26.080367
4039 508 31 0.4170 37.752851 33.955403 25.703744
4040 509 64 -0.834 32.708232 26.672591 25.001231
4041 509 31 0.4170 32.085172 25.950888 25.302989
4042 509 31 0.4170 32.369892 27.558854 25.317745
4043 510 64 -0.834 24.716989 1.151461 33.885042
4044 510 31 0.4170 24.035338 1.134968 34.616613
4045 510 31 0.4170 24.473344 0.477796 33.187239
4046 511 64 -0.834 19.943258 21.061857 16.152023
4047 511 31 0.4170 20.588673 20.371529 15.824910
4048 511 31 0.4170 19.571104 20.777962 17.035778
4049 512 64 -0.834 35.315580 22.382479 21.959810
4050 512 31 0.4170 36.043889 22.851501 21.460109
4051 512 31 0.4170 34.575144 22.149732 21.329175
4052 513 64 -0.834 1.813371 12.930690 19.114942
4053 513 31 0.4170 2.813053 12.903825 19.120502
4054 513 31 0.4170 1.505539 13.882192 19.114039
4055 514 64 -0.834 16.809827 6.750103 10.729257
4056 514 31 0.4170 17.365796 7.474235 11.137480
4057 514 31 0.4170 15.916640 6.722488 11.178227
4058 515 64 -0.834 20.301142 16.073911 28.295191
4059 515 31 0.4170 19.478308 15.699682 28.722991
4060 515 31 0.4170 20.070225 16.443149 27.394937
4061 516 64 -0.834 16.677799 5.777810 40.000000
4062 516 31 0.4170 16.117366 4.975127 39.795715
4063 516 31 0.4170 17.356718 5.903159 39.276484
4064 517 64 -0.834 24.565216 26.618420 18.779693
4065 517 31 0.4170 23.733016 27.079345 18.471295
4066 517 31 0.4170 24.339528 25.980551 19.516107
4067 518 64 -0.834 13.342369 3.922414 22.445310
4068 518 31 0.4170 14.179768 4.245211 22.004082
4069 518 31 0.4170 12.595471 4.557414 22.247737
4070 519 64 -0.834 0.592497 36.361656 18.011542
4071 519 31 0.4170 0.020599 37.178783 18.084703
4072 519 31 0.4170 0.023693 35.578055 17.761444
4073 520 64 -0.834 29.667575 3.998315 36.619409
4074 520 31 0.4170 28.687690 4.091752 36.442738
4075 520 31 0.4170 30.099008 4.900046 36.589984
4076 521 64 -0.834 33.446438 22.156682 23.288512
4077 521 31 0.4170 32.862830 22.035747 24.091564
4078 521 31 0.4170 33.503018 21.294616 22.784767
4079 522 64 -0.834 30.890861 36.542742 18.147207
4080 522 31 0.4170 29.983599 36.185151 17.925576
4081 522 31 0.4170 31.583590 35.858304 17.919635
4082 523 64 -0.834 2.585750 1.958504 30.935311
4083 523 31 0.4170 1.624014 1.734312 30.777459
4084 523 31 0.4170 2.661630 2.910322 31.232637
4085 524 64 -0.834 5.969599 21.914870 29.063714
4086 524 31 0.4170 6.263705 22.780265 29.469556
4087 524 31 0.4170 5.630127 21.308023 29.782472
4088 525 64 -0.834 6.704927 32.781781 19.155198
4089 525 31 0.4170 6.811043 31.787381 19.150429
4090 525 31 0.4170 5.732283 33.013271 19.132943
4091 526 64 -0.834 29.299684 24.927166 2.856013
4092 526 31 0.4170 29.459996 24.262744 3.586053
4093 526 31 0.4170 28.569480 24.595931 2.258347
4094 527 64 -0.834 10.951086 10.230366 35.570907
4095 527 31 0.4170 10.076844 10.467671 35.994585
4096 527 31 0.4170 10.966429 9.252106 35.363812
4097 528 64 -0.834 6.221948 37.120342 20.313926
4098 528 31 0.4170 7.026156 37.684179 20.502217
4099 528 31 0.4170 5.785803 37.433092 19.470076
4100 529 64 -0.834 36.747684 2.814270 32.046435
4101 529 31 0.4170 35.942050 2.367006 32.435055
4102 529 31 0.4170 36.640292 3.806623 32.108254
4103 530 64 -0.834 5.434148 10.030745 3.413051
4104 530 31 0.4170 4.510904 10.271710 3.712506
4105 530 31 0.4170 5.603579 9.063219 3.600942
4106 531 64 -0.834 2.288496 7.393310 18.134116
4107 531 31 0.4170 1.327330 7.141790 18.020044
4108 531 31 0.4170 2.355358 8.191201 18.733297
4109 532 64 -0.834 32.601582 0.160961 11.345400
4110 532 31 0.4170 33.588752 0.118894 11.499810
4111 532 31 0.4170 32.397681 0.886579 10.688117
4112 533 64 -0.834 20.537908 13.207242 7.089125
4113 533 31 0.4170 21.200157 13.953107 7.161422
4114 533 31 0.4170 19.639597 13.528959 7.388548
4115 534 64 -0.834 18.842805 30.369795 2.938563
4116 534 31 0.4170 19.591708 30.179032 3.573284
4117 534 31 0.4170 17.993600 30.492481 3.452293
4118 535 64 -0.834 31.777395 18.262277 35.101189
4119 535 31 0.4170 32.369966 17.818656 34.428749
4120 535 31 0.4170 31.799525 17.745646 35.957180
4121 536 64 -0.834 23.160142 0.711567 11.383431
4122 536 31 0.4170 23.912462 1.248128 11.001027
4123 536 31 0.4170 22.435833 1.327255 11.693952
4124 537 64 -0.834 14.286466 8.851417 33.347890
4125 537 31 0.4170 15.267369 8.985655 33.206731
4126 537 31 0.4170 13.779317 9.563214 32.861822
4127 538 64 -0.834 31.093760 22.470732 26.749241
4128 538 31 0.4170 31.918827 22.771871 27.227462
4129 538 31 0.4170 30.704600 23.238549 26.240193
4130 539 64 -0.834 0.380989 31.107691 1.674351
4131 539 31 0.4170 1.258519 31.389373 1.286135
4132 539 31 0.4170 0.417653 30.136804 1.911315
4133 540 64 -0.834 28.142051 12.331082 7.856781
4134 540 31 0.4170 29.129005 12.343145 8.017693
4135 540 31 0.4170 27.801037 11.395321 7.947223
4136 541 64 -0.834 7.271708 34.035371 14.762654
4137 541 31 0.4170 6.828155 34.914594 14.588459
4138 541 31 0.4170 6.660791 33.454736 15.300948
4139 542 64 -0.834 35.542108 7.033328 22.397792
4140 542 31 0.4170 35.875256 6.314225 23.007726
4141 542 31 0.4170 34.680733 7.397916 22.751667
4142 543 64 -0.834 28.861938 24.411419 22.484244
4143 543 31 0.4170 29.836355 24.199053 22.558602
4144 543 31 0.4170 28.400879 23.686255 21.972699
4145 544 64 -0.834 38.963531 9.315451 5.325160
4146 544 31 0.4170 39.444574 8.966608 6.129537
4147 544 31 0.4170 38.167740 9.846227 5.616896
4148 545 64 -0.834 21.790949 17.014989 6.011959
4149 545 31 0.4170 22.558292 17.305131 6.583901
4150 545 31 0.4170 21.310153 17.820583 5.665591
4151 546 64 -0.834 37.364302 35.340799 12.648374
4152 546 31 0.4170 37.136028 36.273222 12.368026
4153 546 31 0.4170 37.008850 35.172794 13.567909
4154 547 64 -0.834 13.067276 30.693485 38.320056
4155 547 31 0.4170 12.996565 31.210558 37.466973
4156 547 31 0.4170 12.919004 31.307613 39.095285
4157 548 64 -0.834 24.034167 13.078834 27.329713
4158 548 31 0.4170 23.038553 12.984693 27.327077
4159 548 31 0.4170 24.454535 12.172391 27.371770
4160 549 64 -0.834 29.320939 11.181266 23.150836
4161 549 31 0.4170 29.860129 11.800181 22.579578
4162 549 31 0.4170 28.490163 10.915159 22.661842
4163 550 64 -0.834 5.507553 33.589747 12.663198
4164 550 31 0.4170 5.147440 34.222323 13.348970
4165 550 31 0.4170 6.202004 34.054141 12.113475
4166 551 64 -0.834 29.488355 38.623453 28.701328
4167 551 31 0.4170 29.669496 39.597311 28.563834
4168 551 31 0.4170 28.584134 38.398149 28.338368
4169 552 64 -0.834 4.310334 22.684000 27.326503
4170 552 31 0.4170 4.278269 22.852605 26.341282
4171 552 31 0.4170 3.976909 21.760741 27.517654
4172 553 64 -0.834 28.790544 5.089154 30.610649
4173 553 31 0.4170 28.165230 5.753664 30.201350
4174 553 31 0.4170 29.171653 5.466201 31.454871
4175 554 64 -0.834 33.685421 29.691347 16.584537
4176 554 31 0.4170 33.454763 30.238329 15.779724
4177 554 31 0.4170 32.921780 29.709706 17.230008
4178 555 64 -0.834 2.810801 12.875986 29.011682
4179 555 31 0.4170 2.601613 11.898263 29.032049
4180 555 31 0.4170 2.202959 13.333408 28.362521
4181 556 64 -0.834 6.781522 36.824666 32.289165
4182 556 31 0.4170 6.175254 36.104043 31.952627
4183 556 31 0.4170 7.727154 36.602782 32.051119
4184 557 64 -0.834 30.729704 27.313197 34.422278
4185 557 31 0.4170 30.349850 28.100474 34.908100
4186 557 31 0.4170 31.279961 27.631691 33.650335
4187 558 64 -0.834 27.471378 33.850629 12.873866
4188 558 31 0.4170 26.475887 33.772718 12.929047
4189 558 31 0.4170 27.834339 33.099917 12.321771
4190 559 64 -0.834 37.461986 2.537133 7.734540
4191 559 31 0.4170 38.243402 2.576842 8.357379
4192 559 31 0.4170 37.786704 2.377904 6.802166
4193 560 64 -0.834 34.516577 38.917118 5.885115
4194 560 31 0.4170 34.174245 39.635441 6.490867
4195 560 31 0.4170 34.331593 38.022268 6.291494
4196 561 64 -0.834 23.875399 7.034192 33.955390
4197 561 31 0.4170 23.879184 6.452836 34.769102
4198 561 31 0.4170 23.381657 7.881087 34.153144
4199 562 64 -0.834 0.056958 19.327908 26.921859
4200 562 31 0.4170 0.754536 19.810619 27.451473
4201 562 31 0.4170 -0.000000 18.379001 27.232424
4202 563 64 -0.834 1.392562 29.933073 10.550766
4203 563 31 0.4170 0.416704 29.724825 10.484050
4204 563 31 0.4170 1.569404 30.832781 10.151552
4205 564 64 -0.834 16.006379 8.768494 7.603512
4206 564 31 0.4170 16.341130 9.497196 8.201051
4207 564 31 0.4170 16.688531 8.038930 7.553277
4208 565 64 -0.834 24.627192 4.927996 25.045520
4209 565 31 0.4170 23.858833 5.454993 24.682182
4210 565 31 0.4170 24.690514 4.054716 24.562312
4211 566 64 -0.834 36.877191 17.513529 24.779368
4212 566 31 0.4170 36.038042 17.982988 24.504497
4213 566 31 0.4170 37.265783 17.967630 25.581183
4214 567 64 -0.834 6.172187 7.572577 29.696341
4215 567 31 0.4170 6.350964 7.579895 30.680262
4216 567 31 0.4170 7.019108 7.368494 29.205227
4217 568 64 -0.834 27.052569 32.876920 15.606202
4218 568 31 0.4170 26.384685 32.132647 15.596019
4219 568 31 0.4170 27.967056 32.502025 15.758795
4220 569 64 -0.834 28.444997 27.161960 35.263898
4221 569 31 0.4170 29.153552 26.491318 35.483684
4222 569 31 0.4170 27.789078 26.757128 34.626717
4223 570 64 -0.834 5.605862 21.181814 3.834047
4224 570 31 0.4170 4.856207 21.772074 3.534502
4225 570 31 0.4170 5.481871 20.265885 3.452186
4226 571 64 -0.834 18.426966 9.397584 13.282507
4227 571 31 0.4170 18.460442 9.416973 14.281817
4228 571 31 0.4170 18.937104 8.605445 12.947256
4229 572 64 -0.834 19.166121 38.224990 2.171746
4230 572 31 0.4170 19.675261 39.059747 1.961811
4231 572 31 0.4170 19.383045 37.522827 1.493491
4232 573 64 -0.834 34.371315 19.776881 21.446331
4233 573 31 0.4170 33.528318 19.330735 21.747040
4234 573 31 0.4170 34.218847 20.214831 20.560288
4235 574 64 -0.834 15.392696 15.815697 3.298048
4236 574 31 0.4170 14.547098 15.921217 3.821446
4237 574 31 0.4170 15.233908 15.195535 2.529736
4238 575 64 -0.834 7.042967 39.046913 25.879001
4239 575 31 0.4170 6.077224 39.305927 25.859786
4240 575 31 0.4170 7.142965 38.108422 25.548317
4241 576 64 -0.834 36.289900 1.579361 18.936694
4242 576 31 0.4170 35.628102 2.317818 18.806996
4243 576 31 0.4170 37.003236 1.878617 19.570504
4244 577 64 -0.834 36.146481 12.595128 2.522657
4245 577 31 0.4170 35.199940 12.891466 2.394749
4246 577 31 0.4170 36.174448 11.599776 2.615444
4247 578 64 -0.834 25.715988 37.161940 5.474521
4248 578 31 0.4170 24.975391 36.726729 4.962444
4249 578 31 0.4170 25.832644 36.696729 6.352067
4250 579 64 -0.834 11.398616 7.632567 33.298433
4251 579 31 0.4170 11.848877 6.775942 33.046291
4252 579 31 0.4170 11.925363 8.087069 34.016822
4253 580 64 -0.834 31.917835 9.362595 16.844141
4254 580 31 0.4170 31.140517 9.018949 17.371209
4255 580 31 0.4170 32.553662 8.612817 16.660636
4256 581 64 -0.834 35.352139 1.645386 7.347466
4257 581 31 0.4170 35.868322 0.799696 7.483403
4258 581 31 0.4170 34.394821 1.494889 7.594467
4259 582 64 -0.834 8.472132 12.610207 11.440065
4260 582 31 0.4170 8.296126 11.625763 11.443087
4261 582 31 0.4170 7.718221 13.084958 11.894320
4262 583 64 -0.834 28.302827 37.674520 18.079003
4263 583 31 0.4170 27.479465 38.232367 18.183876
4264 583 31 0.4170 28.677191 37.459983 18.981191
4265 584 64 -0.834 7.813969 34.987636 16.918781
4266 584 31 0.4170 8.094795 34.234325 17.513571
4267 584 31 0.4170 6.872718 35.248627 17.133368
4268 585 64 -0.834 32.003998 18.742165 37.910388
4269 585 31 0.4170 32.825896 18.258647 38.211737
4270 585 31 0.4170 32.191462 19.723571 37.867750
4271 586 64 -0.834 18.127413 13.799127 34.579983
4272 586 31 0.4170 17.959008 12.817019 34.495007
4273 586 31 0.4170 17.286304 14.257926 34.866613
4274 587 64 -0.834 15.731162 23.000082 38.888643
4275 587 31 0.4170 16.713781 23.008834 38.702905
4276 587 31 0.4170 15.413384 22.054350 38.957392
4277 588 64 -0.834 12.313906 5.251208 24.102283
4278 588 31 0.4170 11.912093 6.165912 24.057805
4279 588 31 0.4170 13.310680 5.326180 24.132911
4280 589 64 -0.834 23.521069 21.826001 28.819913
4281 589 31 0.4170 22.595329 22.197427 28.891775
4282 589 31 0.4170 24.110635 22.487717 28.356597
4283 590 64 -0.834 18.153706 39.033065 29.301616
4284 590 31 0.4170 17.727871 38.128592 29.328239
4285 590 31 0.4170 19.148149 38.934510 29.340190
4286 591 64 -0.834 7.633024 28.757114 7.087411
4287 591 31 0.4170 8.106499 28.477249 6.252178
4288 591 31 0.4170 6.887525 29.381720 6.854566
4289 592 64 -0.834 0.744524 13.033366 4.351095
4290 592 31 0.4170 1.567017 12.465233 4.380200
4291 592 31 0.4170 0.988396 13.958101 4.058676
4292 593 64 -0.834 31.788223 7.232378 22.837738
4293 593 31 0.4170 30.823510 7.109088 22.604835
4294 593 31 0.4170 32.276934 6.370703 22.700641
4295 594 64 -0.834 25.953426 35.240103 25.009575
4296 594 31 0.4170 25.997037 34.347035 24.561644
4297 594 31 0.4170 26.838449 35.447377 25.426577
4298 595 64 -0.834 0.895565 20.241850 14.519722
4299 595 31 0.4170 1.502479 19.699274 13.938875
4300 595 31 0.4170 0.968646 19.925343 15.465555
4301 596 64 -0.834 37.190683 5.765543 32.274406
4302 596 31 0.4170 36.725785 6.621718 32.048684
4303 596 31 0.4170 38.098432 5.758532 31.854812
4304 597 64 -0.834 18.259376 7.263341 33.915442
4305 597 31 0.4170 17.264153 7.331508 33.844718
4306 597 31 0.4170 18.656580 8.181101 33.923305
4307 598 64 -0.834 12.363331 28.900976 40.000000
4308 598 31 0.4170 12.863749 28.861152 39.135065
4309 598 31 0.4170 11.402284 29.110706 39.819667
4310 599 64 -0.834 13.867312 26.468755 10.531032
4311 599 31 0.4170 13.494664 27.380374 10.704816
4312 599 31 0.4170 14.436536 26.188466 11.304038
4313 600 64 -0.834 33.254766 3.049143 11.973009
4314 600 31 0.4170 32.428161 3.551796 12.226350
4315 600 31 0.4170 33.198311 2.115224 12.326173
4316 601 64 -0.834 26.118660 14.950874 32.122259
4317 601 31 0.4170 27.018123 15.384484 32.177630
4318 601 31 0.4170 26.095331 14.153571 32.725484
4319 602 64 -0.834 17.617326 11.142748 15.530979
4320 602 31 0.4170 18.034859 11.370866 14.651351
4321 602 31 0.4170 17.795167 11.878097 16.185007
4322 603 64 -0.834 3.481684 32.675319 21.022705
4323 603 31 0.4170 4.282967 32.105547 21.205522
4324 603 31 0.4170 2.662323 32.219699 21.370810
4325 604 64 -0.834 16.727378 10.325636 35.229449
4326 604 31 0.4170 16.191255 10.311270 34.385363
4327 604 31 0.4170 16.737521 11.253624 35.602079
4328 605 64 -0.834 0.887020 16.375220 2.277403
4329 605 31 0.4170 0.747111 15.385902 2.319738
4330 605 31 0.4170 0.000032 16.836630 2.255733
4331 606 64 -0.834 12.453701 1.868867 13.324833
4332 606 31 0.4170 12.062093 0.959915 13.468242
4333 606 31 0.4170 11.717057 2.531638 13.189900
4334 607 64 -0.834 15.239917 38.555083 15.872217
4335 607 31 0.4170 14.295369 38.292365 16.069512
4336 607 31 0.4170 15.822607 37.742522 15.890478
4337 608 64 -0.834 4.853161 6.686043 9.616346
4338 608 31 0.4170 4.890221 7.640495 9.320097
4339 608 31 0.4170 4.193694 6.594041 10.362508
4340 609 64 -0.834 0.723057 15.000929 6.852152
4341 609 31 0.4170 0.491386 15.972934 6.892793
4342 609 31 0.4170 1.333591 14.835937 6.077463
4343 610 64 -0.834 8.964941 30.606373 10.023716
4344 610 31 0.4170 8.625875 29.695651 10.259801
4345 610 31 0.4170 9.305102 31.059347 10.847866
4346 611 64 -0.834 25.578296 5.014186 33.820125
4347 611 31 0.4170 25.909672 4.256806 34.382869
4348 611 31 0.4170 24.599674 4.899151 33.649293
4349 612 64 -0.834 19.442416 21.166961 13.240876
4350 612 31 0.4170 19.301505 22.117235 13.518796
4351 612 31 0.4170 19.947803 20.682333 13.954905
4352 613 64 -0.834 5.547732 15.614027 3.827266
4353 613 31 0.4170 5.882147 16.484939 3.466996
4354 613 31 0.4170 4.650213 15.749597 4.247025
4355 614 64 -0.834 32.126026 16.547678 32.015476
4356 614 31 0.4170 33.010613 16.650132 32.470586
4357 614 31 0.4170 31.670901 17.436882 31.967563
4358 615 64 -0.834 39.999222 25.638878 14.849280
4359 615 31 0.4170 39.907628 24.759812 14.381337
4360 615 31 0.4170 39.245934 26.239401 14.580867
4361 616 64 -0.834 24.208787 8.700445 9.740126
4362 616 31 0.4170 23.990356 9.326317 10.488917
4363 616 31 0.4170 24.263471 9.212579 8.882894
4364 617 64 -0.834 27.446297 36.665473 11.573341
4365 617 31 0.4170 28.053185 35.893090 11.385654
4366 617 31 0.4170 27.377685 37.241104 10.758443
4367 618 64 -0.834 25.406235 10.523564 18.782721
4368 618 31 0.4170 26.241375 10.705229 19.302005
4369 618 31 0.4170 25.590040 9.827198 18.088885
4370 619 64 -0.834 10.080591 24.717299 16.758309
4371 619 31 0.4170 9.688629 25.175183 15.960297
4372 619 31 0.4170 10.944419 25.157198 17.004090
4373 620 64 -0.834 21.438073 10.073439 7.056721
4374 620 31 0.4170 22.092462 10.127891 7.810993
4375 620 31 0.4170 21.115632 10.992109 6.828259
4376 621 64 -0.834 28.971994 15.442890 22.759098
4377 621 31 0.4170 27.984688 15.288239 22.796848
4378 621 31 0.4170 29.444836 14.691975 23.220254
4379 622 64 -0.834 28.335624 16.096175 13.088942
4380 622 31 0.4170 27.830158 16.932674 13.300814
4381 622 31 0.4170 28.997438 16.281635 12.362495
4382 623 64 -0.834 29.915886 5.162701 8.171211
4383 623 31 0.4170 29.924698 4.235944 8.546924
4384 623 31 0.4170 30.728980 5.655670 8.481011
4385 624 64 -0.834 23.882345 0.347853 27.439767
4386 624 31 0.4170 23.181580 -0.000000 28.062698
4387 624 31 0.4170 24.777787 0.000000 27.717795
4388 625 64 -0.834 12.861000 0.201583 23.903827
4389 625 31 0.4170 13.583643 0.860999 24.111372
4390 625 31 0.4170 11.976832 0.577873 24.180901
4391 626 64 -0.834 5.833122 27.413175 1.993156
4392 626 31 0.4170 6.195980 28.119112 1.384795
4393 626 31 0.4170 4.866013 27.261757 1.788486
4394 627 64 -0.834 7.120987 34.216769 27.350427
4395 627 31 0.4170 7.434386 35.163014 27.269689
4396 627 31 0.4170 6.127481 34.203270 27.463925
4397 628 64 -0.834 15.489892 27.259242 4.273075
4398 628 31 0.4170 14.766827 26.828861 3.732644
4399 628 31 0.4170 16.175857 26.573911 4.517800
4400 629 64 -0.834 11.818649 22.529801 18.623874
4401 629 31 0.4170 12.319704 21.688140 18.422214
4402 629 31 0.4170 11.664100 22.597624 19.609588
4403 630 64 -0.834 29.427244 21.105111 35.532674
4404 630 31 0.4170 29.290664 22.095709 35.519368
4405 630 31 0.4170 28.541845 20.645617 35.461587
4406 631 64 -0.834 34.791503 25.288289 30.824476
4407 631 31 0.4170 33.935817 25.796979 30.920142
4408 631 31 0.4170 35.551773 25.930478 30.725981
4409 632 64 -0.834 6.047909 31.656795 26.584214
4410 632 31 0.4170 5.433613 30.910898 26.326542
4411 632 31 0.4170 5.557578 32.526630 26.528724
4412 633 64 -0.834 34.849350 25.771211 13.258663
4413 633 31 0.4170 35.345984 25.887787 14.118826
4414 633 31 0.4170 34.195671 25.019942 13.350412
4415 634 64 -0.834 35.956093 25.879316 33.573061
4416 634 31 0.4170 35.015449 25.547996 33.498682
