LAMMPS Description

8000  atoms
5080 702 31 0.417 0.912 10.367 32.390
5081 702 31 0.417 -0.000 11.391 31.067
5082 703 64 -0.834 4.268 6.197 12.766
5083 703 31 0.417 3.811 6.386 13.750
5084 703 31 0.417 3.946 6.780 11.890
5085 704 64 -0.834 1.172 35.492 25.820
5086 704 31 0.417 0.209 35.032 25.552
5087 704 31 0.417 1.932 35.666 25.044
5088 705 64 -0.834 12.704 26.727 36.785
5089 705 31 0.417 13.421 26.173 36.159
5090 705 31 0.417 12.374 26.305 37.746
5091 706 64 -0.834 37.135 27.168 42.844
5092 706 31 0.417 37.454 28.211 42.695
5093 706 31 0.417 37.883 26.361 42.849
5094 707 64 -0.834 36.853 26.784 1.341
5095 707 31 0.417 37.902 27.092 1.215
5096 707 31 0.417 36.153 27.432 1.889
5097 708 64 -0.834 9.753 28.530 3.230
5098 708 31 0.417 10.469 27.693 3.234
5099 708 31 0.417 8.750 28.393 2.800
5100 709 64 -0.834 0.577 13.912 4.281
5101 709 31 0.417 0.000 13.306 3.566
5102 709 31 0.417 1.662 13.759 4.381
5103 710 64 -0.834 45.000 27.212 31.675
5104 710 31 0.417 44.973 26.113 31.736
5105 710 31 0.417 44.242 27.748 31.085
5106 711 64 -0.834 2.389 17.937 11.072
5107 711 31 0.417 2.321 17.481 12.072
5108 711 31 0.417 1.863 18.880 10.862
5109 712 64 -0.834 37.874 42.803 27.725
5110 712 31 0.417 37.090 42.035 27.650
5111 712 31 0.417 37.744 43.772 27.220
5112 713 64 -0.834 38.976 16.863 12.138
5113 713 31 0.417 39.967 16.956 12.608
5114 713 31 0.417 38.880 16.390 11.149
5115 714 64 -0.834 19.608 43.927 0.904
5116 714 31 0.417 18.794 43.967 1.643
5117 714 31 0.417 19.501 43.305 0.002
5118 715 64 -0.834 2.362 5.440 14.777
5119 715 31 0.417 2.121 6.305 15.413
5120 715 31 0.417 1.976 5.391 13.748
5121 716 64 -0.834 39.638 29.296 31.242
5122 716 31 0.417 40.198 28.350 31.194
5123 716 31 0.417 38.622 29.355 30.825
5124 717 64 -0.834 44.331 3.998 12.618
5125 717 31 0.417 45.000 4.846 12.410
5126 717 31 0.417 43.496 3.777 11.936
5127 718 64 -0.834 3.673 7.144 6.972
5128 718 31 0.417 3.587 8.241 6.965
5129 718 31 0.417 4.666 6.670 6.957
5130 719 64 -0.834 14.542 7.474 36.969
5131 719 31 0.417 14.227 8.519 36.829
5132 719 31 0.417 14.025 6.837 37.702
5133 720 64 -0.834 0.190 22.999 35.500
5134 720 31 0.417 -0.001 23.584 34.587
5135 720 31 0.417 -0.001 21.916 35.507
5136 721 64 -0.834 12.064 22.698 35.174
5137 721 31 0.417 11.634 21.829 34.653
5138 721 31 0.417 12.163 22.687 36.270
5139 722 64 -0.834 33.824 14.859 23.080
5140 722 31 0.417 34.832 14.603 23.441
5141 722 31 0.417 33.449 14.421 22.143
5142 723 64 -0.834 38.538 39.888 34.366
5143 723 31 0.417 37.666 39.725 35.017
5144 723 31 0.417 38.857 39.100 33.668
5145 724 64 -0.834 1.547 43.221 14.317
5146 724 31 0.417 2.451 43.331 13.697
5147 724 31 0.417 1.589 43.442 15.393
5148 725 64 -0.834 44.579 21.100 16.437
5149 725 31 0.417 45.000 20.349 17.122
5150 725 31 0.417 44.818 21.059 15.363
5151 726 64 -0.834 33.988 38.536 15.523
5152 726 31 0.417 35.053 38.404 15.281
5153 726 31 0.417 33.596 39.539 15.749
5154 727 64 -0.834 10.141 41.021 17.058
5155 727 31 0.417 11.178 41.197 17.381
5156 727 31 0.417 9.713 40.008 17.110
5157 728 64 -0.834 14.953 1.934 39.040
5158 728 31 0.417 14.948 1.650 37.977
5159 728 31 0.417 14.700 2.963 39.336
5160 729 64 -0.834 4.648 21.394 18.176
5161 729 31 0.417 4.901 21.579 19.231
5162 729 31 0.417 5.117 21.997 17.384
5163 730 64 -0.834 43.931 43.866 5.832
5164 730 31 0.417 43.164 44.656 5.828
5165 730 31 0.417 44.998 44.137 5.851
5166 731 64 -0.834 38.610 36.384 0.398
5167 731 31 0.417 39.212 35.552 0.002
5168 731 31 0.417 37.599 36.567 0.005
5169 732 64 -0.834 1.546 39.871 6.250
5170 732 31 0.417 1.559 38.848 5.845
5171 732 31 0.417 1.247 40.045 7.294
5172 733 64 -0.834 41.600 0.895 40.922
5173 733 31 0.417 42.549 1.428 40.758
5174 733 31 0.417 41.362 0.002 40.326
5175 734 64 -0.834 39.642 41.670 45.002
5176 734 31 0.417 39.282 40.630 44.981
5177 734 31 0.417 38.922 42.501 45.002
5178 735 64 -0.834 20.060 45.001 3.564
5179 735 31 0.417 20.407 44.715 2.559
5180 735 31 0.417 19.520 44.272 4.187
5181 736 64 -0.834 4.522 43.970 1.074
5182 736 31 0.417 4.852 45.000 0.868
5183 736 31 0.417 3.489 43.669 0.848
5184 737 64 -0.834 42.623 40.653 33.859
5185 737 31 0.417 41.628 40.673 33.389
5186 737 31 0.417 43.151 41.596 34.066
5187 738 64 -0.834 35.285 41.982 8.672
5188 738 31 0.417 35.154 41.200 9.434
5189 738 31 0.417 34.654 42.883 8.696
5190 739 64 -0.834 37.908 24.103 42.963
5191 739 31 0.417 37.351 23.523 42.211
5192 739 31 0.417 38.695 23.618 43.558
5193 740 64 -0.834 6.995 45.001 28.439
5194 740 31 0.417 7.760 44.216 28.546
5195 740 31 0.417 6.098 44.814 27.831
5196 741 64 -0.834 43.311 0.366 2.032
5197 741 31 0.417 42.442 0.259 1.365
5198 741 31 0.417 44.301 0.014 1.704
5199 742 64 -0.834 5.983 40.294 15.843
5200 742 31 0.417 5.974 40.754 16.842
5201 742 31 0.417 5.591 39.276 15.703
5202 743 64 -0.834 41.245 43.202 26.531
5203 743 31 0.417 41.994 43.954 26.822
5204 743 31 0.417 41.522 42.138 26.489
5205 744 64 -0.834 2.472 2.833 44.275
5206 744 31 0.417 3.210 2.294 43.662
5207 744 31 0.417 1.857 2.285 45.003
5208 745 64 -0.834 4.539 20.444 42.588
5209 745 31 0.417 4.665 21.535 42.520
5210 745 31 0.417 3.982 20.006 43.430
5211 746 64 -0.834 43.966 2.101 15.012
5212 746 31 0.417 45.001 2.475 15.013
5213 746 31 0.417 43.338 2.223 14.117
5214 747 64 -0.834 2.146 39.364 12.903
5215 747 31 0.417 2.201 40.463 12.901
5216 747 31 0.417 2.390 38.802 13.817
5217 748 64 -0.834 6.726 22.482 33.040
5218 748 31 0.417 7.419 21.635 33.160
5219 748 31 0.417 6.257 22.938 33.925
5220 749 64 -0.834 9.640 15.244 45.003
5221 749 31 0.417 10.218 16.103 44.629
5222 749 31 0.417 10.048 14.226 44.911
5223 750 64 -0.834 11.259 1.902 45.003
5224 750 31 0.417 10.174 2.083 45.000
5225 750 31 0.417 11.704 1.217 44.266
5226 751 64 -0.834 18.569 11.415 42.674
5227 751 31 0.417 18.707 10.332 42.533
5228 751 31 0.417 17.741 11.934 42.169
5229 752 64 -0.834 44.904 23.965 14.440
5230 752 31 0.417 45.000 24.554 15.364
5231 752 31 0.417 44.997 22.869 14.474
5232 753 64 -0.834 10.006 41.964 13.129
5233 753 31 0.417 9.878 41.991 14.222
5234 753 31 0.417 10.125 40.999 12.614
5235 754 64 -0.834 39.830 41.211 36.526
5236 754 31 0.417 38.885 40.951 36.024
5237 754 31 0.417 40.790 40.923 36.072
5238 755 64 -0.834 13.389 42.980 25.495
5239 755 31 0.417 14.049 42.304 24.930
5240 755 31 0.417 12.822 43.761 24.967
5241 756 64 -0.834 38.149 39.086 21.401
5242 756 31 0.417 39.139 38.623 21.533
5243 756 31 0.417 37.248 38.568 21.762
5244 757 64 -0.834 45.001 0.760 13.949
5245 757 31 0.417 45.000 1.570 13.203
5246 757 31 0.417 44.069 0.222 14.175
5247 758 64 -0.834 18.704 19.652 20.984
5248 758 31 0.417 18.875 20.434 20.229
5249 758 31 0.417 17.715 19.178 21.071
5250 759 64 -0.834 24.108 44.573 15.748
5251 759 31 0.417 25.122 45.001 15.741
5252 759 31 0.417 23.339 44.992 16.415
5253 760 64 -0.834 12.405 7.023 42.813
5254 760 31 0.417 12.026 6.255 43.504
5255 760 31 0.417 12.692 8.014 43.197
5256 761 64 -0.834 4.911 24.509 26.200
5257 761 31 0.417 5.339 23.604 26.656
5258 761 31 0.417 4.394 24.444 25.231
5259 762 64 -0.834 15.131 43.095 18.099
5260 762 31 0.417 14.881 42.575 17.161
5261 762 31 0.417 15.371 44.168 18.085
5262 763 64 -0.834 26.731 1.470 39.166
5263 763 31 0.417 26.046 0.609 39.204
5264 763 31 0.417 26.434 2.386 38.635
5265 764 64 -0.834 37.445 0.001 17.804
5266 764 31 0.417 38.233 0.007 18.573
5267 764 31 0.417 37.715 0.062 16.740
5268 765 64 -0.834 39.457 31.709 37.125
5269 765 31 0.417 38.656 30.966 37.266
5270 765 31 0.417 39.359 32.482 36.348
5271 766 64 -0.834 37.490 21.767 27.765
5272 766 31 0.417 38.231 21.711 28.577
5273 766 31 0.417 36.586 22.382 27.889
5274 767 64 -0.834 44.667 27.987 3.693
5275 767 31 0.417 45.000 28.934 3.243
5276 767 31 0.417 43.706 27.939 4.226
5277 768 64 -0.834 42.488 31.958 44.341
5278 768 31 0.417 41.703 32.356 45.003
5279 768 31 0.417 43.361 31.446 44.771
5280 769 64 -0.834 11.620 6.200 31.594
5281 769 31 0.417 12.283 7.063 31.754
5282 769 31 0.417 11.692 5.617 30.664
5283 770 64 -0.834 5.510 9.483 32.113
5284 770 31 0.417 4.751 8.983 32.734
5285 770 31 0.417 5.313 9.666 31.047
5286 771 64 -0.834 0.089 44.995 15.308
5287 771 31 0.417 0.637 45.001 14.353
5288 771 31 0.417 0.642 44.976 16.258
5289 772 64 -0.834 38.714 44.363 18.817
5290 772 31 0.417 37.659 44.101 18.989
5291 772 31 0.417 39.459 44.194 19.609
5292 773 64 -0.834 13.812 24.932 41.790
5293 773 31 0.417 14.724 24.774 42.387
5294 773 31 0.417 13.627 25.909 41.318
5295 774 64 -0.834 44.633 2.125 25.707
5296 774 31 0.417 43.683 2.623 25.951
5297 774 31 0.417 44.934 2.001 24.656
5298 775 64 -0.834 26.024 5.172 4.893
5299 775 31 0.417 25.108 4.858 5.414
5300 775 31 0.417 26.000 6.034 4.210
5301 776 64 -0.834 42.631 26.045 16.206
5302 776 31 0.417 43.273 26.936 16.273
5303 776 31 0.417 42.955 25.099 16.664
5304 777 64 -0.834 24.635 8.211 3.521
5305 777 31 0.417 24.442 7.128 3.533
5306 777 31 0.417 24.099 8.857 2.809
5307 778 64 -0.834 17.046 12.712 44.380
5308 778 31 0.417 17.001 13.618 45.003
5309 778 31 0.417 17.908 12.033 44.457
5310 779 64 -0.834 4.385 31.260 41.610
5311 779 31 0.417 4.949 30.322 41.725
5312 779 31 0.417 3.759 31.629 42.435
5313 780 64 -0.834 2.508 38.511 26.142
5314 780 31 0.417 2.172 39.516 26.440
5315 780 31 0.417 1.768 37.735 25.899
5316 781 64 -0.834 41.486 34.317 43.843
5317 781 31 0.417 40.581 33.804 44.200
5318 781 31 0.417 42.454 34.128 44.332
5319 782 64 -0.834 14.879 40.833 5.389
5320 782 31 0.417 15.788 41.122 5.937
5321 782 31 0.417 14.066 41.561 5.251
5322 783 64 -0.834 15.485 4.553 32.877
5323 783 31 0.417 16.549 4.818 32.780
5324 783 31 0.417 14.985 3.988 32.076
5325 784 64 -0.834 3.022 15.033 11.471
5326 784 31 0.417 3.633 15.518 10.694
5327 784 31 0.417 2.061 15.477 11.769
5328 785 64 -0.834 36.282 22.518 44.870
5329 785 31 0.417 37.381 22.479 44.855
5330 785 31 0.417 35.698 21.759 44.328
5331 786 64 -0.834 12.791 28.718 28.069
5332 786 31 0.417 13.753 29.127 28.415
5333 786 31 0.417 11.848 29.137 28.449
5334 787 64 -0.834 40.846 44.008 40.333
5335 787 31 0.417 40.030 43.350 39.999
5336 787 31 0.417 41.650 44.284 39.635
5337 788 64 -0.834 35.395 10.681 19.393
5338 788 31 0.417 36.197 11.409 19.203
5339 788 31 0.417 35.566 9.611 19.201
5340 789 64 -0.834 31.777 4.064 39.964
5341 789 31 0.417 30.904 4.720 40.099
5342 789 31 0.417 32.731 4.485 39.612
5343 790 64 -0.834 17.560 8.405 37.671
5344 790 31 0.417 17.899 7.369 37.824
5345 790 31 0.417 16.562 8.599 37.250
5346 791 64 -0.834 43.998 26.458 33.448
5347 791 31 0.417 43.352 27.161 32.900
5348 791 31 0.417 44.748 26.839 34.157
5349 792 64 -0.834 7.916 13.306 38.914
5350 792 31 0.417 8.369 12.858 39.811
5351 792 31 0.417 7.825 12.715 37.990
5352 793 64 -0.834 4.174 25.468 40.382
5353 793 31 0.417 4.920 25.724 41.150
5354 793 31 0.417 3.371 26.179 40.138
5355 794 64 -0.834 43.796 27.532 26.180
5356 794 31 0.417 43.199 28.194 26.826
5357 794 31 0.417 44.502 26.818 26.629
5358 795 64 -0.834 40.905 32.352 18.106
5359 795 31 0.417 40.072 32.585 17.426
5360 795 31 0.417 41.455 33.166 18.601
5361 796 64 -0.834 13.664 34.174 0.321
5362 796 31 0.417 14.198 33.220 0.194
5363 796 31 0.417 12.982 34.313 1.173
5364 797 64 -0.834 5.484 3.684 7.105
5365 797 31 0.417 6.362 3.477 6.475
5366 797 31 0.417 4.720 2.907 7.254
5367 798 64 -0.834 26.902 31.723 5.665
5368 798 31 0.417 27.463 32.663 5.550
5369 798 31 0.417 25.906 31.730 6.132
5370 799 64 -0.834 7.916 15.506 41.321
5371 799 31 0.417 8.369 15.782 42.285
5372 799 31 0.417 8.556 15.197 40.482
5373 800 64 -0.834 35.221 0.630 1.184
5374 800 31 0.417 34.221 0.171 1.186
5375 800 31 0.417 36.114 0.001 1.057
5376 801 64 -0.834 44.196 4.265 30.966
5377 801 31 0.417 45.000 4.814 31.480
5378 801 31 0.417 44.167 4.236 29.866
5379 802 64 -0.834 44.602 0.002 35.751
5380 802 31 0.417 45.000 0.618 36.572
5381 802 31 0.417 44.950 0.169 34.721
5382 803 64 -0.834 19.479 5.853 39.851
5383 803 31 0.417 18.975 6.783 39.547
5384 803 31 0.417 20.560 5.734 39.684
5385 804 64 -0.834 7.343 9.005 39.358
5386 804 31 0.417 6.704 9.393 40.166
5387 804 31 0.417 8.344 9.432 39.196
5388 805 64 -0.834 0.990 35.349 28.085
5389 805 31 0.417 1.548 34.400 28.098
5390 805 31 0.417 -0.000 35.397 27.607
5391 806 64 -0.834 40.337 39.914 24.707
5392 806 31 0.417 40.958 40.542 25.364
5393 806 31 0.417 40.128 38.870 24.983
5394 807 64 -0.834 1.496 3.236 10.202
5395 807 31 0.417 0.981 4.163 10.499
5396 807 31 0.417 1.929 3.148 9.195
5397 808 64 -0.834 9.615 8.766 31.109
5398 808 31 0.417 9.988 9.702 30.668
5399 808 31 0.417 8.657 8.756 31.650
5400 809 64 -0.834 44.782 27.051 40.502
5401 809 31 0.417 45.000 26.010 40.218
5402 809 31 0.417 45.000 27.399 41.523
5403 810 64 -0.834 39.698 40.621 14.098
5404 810 31 0.417 39.961 39.922 13.290
5405 810 31 0.417 40.440 40.873 14.870
5406 811 64 -0.834 5.361 34.286 44.659
5407 811 31 0.417 4.843 33.377 45.002
5408 811 31 0.417 5.020 35.274 45.002
5409 812 64 -0.834 37.167 42.495 14.863
5410 812 31 0.417 37.493 43.441 15.321
5411 812 31 0.417 37.833 41.962 14.168
5412 813 64 -0.834 30.809 39.475 16.303
5413 813 31 0.417 31.834 39.319 16.670
5414 813 31 0.417 30.111 40.106 16.873
5415 814 64 -0.834 31.435 42.293 22.751
5416 814 31 0.417 31.722 42.033 21.721
5417 814 31 0.417 31.924 43.136 23.262
5418 815 64 -0.834 39.648 38.649 3.384
5419 815 31 0.417 38.815 38.310 4.018
5420 815 31 0.417 39.558 39.585 2.812
5421 816 64 -0.834 0.151 41.918 31.440
5422 816 31 0.417 -0.000 41.164 30.653
5423 816 31 0.417 1.160 42.305 31.644
5424 817 64 -0.834 39.647 43.766 14.812
5425 817 31 0.417 40.497 44.391 14.496
5426 817 31 0.417 39.647 42.688 14.593
5427 818 64 -0.834 10.758 1.911 34.268
5428 818 31 0.417 10.731 2.868 34.810
5429 818 31 0.417 10.665 1.898 33.172
5430 819 64 -0.834 0.707 2.819 34.690
5431 819 31 0.417 -0.000 1.975 34.710
5432 819 31 0.417 1.171 3.169 35.623
5433 820 64 -0.834 13.521 24.687 37.494
5434 820 31 0.417 14.566 24.783 37.162
5435 820 31 0.417 13.238 23.882 38.188
5436 821 64 -0.834 3.136 8.901 5.075
5437 821 31 0.417 2.959 7.815 5.115
5438 821 31 0.417 2.444 9.550 4.518
5439 822 64 -0.834 7.795 9.832 29.248
5440 822 31 0.417 6.943 9.161 29.059
5441 822 31 0.417 8.059 10.110 30.279
5442 823 64 -0.834 45.000 29.051 26.672
5443 823 31 0.417 44.965 30.150 26.645
5444 823 31 0.417 44.997 28.525 27.638
5445 824 64 -0.834 6.393 2.556 30.295
5446 824 31 0.417 5.373 2.162 30.166
5447 824 31 0.417 6.940 2.955 29.428
5448 825 64 -0.834 6.225 0.849 28.920
5449 825 31 0.417 5.579 0.013 29.228
5450 825 31 0.417 6.509 0.964 27.863
5451 826 64 -0.834 20.521 12.220 0.433
5452 826 31 0.417 19.488 11.941 0.175
5453 826 31 0.417 20.969 13.127 0.003
5454 827 64 -0.834 16.518 3.831 40.829
5455 827 31 0.417 16.070 4.291 39.935
5456 827 31 0.417 17.544 4.095 41.127
5457 828 64 -0.834 41.114 36.015 0.891
5458 828 31 0.417 40.407 35.566 1.605
5459 828 31 0.417 40.854 36.952 0.376
5460 829 64 -0.834 38.267 0.124 27.821
5461 829 31 0.417 38.855 0.446 28.693
5462 829 31 0.417 38.756 0.001 26.843
5463 830 64 -0.834 9.305 42.743 1.222
5464 830 31 0.417 9.191 43.813 0.991
5465 830 31 0.417 8.447 42.169 1.603
5466 831 64 -0.834 5.007 35.355 25.493
5467 831 31 0.417 4.555 34.757 24.687
5468 831 31 0.417 5.643 34.868 26.248
5469 832 64 -0.834 16.882 1.921 43.971
5470 832 31 0.417 16.116 1.673 43.220
5471 832 31 0.417 16.583 2.155 45.003
5472 833 64 -0.834 5.654 42.242 14.712
5473 833 31 0.417 6.443 42.206 15.479
5474 833 31 0.417 5.273 41.308 14.272
5475 834 64 -0.834 2.296 6.623 41.973
5476 834 31 0.417 3.142 7.123 42.468
5477 834 31 0.417 2.346 6.392 40.899
5478 835 64 -0.834 5.952 32.797 34.618
5479 835 31 0.417 6.885 32.716 35.196
5480 835 31 0.417 5.022 33.110 35.116
5481 836 64 -0.834 3.345 43.831 21.161
5482 836 31 0.417 3.729 44.861 21.098
5483 836 31 0.417 3.914 43.004 20.711
5484 837 64 -0.834 8.943 43.787 12.692
5485 837 31 0.417 8.490 43.264 13.548
5486 837 31 0.417 8.593 43.574 11.671
5487 838 64 -0.834 16.447 44.455 20.574
5488 838 31 0.417 16.855 43.725 19.858
5489 838 31 0.417 15.523 45.001 20.334
5490 839 64 -0.834 42.460 23.594 39.552
5491 839 31 0.417 42.208 23.750 40.612
5492 839 31 0.417 43.513 23.586 39.232
5493 840 64 -0.834 33.743 4.687 0.626
5494 840 31 0.417 34.288 5.620 0.833
5495 840 31 0.417 32.650 4.704 0.507
5496 841 64 -0.834 4.002 6.367 16.091
5497 841 31 0.417 4.095 7.462 16.150
5498 841 31 0.417 4.701 5.789 15.468
5499 842 64 -0.834 38.915 10.559 26.077
5500 842 31 0.417 39.783 9.956 25.769
5501 842 31 0.417 39.047 11.392 26.783
5502 843 64 -0.834 3.623 27.929 27.843
5503 843 31 0.417 4.570 28.453 28.043
5504 843 31 0.417 3.318 27.721 26.807
5505 844 64 -0.834 0.004 28.516 38.778
5506 844 31 0.417 -0.002 27.518 38.315
5507 844 31 0.417 -0.001 28.613 39.874
5508 845 64 -0.834 41.278 43.910 3.775
5509 845 31 0.417 42.015 43.093 3.809
5510 845 31 0.417 40.433 43.917 4.479
5511 846 64 -0.834 45.000 37.546 6.546
5512 846 31 0.417 44.921 36.514 6.921
5513 846 31 0.417 44.656 38.385 7.170
5514 847 64 -0.834 17.095 10.040 26.451
5515 847 31 0.417 17.757 10.822 26.853
5516 847 31 0.417 16.439 10.261 25.596
5517 848 64 -0.834 9.915 4.614 23.630
5518 848 31 0.417 10.804 4.254 24.169
5519 848 31 0.417 9.239 3.896 23.143
5520 849 64 -0.834 33.225 0.054 8.910
5521 849 31 0.417 33.736 1.028 8.962
5522 849 31 0.417 32.174 0.001 8.590
5523 850 64 -0.834 22.374 4.700 45.003
5524 850 31 0.417 21.429 5.243 44.847
5525 850 31 0.417 23.316 5.112 44.612
5526 851 64 -0.834 2.529 19.580 4.715
5527 851 31 0.417 1.585 20.137 4.615
5528 851 31 0.417 3.471 20.029 4.368
5529 852 64 -0.834 22.423 1.756 31.685
5530 852 31 0.417 21.390 1.753 31.306
5531 852 31 0.417 23.002 2.691 31.695
5532 853 64 -0.834 38.374 33.224 38.942
5533 853 31 0.417 39.435 32.977 39.102
5534 853 31 0.417 37.973 34.183 39.304
5535 854 64 -0.834 39.998 44.084 9.884
5536 854 31 0.417 39.544 45.001 9.480
5537 854 31 0.417 40.996 43.768 9.544
5538 855 64 -0.834 1.696 39.914 36.899
5539 855 31 0.417 0.599 39.827 36.863
5540 855 31 0.417 2.229 40.463 36.108
5541 856 64 -0.834 17.370 7.667 40.349
5542 856 31 0.417 16.982 7.002 39.563
5543 856 31 0.417 17.290 8.759 40.235
5544 857 64 -0.834 0.000 9.827 6.557
5545 857 31 0.417 0.000 10.721 7.199
5546 857 31 0.417 0.040 9.937 5.463
5547 858 64 -0.834 6.991 19.716 37.954
5548 858 31 0.417 6.248 19.715 38.766
5549 858 31 0.417 6.675 19.919 36.920
5550 859 64 -0.834 8.536 5.424 1.712
5551 859 31 0.417 9.618 5.279 1.575
5552 859 31 0.417 7.911 5.732 0.862
5553 860 64 -0.834 35.714 1.972 11.333
5554 860 31 0.417 36.141 2.926 10.985
5555 860 31 0.417 34.793 1.970 11.935
5556 861 64 -0.834 41.196 39.712 4.219
5557 861 31 0.417 40.272 39.955 4.765
5558 861 31 0.417 41.619 40.435 3.505
5559 862 64 -0.834 24.176 1.230 30.347
5560 862 31 0.417 23.408 0.461 30.523
5561 862 31 0.417 23.885 2.219 29.964
5562 863 64 -0.834 41.726 40.393 11.058
5563 863 31 0.417 42.560 41.108 11.119
5564 863 31 0.417 40.776 40.612 11.568
5565 864 64 -0.834 3.859 9.744 27.933
5566 864 31 0.417 4.914 9.489 27.751
5567 864 31 0.417 3.508 9.930 28.959
5568 865 64 -0.834 0.726 29.086 43.832
5569 865 31 0.417 0.756 30.121 44.205
5570 865 31 0.417 -0.001 28.373 44.250
5571 866 64 -0.834 11.028 33.574 40.565
5572 866 31 0.417 11.056 32.513 40.273
5573 866 31 0.417 10.930 33.849 41.625
5574 867 64 -0.834 10.087 16.010 35.097
5575 867 31 0.417 9.820 17.072 35.211
5576 867 31 0.417 11.143 15.703 35.136
5577 868 64 -0.834 3.507 10.861 35.683
5578 868 31 0.417 2.419 10.735 35.785
5579 868 31 0.417 3.911 11.714 35.119
5580 869 64 -0.834 0.652 1.492 17.920
5581 869 31 0.417 -0.000 2.375 17.838
5582 869 31 0.417 0.319 0.616 18.497
5583 870 64 -0.834 41.756 20.496 28.308
5584 870 31 0.417 41.613 19.567 27.735
5585 870 31 0.417 42.526 20.544 29.093
5586 871 64 -0.834 4.140 22.451 31.776
5587 871 31 0.417 3.369 23.078 31.305
5588 871 31 0.417 4.847 22.894 32.493
5589 872 64 -0.834 42.643 27.870 1.724
5590 872 31 0.417 43.473 27.147 1.735
5591 872 31 0.417 42.681 28.759 2.370
5592 873 64 -0.834 41.413 42.291 6.365
5593 873 31 0.417 40.344 42.193 6.607
5594 873 31 0.417 41.769 43.161 5.793
5595 874 64 -0.834 0.521 19.550 36.984
5596 874 31 0.417 0.094 20.564 36.978
5597 874 31 0.417 1.481 19.355 36.484
5598 875 64 -0.834 41.947 34.683 16.213
5599 875 31 0.417 43.032 34.673 16.032
5600 875 31 0.417 41.466 33.830 16.715
5601 876 64 -0.834 44.820 35.292 40.563
5602 876 31 0.417 43.890 34.715 40.674
5603 876 31 0.417 45.000 35.874 39.646
5604 877 64 -0.834 0.401 2.266 28.400
5605 877 31 0.417 -0.000 2.372 27.381
5606 877 31 0.417 1.317 2.803 28.689
5607 878 64 -0.834 34.097 33.179 23.980
5608 878 31 0.417 33.761 34.223 23.881
5609 878 31 0.417 34.685 32.872 24.857
5610 879 64 -0.834 6.835 32.293 44.589
5611 879 31 0.417 5.983 31.733 45.002
5612 879 31 0.417 7.097 33.278 45.002
5613 880 64 -0.834 9.468 27.444 34.067
5614 880 31 0.417 9.712 27.668 35.116
5615 880 31 0.417 8.484 27.721 33.660
5616 881 64 -0.834 7.015 5.929 33.970
5617 881 31 0.417 6.242 5.823 33.194
5618 881 31 0.417 8.023 5.521 33.801
5619 882 64 -0.834 36.143 2.216 7.374
5620 882 31 0.417 36.354 3.295 7.333
5621 882 31 0.417 35.316 1.841 7.996
5622 883 64 -0.834 40.304 15.299 3.344
5623 883 31 0.417 41.100 14.681 3.785
5624 883 31 0.417 40.469 15.801 2.378
5625 884 64 -0.834 4.989 35.819 0.672
5626 884 31 0.417 5.593 35.185 1.337
5627 884 31 0.417 5.470 36.622 0.093
5628 885 64 -0.834 35.792 36.540 27.891
5629 885 31 0.417 34.945 36.424 27.198
5630 885 31 0.417 36.525 37.345 27.733
5631 886 64 -0.834 40.414 4.505 16.573
5632 886 31 0.417 41.179 5.292 16.652
5633 886 31 0.417 40.245 3.998 15.612
5634 887 64 -0.834 43.680 40.412 4.956
5635 887 31 0.417 42.998 41.186 5.341
5636 887 31 0.417 44.458 40.680 4.226
5637 888 64 -0.834 38.718 26.596 35.836
5638 888 31 0.417 38.690 27.488 36.480
5639 888 31 0.417 39.198 25.673 36.195
5640 889 64 -0.834 2.693 7.419 21.458
5641 889 31 0.417 3.221 7.860 20.598
5642 889 31 0.417 3.266 6.991 22.293
5643 890 64 -0.834 43.723 32.583 32.993
5644 890 31 0.417 44.328 31.696 33.237
5645 890 31 0.417 43.006 32.546 32.160
5646 891 64 -0.834 8.064 45.001 17.949
5647 891 31 0.417 7.372 44.638 18.725
5648 891 31 0.417 8.907 44.372 17.628
5649 892 64 -0.834 1.387 43.491 17.424
5650 892 31 0.417 1.511 42.452 17.764
