LAMMPS Description
1908 185 31 0.4170 1.177337 5.237661 18.300631
1909 186 64 -0.834 25.649718 8.626120 32.371224
1910 186 31 0.4170 25.958323 8.895231 33.283615
1911 186 31 0.4170 25.953397 7.692992 32.178431
1912 187 64 -0.834 35.052995 22.315474 37.926095
1913 187 31 0.4170 35.328896 21.427109 38.293249
1914 187 31 0.4170 35.234767 22.340815 36.943021
1915 188 64 -0.834 38.380634 33.959889 29.471286
1916 188 31 0.4170 37.433081 33.987047 29.789912
1917 188 31 0.4170 38.640832 34.860230 29.122285
1918 189 64 -0.834 16.047493 30.943646 37.167328
1919 189 31 0.4170 16.769055 31.489935 36.741849
1920 189 31 0.4170 16.154800 29.985344 36.902261
1921 190 64 -0.834 35.348220 38.713950 29.626635
1922 190 31 0.4170 36.330449 38.526392 29.613820
1923 190 31 0.4170 34.956535 38.500939 28.731467
1924 191 64 -0.834 28.219476 12.153239 19.859571
1925 191 31 0.4170 27.383856 11.614498 19.967338
1926 191 31 0.4170 27.991390 13.049610 19.479290
1927 192 64 -0.834 16.325543 4.762887 7.895328
1928 192 31 0.4170 17.307200 4.573835 7.868402
1929 192 31 0.4170 15.820003 3.900035 7.901202
1930 193 64 -0.834 5.483375 32.568144 22.778796
1931 193 31 0.4170 5.804583 32.150515 23.628813
1932 193 31 0.4170 6.230857 32.589616 22.114773
1933 194 64 -0.834 27.954111 30.654921 34.821122
1934 194 31 0.4170 27.645566 31.267058 34.092971
1935 194 31 0.4170 28.892113 30.362134 34.635253
1936 195 64 -0.834 6.147402 9.399455 12.683570
1937 195 31 0.4170 6.894219 10.036559 12.492577
1938 195 31 0.4170 6.427667 8.472707 12.433155
1939 196 64 -0.834 34.211019 13.000043 35.317198
1940 196 31 0.4170 35.203557 13.047610 35.429988
1941 196 31 0.4170 33.836825 13.925959 35.264515
1942 197 64 -0.834 17.158316 25.581291 6.157591
1943 197 31 0.4170 16.229854 25.911930 5.988028
1944 197 31 0.4170 17.225529 25.243466 7.096460
1945 198 64 -0.834 23.003520 8.736499 1.970653
1946 198 31 0.4170 22.684887 7.796917 1.845056
1947 198 31 0.4170 23.987663 8.780503 1.798478
1948 199 64 -0.834 27.387848 31.718830 22.397158
1949 199 31 0.4170 27.148166 32.279215 23.190025
1950 199 31 0.4170 26.576703 31.228573 22.078082
1951 200 64 -0.834 15.653741 28.131341 38.042074
1952 200 31 0.4170 15.061805 27.326889 37.991226
1953 200 31 0.4170 16.567602 27.854436 38.339227
1954 201 64 -0.834 32.254949 19.229463 17.870265
1955 201 31 0.4170 31.258794 19.252100 17.784947
1956 201 31 0.4170 32.507584 19.267240 18.837150
1957 202 64 -0.834 38.047252 7.734649 31.038273
1958 202 31 0.4170 38.612026 8.504700 30.741342
1959 202 31 0.4170 37.897353 7.114734 30.267978
1960 203 64 -0.834 9.288022 22.809769 16.759837
1961 203 31 0.4170 8.570137 23.492805 16.894820
1962 203 31 0.4170 9.272584 22.493007 15.811395
1963 204 64 -0.834 25.475097 36.238477 5.166500
1964 204 31 0.4170 24.613275 35.977490 5.601546
1965 204 31 0.4170 25.968583 35.415684 4.884364
1966 205 64 -0.834 3.845073 33.437085 24.544044
1967 205 31 0.4170 4.342218 33.863685 23.788415
1968 205 31 0.4170 4.404284 32.710072 24.942607
1969 206 64 -0.834 38.250465 4.434751 20.228459
1970 206 31 0.4170 38.347584 3.457862 20.037749
1971 206 31 0.4170 37.282891 4.655786 20.351185
1972 207 64 -0.834 20.071684 40.000000 21.479746
1973 207 31 0.4170 20.581373 39.226001 21.855592
1974 207 31 0.4170 19.141006 39.995470 21.845718
1975 208 64 -0.834 18.396480 23.810340 8.272770
1976 208 31 0.4170 17.713453 23.101920 8.450903
1977 208 31 0.4170 19.298928 23.388536 8.184527
1978 209 64 -0.834 4.773688 6.060488 18.116532
1979 209 31 0.4170 4.072725 6.736683 17.889537
1980 209 31 0.4170 5.677263 6.433285 17.905122
1981 210 64 -0.834 14.195049 17.987566 11.155090
1982 210 31 0.4170 14.879825 18.270822 10.483551
1983 210 31 0.4170 13.356594 18.515401 11.019072
1984 211 64 -0.834 38.383453 14.594198 19.336911
1985 211 31 0.4170 38.575653 13.612877 19.323263
1986 211 31 0.4170 37.796813 14.808081 20.118079
1987 212 64 -0.834 36.277062 30.407910 35.350894
1988 212 31 0.4170 36.424962 31.387121 35.211655
1989 212 31 0.4170 35.405213 30.265886 35.819751
1990 213 64 -0.834 19.064755 27.402886 30.451970
1991 213 31 0.4170 18.782580 26.880772 31.256886
1992 213 31 0.4170 19.289048 26.773238 29.708093
1993 214 64 -0.834 15.743658 8.111168 34.612271
1994 214 31 0.4170 15.870081 8.934795 35.165238
1995 214 31 0.4170 14.894189 8.187480 34.090067
1996 215 64 -0.834 2.262505 23.611397 18.866066
1997 215 31 0.4170 2.670743 22.886308 19.420778
1998 215 31 0.4170 2.928716 24.345556 18.734570
1999 216 64 -0.834 0.543458 39.090782 23.938330
2000 216 31 0.4170 1.044215 39.947816 23.816459
2001 216 31 0.4170 0.000210 39.138501 24.776615
2002 217 64 -0.834 1.055932 8.995652 33.053983
2003 217 31 0.4170 1.455878 8.687995 33.917410
2004 217 31 0.4170 0.060619 8.908904 33.098089
2005 218 64 -0.834 35.462262 12.729986 6.459709
2006 218 31 0.4170 34.805816 11.989651 6.314456
2007 218 31 0.4170 36.392338 12.370535 6.383087
2008 219 64 -0.834 28.087222 27.308944 12.849074
2009 219 31 0.4170 27.676813 26.763910 13.580250
2010 219 31 0.4170 28.310278 26.715223 12.075861
2011 220 64 -0.834 13.079758 11.391661 16.060503
2012 220 31 0.4170 13.267223 12.272115 15.624872
2013 220 31 0.4170 13.942790 10.955818 16.316107
2014 221 64 -0.834 39.632890 8.399227 8.690000
2015 221 31 0.4170 39.732034 9.296898 8.260497
2016 221 31 0.4170 39.637658 7.690043 7.984909
2017 222 64 -0.834 18.656809 13.485511 12.818921
2018 222 31 0.4170 18.915881 13.807968 11.908416
2019 222 31 0.4170 19.469350 13.440310 13.400172
2020 223 64 -0.834 36.687814 18.901535 30.702689
2021 223 31 0.4170 36.016245 18.162168 30.752167
2022 223 31 0.4170 36.535612 19.434885 29.870529
2023 224 64 -0.834 31.349557 5.105813 21.241021
2024 224 31 0.4170 31.299133 4.904138 20.262808
2025 224 31 0.4170 31.522412 6.082133 21.371550
2026 225 64 -0.834 15.211447 23.058402 8.787895
2027 225 31 0.4170 14.506489 23.760128 8.684303
2028 225 31 0.4170 15.822755 23.308410 9.538839
2029 226 64 -0.834 29.943060 28.791147 37.869927
2030 226 31 0.4170 29.857054 27.805041 38.012457
2031 226 31 0.4170 29.059426 29.165556 37.588635
2032 227 64 -0.834 34.885358 25.192600 37.872861
2033 227 31 0.4170 35.252646 24.522188 37.228064
2034 227 31 0.4170 35.555661 25.362023 38.595432
2035 228 64 -0.834 9.549682 24.750358 39.662422
2036 228 31 0.4170 8.641276 24.997250 40.000000
2037 228 31 0.4170 9.574991 23.771516 39.459086
2038 229 64 -0.834 35.159155 28.116241 22.074832
2039 229 31 0.4170 34.753220 27.665899 21.279517
2040 229 31 0.4170 34.826714 27.679578 22.910850
2041 230 64 -0.834 31.876813 2.872115 21.659359
2042 230 31 0.4170 32.398279 3.087768 20.833718
2043 230 31 0.4170 32.214679 2.017185 22.053136
2044 231 64 -0.834 7.707632 28.611962 3.012951
2045 231 31 0.4170 7.212770 27.983464 3.613132
2046 231 31 0.4170 7.475503 29.554551 3.253283
2047 232 64 -0.834 8.302841 35.671704 1.341138
2048 232 31 0.4170 9.054940 35.013720 1.302142
2049 232 31 0.4170 8.581817 36.523428 0.897451
2050 233 64 -0.834 32.781859 38.745191 4.311036
2051 233 31 0.4170 33.141128 38.404385 5.179882
2052 233 31 0.4170 32.424495 37.980202 3.775125
2053 234 64 -0.834 18.001832 27.989531 26.817765
2054 234 31 0.4170 17.376972 28.763004 26.710961
2055 234 31 0.4170 17.774975 27.490876 27.654424
2056 235 64 -0.834 29.003333 28.374162 3.049378
2057 235 31 0.4170 28.319148 27.660853 2.897074
2058 235 31 0.4170 28.653438 29.248743 2.713522
2059 236 64 -0.834 26.766680 29.203620 13.503783
2060 236 31 0.4170 27.300645 29.202512 12.658208
2061 236 31 0.4170 26.388110 28.291276 13.660089
2062 237 64 -0.834 20.433487 5.921769 4.731776
2063 237 31 0.4170 21.019861 6.682328 4.452794
2064 237 31 0.4170 19.510382 6.064137 4.374389
2065 238 64 -0.834 33.716919 11.855144 37.447036
2066 238 31 0.4170 34.495412 12.451891 37.252208
2067 238 31 0.4170 34.049334 10.959604 37.743053
2068 239 64 -0.834 17.479442 24.063904 33.906911
2069 239 31 0.4170 17.835044 24.998179 33.878743
2070 239 31 0.4170 16.479713 24.087943 33.915933
2071 240 64 -0.834 8.321082 34.736130 23.843671
2072 240 31 0.4170 7.942040 35.580350 24.222797
2073 240 31 0.4170 9.257233 34.613571 24.173395
2074 241 64 -0.834 0.339052 26.799865 33.276568
2075 241 31 0.4170 1.338558 26.832560 33.282461
2076 241 31 0.4170 0.037016 25.847728 33.228336
2077 242 64 -0.834 26.976311 11.080944 24.817463
2078 242 31 0.4170 27.221240 10.115214 24.904013
2079 242 31 0.4170 27.799004 11.642637 24.905756
2080 243 64 -0.834 37.444754 24.222915 31.743842
2081 243 31 0.4170 37.887653 25.119283 31.721910
2082 243 31 0.4170 36.453733 24.342247 31.805129
2083 244 64 -0.834 14.877322 5.497581 19.573465
2084 244 31 0.4170 14.516174 6.388035 19.850557
2085 244 31 0.4170 15.865227 5.567196 19.434488
2086 245 64 -0.834 38.697270 39.618876 7.571375
2087 245 31 0.4170 38.545341 38.632165 7.629975
2088 245 31 0.4170 38.133255 40.000000 6.838743
2089 246 64 -0.834 12.060945 20.120169 11.927389
2090 246 31 0.4170 12.654016 20.924172 11.883082
2091 246 31 0.4170 11.107918 20.412936 12.005781
2092 247 64 -0.834 0.730032 16.813342 28.975182
2093 247 31 0.4170 0.304095 17.705805 29.124188
2094 247 31 0.4170 0.018953 16.121773 28.847833
2095 248 64 -0.834 19.561104 24.186021 28.444302
2096 248 31 0.4170 20.505335 24.493817 28.326801
2097 248 31 0.4170 18.958026 24.980558 28.515891
2098 249 64 -0.834 27.870080 35.076444 2.968876
2099 249 31 0.4170 27.997533 34.823578 3.928007
2100 249 31 0.4170 27.729290 34.250810 2.422411
2101 250 64 -0.834 17.196513 7.967033 32.949314
2102 250 31 0.4170 18.149125 7.760726 32.725519
2103 250 31 0.4170 16.908637 8.788129 32.456316
2104 251 64 -0.834 24.542509 33.347519 11.847074
2105 251 31 0.4170 24.702649 32.378847 11.656950
2106 251 31 0.4170 23.559641 33.513071 11.928804
2107 252 64 -0.834 10.670214 13.587907 20.884963
2108 252 31 0.4170 10.365579 13.003597 21.637224
2109 252 31 0.4170 11.512576 14.058211 21.148323
2110 253 64 -0.834 11.669796 35.879129 1.222271
2111 253 31 0.4170 11.941897 34.917078 1.199139
2112 253 31 0.4170 12.056026 36.353834 0.431323
2113 254 64 -0.834 26.641013 30.692725 28.812897
2114 254 31 0.4170 26.931310 31.402737 28.171237
2115 254 31 0.4170 26.097189 31.105859 29.543440
2116 255 64 -0.834 1.361474 13.789603 36.188631
2117 255 31 0.4170 0.485099 14.062629 35.791719
2118 255 31 0.4170 2.094647 14.338622 35.787192
2119 256 64 -0.834 3.279473 30.806623 30.913325
2120 256 31 0.4170 2.652179 31.584972 30.941449
2121 256 31 0.4170 4.103501 31.060814 30.406884
2122 257 64 -0.834 38.443524 25.950023 8.960474
2123 257 31 0.4170 38.606401 26.676556 8.292839
2124 257 31 0.4170 38.287423 25.086117 8.481500
2125 258 64 -0.834 23.768483 29.793809 11.112527
2126 258 31 0.4170 23.033237 30.366786 11.474780
2127 258 31 0.4170 24.567460 30.362026 10.915340
2128 259 64 -0.834 15.906266 1.510497 1.909289
2129 259 31 0.4170 16.794166 1.891158 1.650743
2130 259 31 0.4170 15.729436 1.703002 2.874582
2131 260 64 -0.834 17.857041 0.902317 4.057117
2132 260 31 0.4170 17.842943 1.020172 5.050106
2133 260 31 0.4170 18.296343 1.694664 3.633658
2134 261 64 -0.834 21.022912 12.244826 19.116381
2135 261 31 0.4170 20.124951 12.110901 18.697040
2136 261 31 0.4170 21.273831 11.427374 19.634965
2137 262 64 -0.834 37.324862 35.894876 5.444518
2138 262 31 0.4170 37.726487 36.727896 5.825164
2139 262 31 0.4170 36.444335 36.111910 5.022989
2140 263 64 -0.834 37.198170 19.614294 1.666961
2141 263 31 0.4170 37.309837 18.632639 1.512039
2142 263 31 0.4170 38.093522 20.030678 1.825347
2143 264 64 -0.834 23.642369 34.291630 30.461300
2144 264 31 0.4170 24.041905 34.499023 29.568285
2145 264 31 0.4170 24.059851 34.876205 31.157073
2146 265 64 -0.834 27.377754 28.997969 30.472386
2147 265 31 0.4170 27.592392 28.716998 31.407855
2148 265 31 0.4170 28.176484 28.851244 29.888759
2149 266 64 -0.834 14.369759 10.565978 27.258716
2150 266 31 0.4170 13.783909 9.759948 27.343643
2151 266 31 0.4170 15.143113 10.483629 27.887413
2152 267 64 -0.834 38.764372 30.731655 5.393128
2153 267 31 0.4170 39.054721 29.940142 4.855243
2154 267 31 0.4170 37.774604 30.695570 5.531605
2155 268 64 -0.834 28.899916 34.652271 0.851316
2156 268 31 0.4170 28.969639 34.133088 -0.000567
2157 268 31 0.4170 29.671793 35.284358 0.920515
2158 269 64 -0.834 19.071742 9.388082 3.199386
2159 269 31 0.4170 18.222472 8.938099 3.475741
2160 269 31 0.4170 19.852464 8.869614 3.548359
2161 270 64 -0.834 12.215986 25.894745 5.821605
2162 270 31 0.4170 11.397456 25.625911 5.313813
2163 270 31 0.4170 13.030449 25.612843 5.314357
2164 271 64 -0.834 14.292657 36.655503 4.581399
2165 271 31 0.4170 14.235672 36.116411 3.741013
2166 271 31 0.4170 13.449858 37.181058 4.698020
2167 272 64 -0.834 11.738619 22.453037 30.914803
2168 272 31 0.4170 11.529996 23.316615 31.373959
2169 272 31 0.4170 11.142942 22.346515 30.118599
2170 273 64 -0.834 35.280470 3.263263 38.978400
2171 273 31 0.4170 34.639258 3.772953 38.404659
2172 273 31 0.4170 35.975547 3.886800 39.336435
2173 274 64 -0.834 30.771808 30.245881 33.675321
2174 274 31 0.4170 31.754022 30.081432 33.584060
2175 274 31 0.4170 30.285505 29.777483 32.937600
2176 275 64 -0.834 21.103274 25.590112 30.669843
2177 275 31 0.4170 20.946257 26.482085 31.093927
2178 275 31 0.4170 20.224419 25.157077 30.469314
2179 276 64 -0.834 15.400392 2.872031 22.006500
2180 276 31 0.4170 15.122126 2.817869 22.965536
2181 276 31 0.4170 15.517877 1.948639 21.640901
2182 277 64 -0.834 28.726213 28.130273 17.299655
2183 277 31 0.4170 28.138698 28.441444 18.046726
2184 277 31 0.4170 29.503781 27.625779 17.675143
2185 278 64 -0.834 15.131254 3.184305 14.085764
2186 278 31 0.4170 16.002804 3.620388 13.861379
2187 278 31 0.4170 15.298820 2.256037 14.417965
2188 279 64 -0.834 37.450827 36.110501 30.486392
2189 279 31 0.4170 37.506221 36.667457 29.657629
2190 279 31 0.4170 36.498786 35.852844 30.651771
2191 280 64 -0.834 0.618549 18.619775 33.886348
2192 280 31 0.4170 0.072536 17.807503 33.680920
2193 280 31 0.4170 1.582612 18.363830 33.958421
2194 281 64 -0.834 27.286032 36.147884 10.307248
2195 281 31 0.4170 26.329275 36.006103 10.053023
2196 281 31 0.4170 27.631153 36.972780 9.859415
2197 282 64 -0.834 31.602727 23.985118 17.554773
2198 282 31 0.4170 31.366955 24.694142 16.890083
2199 282 31 0.4170 32.262242 23.352945 17.147936
2200 283 64 -0.834 6.051302 15.802063 6.925661
2201 283 31 0.4170 5.638330 16.697370 7.092978
2202 283 31 0.4170 5.330429 15.116955 6.820358
2203 284 64 -0.834 27.825681 32.374726 3.108615
2204 284 31 0.4170 26.826994 32.414863 3.075018
2205 284 31 0.4170 28.120027 31.419426 3.138307
2206 285 64 -0.834 34.763060 36.426319 35.276656
2207 285 31 0.4170 34.126047 35.862059 34.751355
2208 285 31 0.4170 34.341037 36.684273 36.145837
2209 286 64 -0.834 23.049359 5.687203 11.967705
2210 286 31 0.4170 23.949470 6.119877 11.915643
2211 286 31 0.4170 22.344442 6.392492 12.043713
2212 287 64 -0.834 30.197769 25.140708 12.676066
2213 287 31 0.4170 30.194490 26.134143 12.790930
2214 287 31 0.4170 31.117707 24.836926 12.427977
2215 288 64 -0.834 22.301232 5.373576 23.526047
2216 288 31 0.4170 21.605486 5.270091 24.236923
2217 288 31 0.4170 22.084968 4.770960 22.757802
2218 289 64 -0.834 33.434637 34.775833 38.167133
2219 289 31 0.4170 34.433963 34.763455 38.203342
2220 289 31 0.4170 33.077676 33.910018 38.517934
2221 290 64 -0.834 16.033199 23.955068 38.991236
2222 290 31 0.4170 15.671361 23.926597 39.923104
2223 290 31 0.4170 15.275780 24.019963 38.341449
2224 291 64 -0.834 28.511424 15.445703 18.083233
2225 291 31 0.4170 27.538583 15.216654 18.048121
2226 291 31 0.4170 28.619440 16.439800 18.098088
2227 292 64 -0.834 17.350159 15.116142 2.759137
2228 292 31 0.4170 16.638745 15.386595 3.407876
2229 292 31 0.4170 18.067638 14.613632 3.241656
2230 293 64 -0.834 36.131841 21.212748 26.107719
2231 293 31 0.4170 36.156675 22.212318 26.126701
2232 293 31 0.4170 37.065911 20.855810 26.122784
2233 294 64 -0.834 15.133996 21.644813 12.992779
2234 294 31 0.4170 14.753827 21.910634 13.878741
2235 294 31 0.4170 15.323516 22.464415 12.451990
2236 295 64 -0.834 4.894863 8.899057 21.434299
2237 295 31 0.4170 3.905341 9.031444 21.492911
2238 295 31 0.4170 5.342705 9.784381 21.308774
2239 296 64 -0.834 10.725545 1.570104 35.985574
2240 296 31 0.4170 10.583991 1.991490 35.089744
2241 296 31 0.4170 10.473111 2.219499 36.702987
2242 297 64 -0.834 37.902315 22.325238 35.470777
2243 297 31 0.4170 37.009343 21.942662 35.708166
2244 297 31 0.4170 37.775976 23.141384 34.906807
2245 298 64 -0.834 32.710504 16.523256 28.699618
2246 298 31 0.4170 32.454895 17.464703 28.919750
2247 298 31 0.4170 31.923304 15.922661 28.840044
2248 299 64 -0.834 24.973581 20.252349 11.492660
2249 299 31 0.4170 24.907992 20.856547 10.698456
2250 299 31 0.4170 25.145669 19.316180 11.185915
2251 300 64 -0.834 32.542264 25.951374 37.762648
2252 300 31 0.4170 31.903326 26.503039 37.226421
2253 300 31 0.4170 32.045657 25.208489 38.211670
2254 301 64 -0.834 39.614502 8.299500 4.938504
2255 301 31 0.4170 40.000000 8.809931 5.707248
2256 301 31 0.4170 38.765042 7.856362 5.225147
2257 302 64 -0.834 8.682848 7.841092 28.789392
2258 302 31 0.4170 8.636953 7.256114 29.599214
2259 302 31 0.4170 9.116318 7.339919 28.040361
2260 303 64 -0.834 17.945296 35.760452 32.233355
2261 303 31 0.4170 18.489170 36.376836 31.663803
2262 303 31 0.4170 18.520421 35.007116 32.552469
2263 304 64 -0.834 28.373697 35.640113 30.864038
2264 304 31 0.4170 29.340180 35.718395 31.108780
2265 304 31 0.4170 28.021304 36.539762 30.606028
2266 305 64 -0.834 23.205603 32.359071 7.667546
2267 305 31 0.4170 23.212712 32.873934 6.810235
2268 305 31 0.4170 23.113867 32.992497 8.435968
2269 306 64 -0.834 16.728993 0.779042 26.363916
2270 306 31 0.4170 17.498200 0.393342 25.854335
2271 306 31 0.4170 16.098440 0.046499 26.620629
2272 307 64 -0.834 17.122465 23.289327 37.058512
2273 307 31 0.4170 16.929002 23.693627 36.164516
2274 307 31 0.4170 16.477044 22.546058 37.234868
2275 308 64 -0.834 2.461307 35.808000 33.852092
2276 308 31 0.4170 2.723128 35.093004 34.500433
2277 308 31 0.4170 1.481575 35.990639 33.935074
2278 309 64 -0.834 9.090973 4.511762 30.762870
2279 309 31 0.4170 8.178265 4.902146 30.884029
2280 309 31 0.4170 9.083135 3.552230 31.044571
2281 310 64 -0.834 12.325922 29.044041 4.133073
2282 310 31 0.4170 12.158381 29.784971 3.482636
2283 310 31 0.4170 13.290922 28.783622 4.100282
2284 311 64 -0.834 7.882233 3.727788 14.486848
2285 311 31 0.4170 7.232511 4.487249 14.521434
2286 311 31 0.4170 7.444772 2.933914 14.064344
2287 312 64 -0.834 16.421994 37.658790 16.167289
2288 312 31 0.4170 16.777326 36.839922 15.716388
2289 312 31 0.4170 16.938336 37.827521 17.006954
2290 313 64 -0.834 19.926910 18.410364 9.794864
2291 313 31 0.4170 20.652039 17.852517 9.390994
2292 313 31 0.4170 20.035635 19.360623 9.502795
2293 314 64 -0.834 34.879439 19.369310 24.594028
2294 314 31 0.4170 35.576424 19.463537 25.304979
2295 314 31 0.4170 35.220896 19.759287 23.738783
2296 315 64 -0.834 21.282110 15.901903 37.690935
2297 315 31 0.4170 21.584190 15.754035 36.749129
2298 315 31 0.4170 20.820311 15.080439 38.025685
2299 316 64 -0.834 34.934436 0.292479 20.691887
2300 316 31 0.4170 34.484258 1.082254 20.275099
2301 316 31 0.4170 34.857102 0.351632 21.687195
2302 317 64 -0.834 10.934578 8.736494 23.658098
2303 317 31 0.4170 10.662225 8.576984 22.709153
2304 317 31 0.4170 11.469866 7.958212 23.986523
2305 318 64 -0.834 32.840226 0.298039 33.615049
2306 318 31 0.4170 33.502916 -0.016102 32.935143
2307 318 31 0.4170 31.918797 0.035378 33.328526
2308 319 64 -0.834 0.821368 28.215946 29.951316
2309 319 31 0.4170 0.168343 27.671705 29.424555
2310 319 31 0.4170 1.709025 27.755383 29.959471
2311 320 64 -0.834 11.189210 21.620222 25.746270
2312 320 31 0.4170 11.239293 20.815080 26.337332
2313 320 31 0.4170 11.801256 22.329354 26.096483
2314 321 64 -0.834 7.184308 14.310326 19.153187
2315 321 31 0.4170 7.945200 14.959289 19.150420
2316 321 31 0.4170 6.318867 14.811451 19.155129
2317 322 64 -0.834 26.718226 25.439062 26.276186
2318 322 31 0.4170 26.676013 26.352573 25.871424
2319 322 31 0.4170 25.845065 25.228753 26.716048
2320 323 64 -0.834 33.350990 30.132508 14.101155
2321 323 31 0.4170 32.365284 30.291085 14.043251
2322 323 31 0.4170 33.830591 31.010048 14.096215
2323 324 64 -0.834 21.194637 24.641474 38.404495
2324 324 31 0.4170 22.027278 25.192865 38.457338
2325 324 31 0.4170 20.563832 24.920154 39.128746
