LAMMPS Description

6107  atoms
3325 808 31 0.417 17.459 28.834 4.077
3326 809 64 -0.834 1.728 10.827 17.337
3327 809 31 0.417 2.599 10.868 18.010
3328 809 31 0.417 1.549 9.931 16.723
3329 810 64 -0.834 37.966 31.550 20.322
3330 810 31 0.417 37.329 32.150 20.989
3331 810 31 0.417 39.035 31.791 20.221
3332 811 64 -0.834 0.848 30.343 32.146
3333 811 31 0.417 0.982 30.008 33.186
3334 811 31 0.417 -0.002 30.989 31.882
3335 812 64 -0.834 32.960 15.766 21.007
3336 812 31 0.417 33.887 15.175 20.937
3337 812 31 0.417 32.032 15.386 20.556
3338 813 64 -0.834 39.563 33.715 22.507
3339 813 31 0.417 39.790 34.528 23.213
3340 813 31 0.417 38.792 33.858 21.735
3341 814 64 -0.834 15.775 5.021 3.418
3342 814 31 0.417 16.747 5.338 3.011
3343 814 31 0.417 15.284 5.620 4.200
3344 815 64 -0.834 33.610 35.422 5.730
3345 815 31 0.417 34.511 34.957 6.159
3346 815 31 0.417 33.007 36.114 6.336
3347 816 64 -0.834 15.083 27.245 7.917
3348 816 31 0.417 15.062 27.619 6.883
3349 816 31 0.417 15.717 26.384 8.176
3350 817 64 -0.834 28.631 35.196 7.111
3351 817 31 0.417 29.123 36.108 6.741
3352 817 31 0.417 28.316 35.132 8.164
3353 818 64 -0.834 18.869 34.026 22.645
3354 818 31 0.417 18.804 33.424 21.726
3355 818 31 0.417 18.775 33.540 23.628
3356 819 64 -0.834 22.392 2.473 25.968
3357 819 31 0.417 22.454 3.005 25.006
3358 819 31 0.417 22.394 3.041 26.910
3359 820 64 -0.834 5.017 25.469 26.142
3360 820 31 0.417 5.473 26.423 25.834
3361 820 31 0.417 4.173 25.466 26.848
3362 821 64 -0.834 7.585 38.978 5.835
3363 821 31 0.417 7.875 39.301 4.824
3364 821 31 0.417 7.824 39.608 6.703
3365 822 64 -0.834 9.675 20.879 34.723
3366 822 31 0.417 9.887 20.163 33.915
3367 822 31 0.417 10.120 20.731 35.718
3368 823 64 -0.834 11.392 14.085 36.289
3369 823 31 0.417 10.411 14.092 35.791
3370 823 31 0.417 12.194 14.747 35.931
3371 824 64 -0.834 37.714 3.856 12.784
3372 824 31 0.417 37.808 4.420 13.725
3373 824 31 0.417 38.572 3.284 12.399
3374 825 64 -0.834 29.285 38.189 11.752
3375 825 31 0.417 28.891 39.176 12.036
3376 825 31 0.417 30.371 38.038 11.657
3377 826 64 -0.834 21.286 35.314 6.092
3378 826 31 0.417 21.085 34.298 5.720
3379 826 31 0.417 20.662 36.155 5.757
3380 827 64 -0.834 26.943 38.533 15.617
3381 827 31 0.417 28.004 38.352 15.387
3382 827 31 0.417 26.663 39.317 16.336
3383 828 64 -0.834 2.971 34.409 24.389
3384 828 31 0.417 3.814 35.084 24.599
3385 828 31 0.417 3.160 33.403 23.986
3386 829 64 -0.834 5.755 29.881 14.007
3387 829 31 0.417 6.822 30.142 14.075
3388 829 31 0.417 5.083 30.474 13.369
3389 830 64 -0.834 10.667 30.181 15.257
3390 830 31 0.417 11.675 29.741 15.223
3391 830 31 0.417 10.515 31.173 15.708
3392 831 64 -0.834 37.727 23.076 35.069
3393 831 31 0.417 37.044 22.413 34.515
3394 831 31 0.417 38.720 23.310 34.658
3395 832 64 -0.834 23.621 15.990 31.774
3396 832 31 0.417 23.085 16.909 31.493
3397 832 31 0.417 24.588 16.055 32.295
3398 833 64 -0.834 13.400 16.476 30.522
3399 833 31 0.417 13.590 17.083 31.420
3400 833 31 0.417 14.035 16.600 29.632
3401 834 64 -0.834 19.829 24.773 11.240
3402 834 31 0.417 19.888 25.756 10.750
3403 834 31 0.417 20.220 23.880 10.730
3404 835 64 -0.834 5.507 2.566 9.349
3405 835 31 0.417 5.113 1.538 9.364
3406 835 31 0.417 6.387 2.808 8.734
3407 836 64 -0.834 34.177 16.116 36.376
3408 836 31 0.417 33.416 15.354 36.605
3409 836 31 0.417 33.899 17.021 35.816
3410 837 64 -0.834 21.713 11.798 14.001
3411 837 31 0.417 22.268 12.700 13.701
3412 837 31 0.417 21.206 11.765 14.977
3413 838 64 -0.834 35.959 4.384 15.975
3414 838 31 0.417 36.414 5.160 15.340
3415 838 31 0.417 36.591 3.603 16.426
3416 839 64 -0.834 6.651 5.744 12.687
3417 839 31 0.417 6.622 5.357 13.717
3418 839 31 0.417 7.115 5.147 11.888
3419 840 64 -0.834 35.422 20.323 39.173
3420 840 31 0.417 36.154 20.298 39.994
3421 840 31 0.417 35.621 20.933 38.279
3422 841 64 -0.834 10.618 24.794 7.140
3423 841 31 0.417 11.291 25.549 7.573
3424 841 31 0.417 9.756 24.430 7.717
3425 842 64 -0.834 22.701 10.469 9.133
3426 842 31 0.417 23.706 10.902 9.017
3427 842 31 0.417 22.176 10.056 8.259
3428 843 64 -0.834 10.768 11.835 28.200
3429 843 31 0.417 10.642 12.924 28.097
3430 843 31 0.417 11.772 11.390 28.133
3431 844 64 -0.834 18.228 3.587 22.332
3432 844 31 0.417 17.477 2.959 22.835
3433 844 31 0.417 18.181 4.682 22.426
3434 845 64 -0.834 16.449 12.110 24.911
3435 845 31 0.417 17.000 11.734 24.036
3436 845 31 0.417 15.353 12.027 24.948
3437 846 64 -0.834 38.377 20.616 34.671
3438 846 31 0.417 38.950 19.831 35.188
3439 846 31 0.417 37.558 20.339 33.990
3440 847 64 -0.834 17.964 1.447 5.026
3441 847 31 0.417 18.941 1.952 4.975
3442 847 31 0.417 17.819 0.480 4.522
3443 848 64 -0.834 15.102 35.526 9.036
3444 848 31 0.417 15.640 34.573 8.917
3445 848 31 0.417 14.040 35.595 8.759
3446 849 64 -0.834 33.080 37.436 33.582
3447 849 31 0.417 32.271 36.735 33.326
3448 849 31 0.417 33.444 38.153 32.832
3449 850 64 -0.834 35.486 25.486 38.657
3450 850 31 0.417 36.537 25.250 38.882
3451 850 31 0.417 34.680 24.930 39.158
3452 851 64 -0.834 11.094 11.295 34.845
3453 851 31 0.417 11.972 11.958 34.826
3454 851 31 0.417 10.132 11.668 35.227
3455 852 64 -0.834 33.659 38.236 11.618
3456 852 31 0.417 32.683 38.167 11.114
3457 852 31 0.417 33.799 37.784 12.611
3458 853 64 -0.834 29.884 35.543 35.437
3459 853 31 0.417 29.402 35.186 36.360
3460 853 31 0.417 30.978 35.492 35.334
3461 854 64 -0.834 24.281 26.721 2.184
3462 854 31 0.417 23.932 27.696 1.813
3463 854 31 0.417 25.358 26.501 2.221
3464 855 64 -0.834 35.151 23.572 4.866
3465 855 31 0.417 36.183 23.824 4.577
3466 855 31 0.417 34.634 24.167 5.633
3467 856 64 -0.834 38.404 8.397 33.245
3468 856 31 0.417 39.168 9.143 32.979
3469 856 31 0.417 38.260 8.109 34.297
3470 857 64 -0.834 4.603 26.538 21.428
3471 857 31 0.417 3.625 26.067 21.248
3472 857 31 0.417 4.657 27.525 21.912
3473 858 64 -0.834 7.960 17.218 24.610
3474 858 31 0.417 7.757 16.156 24.814
3475 858 31 0.417 7.173 17.856 24.179
3476 859 64 -0.834 34.752 12.393 21.160
3477 859 31 0.417 35.616 11.989 21.708
3478 859 31 0.417 34.182 11.744 20.478
3479 860 64 -0.834 39.146 12.554 27.552
3480 860 31 0.417 38.931 13.585 27.874
3481 860 31 0.417 39.998 12.353 26.886
3482 861 64 -0.834 6.389 18.568 13.580
3483 861 31 0.417 6.407 19.655 13.752
3484 861 31 0.417 7.208 18.086 13.026
3485 862 64 -0.834 16.758 9.390 28.332
3486 862 31 0.417 16.570 10.310 28.907
3487 862 31 0.417 16.253 8.454 28.612
3488 863 64 -0.834 38.459 2.875 15.489
3489 863 31 0.417 38.251 1.819 15.719
3490 863 31 0.417 39.474 3.278 15.622
3491 864 64 -0.834 39.338 15.005 30.658
3492 864 31 0.417 39.517 14.182 31.367
3493 864 31 0.417 39.502 14.848 29.582
3494 865 64 -0.834 24.311 32.874 32.162
3495 865 31 0.417 23.506 33.597 31.956
3496 865 31 0.417 25.136 32.752 31.445
3497 866 64 -0.834 2.623 25.303 32.151
3498 866 31 0.417 3.718 25.212 32.214
3499 866 31 0.417 2.068 24.743 31.384
3500 867 64 -0.834 30.859 5.269 4.237
3501 867 31 0.417 31.720 4.586 4.258
3502 867 31 0.417 29.930 4.966 3.730
3503 868 64 -0.834 20.417 28.620 3.284
3504 868 31 0.417 20.068 28.072 2.396
3505 868 31 0.417 21.417 28.419 3.696
3506 869 64 -0.834 22.843 7.256 39.138
3507 869 31 0.417 22.533 8.109 39.760
3508 869 31 0.417 23.659 7.374 38.410
3509 870 64 -0.834 17.445 29.896 21.294
3510 870 31 0.417 16.629 30.616 21.458
3511 870 31 0.417 17.824 29.296 22.134
3512 871 64 -0.834 14.532 17.584 20.526
3513 871 31 0.417 13.986 16.904 19.856
3514 871 31 0.417 14.522 18.668 20.334
3515 872 64 -0.834 26.966 9.883 21.462
3516 872 31 0.417 27.023 9.011 20.793
3517 872 31 0.417 27.675 9.980 22.298
3518 873 64 -0.834 13.895 13.252 26.351
3519 873 31 0.417 13.690 13.841 27.258
3520 873 31 0.417 14.067 13.762 25.392
3521 874 64 -0.834 32.965 29.253 17.297
3522 874 31 0.417 32.928 28.283 17.815
3523 874 31 0.417 33.894 29.842 17.302
3524 875 64 -0.834 11.646 19.727 5.815
3525 875 31 0.417 12.335 18.914 6.089
3526 875 31 0.417 11.283 19.816 4.781
3527 876 64 -0.834 34.665 4.356 4.637
3528 876 31 0.417 34.362 3.313 4.812
3529 876 31 0.417 35.661 4.700 4.954
3530 877 64 -0.834 0.190 15.757 26.560
3531 877 31 0.417 0.573 15.793 27.591
3532 877 31 0.417 0.348 14.857 25.947
3533 878 64 -0.834 3.117 38.429 19.640
3534 878 31 0.417 2.305 37.956 20.213
3535 878 31 0.417 4.157 38.346 19.989
3536 879 64 -0.834 10.367 34.062 5.511
3537 879 31 0.417 10.780 34.860 6.147
3538 879 31 0.417 9.459 33.524 5.823
3539 880 64 -0.834 0.618 29.542 23.033
3540 880 31 0.417 1.716 29.623 23.019
3541 880 31 0.417 -0.001 30.438 22.884
3542 881 64 -0.834 7.468 1.919 30.084
3543 881 31 0.417 6.720 1.338 30.645
3544 881 31 0.417 7.161 2.811 29.519
3545 882 64 -0.834 1.185 33.616 2.042
3546 882 31 0.417 1.284 33.611 0.946
3547 882 31 0.417 0.506 32.905 2.536
3548 883 64 -0.834 21.012 37.665 15.652
3549 883 31 0.417 20.302 38.159 14.971
3550 883 31 0.417 20.896 36.596 15.885
3551 884 64 -0.834 32.188 4.580 10.504
3552 884 31 0.417 32.958 4.534 9.721
3553 884 31 0.417 31.124 4.507 10.234
3554 885 64 -0.834 25.562 2.372 37.948
3555 885 31 0.417 26.095 3.024 38.657
3556 885 31 0.417 24.464 2.408 37.887
3557 886 64 -0.834 25.010 27.945 12.025
3558 886 31 0.417 23.981 28.230 12.291
3559 886 31 0.417 25.666 27.487 12.780
3560 887 64 -0.834 27.208 11.598 32.771
3561 887 31 0.417 27.112 11.628 31.675
3562 887 31 0.417 27.175 10.633 33.297
3563 888 64 -0.834 11.575 3.996 25.331
3564 888 31 0.417 12.198 3.127 25.589
3565 888 31 0.417 10.766 3.891 24.592
3566 889 64 -0.834 16.841 2.119 20.902
3567 889 31 0.417 16.221 2.991 20.648
3568 889 31 0.417 17.360 1.563 20.106
3569 890 64 -0.834 25.378 0.715 28.571
3570 890 31 0.417 26.207 1.416 28.392
3571 890 31 0.417 25.086 -0.002 27.790
3572 891 64 -0.834 2.825 15.616 25.606
3573 891 31 0.417 3.914 15.464 25.557
3574 891 31 0.417 2.390 16.210 26.424
3575 892 64 -0.834 1.243 30.080 11.792
3576 892 31 0.417 0.967 29.151 12.314
3577 892 31 0.417 1.076 30.171 10.709
3578 893 64 -0.834 18.153 39.776 15.798
3579 893 31 0.417 18.902 39.197 16.360
3580 893 31 0.417 17.564 39.289 15.006
3581 894 64 -0.834 15.649 2.475 4.306
3582 894 31 0.417 14.795 3.054 4.690
3583 894 31 0.417 15.783 1.426 4.611
3584 895 64 -0.834 9.616 39.397 29.272
3585 895 31 0.417 9.885 38.390 29.628
3586 895 31 0.417 8.959 39.514 28.398
3587 896 64 -0.834 37.266 9.494 18.933
3588 896 31 0.417 37.188 8.906 19.860
3589 896 31 0.417 37.360 8.982 17.964
3590 897 64 -0.834 33.713 31.859 28.542
3591 897 31 0.417 33.927 30.780 28.501
3592 897 31 0.417 32.768 32.216 28.977
3593 898 64 -0.834 10.796 9.625 8.203
3594 898 31 0.417 9.871 9.962 8.696
3595 898 31 0.417 11.171 10.157 7.316
3596 899 64 -0.834 34.671 30.579 38.887
3597 899 31 0.417 34.397 29.795 38.164
3598 899 31 0.417 34.573 31.639 38.611
3599 900 64 -0.834 9.352 36.878 12.359
3600 900 31 0.417 10.428 36.728 12.183
3601 900 31 0.417 9.014 37.450 13.236
3602 901 64 -0.834 26.987 17.401 17.475
3603 901 31 0.417 26.290 17.692 18.275
3604 901 31 0.417 27.375 16.373 17.430
3605 902 64 -0.834 17.987 8.156 8.649
3606 902 31 0.417 17.322 7.279 8.612
3607 902 31 0.417 17.559 9.167 8.712
3608 903 64 -0.834 33.035 15.388 7.324
3609 903 31 0.417 34.098 15.104 7.339
3610 903 31 0.417 32.287 14.700 6.903
3611 904 64 -0.834 38.335 28.687 8.814
3612 904 31 0.417 37.813 28.518 7.861
3613 904 31 0.417 38.990 29.563 8.934
3614 905 64 -0.834 12.269 21.342 27.404
3615 905 31 0.417 12.841 20.884 28.225
3616 905 31 0.417 12.696 22.187 26.843
3617 906 64 -0.834 13.332 22.530 23.275
3618 906 31 0.417 12.736 21.914 22.584
3619 906 31 0.417 14.083 23.229 22.879
3620 907 64 -0.834 25.058 36.107 19.579
3621 907 31 0.417 25.050 36.774 20.454
3622 907 31 0.417 25.518 35.110 19.652
3623 908 64 -0.834 25.297 30.263 33.509
3624 908 31 0.417 24.465 29.902 34.133
3625 908 31 0.417 26.207 29.655 33.403
3626 909 64 -0.834 9.746 14.194 20.739
3627 909 31 0.417 9.390 13.153 20.782
3628 909 31 0.417 9.054 15.001 20.456
3629 910 64 -0.834 5.114 31.355 31.587
3630 910 31 0.417 5.867 32.053 31.191
3631 910 31 0.417 4.084 31.700 31.764
3632 911 64 -0.834 24.598 4.795 13.033
3633 911 31 0.417 24.212 5.807 12.833
3634 911 31 0.417 23.898 3.956 13.159
3635 912 64 -0.834 2.870 19.946 1.503
3636 912 31 0.417 2.847 21.042 1.408
3637 912 31 0.417 3.409 19.478 2.341
3638 913 64 -0.834 13.228 36.371 30.807
3639 913 31 0.417 14.225 36.069 31.160
3640 913 31 0.417 12.853 36.004 29.840
3641 914 64 -0.834 15.549 23.702 17.768
3642 914 31 0.417 15.033 24.484 17.190
3643 914 31 0.417 15.138 23.371 18.733
3644 915 64 -0.834 14.640 5.805 29.380
3645 915 31 0.417 13.642 5.621 29.806
3646 915 31 0.417 15.513 5.259 29.769
3647 916 64 -0.834 22.184 27.767 23.271
3648 916 31 0.417 23.196 27.552 23.645
3649 916 31 0.417 21.779 27.197 22.421
3650 917 64 -0.834 38.925 2.986 25.651
3651 917 31 0.417 39.997 2.799 25.814
3652 917 31 0.417 38.554 4.018 25.563
3653 918 64 -0.834 7.192 14.565 34.472
3654 918 31 0.417 7.139 14.816 35.543
3655 918 31 0.417 6.544 13.777 34.061
3656 919 64 -0.834 39.451 27.321 13.466
3657 919 31 0.417 40.001 27.228 12.517
3658 919 31 0.417 40.000 27.455 14.409
3659 920 64 -0.834 4.534 38.972 39.369
3660 920 31 0.417 4.950 39.983 39.241
3661 920 31 0.417 3.538 38.839 39.818
3662 921 64 -0.834 16.316 14.485 26.248
3663 921 31 0.417 16.153 14.423 25.162
3664 921 31 0.417 15.555 14.949 26.893
3665 922 64 -0.834 38.081 32.209 38.448
3666 922 31 0.417 37.116 31.748 38.189
3667 922 31 0.417 38.338 32.393 39.501
3668 923 64 -0.834 20.771 10.731 35.899
3669 923 31 0.417 19.706 11.001 35.970
3670 923 31 0.417 21.483 11.423 35.427
3671 924 64 -0.834 10.317 33.339 31.880
3672 924 31 0.417 11.235 33.935 31.762
3673 924 31 0.417 10.380 32.297 32.226
3674 925 64 -0.834 7.249 24.438 30.860
3675 925 31 0.417 7.832 25.331 30.589
3676 925 31 0.417 6.444 24.513 31.605
3677 926 64 -0.834 33.914 29.248 32.621
3678 926 31 0.417 34.083 28.673 31.698
3679 926 31 0.417 34.001 30.344 32.609
3680 927 64 -0.834 22.727 4.187 36.514
3681 927 31 0.417 23.056 5.069 37.084
3682 927 31 0.417 23.469 3.557 36.001
3683 928 64 -0.834 3.003 5.465 2.344
3684 928 31 0.417 2.612 6.481 2.178
3685 928 31 0.417 2.837 4.682 1.590
3686 929 64 -0.834 32.180 5.769 18.053
3687 929 31 0.417 32.883 5.168 18.651
3688 929 31 0.417 31.756 5.356 17.126
3689 930 64 -0.834 5.587 33.960 27.081
3690 930 31 0.417 4.814 34.640 27.468
3691 930 31 0.417 5.798 33.014 27.602
3692 931 64 -0.834 27.319 19.289 1.279
3693 931 31 0.417 27.132 19.227 0.197
3694 931 31 0.417 27.053 18.444 1.932
3695 932 64 -0.834 27.866 23.859 25.622
3696 932 31 0.417 26.946 24.058 25.051
3697 932 31 0.417 28.102 24.464 26.509
3698 933 64 -0.834 21.185 27.519 17.204
3699 933 31 0.417 20.463 27.416 18.028
3700 933 31 0.417 21.318 28.492 16.710
3701 934 64 -0.834 14.250 14.891 11.161
3702 934 31 0.417 14.854 14.030 10.834
3703 934 31 0.417 13.614 15.422 10.438
3704 935 64 -0.834 20.272 16.547 37.598
3705 935 31 0.417 20.004 15.498 37.402
3706 935 31 0.417 19.650 17.358 37.190
3707 936 64 -0.834 12.233 22.004 33.156
3708 936 31 0.417 12.865 21.305 32.587
3709 936 31 0.417 11.149 21.833 33.225
3710 937 64 -0.834 2.261 0.693 22.358
3711 937 31 0.417 3.112 -0.000 22.450
3712 937 31 0.417 2.212 1.588 22.996
3713 938 64 -0.834 28.423 19.062 5.406
3714 938 31 0.417 27.720 19.003 6.250
3715 938 31 0.417 29.401 19.549 5.538
3716 939 64 -0.834 31.513 27.610 29.641
3717 939 31 0.417 32.515 27.787 29.221
3718 939 31 0.417 31.231 28.070 30.600
3719 940 64 -0.834 31.606 31.402 38.667
3720 940 31 0.417 31.825 31.475 39.744
3721 940 31 0.417 32.429 31.288 37.946
3722 941 64 -0.834 29.003 5.170 28.351
3723 941 31 0.417 29.104 6.170 27.903
3724 941 31 0.417 29.552 4.921 29.271
3725 942 64 -0.834 28.045 2.614 28.228
3726 942 31 0.417 28.087 3.290 29.095
3727 942 31 0.417 28.934 2.476 27.595
3728 943 64 -0.834 36.858 34.741 15.081
3729 943 31 0.417 36.478 35.729 14.778
3730 943 31 0.417 37.818 34.660 15.612
3731 944 64 -0.834 13.291 0.504 25.831
3732 944 31 0.417 12.672 1.036 25.093
3733 944 31 0.417 13.772 1.061 26.649
3734 945 64 -0.834 14.725 0.898 19.858
3735 945 31 0.417 14.876 1.131 20.923
3736 945 31 0.417 15.414 1.306 19.105
3737 946 64 -0.834 33.769 27.795 22.495
3738 946 31 0.417 34.802 27.785 22.874
3739 946 31 0.417 33.271 28.753 22.283
3740 947 64 -0.834 16.142 33.939 16.980
3741 947 31 0.417 17.158 33.691 17.321
3742 947 31 0.417 15.962 34.867 16.418
3743 948 64 -0.834 24.865 12.358 15.583
3744 948 31 0.417 23.994 11.709 15.408
3745 948 31 0.417 25.701 12.000 16.203
3746 949 64 -0.834 32.755 2.851 38.491
3747 949 31 0.417 31.725 3.240 38.489
3748 949 31 0.417 33.491 3.249 39.206
3749 950 64 -0.834 31.582 39.000 16.577
3750 950 31 0.417 30.696 39.494 17.004
3751 950 31 0.417 31.912 39.250 15.557
3752 951 64 -0.834 13.567 0.084 31.867
3753 951 31 0.417 14.075 -0.002 30.895
3754 951 31 0.417 14.145 -0.002 32.799
3755 952 64 -0.834 10.576 3.363 4.134
3756 952 31 0.417 11.004 4.377 4.107
3757 952 31 0.417 10.815 2.686 4.968
3758 953 64 -0.834 28.229 32.190 7.487
3759 953 31 0.417 29.207 32.571 7.155
3760 953 31 0.417 27.735 32.635 8.363
3761 954 64 -0.834 24.859 24.932 17.837
3762 954 31 0.417 23.951 25.517 17.626
3763 954 31 0.417 25.515 25.218 18.673
3764 955 64 -0.834 6.453 19.770 30.750
3765 955 31 0.417 7.499 20.094 30.862
3766 955 31 0.417 5.647 20.341 31.235
3767 956 64 -0.834 32.057 29.510 12.229
3768 956 31 0.417 32.744 29.755 13.053
3769 956 31 0.417 31.481 30.309 11.738
3770 957 64 -0.834 30.522 6.254 35.387
3771 957 31 0.417 30.415 7.348 35.444
3772 957 31 0.417 29.898 5.676 34.690
3773 958 64 -0.834 17.682 22.019 33.315
3774 958 31 0.417 17.074 21.916 34.227
3775 958 31 0.417 18.156 22.982 33.077
3776 959 64 -0.834 15.456 21.823 31.096
3777 959 31 0.417 16.273 21.372 31.680
3778 959 31 0.417 14.466 21.344 31.079
3779 960 64 -0.834 25.629 20.060 18.530
3780 960 31 0.417 24.828 20.710 18.915
3781 960 31 0.417 25.790 19.971 17.445
3782 961 64 -0.834 8.550 26.596 24.130
3783 961 31 0.417 9.261 25.757 24.168
3784 961 31 0.417 7.468 26.402 24.156
3785 962 64 -0.834 32.402 1.052 30.874
3786 962 31 0.417 31.698 0.229 30.678
3787 962 31 0.417 32.370 1.961 30.256
3788 963 64 -0.834 9.542 21.412 25.328
3789 963 31 0.417 9.084 20.455 25.620
3790 963 31 0.417 9.016 22.085 24.636
3791 964 64 -0.834 23.778 39.942 30.458
3792 964 31 0.417 23.529 38.962 30.024
3793 964 31 0.417 24.270 39.998 31.441
3794 965 64 -0.834 26.336 16.872 35.538
3795 965 31 0.417 27.223 16.602 36.130
3796 965 31 0.417 26.251 16.541 34.492
3797 966 64 -0.834 23.055 36.877 18.188
3798 966 31 0.417 23.357 37.698 18.856
3799 966 31 0.417 22.562 37.101 17.231
3800 967 64 -0.834 11.375 0.319 34.053
3801 967 31 0.417 11.157 1.228 33.471
3802 967 31 0.417 12.416 -0.003 34.199
3803 968 64 -0.834 10.483 29.972 8.916
3804 968 31 0.417 10.435 30.844 8.246
3805 968 31 0.417 11.267 29.213 8.773
3806 969 64 -0.834 22.874 10.558 20.444
3807 969 31 0.417 21.824 10.711 20.154
3808 969 31 0.417 23.522 11.425 20.641
3809 970 64 -0.834 38.863 11.728 13.904
3810 970 31 0.417 39.940 11.948 13.957
3811 970 31 0.417 38.513 10.820 13.390
3812 971 64 -0.834 17.717 30.848 10.029
3813 971 31 0.417 17.456 29.918 10.557
3814 971 31 0.417 17.166 31.138 9.122
3815 972 64 -0.834 21.459 0.001 6.365
3816 972 31 0.417 22.302 0.680 6.167
3817 972 31 0.417 20.663 0.304 7.061
3818 973 64 -0.834 33.771 26.480 4.101
3819 973 31 0.417 34.581 25.735 4.090
3820 973 31 0.417 32.824 26.269 3.583
3821 974 64 -0.834 0.138 20.105 11.737
3822 974 31 0.417 0.000 21.193 11.651
3823 974 31 0.417 0.733 19.565 10.986
3824 975 64 -0.834 38.816 10.221 28.264
3825 975 31 0.417 39.857 10.561 28.155
3826 975 31 0.417 38.030 10.939 28.545
3827 976 64 -0.834 9.443 36.679 7.776
3828 976 31 0.417 9.022 35.708 7.474
3829 976 31 0.417 10.490 36.921 7.541
3830 977 64 -0.834 13.001 36.778 4.632
3831 977 31 0.417 13.345 37.547 5.340
3832 977 31 0.417 12.030 36.891 4.127
3833 978 64 -0.834 26.131 27.598 19.262
3834 978 31 0.417 25.323 27.203 19.897
3835 978 31 0.417 26.898 26.919 18.862
3836 979 64 -0.834 39.715 10.593 19.831
3837 979 31 0.417 39.959 11.602 20.197
3838 979 31 0.417 39.999 9.710 20.422
3839 980 64 -0.834 2.284 3.618 17.856
3840 980 31 0.417 3.020 3.351 17.082
3841 980 31 0.417 1.478 4.329 17.625
3842 981 64 -0.834 19.868 29.951 37.906
3843 981 31 0.417 19.968 29.751 36.828
3844 981 31 0.417 19.044 30.581 38.273
3845 982 64 -0.834 9.294 19.828 13.528
3846 982 31 0.417 10.067 20.611 13.502
3847 982 31 0.417 9.446 18.887 12.979
3848 983 64 -0.834 29.469 10.352 32.466
3849 983 31 0.417 28.738 10.146 31.669
3850 983 31 0.417 29.365 11.255 33.086
3851 984 64 -0.834 16.446 35.285 24.214
3852 984 31 0.417 16.307 36.299 24.618
3853 984 31 0.417 17.163 34.598 24.687
3854 985 64 -0.834 36.491 24.712 14.238
3855 985 31 0.417 35.810 24.403 15.045
3856 985 31 0.417 36.277 24.423 13.198
3857 986 64 -0.834 13.643 8.861 25.758
3858 986 31 0.417 13.175 7.892 25.529
3859 986 31 0.417 14.619 8.894 26.264
3860 987 64 -0.834 33.234 26.545 11.319
3861 987 31 0.417 34.272 26.188 11.235
3862 987 31 0.417 33.014 27.466 11.879
3863 988 64 -0.834 33.930 25.227 14.057
3864 988 31 0.417 33.548 25.064 13.038
3865 988 31 0.417 33.377 25.873 14.755
3866 989 64 -0.834 10.007 28.028 4.352
3867 989 31 0.417 10.843 28.722 4.527
3868 989 31 0.417 10.156 27.133 3.729
3869 990 64 -0.834 33.052 25.819 23.144
3870 990 31 0.417 32.961 24.942 23.803
3871 990 31 0.417 32.286 26.013 22.379
3872 991 64 -0.834 16.754 1.236 36.017
3873 991 31 0.417 16.151 2.018 35.534
3874 991 31 0.417 17.691 0.898 35.550
3875 992 64 -0.834 10.827 24.335 11.056
3876 992 31 0.417 9.728 24.314 10.990
3877 992 31 0.417 11.361 23.519 11.565
3878 993 64 -0.834 5.029 23.289 6.867
3879 993 31 0.417 4.044 23.450 6.403
3880 993 31 0.417 5.723 22.550 6.441
3881 994 64 -0.834 7.397 1.276 3.479
3882 994 31 0.417 6.608 0.565 3.768
3883 994 31 0.417 7.546 2.198 4.061
3884 995 64 -0.834 24.835 33.158 13.993
3885 995 31 0.417 25.854 33.411 14.321
3886 995 31 0.417 24.643 32.201 13.485
3887 996 64 -0.834 39.169 24.934 15.407
3888 996 31 0.417 39.273 25.943 15.833
3889 996 31 0.417 40.000 24.488 14.841
3890 997 64 -0.834 26.979 0.390 30.324
