LAMMPS Description

6317  atoms
1750 9 61 -0.510544 23.180 1.005 32.630
1751 9 63 -0.240725 21.969 2.869 32.029
1752 9 5 -0.013005 21.212 2.156 31.040
1753 9 5 0.119773 20.070 2.970 30.385
1754 9 63 -0.420621 19.288 2.078 29.481
1755 9 5 0.099176 18.394 1.121 30.049
1756 9 5 0.161534 17.067 1.910 30.320
1757 9 63 -0.458288 16.181 0.981 30.930
1758 9 5 0.05472 15.020 1.543 31.427
1759 9 5 0.076753 14.013 1.927 30.277
1760 9 63 -0.389014 14.133 3.306 29.922
1761 9 5 0.064058 13.258 4.243 30.687
1762 9 5 -0.090567 13.855 5.668 30.437
1763 9 63 -0.173198 15.153 5.923 30.956
1764 9 20 0.101034 21.939 1.798 30.236
1765 9 20 0.101034 20.704 1.307 31.526
1766 9 20 0.049284 19.404 3.230 31.207
1767 9 20 0.049284 20.403 3.856 29.801
1768 9 20 0.046057 18.277 0.243 29.370
1769 9 20 0.046057 18.818 0.806 30.995
1770 9 20 0.088904 17.231 2.801 30.922
1771 9 20 0.088904 16.608 2.239 29.394
1772 9 20 0.069914 14.606 0.817 32.097
1773 9 20 0.069914 15.225 2.503 32.018
1774 9 20 0.06545 14.171 1.263 29.359
1775 9 20 0.06545 12.968 1.793 30.620
1776 9 20 0.050458 12.244 4.147 30.356
1777 9 20 0.050458 13.323 3.984 31.783
1778 9 20 0.129934 13.125 6.398 30.737
1779 9 20 0.129934 13.975 5.766 29.356
1780 9 1 0.480209 15.744 7.097 30.750
1781 9 61 -0.503245 15.225 7.936 30.076
1782 9 5 0.005732 17.203 7.153 31.229
1783 9 26 0.086901 24.557 2.653 33.896
1784 9 26 0.055053 17.673 8.142 30.933
1785 9 5 -0.061618 22.950 4.125 34.558
1786 9 1 0.006984 23.777 5.233 35.212
1787 9 61 -0.316241 23.393 6.395 35.229
1788 9 63 -0.165503 24.872 4.705 35.795
1789 9 5 0.105106 25.981 5.632 36.199
1790 9 5 0.117578 25.734 6.222 37.630
1791 9 63 -0.320653 24.891 7.429 37.624
1792 9 5 0.063637 25.434 8.638 37.081
1793 9 5 0.029282 24.527 9.835 37.010
1794 9 63 -0.194674 23.207 9.378 36.608
1795 9 5 -0.009242 22.234 10.386 36.532
1796 9 5 0.038187 20.790 9.810 36.202
1797 9 63 -0.384229 20.615 9.661 34.867
1798 9 5 -0.014226 21.152 8.448 34.370
1799 9 5 0.009599 20.865 8.391 32.837
1800 9 63 -0.33938 19.366 8.279 32.680
1801 9 20 0.057043 26.869 5.041 36.219
1802 9 20 0.057043 26.269 6.386 35.560
1803 9 20 0.032527 25.154 5.537 38.319
1804 9 20 0.032527 26.691 6.467 38.142
1805 9 20 0.057362 26.334 8.891 37.635
1806 9 20 0.057362 25.666 8.449 35.989
1807 9 20 0.038983 24.472 10.211 38.027
1808 9 20 0.038983 24.986 10.598 36.322
1809 9 20 0.056343 22.235 10.890 37.463
1810 9 20 0.056343 22.473 11.070 35.751
1811 9 20 0.088918 20.672 8.797 36.632
1812 9 20 0.088918 20.086 10.635 36.542
1813 9 20 0.156904 22.267 8.358 34.396
1814 9 20 0.156904 20.857 7.474 34.866
1815 9 20 0.155332 21.350 7.547 32.308
1816 9 20 0.155332 21.190 9.261 32.324
1817 9 1 0.379316 18.721 7.126 33.173
1818 9 61 -0.341833 19.254 6.166 33.526
1819 9 5 0.022239 17.276 7.254 32.833
1820 9 26 -0.044273 22.180 4.728 34.025
1821 9 26 -0.043411 16.671 6.458 33.313
1822 9 5 0.013273 22.266 3.201 35.607
1823 9 1 0.315224 21.446 2.050 35.061
1824 9 61 -0.440046 21.621 0.829 35.223
1825 9 63 -0.079419 20.301 2.576 34.541
1826 9 5 -0.022401 19.229 1.780 34.110
1827 9 5 -0.009931 18.329 1.460 35.318
1828 9 63 -0.36748 17.868 2.692 35.891
1829 9 5 0.049975 17.018 3.578 35.096
1830 9 5 0.087401 15.567 2.948 34.907
1831 9 63 -0.398109 14.961 2.469 36.153
1832 9 5 0.12569 14.427 3.568 36.919
1833 9 5 0.05114 12.951 3.992 36.498
1834 9 63 -0.336734 13.002 5.027 35.505
1835 9 5 0.053992 13.209 6.328 36.054
1836 9 5 0.016258 13.302 7.295 34.863
1837 9 63 -0.222559 14.729 7.456 34.473
1838 9 20 0.091829 18.673 2.290 33.362
1839 9 20 0.091829 19.649 0.904 33.618
1840 9 20 0.095311 17.408 0.919 34.976
1841 9 20 0.095311 18.847 0.805 35.976
1842 9 20 0.046702 16.934 4.471 35.725
1843 9 20 0.046702 17.338 3.816 34.075
1844 9 20 0.053859 14.908 3.742 34.501
1845 9 20 0.053859 15.570 2.086 34.196
1846 9 20 0.046591 14.413 3.225 37.955
1847 9 20 0.046591 15.098 4.450 36.916
1848 9 20 0.051636 12.379 3.200 36.068
1849 9 20 0.051636 12.322 4.276 37.372
1850 9 20 0.053041 12.456 6.557 36.759
1851 9 20 0.053041 14.196 6.402 36.555
1852 9 20 0.084748 12.905 8.267 35.240
1853 9 20 0.084748 12.602 6.971 34.128
1854 9 1 0.268048 15.059 8.422 33.544
1855 9 61 -0.418054 14.373 9.276 32.944
1856 9 5 0.015692 16.604 8.551 33.344
1857 9 26 0.086891 23.108 2.817 36.194
1858 9 26 0.079668 16.778 9.406 32.728
1859 9 5 0.189124 21.360 4.114 36.543
1860 9 1 0.691036 20.608 3.459 37.720
1861 9 61 -0.55956 20.603 2.276 38.003
1862 9 63 -0.351838 20.152 4.488 38.535
1863 9 5 0.061411 19.023 4.217 39.357
1864 9 5 0.002798 18.679 5.422 40.257
1865 9 63 -0.344871 18.629 6.675 39.542
1866 9 5 -0.052278 17.544 6.839 38.611
1867 9 5 0.040495 16.233 7.022 39.360
1868 9 63 -0.386643 16.350 7.827 40.628
1869 9 5 0.067818 16.577 9.281 40.425
1870 9 5 0.040988 15.164 9.971 40.217
1871 9 63 -0.342146 14.785 10.065 38.783
1872 9 5 -0.061806 15.572 10.995 38.055
1873 9 5 -0.025605 14.888 11.247 36.735
1874 9 63 -0.300453 15.455 10.265 35.872
1875 9 20 0.073511 18.143 3.903 38.722
1876 9 20 0.073511 19.217 3.342 40.025
1877 9 20 0.086569 17.750 5.261 40.735
1878 9 20 0.086569 19.446 5.377 41.041
1879 9 20 0.099542 17.693 7.592 37.874
1880 9 20 0.099542 17.478 5.897 38.056
1881 9 20 0.080529 15.511 7.418 38.663
1882 9 20 0.080529 15.846 6.019 39.643
1883 9 20 0.068977 17.055 9.750 41.324
1884 9 20 0.068977 17.298 9.510 39.624
1885 9 20 0.063577 14.373 9.536 40.781
1886 9 20 0.063577 15.262 11.009 40.614
1887 9 20 0.10265 15.546 11.922 38.602
1888 9 20 0.10265 16.586 10.812 37.962
1889 9 20 0.108525 15.131 12.215 36.304
1890 9 20 0.108525 13.752 11.200 36.841
1891 9 1 0.758167 16.639 10.361 35.203
1892 9 61 -0.584437 17.322 11.360 35.316
1893 9 5 -0.006456 17.118 8.974 34.723
1894 9 26 -0.085676 21.919 4.864 36.941
1895 9 26 0.002565 18.211 8.981 34.722
1896 9 26 0.110917 23.232 5.102 31.081
1897 9 26 -0.085676 20.612 4.597 35.901
1898 9 26 -0.02174 17.850 5.032 30.784
1899 9 26 0.002565 16.841 8.224 35.420
1900 10 5 -0.064834 36.840 23.434 21.698
1901 10 1 0.222095 37.757 24.222 22.604
1902 10 61 -0.421224 37.984 23.853 23.717
1903 10 50 -0.199073 38.280 25.463 22.160
1904 10 27 0.175403 37.969 25.740 21.215
1905 10 5 0.184261 39.538 26.206 22.527
1906 10 5 -0.100266 39.064 27.321 23.521
1907 10 5 -0.100266 40.131 26.765 21.212
1908 10 5 0.048604 40.699 25.454 23.238
1909 10 79 1.067957 41.512 24.120 22.407
1910 10 61 -0.67072 42.346 23.648 23.515
1911 10 61 -0.67072 42.204 24.715 21.310
1912 10 61 -0.67072 40.404 23.285 22.004
1913 10 26 0.016092 38.550 28.115 23.035
1914 10 26 0.016092 39.946 27.780 23.895
1915 10 26 0.016092 38.563 27.099 24.493
1916 10 26 0.016092 40.355 25.980 20.498
1917 10 26 0.016092 41.058 27.254 21.368
1918 10 26 0.016092 39.488 27.520 20.703
1919 10 20 0.009122 40.370 25.063 24.204
1920 10 20 0.009122 41.511 26.137 23.607
1921 10 26 0.110917 37.091 23.685 20.690
1922 10 5 -0.011873 35.368 23.583 22.079
1923 10 1 0.615339 35.082 22.981 23.485
1924 10 61 -0.561397 34.558 23.640 24.398
1925 10 63 -0.237444 35.232 21.652 23.486
1926 10 5 -0.084855 35.066 20.898 24.658
1927 10 5 0.13222 36.244 21.225 25.634
1928 10 63 -0.455502 36.483 20.201 26.674
1929 10 5 0.114684 37.184 18.948 26.355
1930 10 5 0.021605 38.695 19.123 26.441
1931 10 63 -0.293251 38.972 19.360 25.054
1932 10 5 -0.032933 40.367 19.657 24.698
1933 10 5 0.124764 40.297 20.147 23.243
1934 10 63 -0.408629 39.934 19.131 22.183
1935 10 5 0.12378 40.819 18.111 21.730
1936 10 5 0.151903 41.844 18.694 20.800
1937 10 63 -0.326818 41.249 19.544 19.779
1938 10 20 0.114474 34.066 20.877 25.119
1939 10 20 0.114474 35.120 19.816 24.388
1940 10 20 0.076629 37.142 21.455 25.038
1941 10 20 0.076629 35.984 22.184 26.171
1942 10 20 0.048212 36.800 18.140 26.930
1943 10 20 0.048212 36.902 18.609 25.335
1944 10 20 0.054681 39.012 19.970 27.071
1945 10 20 0.054681 39.235 18.224 26.803
1946 10 20 0.058887 40.771 20.443 25.373
1947 10 20 0.058887 41.004 18.765 24.724
1948 10 20 0.087894 39.587 20.896 23.144
1949 10 20 0.087894 41.357 20.530 23.039
1950 10 20 0.02648 41.381 17.613 22.616
1951 10 20 0.02648 40.263 17.290 21.242
1952 10 20 0.036537 42.416 17.869 20.299
1953 10 20 0.036537 42.527 19.376 21.388
1954 10 1 0.727713 40.551 18.857 18.873
1955 10 61 -0.576378 40.528 17.662 18.811
1956 10 5 -0.020814 39.711 19.771 17.990
1957 10 26 0.067554 35.338 24.650 22.287
1958 10 26 -0.02174 39.410 20.603 18.678
1959 10 5 -0.024924 34.348 23.247 20.892
1960 10 1 0.470545 34.082 21.701 20.826
1961 10 61 -0.510544 33.012 21.093 21.046
1962 10 63 -0.240725 35.201 21.088 20.330
1963 10 5 -0.013005 35.299 19.658 20.388
1964 10 5 0.119773 36.621 19.075 19.830
1965 10 63 -0.420621 36.537 17.585 19.828
1966 10 5 0.099176 35.736 16.934 18.842
1967 10 5 0.161534 36.653 16.826 17.576
1968 10 63 -0.458288 35.853 16.221 16.567
1969 10 5 0.05472 36.426 16.218 15.311
1970 10 5 0.076753 37.584 15.158 15.193
1971 10 63 -0.389014 38.863 15.758 15.409
1972 10 5 0.064058 39.536 16.289 14.187
1973 10 5 -0.090567 40.663 17.241 14.711
1974 10 63 -0.173198 40.247 18.412 15.401
1975 10 20 0.101034 35.168 19.342 21.476
1976 10 20 0.101034 34.513 19.223 19.748
1977 10 20 0.049284 36.643 19.380 18.785
1978 10 20 0.049284 37.535 19.373 20.389
1979 10 20 0.046057 35.362 15.954 19.226
1980 10 20 0.046057 34.903 17.589 18.620
1981 10 20 0.088904 37.059 17.787 17.275
1982 10 20 0.088904 37.498 16.171 17.757
1983 10 20 0.069914 35.627 16.020 14.625
1984 10 20 0.069914 36.883 17.235 15.045
1985 10 20 0.06545 37.421 14.294 15.924
1986 10 20 0.06545 37.619 14.737 14.168
1987 10 20 0.050458 39.911 15.477 13.596
1988 10 20 0.050458 38.784 16.877 13.586
1989 10 20 0.129934 41.341 17.440 13.902
1990 10 20 0.129934 41.221 16.674 15.459
1991 10 1 0.480209 41.147 19.249 15.910
1992 10 61 -0.503245 42.314 19.004 15.856
1993 10 5 0.005732 40.538 20.373 16.764
1994 10 26 0.086901 33.378 23.552 21.245
1995 10 26 0.055053 41.361 20.985 17.247
1996 10 5 -0.061618 34.760 23.917 19.471
1997 10 1 0.006984 35.126 25.391 19.648
1998 10 61 -0.316241 36.197 25.838 19.253
1999 10 63 -0.165503 34.091 26.060 20.191
2000 10 5 0.105106 34.344 27.429 20.753
2001 10 5 0.117578 34.230 28.530 19.644
2002 10 63 -0.320653 35.483 28.738 18.899
2003 10 5 0.063637 36.585 29.355 19.576
2004 10 5 0.029282 37.879 29.480 18.821
2005 10 63 -0.194674 38.076 28.260 18.057
2006 10 5 -0.009242 39.237 28.242 17.268
2007 10 5 0.038187 39.337 26.936 16.370
2008 10 63 -0.384229 39.898 25.911 17.058
2009 10 5 -0.014226 38.967 25.216 17.868
2010 10 5 0.009599 39.730 24.056 18.583
2011 10 63 -0.33938 40.152 23.085 17.505
2012 10 20 0.057043 33.582 27.595 21.483
2013 10 20 0.057043 35.189 27.596 21.320
2014 10 20 0.032527 33.506 28.276 18.812
2015 10 20 0.032527 33.910 29.507 20.069
2016 10 20 0.057362 36.268 30.332 19.929
2017 10 20 0.057362 36.876 28.683 20.439
2018 10 20 0.038983 37.726 30.305 18.130
2019 10 20 0.038983 38.703 29.714 19.551
2020 10 20 0.056343 39.214 29.113 16.664
2021 10 20 0.056343 40.103 28.255 17.885
2022 10 20 0.088918 38.328 26.584 16.084
2023 10 20 0.088918 40.069 27.226 15.551
2024 10 20 0.156904 38.553 25.786 18.739
2025 10 20 0.156904 38.010 24.832 17.400
2026 10 20 0.155332 39.137 23.516 19.348
2027 10 20 0.155332 40.599 24.387 19.092
2028 10 1 0.379316 39.149 22.411 16.775
2029 10 61 -0.341833 38.028 22.393 17.046
2030 10 5 0.022239 39.841 21.486 15.835
2031 10 26 -0.044273 35.739 23.496 19.147
2032 10 26 -0.043411 39.131 21.025 15.120
2033 10 5 0.013273 33.697 23.702 18.354
2034 10 1 0.315224 33.241 22.277 18.121
2035 10 61 -0.440046 32.098 21.800 18.244
2036 10 63 -0.079419 34.259 21.619 17.500
2037 10 5 -0.022401 34.117 20.326 16.973
2038 10 5 -0.009931 33.545 20.430 15.547
2039 10 63 -0.36748 34.432 21.225 14.748
2040 10 5 0.049975 35.793 20.752 14.503
2041 10 5 0.087401 35.786 19.499 13.518
2042 10 63 -0.398109 34.976 19.698 12.311
2043 10 5 0.12569 35.684 20.502 11.346
2044 10 5 0.05114 36.669 19.672 10.410
2045 10 63 -0.336734 37.983 19.642 10.985
2046 10 5 0.053992 38.744 20.821 10.724
2047 10 5 0.016258 40.083 20.650 11.457
2048 10 63 -0.222559 39.981 21.262 12.810
2049 10 20 0.091829 35.058 19.833 16.957
2050 10 20 0.091829 33.499 19.757 17.665
2051 10 20 0.095311 33.527 19.416 15.067
2052 10 20 0.095311 32.537 20.765 15.598
2053 10 20 0.046702 36.263 21.598 13.990
2054 10 20 0.046702 36.380 20.408 15.363
2055 10 20 0.053859 36.831 19.324 13.191
2056 10 20 0.053859 35.405 18.574 14.014
2057 10 20 0.046591 34.913 20.963 10.725
2058 10 20 0.046591 36.221 21.351 11.816
2059 10 20 0.051636 36.382 18.652 10.276
2060 10 20 0.051636 36.676 20.044 9.361
2061 10 20 0.053041 38.822 20.988 9.683
2062 10 20 0.053041 38.278 21.713 11.191
2063 10 20 0.084748 40.828 21.211 10.848
2064 10 20 0.084748 40.367 19.626 11.378
2065 10 1 0.268048 41.127 21.384 13.571
2066 10 61 -0.418054 42.322 21.105 13.338
2067 10 5 0.015692 40.875 22.163 14.903
2068 10 26 0.086891 32.853 24.318 18.687
2069 10 26 0.079668 41.826 22.340 15.357
2070 10 5 0.189124 34.278 24.312 17.005
2071 10 1 0.691036 33.398 24.291 15.737
2072 10 61 -0.55956 32.284 23.814 15.643
2073 10 63 -0.351838 34.001 25.130 14.809
2074 10 5 0.061411 33.720 24.892 13.435
2075 10 5 0.002798 34.395 25.944 12.530
2076 10 63 -0.344871 35.789 26.155 12.841
2077 10 5 -0.052278 36.685 25.068 12.544
2078 10 5 0.040495 36.868 24.936 11.040
2079 10 63 -0.386643 36.901 26.249 10.301
2080 10 5 0.067818 38.140 27.046 10.504
2081 10 5 0.040988 39.225 26.532 9.470
2082 10 63 -0.342146 40.094 25.468 10.040
2083 10 5 -0.061806 40.979 25.947 11.042
2084 10 5 -0.025605 42.014 24.878 11.291
2085 10 63 -0.300453 41.439 24.095 12.333
2086 10 20 0.073511 34.018 23.840 13.151
2087 10 20 0.073511 32.619 24.937 13.240
2088 10 20 0.086569 34.309 25.654 11.517
2089 10 20 0.086569 33.762 26.831 12.659
2090 10 20 0.099542 37.615 25.096 13.060
2091 10 20 0.099542 36.184 24.159 12.896
2092 10 20 0.080529 37.738 24.323 10.869
2093 10 20 0.080529 36.015 24.353 10.631
2094 10 20 0.068977 37.962 28.134 10.298
2095 10 20 0.068977 38.496 27.054 11.545
2096 10 20 0.063577 38.830 26.222 8.531
2097 10 20 0.063577 39.871 27.410 9.231
2098 10 20 0.10265 41.498 26.792 10.622
2099 10 20 0.10265 40.573 26.335 11.910
2100 10 20 0.108525 42.950 25.272 11.679
2101 10 20 0.108525 42.259 24.305 10.334
2102 10 1 0.758167 41.488 24.362 13.669
2103 10 61 -0.584437 42.064 25.355 14.069
2104 10 5 -0.006456 40.423 23.551 14.436
2105 10 26 -0.085676 34.548 25.282 17.151
2106 10 26 0.002565 40.108 24.144 15.298
2107 10 26 0.110917 37.133 22.403 21.751
2108 10 26 -0.085676 35.203 23.767 16.774
2109 10 26 -0.02174 38.796 19.268 17.693
2110 10 26 0.002565 39.552 23.428 13.844
2111 11 5 -0.064834 35.862 32.859 4.395
2112 11 1 0.222095 34.806 32.377 3.429
2113 11 61 -0.421224 34.984 31.400 2.766
2114 11 50 -0.199073 33.629 33.145 3.241
2115 11 27 0.175403 33.595 34.012 3.799
2116 11 5 0.184261 32.239 32.752 2.811
2117 11 5 -0.100266 32.161 33.165 1.301
2118 11 5 -0.100266 31.254 33.532 3.714
2119 11 5 0.048604 31.800 31.263 2.880
2120 11 79 1.067957 31.744 30.441 4.446
2121 11 61 -0.67072 31.480 29.081 3.970
2122 11 61 -0.67072 30.690 31.069 5.172
2123 11 61 -0.67072 33.056 30.714 4.985
2124 11 26 0.016092 32.076 34.216 1.165
2125 11 26 0.016092 31.237 32.786 0.938
2126 11 26 0.016092 32.835 32.746 0.518
2127 11 26 0.016092 31.397 33.307 4.766
2128 11 26 0.016092 30.244 33.270 3.523
2129 11 26 0.016092 31.293 34.639 3.590
2130 11 20 0.009122 32.427 30.648 2.229
2131 11 20 0.009122 30.811 31.067 2.386
2132 11 26 0.110917 35.372 33.450 5.139
2133 11 5 -0.011873 37.047 33.518 3.691
2134 11 1 0.615339 37.817 32.501 2.802
2135 11 61 -0.561397 38.018 32.690 1.592
2136 11 63 -0.237444 38.424 31.569 3.544
2137 11 5 -0.084855 39.145 30.518 2.953
2138 11 5 0.13222 38.138 29.563 2.232
2139 11 63 -0.455502 38.655 28.201 1.980
2140 11 5 0.114684 38.721 27.205 3.060
2141 11 5 0.021605 37.395 26.472 3.220
2142 11 63 -0.293251 36.836 27.251 4.286
2143 11 5 -0.032933 35.474 26.904 4.715
2144 11 5 0.124764 35.050 28.067 5.628
2145 11 63 -0.408629 35.754 28.197 6.960
2146 11 5 0.12378 35.521 27.328 8.065
2147 11 5 0.151903 34.222 27.680 8.732
2148 11 63 -0.326818 34.097 29.108 8.986
2149 11 20 0.114474 40.046 30.775 2.375
2150 11 20 0.114474 39.656 29.946 3.765
2151 11 20 0.076629 37.186 29.570 2.788
2152 11 20 0.076629 37.902 30.017 1.225
2153 11 20 0.048212 39.565 26.569 2.941
2154 11 20 0.048212 38.992 27.705 4.016
2155 11 20 0.054681 36.760 26.499 2.318
2156 11 20 0.054681 37.498 25.409 3.519
2157 11 20 0.058887 34.807 26.819 3.829
2158 11 20 0.058887 35.444 25.982 5.307
2159 11 20 0.087894 35.208 28.977 5.157
2160 11 20 0.087894 33.938 27.867 5.816
2161 11 20 0.02648 35.461 26.218 7.726
2162 11 20 0.02648 36.360 27.366 8.785
2163 11 20 0.036537 34.132 27.128 9.706
2164 11 20 0.036537 33.371 27.430 8.033
2165 11 1 0.727713 34.915 29.539 9.945
2166 11 61 -0.576378 35.584 28.820 10.630
2167 11 5 -0.020814 34.977 31.061 9.999
2168 11 26 0.067554 36.515 34.103 2.943
2169 11 26 -0.02174 34.867 31.370 8.927
2170 11 5 -0.024924 37.898 34.502 4.624
2171 11 1 0.470545 38.958 33.688 5.448
2172 11 61 -0.510544 40.203 33.738 5.365
2173 11 63 -0.240725 38.302 32.980 6.419
2174 11 5 -0.013005 39.016 31.979 7.158
2175 11 5 0.119773 38.169 31.219 8.208
2176 11 63 -0.420621 39.056 30.308 8.988
2177 11 5 0.099176 39.930 30.862 9.972
2178 11 5 0.161534 39.052 31.013 11.260
2179 11 63 -0.458288 39.896 31.609 12.238
2180 11 5 0.05472 39.244 32.006 13.389
2181 11 5 0.076753 38.857 30.781 14.300
2182 11 63 -0.389014 37.506 30.371 14.074
2183 11 5 0.064058 36.484 31.038 14.934
2184 11 5 -0.090567 35.109 30.763 14.236
2185 11 63 -0.173198 34.908 31.349 12.958
2186 11 20 0.101034 39.456 31.239 6.410
2187 11 20 0.101034 39.809 32.471 7.747
2188 11 20 0.049284 37.831 31.984 8.904
2189 11 20 0.049284 37.333 30.617 7.787
2190 11 20 0.046057 40.832 30.217 10.103
2191 11 20 0.046057 40.223 31.846 9.625
2192 11 20 0.088904 38.145 31.584 11.079
2193 11 20 0.088904 38.742 30.047 11.643
2194 11 20 0.069914 39.910 32.681 13.886
2195 11 20 0.069914 38.270 32.566 13.161
2196 11 20 0.06545 39.573 29.905 14.129
2197 11 20 0.06545 38.912 31.063 15.371
2198 11 20 0.050458 36.535 30.649 15.930
2199 11 20 0.050458 36.693 32.146 14.950
2200 11 20 0.129934 34.324 30.984 14.936
2201 11 20 0.129934 35.071 29.687 14.047
2202 11 1 0.480209 33.781 31.128 12.285
2203 11 61 -0.503245 32.947 30.386 12.710
2204 11 5 0.005732 33.789 31.694 10.856
2205 11 26 0.086901 38.580 35.012 3.964
2206 11 26 0.055053 32.844 31.384 10.309
2207 11 5 -0.061618 36.984 35.506 5.515
2208 11 1 0.006984 35.898 36.161 4.661
2209 11 61 -0.316241 34.715 36.102 4.974
2210 11 63 -0.165503 36.460 36.833 3.638
2211 11 5 0.105106 35.581 37.265 2.500
2212 11 5 0.117578 34.909 38.649 2.794
2213 11 63 -0.320653 33.656 38.537 3.559
2214 11 5 0.063637 32.508 37.975 2.910
2215 11 5 0.029282 31.265 37.794 3.737
2216 11 63 -0.194674 31.663 37.332 5.057
2217 11 5 -0.009242 30.604 37.149 5.958
2218 11 5 0.038187 31.109 36.758 7.413
2219 11 63 -0.384229 31.313 35.421 7.518
2220 11 5 -0.014226 32.578 35.014 7.028
2221 11 5 0.009599 32.692 33.469 7.226
2222 11 63 -0.33938 32.723 33.225 8.718
2223 11 20 0.057043 36.222 37.366 1.652
2224 11 20 0.057043 34.876 36.610 2.128
2225 11 20 0.032527 35.524 39.331 3.455
2226 11 20 0.032527 34.697 39.208 1.856
2227 11 20 0.057362 32.283 38.573 2.032
2228 11 20 0.057362 32.763 36.910 2.627
2229 11 20 0.038983 30.838 38.788 3.829
2230 11 20 0.038983 30.564 37.102 3.192
2231 11 20 0.056343 30.056 38.055 5.981
2232 11 20 0.056343 29.974 36.356 5.632
2233 11 20 0.088918 32.092 37.223 7.619
2234 11 20 0.088918 30.229 37.015 8.083
2235 11 20 0.156904 32.732 35.114 5.924
2236 11 20 0.156904 33.507 35.534 7.412
2237 11 20 0.155332 33.587 33.010 6.764
2238 11 20 0.155332 31.868 32.940 6.819
2239 11 1 0.379316 33.811 33.728 9.461
2240 11 61 -0.341833 34.783 34.156 9.010
2241 11 5 0.022239 33.613 33.293 10.872
2242 11 26 -0.044273 36.364 34.900 6.213
2243 11 26 -0.043411 34.348 33.771 11.553
2244 11 5 0.013273 37.815 36.552 6.316
2245 11 1 0.315224 38.940 36.008 7.171
2246 11 61 -0.440046 40.160 36.235 7.083
2247 11 63 -0.079419 38.374 35.395 8.248
2248 11 5 -0.022401 39.126 34.933 9.341
2249 11 5 -0.009931 39.333 36.096 10.329
2250 11 63 -0.36748 38.050 36.584 10.747
2251 11 5 0.049975 37.155 35.698 11.490
2252 11 5 0.087401 37.706 35.447 12.965
2253 11 63 -0.398109 38.088 36.674 13.672
2254 11 5 0.12569 36.923 37.355 14.182
2255 11 5 0.05114 36.434 36.824 15.601
2256 11 63 -0.336734 35.453 35.792 15.427
2257 11 5 0.053992 34.141 36.293 15.172
2258 11 5 0.016258 33.240 35.068 14.950
2259 11 63 -0.222559 33.183 34.760 13.495
2260 11 20 0.091829 38.621 34.130 9.818
2261 11 20 0.091829 40.047 34.509 8.947
2262 11 20 0.095311 39.835 35.723 11.260
2263 11 20 0.095311 39.985 36.814 9.893
2264 11 20 0.046702 36.228 36.280 11.558
2265 11 20 0.046702 36.985 34.689 11.097
2266 11 20 0.053859 36.894 34.967 13.548
2267 11 20 0.053859 38.601 34.778 12.972
2268 11 20 0.046591 37.214 38.403 14.278
2269 11 20 0.046591 36.083 37.355 13.458
2270 11 20 0.051636 37.211 36.396 16.195
2271 11 20 0.051636 36.071 37.644 16.262
2272 11 20 0.053041 33.834 36.938 15.952
2273 11 20 0.053041 34.101 36.850 14.215
2274 11 20 0.084748 32.230 35.375 15.307
2275 11 20 0.084748 33.558 34.306 15.623
2276 11 1 0.268048 32.284 33.812 13.052
2277 11 61 -0.418054 31.420 33.134 13.646
2278 11 5 0.015692 32.256 33.703 11.493
2279 11 26 0.086891 38.219 37.205 5.535
2280 11 26 0.079668 31.444 33.061 11.229
2281 11 5 0.189124 36.807 37.388 7.218
2282 11 1 0.691036 37.358 38.544 8.078
2283 11 61 -0.55956 38.523 38.878 8.174
2284 11 63 -0.351838 36.265 39.282 8.517
2285 11 5 0.061411 36.429 40.044 9.707
2286 11 5 0.002798 35.164 40.866 10.029
2287 11 63 -0.344871 33.945 40.093 9.960
2288 11 5 -0.052278 33.764 39.089 10.974
2289 11 5 0.040495 33.467 39.746 12.314
2290 11 63 -0.386643 32.610 40.983 12.223
2291 11 5 0.067818 31.183 40.728 11.895
2292 11 5 0.040988 30.423 40.402 13.247
2293 11 63 -0.342146 30.375 38.944 13.534
2294 11 5 -0.061806 29.531 38.226 12.649
2295 11 5 -0.025605 29.303 36.856 13.237
2296 11 63 -0.300453 30.357 36.075 12.682
2297 11 20 0.073511 36.720 39.369 10.565
2298 11 20 0.073511 37.280 40.760 9.608
2299 11 20 0.086569 35.246 41.291 10.993
2300 11 20 0.086569 35.215 41.696 9.314
2301 11 20 0.099542 33.058 38.330 10.736
2302 11 20 0.099542 34.726 38.574 11.066
2303 11 20 0.080529 33.063 38.989 12.968
2304 11 20 0.080529 34.430 40.049 12.778
2305 11 20 0.068977 30.701 41.634 11.444
2306 11 20 0.068977 31.037 39.965 11.115
2307 11 20 0.063577 30.782 40.935 14.096
2308 11 20 0.063577 29.374 40.758 13.110
2309 11 20 0.10265 28.578 38.729 12.650
