LAMMPS Description

6107  atoms
3402 834 31 0.417 4.241 34.336 25.871
3403 834 31 0.417 5.032 32.684 26.393
3404 835 64 -0.834 30.266 39.459 11.358
3405 835 31 0.417 30.449 40.002 12.298
3406 835 31 0.417 29.307 39.579 10.832
3407 836 64 -0.834 26.097 35.102 20.130
3408 836 31 0.417 25.678 34.413 19.381
3409 836 31 0.417 26.349 36.134 19.846
3410 837 64 -0.834 9.918 11.451 35.090
3411 837 31 0.417 9.227 10.595 35.051
3412 837 31 0.417 9.601 12.390 35.569
3413 838 64 -0.834 14.912 35.036 27.392
3414 838 31 0.417 15.684 35.804 27.558
3415 838 31 0.417 15.120 34.182 26.730
3416 839 64 -0.834 3.404 2.468 24.485
3417 839 31 0.417 3.163 3.375 23.910
3418 839 31 0.417 4.448 2.135 24.575
3419 840 64 -0.834 0.233 5.119 7.986
3420 840 31 0.417 0.812 5.972 7.601
3421 840 31 0.417 0.410 4.751 9.008
3422 841 64 -0.834 35.702 33.921 27.980
3423 841 31 0.417 35.396 32.917 28.311
3424 841 31 0.417 36.587 34.042 27.338
3425 842 64 -0.834 31.717 21.196 17.496
3426 842 31 0.417 32.713 20.733 17.410
3427 842 31 0.417 30.842 20.701 17.050
3428 843 64 -0.834 4.363 22.966 9.092
3429 843 31 0.417 3.842 23.087 10.054
3430 843 31 0.417 4.086 23.597 8.234
3431 844 64 -0.834 1.180 21.360 14.007
3432 844 31 0.417 2.216 21.605 13.729
3433 844 31 0.417 0.465 21.039 13.235
3434 845 64 -0.834 34.380 26.062 20.270
3435 845 31 0.417 34.528 25.076 19.806
3436 845 31 0.417 33.395 26.550 20.220
3437 846 64 -0.834 21.626 14.195 9.128
3438 846 31 0.417 22.681 13.885 9.082
3439 846 31 0.417 21.331 15.051 9.752
3440 847 64 -0.834 2.045 28.589 2.935
3441 847 31 0.417 2.612 27.647 2.984
3442 847 31 0.417 1.081 28.623 2.407
3443 848 64 -0.834 1.504 16.355 13.974
3444 848 31 0.417 1.978 15.362 14.006
3445 848 31 0.417 1.500 16.991 14.871
3446 849 64 -0.834 15.937 30.768 32.930
3447 849 31 0.417 16.660 31.547 32.644
3448 849 31 0.417 14.967 30.703 32.417
3449 850 64 -0.834 36.286 33.745 24.392
3450 850 31 0.417 36.839 34.317 25.152
3451 850 31 0.417 36.648 32.755 24.078
3452 851 64 -0.834 8.476 31.058 4.274
3453 851 31 0.417 9.529 31.356 4.157
3454 851 31 0.417 7.782 31.699 4.838
3455 852 64 -0.834 20.570 4.743 28.682
3456 852 31 0.417 19.572 5.133 28.432
3457 852 31 0.417 20.742 4.258 29.654
3458 853 64 -0.834 16.819 2.676 7.762
3459 853 31 0.417 17.753 2.111 7.623
3460 853 31 0.417 16.731 3.398 8.587
3461 854 64 -0.834 21.960 30.494 30.853
3462 854 31 0.417 22.410 31.368 30.357
3463 854 31 0.417 22.497 29.534 30.867
3464 855 64 -0.834 24.352 19.560 18.281
3465 855 31 0.417 23.999 20.472 17.776
3466 855 31 0.417 25.347 19.542 18.750
3467 856 64 -0.834 12.528 19.222 10.108
3468 856 31 0.417 12.474 18.155 10.375
3469 856 31 0.417 11.727 19.677 9.506
3470 857 64 -0.834 24.990 22.911 13.957
3471 857 31 0.417 25.817 23.347 13.376
3472 857 31 0.417 24.919 23.101 15.038
3473 858 64 -0.834 6.456 27.215 28.823
3474 858 31 0.417 7.295 27.665 28.270
3475 858 31 0.417 6.459 26.137 29.042
3476 859 64 -0.834 28.698 16.831 19.692
3477 859 31 0.417 29.569 17.227 19.148
3478 859 31 0.417 27.767 17.415 19.738
3479 860 64 -0.834 4.357 6.657 2.774
3480 860 31 0.417 4.146 5.915 3.559
3481 860 31 0.417 4.181 7.725 2.966
3482 861 64 -0.834 39.419 5.344 15.889
3483 861 31 0.417 39.635 4.487 15.233
3484 861 31 0.417 38.396 5.743 15.952
3485 862 64 -0.834 36.214 27.342 34.748
3486 862 31 0.417 35.149 27.505 34.524
3487 862 31 0.417 36.615 27.606 35.738
3488 863 64 -0.834 29.913 19.650 35.106
3489 863 31 0.417 29.614 19.267 36.094
3490 863 31 0.417 30.975 19.654 34.817
3491 864 64 -0.834 38.186 5.004 29.592
3492 864 31 0.417 37.385 5.670 29.949
3493 864 31 0.417 39.106 5.431 29.168
3494 865 64 -0.834 32.831 21.551 1.552
3495 865 31 0.417 33.752 21.932 2.019
3496 865 31 0.417 32.825 20.559 1.078
3497 866 64 -0.834 39.468 31.577 33.813
3498 866 31 0.417 39.483 30.622 33.266
3499 866 31 0.417 39.414 31.581 34.912
3500 867 64 -0.834 18.693 1.979 36.616
3501 867 31 0.417 19.557 1.899 35.939
3502 867 31 0.417 17.749 2.413 36.254
3503 868 64 -0.834 9.389 16.897 5.173
3504 868 31 0.417 10.147 16.702 5.947
3505 868 31 0.417 9.447 16.379 4.204
3506 869 64 -0.834 13.932 9.670 1.424
3507 869 31 0.417 14.763 10.110 0.852
3508 869 31 0.417 13.212 10.323 1.939
3509 870 64 -0.834 14.045 38.806 27.181
3510 870 31 0.417 13.199 38.925 27.876
3511 870 31 0.417 14.155 37.876 26.604
3512 871 64 -0.834 13.621 11.494 10.633
3513 871 31 0.417 14.271 12.381 10.570
3514 871 31 0.417 12.655 11.559 11.154
3515 872 64 -0.834 28.141 31.863 5.010
3516 872 31 0.417 29.091 32.133 4.527
3517 872 31 0.417 27.258 31.632 4.394
3518 873 64 -0.834 22.618 24.405 2.780
3519 873 31 0.417 23.090 24.898 3.643
3520 873 31 0.417 22.201 25.011 1.962
3521 874 64 -0.834 14.531 20.468 0.006
3522 874 31 0.417 14.170 19.470 0.294
3523 874 31 0.417 15.605 20.701 0.064
3524 875 64 -0.834 38.837 28.402 15.036
3525 875 31 0.417 38.812 28.052 16.079
3526 875 31 0.417 39.282 27.769 14.254
3527 876 64 -0.834 38.527 25.449 30.532
3528 876 31 0.417 39.075 24.502 30.648
3529 876 31 0.417 37.672 25.508 29.842
3530 877 64 -0.834 24.149 12.567 37.393
3531 877 31 0.417 23.369 11.822 37.612
3532 877 31 0.417 23.866 13.580 37.072
3533 878 64 -0.834 23.661 16.181 1.894
3534 878 31 0.417 24.450 15.785 2.551
3535 878 31 0.417 23.878 17.023 1.220
3536 879 64 -0.834 30.538 28.460 38.851
3537 879 31 0.417 30.396 29.422 38.336
3538 879 31 0.417 30.098 28.300 39.847
3539 880 64 -0.834 4.036 29.216 9.974
3540 880 31 0.417 4.197 30.290 10.154
3541 880 31 0.417 3.419 28.888 9.125
3542 881 64 -0.834 6.438 19.047 31.278
3543 881 31 0.417 6.029 20.063 31.386
3544 881 31 0.417 6.938 18.753 30.343
3545 882 64 -0.834 30.009 28.058 9.712
3546 882 31 0.417 29.559 28.653 10.521
3547 882 31 0.417 30.680 28.540 8.985
3548 883 64 -0.834 5.844 8.640 30.527
3549 883 31 0.417 6.596 8.823 31.309
3550 883 31 0.417 5.471 7.620 30.352
3551 884 64 -0.834 29.171 39.522 37.659
3552 884 31 0.417 29.834 40.003 36.925
3553 884 31 0.417 29.264 38.445 37.862
3554 885 64 -0.834 14.462 12.932 14.317
3555 885 31 0.417 13.529 13.473 14.536
3556 885 31 0.417 14.703 12.007 14.862
3557 886 64 -0.834 22.135 16.325 7.491
3558 886 31 0.417 21.040 16.269 7.405
3559 886 31 0.417 22.642 17.299 7.427
3560 887 64 -0.834 7.689 7.356 12.913
3561 887 31 0.417 6.810 7.723 13.463
3562 887 31 0.417 8.245 8.037 12.250
3563 888 64 -0.834 0.364 8.293 27.514
3564 888 31 0.417 0.007 8.918 26.681
3565 888 31 0.417 0.007 7.257 27.615
3566 889 64 -0.834 28.919 9.267 22.188
3567 889 31 0.417 29.331 8.484 22.842
3568 889 31 0.417 27.858 9.547 22.264
3569 890 64 -0.834 26.553 30.208 25.502
3570 890 31 0.417 26.564 31.309 25.529
3571 890 31 0.417 25.765 29.653 26.032
3572 891 64 -0.834 15.297 23.802 36.222
3573 891 31 0.417 14.952 22.971 35.590
3574 891 31 0.417 16.176 23.671 36.871
3575 892 64 -0.834 13.597 18.370 31.497
3576 892 31 0.417 12.903 17.620 31.906
3577 892 31 0.417 14.648 18.383 31.822
3578 893 64 -0.834 31.137 33.553 15.532
3579 893 31 0.417 31.514 34.000 16.464
3580 893 31 0.417 31.807 33.441 14.666
3581 894 64 -0.834 36.334 19.898 31.793
3582 894 31 0.417 35.585 19.095 31.704
3583 894 31 0.417 36.457 20.429 32.749
3584 895 64 -0.834 16.824 30.229 2.937
3585 895 31 0.417 16.862 31.326 2.865
3586 895 31 0.417 16.466 29.751 3.861
3587 896 64 -0.834 35.874 11.879 20.117
3588 896 31 0.417 35.993 11.203 19.257
3589 896 31 0.417 35.488 12.897 19.966
3590 897 64 -0.834 26.994 1.715 34.798
3591 897 31 0.417 27.555 0.801 34.549
3592 897 31 0.417 26.996 2.568 34.103
3593 898 64 -0.834 24.717 30.654 24.376
3594 898 31 0.417 23.892 30.831 25.083
3595 898 31 0.417 25.169 31.499 23.838
3596 899 64 -0.834 25.913 16.320 5.993
3597 899 31 0.417 25.683 15.268 5.764
3598 899 31 0.417 26.895 16.589 6.410
3599 900 64 -0.834 17.961 28.609 27.004
3600 900 31 0.417 18.895 28.158 26.635
3601 900 31 0.417 17.120 28.774 26.313
3602 901 64 -0.834 1.940 22.146 4.956
3603 901 31 0.417 2.345 23.128 5.245
3604 901 31 0.417 1.648 21.958 3.913
3605 902 64 -0.834 30.118 24.439 12.968
3606 902 31 0.417 29.651 25.368 12.610
3607 902 31 0.417 30.611 24.414 13.950
3608 903 64 -0.834 36.038 22.270 39.007
3609 903 31 0.417 37.057 21.860 38.938
3610 903 31 0.417 35.886 23.312 39.326
3611 904 64 -0.834 1.220 25.292 32.913
3612 904 31 0.417 1.027 25.724 31.919
3613 904 31 0.417 2.200 25.432 33.392
3614 905 64 -0.834 19.606 39.144 9.129
3615 905 31 0.417 19.363 39.902 9.888
3616 905 31 0.417 20.652 38.987 8.825
3617 906 64 -0.834 27.145 33.662 31.925
3618 906 31 0.417 26.407 32.847 31.895
3619 906 31 0.417 26.846 34.685 31.652
3620 907 64 -0.834 32.281 30.378 26.017
3621 907 31 0.417 33.210 30.951 25.876
3622 907 31 0.417 32.159 29.400 25.528
3623 908 64 -0.834 5.082 29.665 29.371
3624 908 31 0.417 5.259 30.444 30.128
3625 908 31 0.417 5.899 29.348 28.707
3626 909 64 -0.834 15.991 35.599 3.960
3627 909 31 0.417 16.959 35.697 3.444
3628 909 31 0.417 15.697 34.633 4.397
3629 910 64 -0.834 36.026 37.494 5.936
3630 910 31 0.417 35.223 36.762 6.112
3631 910 31 0.417 36.823 37.272 5.210
3632 911 64 -0.834 7.797 2.769 7.543
3633 911 31 0.417 6.989 3.516 7.568
3634 911 31 0.417 8.270 2.503 6.586
3635 912 64 -0.834 34.733 18.114 33.880
3636 912 31 0.417 35.814 18.296 33.783
3637 912 31 0.417 34.097 18.847 34.398
3638 913 64 -0.834 11.824 27.909 18.961
3639 913 31 0.417 11.786 27.314 19.886
3640 913 31 0.417 12.244 27.472 18.043
3641 914 64 -0.834 12.504 0.872 24.383
3642 914 31 0.417 12.886 1.207 23.407
3643 914 31 0.417 11.575 1.302 24.787
3644 915 64 -0.834 19.223 27.002 29.391
3645 915 31 0.417 18.303 26.834 28.811
3646 915 31 0.417 19.439 28.000 29.799
3647 916 64 -0.834 28.238 17.932 14.640
3648 916 31 0.417 28.622 18.638 13.889
3649 916 31 0.417 27.361 17.308 14.409
3650 917 64 -0.834 19.172 10.429 17.102
3651 917 31 0.417 18.444 11.016 17.683
3652 917 31 0.417 19.234 9.339 17.242
3653 918 64 -0.834 28.176 31.785 23.285
3654 918 31 0.417 28.951 32.436 23.717
3655 918 31 0.417 27.877 30.865 23.809
3656 919 64 -0.834 38.425 33.446 0.764
3657 919 31 0.417 38.112 32.395 0.870
3658 919 31 0.417 37.710 34.196 0.397
3659 920 64 -0.834 9.997 22.265 18.917
3660 920 31 0.417 9.922 21.436 18.197
3661 920 31 0.417 10.982 22.582 19.289
3662 921 64 -0.834 7.382 5.272 28.813
3663 921 31 0.417 7.447 6.214 29.378
3664 921 31 0.417 7.547 5.272 27.725
3665 922 64 -0.834 8.671 29.859 31.715
3666 922 31 0.417 8.360 30.840 31.326
3667 922 31 0.417 8.414 28.942 31.163
3668 923 64 -0.834 10.513 38.803 5.411
3669 923 31 0.417 9.496 39.225 5.412
3670 923 31 0.417 10.682 37.777 5.771
3671 924 64 -0.834 13.495 27.030 2.815
3672 924 31 0.417 14.302 27.451 2.195
3673 924 31 0.417 13.052 27.631 3.623
3674 925 64 -0.834 2.452 29.995 34.704
3675 925 31 0.417 3.017 29.062 34.556
3676 925 31 0.417 1.734 30.329 33.941
3677 926 64 -0.834 26.276 13.917 2.257
3678 926 31 0.417 25.727 13.855 3.208
3679 926 31 0.417 26.946 13.099 1.955
3680 927 64 -0.834 23.691 26.028 0.704
3681 927 31 0.417 24.507 26.767 0.722
3682 927 31 0.417 23.838 25.061 0.200
3683 928 64 -0.834 5.038 20.170 28.267
3684 928 31 0.417 5.645 20.114 29.184
3685 928 31 0.417 4.612 19.253 27.833
3686 929 64 -0.834 22.981 23.247 35.385
3687 929 31 0.417 23.046 22.175 35.142
3688 929 31 0.417 23.862 23.892 35.258
3689 930 64 -0.834 15.977 16.522 13.263
3690 930 31 0.417 15.869 15.439 13.426
3691 930 31 0.417 15.243 17.060 12.645
3692 931 64 -0.834 7.303 16.114 3.290
3693 931 31 0.417 6.353 15.749 2.869
3694 931 31 0.417 7.860 16.913 2.778
3695 932 64 -0.834 8.785 38.301 39.363
3696 932 31 0.417 7.725 38.493 39.138
3697 932 31 0.417 9.544 39.060 39.122
3698 933 64 -0.834 28.407 16.678 0.477
3699 933 31 0.417 29.351 16.268 0.867
3700 933 31 0.417 28.393 17.671 0.005
3701 934 64 -0.834 31.615 33.695 3.550
3702 934 31 0.417 31.162 34.698 3.551
3703 934 31 0.417 31.161 32.887 4.142
3704 935 64 -0.834 11.943 31.664 33.377
3705 935 31 0.417 11.407 32.238 32.605
3706 935 31 0.417 13.019 31.828 33.535
3707 936 64 -0.834 14.126 7.178 25.681
3708 936 31 0.417 15.118 7.639 25.561
3709 936 31 0.417 13.366 7.666 26.310
3710 937 64 -0.834 33.503 17.396 19.178
3711 937 31 0.417 33.431 18.335 19.748
3712 937 31 0.417 33.348 16.432 19.685
3713 938 64 -0.834 7.966 30.889 28.347
3714 938 31 0.417 7.586 31.263 29.310
3715 938 31 0.417 8.046 29.806 28.171
3716 939 64 -0.834 11.296 13.608 6.234
3717 939 31 0.417 11.340 14.491 5.579
3718 939 31 0.417 11.138 13.733 7.315
3719 940 64 -0.834 21.253 35.280 23.128
3720 940 31 0.417 20.513 35.805 22.505
3721 940 31 0.417 22.323 35.341 22.877
3722 941 64 -0.834 24.387 33.973 23.503
3723 941 31 0.417 23.443 33.480 23.227
3724 941 31 0.417 25.342 33.591 23.112
3725 942 64 -0.834 14.948 31.746 21.152
3726 942 31 0.417 14.943 30.988 20.354
3727 942 31 0.417 15.564 32.651 21.046
3728 943 64 -0.834 31.932 17.929 26.474
3729 943 31 0.417 31.035 17.414 26.853
3730 943 31 0.417 31.828 18.766 25.768
3731 944 64 -0.834 8.954 23.352 2.430
3732 944 31 0.417 7.869 23.375 2.612
3733 944 31 0.417 9.431 24.158 1.852
3734 945 64 -0.834 31.585 29.163 21.038
3735 945 31 0.417 31.312 30.123 20.575
3736 945 31 0.417 32.639 28.851 21.074
3737 946 64 -0.834 16.265 25.592 39.497
3738 946 31 0.417 17.255 25.768 39.945
3739 946 31 0.417 15.458 26.325 39.646
3740 947 64 -0.834 13.556 29.946 17.640
3741 947 31 0.417 12.746 30.417 17.064
3742 947 31 0.417 13.906 28.937 17.372
3743 948 64 -0.834 16.805 36.013 36.596
3744 948 31 0.417 17.758 36.564 36.606
3745 948 31 0.417 16.806 34.914 36.568
3746 949 64 -0.834 29.878 19.106 0.763
3747 949 31 0.417 30.845 19.631 0.748
3748 949 31 0.417 28.941 19.680 0.717
3749 950 64 -0.834 30.095 34.942 31.247
3750 950 31 0.417 29.699 33.926 31.097
3751 950 31 0.417 30.320 35.301 32.263
3752 951 64 -0.834 19.867 7.651 9.849
3753 951 31 0.417 20.344 8.236 9.048
3754 951 31 0.417 20.397 7.487 10.799
3755 952 64 -0.834 2.852 21.820 11.634
3756 952 31 0.417 2.105 21.994 10.845
3757 952 31 0.417 3.735 21.196 11.425
3758 953 64 -0.834 22.885 14.195 31.070
3759 953 31 0.417 23.702 14.897 30.846
3760 953 31 0.417 21.939 14.570 31.489
3761 954 64 -0.834 17.517 9.843 0.006
3762 954 31 0.417 17.752 8.776 0.141
3763 954 31 0.417 18.177 10.609 0.439
3764 955 64 -0.834 6.501 4.842 25.333
3765 955 31 0.417 7.472 4.348 25.182
3766 955 31 0.417 5.569 4.273 25.205
3767 956 64 -0.834 0.787 14.065 11.366
3768 956 31 0.417 1.471 14.926 11.402
3769 956 31 0.417 0.972 13.245 10.657
3770 957 64 -0.834 30.221 27.914 36.743
3771 957 31 0.417 29.557 27.206 37.263
3772 957 31 0.417 30.726 27.612 35.813
3773 958 64 -0.834 27.762 7.218 38.007
3774 958 31 0.417 28.754 7.539 37.656
3775 958 31 0.417 27.079 7.949 38.466
3776 959 64 -0.834 14.292 1.349 26.887
3777 959 31 0.417 14.271 0.248 26.897
3778 959 31 0.417 15.253 1.880 26.812
3779 960 64 -0.834 0.492 17.108 10.270
3780 960 31 0.417 0.005 16.121 10.279
3781 960 31 0.417 0.054 17.932 9.689
3782 961 64 -0.834 38.776 21.214 3.873
3783 961 31 0.417 37.925 21.412 4.541
3784 961 31 0.417 38.630 21.209 2.783
3785 962 64 -0.834 19.614 17.260 30.306
3786 962 31 0.417 19.993 17.068 31.321
3787 962 31 0.417 19.317 16.420 29.661
3788 963 64 -0.834 31.055 38.083 19.085
3789 963 31 0.417 30.178 37.703 19.631
3790 963 31 0.417 31.313 39.151 19.135
3791 964 64 -0.834 10.357 16.814 10.972
3792 964 31 0.417 11.273 16.363 11.383
3793 964 31 0.417 9.752 16.259 10.240
3794 965 64 -0.834 23.383 31.221 35.219
3795 965 31 0.417 23.294 32.223 35.665
3796 965 31 0.417 22.634 30.449 35.449
3797 966 64 -0.834 3.114 22.130 23.930
3798 966 31 0.417 2.604 23.079 24.156
3799 966 31 0.417 4.080 22.138 23.404
3800 967 64 -0.834 24.386 14.747 7.631
3801 967 31 0.417 23.756 13.984 7.149
3802 967 31 0.417 24.270 15.807 7.362
3803 968 64 -0.834 5.849 27.486 26.345
3804 968 31 0.417 5.041 26.741 26.410
3805 968 31 0.417 6.885 27.160 26.168
3806 969 64 -0.834 6.392 11.219 27.305
3807 969 31 0.417 6.402 11.760 26.347
3808 969 31 0.417 5.990 11.705 28.206
3809 970 64 -0.834 30.089 14.225 27.962
3810 970 31 0.417 28.990 14.244 27.910
3811 970 31 0.417 30.600 13.398 28.476
3812 971 64 -0.834 6.597 2.338 25.003
3813 971 31 0.417 7.026 2.163 26.001
3814 971 31 0.417 7.217 2.192 24.106
3815 972 64 -0.834 23.019 22.544 1.322
3816 972 31 0.417 22.153 21.905 1.552
3817 972 31 0.417 23.943 22.097 0.926
3818 973 64 -0.834 29.355 16.229 23.023
3819 973 31 0.417 28.958 15.426 23.662
3820 973 31 0.417 29.255 16.162 21.929
3821 974 64 -0.834 35.340 11.459 22.746
3822 974 31 0.417 35.472 12.525 22.989
3823 974 31 0.417 36.070 10.948 22.101
3824 975 64 -0.834 32.060 6.670 0.349
3825 975 31 0.417 32.258 7.697 0.005
3826 975 31 0.417 32.882 6.055 0.742
3827 976 64 -0.834 15.079 4.689 31.432
3828 976 31 0.417 14.840 3.766 31.983
3829 976 31 0.417 16.129 4.958 31.242
3830 977 64 -0.834 0.006 14.778 25.999
3831 977 31 0.417 0.455 14.138 25.225
3832 977 31 0.417 0.161 15.867 25.970
3833 978 64 -0.834 12.874 14.883 1.209
3834 978 31 0.417 13.061 15.879 0.778
3835 978 31 0.417 12.372 14.792 2.183
3836 979 64 -0.834 3.575 30.706 32.686
3837 979 31 0.417 4.558 31.193 32.770
3838 979 31 0.417 3.478 29.752 32.149
3839 980 64 -0.834 33.835 26.776 8.554
3840 980 31 0.417 34.325 26.350 7.666
3841 980 31 0.417 33.029 27.515 8.436
3842 981 64 -0.834 6.588 10.627 36.254
3843 981 31 0.417 5.534 10.943 36.251
3844 981 31 0.417 7.377 11.343 35.978
3845 982 64 -0.834 20.605 21.804 35.655
3846 982 31 0.417 21.142 21.022 35.096
3847 982 31 0.417 20.610 21.794 36.755
3848 983 64 -0.834 28.440 20.620 12.953
3849 983 31 0.417 29.490 20.346 12.764
3850 983 31 0.417 27.629 20.031 12.501
3851 984 64 -0.834 15.591 15.193 22.180
3852 984 31 0.417 14.492 15.193 22.129
3853 984 31 0.417 16.128 16.113 22.455
3854 985 64 -0.834 35.860 29.475 3.788
3855 985 31 0.417 35.437 28.460 3.820
3856 985 31 0.417 36.735 29.725 4.407
3857 986 64 -0.834 20.248 13.213 2.040
3858 986 31 0.417 19.597 14.090 2.171
3859 986 31 0.417 21.245 13.194 2.504
3860 987 64 -0.834 1.985 29.073 28.330
3861 987 31 0.417 1.355 29.950 28.115
3862 987 31 0.417 1.523 28.082 28.449
3863 988 64 -0.834 27.214 35.832 1.411
3864 988 31 0.417 26.328 36.485 1.422
3865 988 31 0.417 28.149 36.182 0.950
3866 989 64 -0.834 10.843 31.928 11.830
3867 989 31 0.417 11.225 32.612 11.058
3868 989 31 0.417 10.838 32.238 12.885
3869 990 64 -0.834 18.895 38.418 33.127
3870 990 31 0.417 19.747 39.081 33.343
3871 990 31 0.417 19.072 37.391 32.779
3872 991 64 -0.834 33.404 2.028 19.310
3873 991 31 0.417 34.487 1.980 19.502
3874 991 31 0.417 32.907 1.215 18.760
3875 992 64 -0.834 18.667 21.580 39.879
3876 992 31 0.417 19.027 20.548 40.005
3877 992 31 0.417 17.780 21.781 39.260
3878 993 64 -0.834 9.868 39.204 22.384
3879 993 31 0.417 10.848 39.704 22.339
3880 993 31 0.417 9.091 39.581 23.066
3881 994 64 -0.834 23.366 2.288 25.802
3882 994 31 0.417 24.150 1.609 25.432
3883 994 31 0.417 23.534 2.875 26.716
3884 995 64 -0.834 11.129 25.840 31.534
3885 995 31 0.417 10.568 26.749 31.268
3886 995 31 0.417 11.775 25.834 32.424
3887 996 64 -0.834 11.507 32.508 37.872
3888 996 31 0.417 10.684 32.090 38.471
3889 996 31 0.417 11.342 33.410 37.264
3890 997 64 -0.834 33.788 22.314 34.642
3891 997 31 0.417 33.033 21.947 33.930
3892 997 31 0.417 34.837 21.997 34.542
3893 998 64 -0.834 39.144 27.850 39.404
3894 998 31 0.417 38.189 27.302 39.393
3895 998 31 0.417 39.234 28.785 39.978
3896 999 64 -0.834 18.932 2.399 38.763
3897 999 31 0.417 18.876 1.984 39.781
3898 999 31 0.417 19.257 3.439 38.610
3899 1000 64 -0.834 37.709 32.076 28.160
3900 1000 31 0.417 37.261 31.071 28.146
3901 1000 31 0.417 38.800 32.193 28.080
3902 1001 64 -0.834 37.266 6.943 11.972
3903 1001 31 0.417 36.416 7.562 12.296
3904 1001 31 0.417 38.154 7.417 11.528
3905 1002 64 -0.834 28.192 37.792 40.002
3906 1002 31 0.417 27.532 36.920 39.870
3907 1002 31 0.417 27.913 38.763 39.570
3908 1003 64 -0.834 10.555 25.918 7.186
3909 1003 31 0.417 11.458 26.471 7.486
3910 1003 31 0.417 10.551 25.337 6.252
3911 1004 64 -0.834 13.632 23.362 15.907
3912 1004 31 0.417 14.442 22.743 15.493
3913 1004 31 0.417 12.693 22.892 16.234
3914 1005 64 -0.834 21.197 3.878 17.763
3915 1005 31 0.417 20.979 2.800 17.785
3916 1005 31 0.417 20.406 4.594 17.493
3917 1006 64 -0.834 15.225 14.231 29.153
3918 1006 31 0.417 16.112 13.585 29.062
3919 1006 31 0.417 15.332 15.262 29.523
3920 1007 64 -0.834 36.265 15.447 6.253
3921 1007 31 0.417 37.239 15.370 5.745
3922 1007 31 0.417 35.950 14.666 6.960
3923 1008 64 -0.834 19.442 18.868 3.840
3924 1008 31 0.417 20.189 18.217 3.361
3925 1008 31 0.417 18.376 18.759 3.591
3926 1009 64 -0.834 14.213 26.748 25.680
3927 1009 31 0.417 13.138 26.744 25.440
3928 1009 31 0.417 14.819 27.642 25.470
3929 1010 64 -0.834 7.440 21.393 0.007
3930 1010 31 0.417 6.959 22.371 0.158
3931 1010 31 0.417 6.953 20.478 0.377
3932 1011 64 -0.834 18.264 14.644 11.216
3933 1011 31 0.417 17.528 14.902 10.439
3934 1011 31 0.417 19.181 14.102 10.945
3935 1012 64 -0.834 28.529 27.720 12.442
3936 1012 31 0.417 29.546 27.563 12.831
3937 1012 31 0.417 28.165 27.119 11.596
3938 1013 64 -0.834 39.030 3.346 17.584
3939 1013 31 0.417 40.006 3.787 17.326
3940 1013 31 0.417 38.748 2.363 17.181
3941 1014 64 -0.834 17.480 31.853 13.066
3942 1014 31 0.417 16.681 31.111 13.213
3943 1014 31 0.417 18.530 31.569 13.230
3944 1015 64 -0.834 20.883 4.372 26.528
3945 1015 31 0.417 21.893 4.213 26.120
3946 1015 31 0.417 20.384 5.343 26.398
3947 1016 64 -0.834 33.754 0.974 34.001
3948 1016 31 0.417 32.917 0.297 33.773
3949 1016 31 0.417 33.786 1.501 34.966
3950 1017 64 -0.834 3.974 2.415 29.491
3951 1017 31 0.417 4.538 1.621 30.004
3952 1017 31 0.417 3.159 2.150 28.801
3953 1018 64 -0.834 22.579 0.229 33.246
3954 1018 31 0.417 23.643 0.001 33.084
3955 1018 31 0.417 22.289 1.085 33.874
3956 1019 64 -0.834 27.334 33.591 17.901
3957 1019 31 0.417 28.279 34.144 18.011
3958 1019 31 0.417 26.488 34.050 17.368
3959 1020 64 -0.834 9.137 20.391 12.813
3960 1020 31 0.417 8.312 19.666 12.743
3961 1020 31 0.417 9.133 21.154 13.605
3962 1021 64 -0.834 36.726 9.147 0.492
3963 1021 31 0.417 36.100 8.242 0.496
3964 1021 31 0.417 36.362 10.064 0.005
3965 1022 64 -0.834 17.752 27.566 33.460
