LAMMPS Description
1515 16 5 0.047327 17.849380 5.666978 25.964370
1516 16 5 0.014492 17.268254 6.766017 25.045470
1517 16 33 -0.023915 17.700425 6.111099 27.265684
1518 16 33 -0.023915 17.120735 4.515878 25.720024
1519 16 5 0.258874 18.027316 8.105868 25.157015
1520 16 63 -0.046319 15.922456 6.995049 25.456662
1521 16 33 -0.052305 17.378046 6.317461 23.730250
1522 16 33 -0.07104 17.983637 8.589102 26.452888
1523 16 33 -0.07104 17.444364 9.041858 24.322922
1524 16 33 -0.07104 19.346997 7.960611 24.778632
1525 16 5 0.242379 14.954270 6.869067 24.432855
1526 16 5 0.030285 13.588751 7.275932 24.999270
1527 16 33 -0.097617 14.877050 5.550432 24.011085
1528 16 33 -0.097617 15.249419 7.689631 23.353668
1529 16 33 -0.112266 13.264847 6.451663 26.062815
1530 16 33 -0.112266 12.621774 7.135836 24.020064
1531 16 79 1.088381 13.582743 9.009020 25.581747
1532 16 61 -0.614813 14.729311 9.188563 26.848427
1533 16 61 -0.614813 12.018924 9.377787 26.185568
1534 16 61 -0.614813 13.962827 10.055002 24.272771
1535 16 5 0.224162 18.325810 3.152393 28.129216
1536 16 33 -0.097154 17.134610 3.830669 28.007538
1537 16 5 0.152641 18.332224 2.494016 29.555299
1538 16 33 -0.097154 18.374041 2.147290 27.178225
1539 16 33 -0.114533 18.403222 3.502699 30.503892
1540 16 33 -0.114533 19.471799 1.711711 29.661314
1541 16 5 0.169008 17.094613 1.595226 29.894317
1542 16 63 -0.058703 15.933672 2.428870 29.817945
1543 16 5 0.283965 17.315703 0.937798 31.305809
1544 16 33 -0.097241 17.014741 0.591133 28.941095
1545 16 33 -0.09168 17.354455 1.906956 32.293080
1546 16 33 -0.09168 18.503072 0.228756 31.342691
1547 16 5 0.211916 14.718966 1.858766 30.286468
1548 16 5 0.001658 13.502923 2.623169 29.717279
1549 16 33 -0.094681 14.667955 1.946900 31.669513
1550 16 33 -0.094681 14.588337 0.534047 29.891892
1551 16 5 0.294487 13.559826 4.136407 30.004553
1552 16 63 -0.046447 12.336674 2.110840 30.358044
1553 16 33 -0.068202 13.493737 2.464572 28.332918
1554 16 33 -0.089747 13.606119 4.375672 31.366692
1555 16 33 -0.089747 12.427264 4.742858 29.490576
1556 16 33 -0.089747 14.667407 4.711565 29.407421
1557 16 5 0.23616 11.426816 1.439694 29.508349
1558 16 5 0.049903 10.288406 0.867691 30.363711
1559 16 33 -0.095009 12.048246 0.379967 28.863969
1560 16 33 -0.095009 10.895874 2.313874 28.572329
1561 16 33 -0.119297 10.809955 -0.011420 31.297079
1562 16 33 -0.119297 9.406580 0.176058 29.552629
1563 16 79 1.089277 9.358830 2.172709 31.246318
1564 16 61 -0.616384 10.435539 3.271198 32.011383
1565 16 61 -0.616384 8.390467 1.420543 32.447759
1566 16 61 -0.616384 8.354351 3.000034 30.125387
1567 16 33 -0.083444 27.894428 8.371243 24.697293
1568 16 33 -0.09168 16.326171 0.025917 31.620121
1569 17 5 0.23943 23.137043 31.734038 7.058673
1570 17 63 -0.107446 22.876847 30.530996 6.334189
1571 17 5 0.096748 21.924699 32.690470 7.105975
1572 17 33 -0.083444 23.521714 31.433746 8.356535
1573 17 33 -0.076564 21.517915 32.954966 5.808205
1574 17 33 -0.076564 22.417149 33.868497 7.646720
1575 17 5 0.239938 24.103774 29.900957 5.951319
1576 17 5 0.031579 23.866189 28.454419 5.451982
1577 17 33 -0.098346 24.979954 29.848384 7.030053
1578 17 33 -0.098346 24.692051 30.619073 4.918319
1579 17 5 0.417302 25.221274 27.764239 5.119481
1580 17 63 -0.075238 23.076267 28.521528 4.268657
1581 17 33 -0.094088 23.238262 27.760559 6.482496
1582 17 33 -0.120596 25.893078 28.459928 4.129164
1583 17 33 -0.120596 25.028378 26.472368 4.673666
1584 17 33 -0.120596 26.029869 27.698885 6.240388
1585 17 5 0.258717 22.096260 27.501621 4.142102
1586 17 5 0.054096 21.681651 27.393412 2.668751
1587 17 33 -0.09756 20.984840 27.838483 4.896164
1588 17 33 -0.09756 22.554874 26.257129 4.548662
1589 17 33 -0.120109 21.153877 28.600518 2.246928
1590 17 33 -0.120109 20.712083 26.415457 2.534704
1591 17 79 1.069374 23.093411 26.965811 1.585085
1592 17 61 -0.610284 24.241740 28.241161 1.639270
1593 17 61 -0.610284 22.475447 26.775749 -0.005269
1594 17 61 -0.610284 23.794485 25.493185 2.123884
1595 17 5 0.244615 20.697975 32.223970 7.959189
1596 17 33 -0.110109 20.112319 31.116229 7.370061
1597 17 5 0.166751 19.653238 33.377719 8.107333
1598 17 33 -0.110109 21.136841 31.872121 9.224714
1599 17 33 -0.087619 19.208280 33.741888 6.846398
1600 17 33 -0.087619 20.312433 34.461545 8.662640
1601 17 5 0.133435 18.408977 33.061359 9.004767
1602 17 33 -0.056543 17.657227 32.070170 8.402585
1603 17 5 0.043406 17.551722 34.353674 9.245688
1604 17 33 -0.056543 18.837647 32.594425 10.236382
1605 17 33 -0.026439 17.198682 34.897662 8.020225
1606 17 33 -0.026439 18.392455 35.252093 9.879275
1607 17 5 -0.042189 16.224356 34.170547 10.083269
1608 17 63 -0.05899 15.420846 33.293039 9.280503
1609 17 5 0.198119 15.717104 35.627436 10.546170
1610 17 33 -0.033517 16.531779 33.488873 11.249237
1611 17 33 -0.070849 15.566331 36.449510 9.441274
1612 17 33 -0.070849 16.771258 36.143842 11.279464
1613 17 5 0.047327 14.063960 33.583878 9.033501
1614 17 5 0.014492 13.513348 32.625832 7.952324
1615 17 33 -0.023915 13.892297 34.870299 8.555483
1616 17 33 -0.023915 13.328980 33.352853 10.183323
1617 17 5 0.258874 14.283426 32.720077 6.617440
1618 17 63 -0.046319 12.161623 33.002605 7.700155
1619 17 33 -0.052305 13.646105 31.324792 8.434749
1620 17 33 -0.07104 14.217521 34.002317 6.101469
1621 17 33 -0.07104 13.727563 31.850808 5.697109
1622 17 33 -0.07104 15.609202 32.373460 6.784791
1623 17 5 0.242379 11.213856 31.961970 7.842476
1624 17 5 0.030285 9.840966 32.489044 7.408457
1625 17 33 -0.097617 11.132144 31.571579 9.170470
1626 17 33 -0.097617 11.539820 30.869206 7.052098
1627 17 33 -0.112266 9.486545 33.565657 8.202655
1628 17 33 -0.112266 8.893331 31.493363 7.563779
1629 17 79 1.088381 9.840302 33.027988 5.661331
1630 17 61 -0.614813 10.961859 34.313813 5.461091
1631 17 61 -0.614813 8.267996 33.589195 5.262557
1632 17 61 -0.614813 10.258268 31.701752 4.652193
1633 17 5 0.224162 14.469499 35.820188 11.497469
1634 17 33 -0.097154 13.288032 35.656479 10.811062
1635 17 5 0.152641 14.439397 37.262016 12.119914
1636 17 33 -0.097154 14.527456 34.895719 12.526517
1637 17 33 -0.114533 14.500724 38.186526 11.088490
1638 17 33 -0.114533 15.568529 37.411564 12.910209
1639 17 5 0.169008 13.185929 37.596990 12.998008
1640 17 63 -0.058703 12.035335 37.475340 12.155443
1641 17 5 0.283965 13.370760 39.028759 13.621928
1642 17 33 -0.097241 13.115874 36.667553 14.024874
1643 17 33 -0.09168 13.398639 39.992225 12.628737
1644 17 33 -0.09168 14.549861 39.108401 14.341179
1645 17 5 0.211916 10.805382 37.932062 12.701943
1646 17 5 0.001658 9.609318 37.318413 11.940423
1647 17 33 -0.094681 10.726323 39.311097 12.578674
1648 17 33 -0.094681 10.669644 37.567870 14.034825
1649 17 5 0.294487 9.675503 37.569111 10.421073
1650 17 63 -0.046447 8.424786 37.946875 12.425314
1651 17 33 -0.068202 9.627509 35.938540 12.133585
1652 17 33 -0.089747 9.695689 38.925554 10.148184
1653 17 33 -0.089747 8.560142 37.016340 9.816864
1654 17 33 -0.089747 10.801103 36.981455 9.871718
1655 17 5 0.23616 7.526171 37.095050 13.108796
1656 17 5 0.049903 6.364375 37.940068 13.648226
1657 17 33 -0.095009 8.150200 36.490527 14.190258
1658 17 33 -0.095009 7.023812 36.126548 12.253307
1659 17 33 -0.119297 6.857349 38.905844 14.508619
1660 17 33 -0.119297 5.492768 37.127940 14.351487
1661 17 79 1.089277 5.429778 38.770065 12.312631
1662 17 61 -0.616384 6.501295 39.530212 11.205683
1663 17 61 -0.616384 4.428915 39.969058 13.025113
1664 17 61 -0.616384 4.457407 37.607885 11.504075
1665 17 33 -0.083444 24.160180 32.462989 6.458334
1666 17 33 -0.09168 12.365689 39.344620 14.516108
1667 18 5 0.23943 31.672540 28.275954 32.620870
1668 18 63 -0.107446 30.860594 29.435487 32.430817
1669 18 5 0.096748 31.823675 27.422356 31.342079
1670 18 33 -0.083444 32.933185 28.645714 33.064315
1671 18 33 -0.076564 30.560774 27.089890 30.879280
1672 18 33 -0.076564 32.445205 26.255509 31.760203
1673 18 5 0.239938 30.400735 29.937439 33.689968
1674 18 5 0.031579 29.793231 31.354767 33.547221
1675 18 33 -0.098346 31.451509 30.006060 34.598422
1676 18 33 -0.098346 29.415083 29.097996 34.192636
1677 18 5 0.417302 29.375839 31.910541 34.940081
1678 18 63 -0.075238 28.637412 31.256919 32.720633
1679 18 33 -0.094088 30.779247 32.172961 33.003139
1680 18 33 -0.120596 28.429023 31.090273 35.528922
1681 18 33 -0.120596 28.832981 33.174849 34.831824
1682 18 33 -0.120596 30.469168 32.000353 35.783346
1683 18 5 0.258717 28.452409 32.336365 31.816637
1684 18 5 0.054096 26.984996 32.361316 31.368919
1685 18 33 -0.09756 29.256165 32.145790 30.705333
1686 18 33 -0.09756 28.747856 33.569655 32.378854
1687 18 33 -0.120109 26.672942 31.169330 30.740130
1688 18 33 -0.120109 26.795633 33.397676 30.471965
1689 18 79 1.069374 25.838665 32.593318 32.776875
1690 18 61 -0.610284 25.968060 31.241368 33.827399
1691 18 61 -0.610284 24.252781 32.706200 32.129219
1692 18 61 -0.610284 26.242158 34.044971 33.601699
1693 18 5 0.244615 32.664832 28.046908 30.178963
1694 18 33 -0.110109 32.002822 29.147312 29.661266
1695 18 5 0.166751 32.928357 26.992105 29.055351
1696 18 33 -0.110109 33.887901 28.461224 30.679361
1697 18 33 -0.087619 31.710984 26.566369 28.548089
1698 18 33 -0.087619 33.553073 25.907177 29.647166
1699 18 5 0.133435 33.825953 27.472208 27.864771
1700 18 33 -0.056543 33.164028 28.468542 27.172398
1701 18 5 0.043406 34.188692 26.272440 26.920321
1702 18 33 -0.056543 35.006287 27.999067 28.362659
1703 18 33 -0.026439 33.018901 25.663642 26.492219
1704 18 33 -0.026439 34.872482 25.363904 27.709255
1705 18 5 -0.042189 35.039165 26.621860 25.635184
1706 18 63 -0.05899 34.187595 27.493589 24.876897
1707 18 5 0.198119 35.628230 25.248799 25.033675
1708 18 33 -0.033517 36.139733 27.366406 26.026426
1709 18 33 -0.070849 34.596132 24.357376 24.789810
1710 18 33 -0.070849 36.376043 24.711290 26.066872
1711 18 5 0.047327 33.995684 27.289838 23.495451
1712 18 5 0.014492 32.854454 28.200490 22.987241
1713 18 33 -0.023915 33.625801 25.987207 23.214047
1714 18 33 -0.023915 35.139947 27.665503 22.813396
1715 18 5 0.258874 31.514060 27.943690 23.709193
1716 18 63 -0.046319 32.664127 27.910523 21.604344
1717 18 33 -0.052305 33.228453 29.520992 23.231088
1718 18 33 -0.07104 31.103601 26.634116 23.532422
1719 18 33 -0.07104 30.540319 28.779008 23.193738
1720 18 33 -0.07104 31.622858 28.199088 25.061512
1721 18 5 0.242379 32.744683 29.028993 20.741807
1722 18 5 0.030285 32.385600 28.577120 19.321287
1723 18 33 -0.097617 34.038848 29.526586 20.728007
1724 18 33 -0.097617 31.862448 30.028624 21.125842
1725 18 33 -0.112266 33.271005 27.596033 18.910209
1726 18 33 -0.112266 32.482693 29.651908 18.455885
1727 18 79 1.088381 30.687477 27.905626 19.229726
1728 18 61 -0.614813 30.564771 26.525545 20.245430
1729 18 61 -0.614813 30.370802 27.437930 17.608894
1730 18 61 -0.614813 29.566516 29.113229 19.716658
1731 18 5 0.224162 36.620170 25.227295 23.803134
1732 18 33 -0.097154 35.950115 25.427682 22.617936
1733 18 5 0.152641 37.356108 23.844845 23.682969
1734 18 33 -0.097154 37.570643 26.221753 23.959971
1735 18 33 -0.114533 36.400542 22.840972 23.644958
1736 18 33 -0.114533 38.129762 23.670643 24.820064
1737 18 5 0.169008 38.286569 23.676733 22.433801
1738 18 63 -0.058703 37.463541 23.820794 21.271712
1739 18 5 0.283965 39.018257 22.287837 22.528672
1740 18 33 -0.097241 39.237400 24.685823 22.463351
1741 18 33 -0.09168 38.104663 21.250791 22.455504
1742 18 33 -0.09168 39.714395 22.173748 23.718765
1743 18 5 0.211916 38.072718 23.504073 20.027271
1744 18 5 0.001658 37.292272 24.146980 18.859101
1745 18 33 -0.094681 38.061626 22.129831 19.841475
1746 18 33 -0.094681 39.375078 23.980166 19.957796
1747 18 5 0.294487 35.796629 23.774559 18.862374
1748 18 63 -0.046447 37.852704 23.651262 17.645274
1749 18 33 -0.068202 37.374342 25.532179 18.986310
1750 18 33 -0.089747 35.632361 22.403495 18.772873
1751 18 33 -0.089747 35.175958 24.362968 17.774625
1752 18 33 -0.089747 35.176556 24.229246 20.012538
1753 18 5 0.23616 38.486485 24.620345 16.833203
1754 18 5 0.049903 39.118014 23.911861 15.627370
1755 18 33 -0.095009 39.501744 25.257239 17.531798
1756 18 33 -0.095009 37.568227 25.555219 16.380394
1757 18 33 -0.119297 40.041157 22.980801 16.071171
1758 18 33 -0.119297 39.774052 24.840943 14.839814
1759 18 79 1.089277 37.874582 23.055017 14.594958
1760 18 61 -0.616384 36.807528 22.130813 15.574015
1761 18 61 -0.616384 38.703103 21.995739 13.527990
1762 18 61 -0.616384 36.998410 24.222267 13.689541
1763 18 33 -0.083444 31.108970 27.425877 33.568678
1764 18 33 -0.09168 39.957539 22.120835 21.528996
1765 19 84 2.0 35.203841 26.450227 33.579036
1766 20 84 2.0 34.311759 28.545621 34.555828
1767 21 84 2.0 27.198348 28.862281 25.237643
1768 22 84 2.0 38.067214 23.374953 12.226881
1769 23 84 2.0 37.208779 2.660957 4.264611
1770 24 84 2.0 1.019840 0.005615 31.152855
1771 25 84 2.0 12.279323 0.075968 37.525018
1772 26 84 2.0 31.104931 33.667216 6.335783
1773 27 84 2.0 21.222739 29.260703 0.051899
1774 28 84 2.0 18.333407 38.207858 33.226087
1775 29 84 2.0 19.018864 26.059402 22.172367
1776 30 84 2.0 3.662081 34.434129 13.348522
1777 31 84 2.0 25.298886 28.356342 25.648134
1778 32 84 2.0 7.857823 24.499461 1.093468
1779 33 84 2.0 36.376087 8.427618 25.548438
1780 34 84 2.0 10.870132 9.980021 11.110781
1781 35 84 2.0 10.434182 2.989982 10.706121
1782 36 84 2.0 37.441600 32.181775 25.785686
1783 37 84 2.0 30.193853 12.761158 35.981687
1784 38 84 2.0 19.353239 6.262943 1.158689
1785 39 84 2.0 30.861867 39.681308 28.067400
1786 40 84 2.0 9.423973 11.011816 9.142231
1787 41 84 2.0 32.136717 29.836717 6.627024
1788 42 84 2.0 35.074599 28.228841 32.673574
1789 43 84 2.0 0.131603 25.800248 1.025590
1790 44 84 2.0 20.450245 7.473000 -0.000000
1791 45 84 2.0 26.375297 2.641190 27.038425
1792 46 84 2.0 5.367305 23.809321 37.859046
1793 47 84 2.0 33.175509 1.780643 27.644184
1794 48 84 2.0 4.196855 11.639453 0.531357
1795 49 87 -1.0 -0.000000 34.980094 18.822554
1796 50 87 -1.0 -0.000000 17.726320 32.424274
1797 51 87 -1.0 -0.000000 36.713386 22.456312
1798 52 87 -1.0 -0.000000 28.278001 7.392120
1799 53 87 -1.0 -0.000000 31.792784 12.824498
1800 54 87 -1.0 -0.000000 2.506884 15.775374
1801 55 64 -0.834 8.967355 9.872580 2.400372
1802 55 31 0.4170 9.704600 10.298551 2.924905
1803 55 31 0.4170 8.110842 9.942743 2.911821
1804 56 64 -0.834 31.943165 16.897519 29.115655
1805 56 31 0.4170 32.645371 17.564937 28.867509
1806 56 31 0.4170 31.055919 17.203067 28.769890
1807 57 64 -0.834 3.640257 9.520564 24.080102
1808 57 31 0.4170 4.075036 9.449418 24.977889
1809 57 31 0.4170 3.157795 10.393874 24.011708
1810 58 64 -0.834 0.509275 33.438246 24.396359
1811 58 31 0.4170 0.301459 34.205782 25.002838
1812 58 31 0.4170 1.362372 33.621177 23.907604
1813 59 64 -0.834 11.037933 33.866110 26.036212
1814 59 31 0.4170 10.990599 32.875129 26.162040
1815 59 31 0.4170 10.576092 34.321181 26.797613
1816 60 64 -0.834 1.426545 31.591725 25.217928
1817 60 31 0.4170 0.893816 32.136739 25.865443
1818 60 31 0.4170 2.219381 32.118819 24.911822
1819 61 64 -0.834 22.724789 3.386984 22.886569
1820 61 31 0.4170 23.579754 3.905626 22.899320
1821 61 31 0.4170 21.950942 4.020321 22.873748
1822 62 64 -0.834 33.880187 39.970022 25.602175
1823 62 31 0.4170 33.585807 39.021390 25.485754
1824 62 31 0.4170 34.874264 40.000000 25.707198
1825 63 64 -0.834 21.578731 7.698934 15.462518
1826 63 31 0.4170 21.992227 8.290340 16.154887
1827 63 31 0.4170 21.251021 8.257036 14.700123
1828 64 64 -0.834 4.974776 11.519678 18.867587
1829 64 31 0.4170 5.834498 11.970308 19.108265
1830 64 31 0.4170 5.139740 10.854127 18.139613
1831 65 64 -0.834 21.774609 22.500476 37.875956
1832 65 31 0.4170 21.379095 23.402646 37.703404
1833 65 31 0.4170 21.709386 21.944001 37.047584
1834 66 64 -0.834 15.415569 16.876898 25.219370
1835 66 31 0.4170 15.244152 17.558997 24.508403
1836 66 31 0.4170 15.885987 16.090016 24.819818
1837 67 64 -0.834 0.337607 27.080429 24.468392
1838 67 31 0.4170 0.011309 27.778582 25.105753
1839 67 31 0.4170 1.296680 27.255024 24.245204
1840 68 64 -0.834 12.881068 22.306412 30.614464
1841 68 31 0.4170 12.271615 23.072006 30.408190
1842 68 31 0.4170 13.831745 22.605873 30.532891
1843 69 64 -0.834 4.870507 38.497929 24.860692
1844 69 31 0.4170 5.211003 38.406274 23.924862
1845 69 31 0.4170 4.266385 37.729569 25.072295
1846 70 64 -0.834 3.521318 13.638255 18.767112
1847 70 31 0.4170 4.460062 13.919425 18.966662
1848 70 31 0.4170 3.530565 12.903128 18.089159
1849 71 64 -0.834 33.389544 6.383618 15.543478
1850 71 31 0.4170 32.870803 5.557736 15.322244
1851 71 31 0.4170 33.511909 6.444959 16.534125
1852 72 64 -0.834 4.412747 25.123853 39.940243
1853 72 31 0.4170 4.012072 26.039801 39.915437
1854 72 31 0.4170 3.683201 24.442450 40.000000
1855 73 64 -0.834 37.688132 1.671339 13.498746
1856 73 31 0.4170 36.833405 1.704172 14.016896
1857 73 31 0.4170 37.867496 2.568309 13.094530
1858 74 64 -0.834 1.014213 31.058070 23.203832
1859 74 31 0.4170 0.282053 31.627995 23.576984
1860 74 31 0.4170 1.815723 31.625895 23.016014
1861 75 64 -0.834 21.550871 6.310909 29.935241
1862 75 31 0.4170 21.856280 6.212395 28.988068
1863 75 31 0.4170 22.002323 5.623454 30.504200
1864 76 64 -0.834 8.266052 2.466595 40.000000
1865 76 31 0.4170 7.345009 2.689303 39.680317
1866 76 31 0.4170 8.843378 3.281454 39.946930
1867 77 64 -0.834 1.782450 28.112272 26.004542
1868 77 31 0.4170 1.432398 28.859974 26.568920
1869 77 31 0.4170 2.700781 28.340614 25.681054
1870 78 64 -0.834 25.103954 9.576366 39.087983
1871 78 31 0.4170 25.270318 9.207156 40.002381
1872 78 31 0.4170 25.929500 10.034487 38.758260
1873 79 64 -0.834 26.597880 11.967165 10.899123
1874 79 31 0.4170 25.843212 11.411463 11.248104
1875 79 31 0.4170 26.759670 11.743580 9.937899
1876 80 64 -0.834 1.935770 28.480200 4.392797
1877 80 31 0.4170 1.960870 28.982943 3.528658
1878 80 31 0.4170 1.940915 27.497571 4.206971
1879 81 64 -0.834 14.980660 15.571672 0.881420
1880 81 31 0.4170 14.198603 14.967115 0.729715
1881 81 31 0.4170 15.353740 15.861548 -0.000000
1882 82 64 -0.834 27.929041 34.869055 38.333366
1883 82 31 0.4170 27.605002 35.589194 37.719758
1884 82 31 0.4170 28.911628 34.977342 38.484743
1885 83 64 -0.834 1.810112 25.422633 0.005780
1886 83 31 0.4170 2.748603 25.077207 -0.000000
1887 83 31 0.4170 1.823073 26.422444 0.023866
1888 84 64 -0.834 18.100264 22.396363 38.735217
1889 84 31 0.4170 18.050567 21.567793 39.292997
1890 84 31 0.4170 18.947517 22.390169 38.203953
1891 85 64 -0.834 -0.000000 26.607526 26.727018
1892 85 31 0.4170 0.113139 27.489066 27.185496
1893 85 31 0.4170 0.851194 26.361334 26.263362
1894 86 64 -0.834 19.858712 35.437007 37.011225
1895 86 31 0.4170 20.130796 34.749651 37.684745
1896 86 31 0.4170 19.996495 35.073564 36.089790
1897 87 64 -0.834 38.566836 3.536043 14.956209
1898 87 31 0.4170 38.144506 4.409949 15.197129
1899 87 31 0.4170 39.275933 3.687223 14.267410
1900 88 64 -0.834 30.313869 34.932219 34.523408
1901 88 31 0.4170 30.744935 35.039284 33.627397
1902 88 31 0.4170 29.342116 35.158318 34.454903
1903 89 64 -0.834 35.701200 4.664847 9.735184
1904 89 31 0.4170 35.197727 3.815573 9.894448
1905 89 31 0.4170 35.060890 5.388612 9.477723
1906 90 64 -0.834 37.359187 40.000000 25.106091
1907 90 31 0.4170 36.572042 39.734733 24.549178
1908 90 31 0.4170 37.912320 39.191624 25.307810
1909 91 64 -0.834 33.522318 33.535068 22.735836
1910 91 31 0.4170 32.825225 34.151664 22.369794
1911 91 31 0.4170 34.217840 34.067394 23.218533
1912 92 64 -0.834 8.097161 33.020745 36.060749
1913 92 31 0.4170 7.557506 32.591595 35.336374
1914 92 31 0.4170 7.702011 33.910903 36.287889
1915 93 64 -0.834 27.566599 28.978536 6.266451
1916 93 31 0.4170 27.124144 29.331532 5.441985
1917 93 31 0.4170 27.125814 29.369350 7.074592
1918 94 64 -0.834 31.492868 4.640530 11.662126
1919 94 31 0.4170 31.113648 3.715456 11.638733
1920 94 31 0.4170 30.746919 5.305761 11.695970
1921 95 64 -0.834 4.227016 7.456316 29.563925
1922 95 31 0.4170 4.784546 8.173177 29.982719
1923 95 31 0.4170 4.823856 6.772058 29.144772
1924 96 64 -0.834 35.429315 23.972266 32.819062
