LAMMPS Description

6119  atoms
2749 616 31 0.417 17.317 30.598 9.670
2750 617 64 -0.834 1.907 35.508 21.422
2751 617 31 0.417 1.610 36.568 21.443
2752 617 31 0.417 2.923 35.217 21.725
2753 618 64 -0.834 38.392 2.037 37.619
2754 618 31 0.417 38.949 1.253 38.153
2755 618 31 0.417 37.363 1.844 37.277
2756 619 64 -0.834 7.200 12.272 37.546
2757 619 31 0.417 7.212 12.741 36.551
2758 619 31 0.417 7.496 12.854 38.432
2759 620 64 -0.834 35.949 1.712 13.923
2760 620 31 0.417 35.859 2.674 13.396
2761 620 31 0.417 36.563 0.906 13.493
2762 621 64 -0.834 9.669 19.402 22.396
2763 621 31 0.417 10.759 19.438 22.545
2764 621 31 0.417 9.184 18.455 22.119
2765 622 64 -0.834 7.805 16.737 23.223
2766 622 31 0.417 7.237 16.064 23.883
2767 622 31 0.417 8.757 16.402 22.784
2768 623 64 -0.834 4.471 0.408 2.443
2769 623 31 0.417 5.389 -0.022 2.872
2770 623 31 0.417 3.491 -0.022 2.699
2771 624 64 -0.834 38.159 24.567 35.844
2772 624 31 0.417 37.443 24.747 35.027
2773 624 31 0.417 39.146 25.053 35.825
2774 625 64 -0.834 28.462 39.435 29.216
2775 625 31 0.417 28.901 38.802 28.430
2776 625 31 0.417 27.438 39.242 29.569
2777 626 64 -0.834 18.453 27.596 8.501
2778 626 31 0.417 19.470 27.647 8.083
2779 626 31 0.417 18.085 26.654 8.935
2780 627 64 -0.834 4.209 14.145 13.694
2781 627 31 0.417 4.697 14.830 14.403
2782 627 31 0.417 3.185 14.350 13.348
2783 628 64 -0.834 20.372 25.881 36.010
2784 628 31 0.417 21.444 25.720 35.822
2785 628 31 0.417 20.038 26.769 36.566
2786 629 64 -0.834 32.913 5.696 16.828
2787 629 31 0.417 32.631 6.651 17.297
2788 629 31 0.417 32.347 4.782 17.060
2789 630 64 -0.834 11.789 16.677 4.448
2790 630 31 0.417 11.739 17.638 3.913
2791 630 31 0.417 11.295 16.566 5.424
2792 631 64 -0.834 38.830 5.171 37.669
2793 631 31 0.417 38.112 5.511 38.430
2794 631 31 0.417 39.847 5.590 37.647
2795 632 64 -0.834 23.873 17.692 21.764
2796 632 31 0.417 24.494 17.976 22.627
2797 632 31 0.417 22.789 17.882 21.781
2798 633 64 -0.834 7.729 14.914 36.298
2799 633 31 0.417 7.814 15.219 35.243
2800 633 31 0.417 8.302 15.446 37.071
2801 634 64 -0.834 34.533 26.484 0.535
2802 634 31 0.417 34.343 25.541 0.001
2803 634 31 0.417 34.751 26.471 1.613
2804 635 64 -0.834 20.529 8.119 28.282
2805 635 31 0.417 21.073 8.230 29.233
2806 635 31 0.417 21.042 7.711 27.399
2807 636 64 -0.834 2.490 14.573 16.499
2808 636 31 0.417 1.992 13.925 17.236
2809 636 31 0.417 2.701 14.195 15.488
2810 637 64 -0.834 25.692 3.821 39.304
2811 637 31 0.417 25.508 4.830 39.703
2812 637 31 0.417 26.626 3.294 39.551
2813 638 64 -0.834 38.833 34.662 16.745
2814 638 31 0.417 38.679 34.700 15.656
2815 638 31 0.417 38.762 33.702 17.276
2816 639 64 -0.834 30.013 17.906 21.642
2817 639 31 0.417 29.004 17.676 22.017
2818 639 31 0.417 30.137 18.424 20.680
2819 640 64 -0.834 10.086 24.490 15.164
2820 640 31 0.417 10.538 24.964 14.279
2821 640 31 0.417 10.721 23.951 15.882
2822 641 64 -0.834 15.540 39.512 3.924
2823 641 31 0.417 14.542 39.724 4.336
2824 641 31 0.417 15.861 39.991 2.988
2825 642 64 -0.834 24.204 6.079 2.941
2826 642 31 0.417 24.522 6.222 1.897
2827 642 31 0.417 23.362 6.663 3.343
2828 643 64 -0.834 19.411 31.885 9.573
2829 643 31 0.417 20.188 31.424 10.202
2830 643 31 0.417 19.343 32.980 9.499
2831 644 64 -0.834 34.739 31.949 35.548
2832 644 31 0.417 33.663 31.730 35.625
2833 644 31 0.417 35.249 32.493 36.357
2834 645 64 -0.834 31.613 6.750 19.729
2835 645 31 0.417 31.307 7.792 19.551
2836 645 31 0.417 31.897 6.427 20.742
2837 646 64 -0.834 0.611 31.436 16.010
2838 646 31 0.417 -0.001 31.705 16.884
2839 646 31 0.417 0.197 31.542 14.996
2840 647 64 -0.834 23.273 8.451 13.600
2841 647 31 0.417 23.258 9.542 13.460
2842 647 31 0.417 23.195 7.784 12.729
2843 648 64 -0.834 33.271 20.881 6.001
2844 648 31 0.417 33.575 21.155 4.980
2845 648 31 0.417 32.206 20.893 6.279
2846 649 64 -0.834 34.155 29.972 12.011
2847 649 31 0.417 34.525 30.914 12.443
2848 649 31 0.417 34.370 29.016 12.512
2849 650 64 -0.834 15.280 18.595 13.901
2850 650 31 0.417 15.315 18.166 14.914
2851 650 31 0.417 14.451 19.258 13.614
2852 651 64 -0.834 32.908 23.977 5.553
2853 651 31 0.417 32.719 23.022 6.065
2854 651 31 0.417 33.804 24.565 5.799
2855 652 64 -0.834 23.762 20.470 7.427
2856 652 31 0.417 22.668 20.456 7.547
2857 652 31 0.417 24.395 19.862 8.090
2858 653 64 -0.834 24.651 39.234 20.421
2859 653 31 0.417 25.638 39.722 20.412
2860 653 31 0.417 23.738 39.843 20.494
2861 654 64 -0.834 14.090 37.207 5.845
2862 654 31 0.417 14.862 37.771 5.299
2863 654 31 0.417 14.090 36.107 5.816
2864 655 64 -0.834 19.250 31.018 29.702
2865 655 31 0.417 18.547 31.448 28.973
2866 655 31 0.417 19.416 31.520 30.667
2867 656 64 -0.834 20.492 25.008 1.132
2868 656 31 0.417 20.645 24.178 1.840
2869 656 31 0.417 19.494 25.192 0.709
2870 657 64 -0.834 32.012 39.306 7.137
2871 657 31 0.417 31.081 39.563 7.665
2872 657 31 0.417 32.324 38.254 7.052
2873 658 64 -0.834 -0.000 29.683 24.964
2874 658 31 0.417 0.693 29.036 24.405
2875 658 31 0.417 0.394 30.443 25.654
2876 659 64 -0.834 5.043 33.230 19.180
2877 659 31 0.417 4.848 32.148 19.227
2878 659 31 0.417 4.323 33.898 18.684
2879 660 64 -0.834 27.165 3.195 8.874
2880 660 31 0.417 28.256 3.145 8.738
2881 660 31 0.417 26.736 3.872 9.628
2882 661 64 -0.834 4.836 8.912 22.400
2883 661 31 0.417 4.507 8.043 22.989
2884 661 31 0.417 4.193 9.310 21.601
2885 662 64 -0.834 10.179 7.156 15.159
2886 662 31 0.417 9.380 7.305 15.901
2887 662 31 0.417 10.077 7.582 14.150
2888 663 64 -0.834 5.554 9.243 34.540
2889 663 31 0.417 5.389 8.789 33.551
2890 663 31 0.417 6.448 9.859 34.720
2891 664 64 -0.834 27.809 10.695 33.222
2892 664 31 0.417 27.695 11.691 32.768
2893 664 31 0.417 26.959 10.226 33.738
2894 665 64 -0.834 13.492 22.167 17.183
2895 665 31 0.417 12.800 22.528 17.959
2896 665 31 0.417 13.365 21.160 16.760
2897 666 64 -0.834 2.719 24.256 30.360
2898 666 31 0.417 1.678 24.612 30.312
2899 666 31 0.417 2.930 23.177 30.384
2900 667 64 -0.834 14.508 20.806 8.695
2901 667 31 0.417 14.757 19.834 9.148
2902 667 31 0.417 15.296 21.560 8.544
2903 668 64 -0.834 5.324 27.713 1.442
2904 668 31 0.417 4.811 28.532 0.915
2905 668 31 0.417 4.782 27.116 2.190
2906 669 64 -0.834 31.244 23.980 20.831
2907 669 31 0.417 32.315 24.233 20.858
2908 669 31 0.417 30.491 24.781 20.784
2909 670 64 -0.834 19.514 22.422 26.400
2910 670 31 0.417 18.427 22.255 26.463
2911 670 31 0.417 20.201 21.563 26.373
2912 671 64 -0.834 24.858 30.434 0.788
2913 671 31 0.417 25.819 29.951 0.552
2914 671 31 0.417 24.099 30.560 0.002
2915 672 64 -0.834 34.884 26.756 8.869
2916 672 31 0.417 34.257 26.346 9.675
2917 672 31 0.417 34.426 27.047 7.912
2918 673 64 -0.834 36.410 5.079 7.127
2919 673 31 0.417 35.378 4.706 7.212
2920 673 31 0.417 37.247 4.369 7.052
2921 674 64 -0.834 10.154 5.789 28.130
2922 674 31 0.417 9.254 6.423 28.147
2923 674 31 0.417 10.620 5.471 29.075
2924 675 64 -0.834 6.146 17.870 3.195
2925 675 31 0.417 7.053 18.408 2.881
2926 675 31 0.417 5.331 17.702 2.476
2927 676 64 -0.834 15.379 39.508 28.579
2928 676 31 0.417 16.332 38.975 28.714
2929 676 31 0.417 15.071 39.837 27.576
2930 677 64 -0.834 20.926 0.798 36.657
2931 677 31 0.417 21.126 0.563 35.601
2932 677 31 0.417 20.616 0.001 37.348
2933 678 64 -0.834 8.501 4.861 16.472
2934 678 31 0.417 7.413 4.718 16.393
2935 678 31 0.417 9.117 4.111 16.991
2936 679 64 -0.834 27.476 18.505 11.981
2937 679 31 0.417 27.858 18.204 12.969
2938 679 31 0.417 28.144 19.002 11.263
2939 680 64 -0.834 36.806 23.956 6.427
2940 680 31 0.417 36.705 23.235 7.254
2941 680 31 0.417 36.160 24.845 6.392
2942 681 64 -0.834 11.026 13.423 14.572
2943 681 31 0.417 11.127 13.443 15.667
2944 681 31 0.417 11.496 12.616 13.991
2945 682 64 -0.834 23.394 8.173 23.824
2946 682 31 0.417 23.345 9.070 24.458
2947 682 31 0.417 22.558 7.927 23.153
2948 683 64 -0.834 34.654 9.395 28.289
2949 683 31 0.417 35.017 8.358 28.353
2950 683 31 0.417 33.684 9.609 27.815
2951 684 64 -0.834 14.954 38.495 36.101
2952 684 31 0.417 15.509 39.432 36.259
2953 684 31 0.417 15.349 37.734 35.411
2954 685 64 -0.834 4.242 34.510 11.938
2955 685 31 0.417 3.795 35.321 11.343
2956 685 31 0.417 5.167 34.023 11.595
2957 686 64 -0.834 9.326 22.720 34.838
2958 686 31 0.417 8.598 23.397 34.364
2959 686 31 0.417 9.263 21.636 34.662
2960 687 64 -0.834 24.499 18.327 27.177
2961 687 31 0.417 24.094 17.702 26.366
2962 687 31 0.417 25.543 18.199 27.500
2963 688 64 -0.834 34.774 6.853 16.629
2964 688 31 0.417 34.966 5.924 16.070
2965 688 31 0.417 35.617 7.461 16.989
2966 689 64 -0.834 1.198 19.553 31.241
2967 689 31 0.417 2.108 19.513 31.860
2968 689 31 0.417 0.600 18.643 31.084
2969 690 64 -0.834 29.016 22.174 1.640
2970 690 31 0.417 28.773 23.247 1.696
2971 690 31 0.417 29.932 21.844 1.129
2972 691 64 -0.834 8.032 9.744 39.122
2973 691 31 0.417 7.863 8.750 38.679
2974 691 31 0.417 7.248 10.513 39.062
2975 692 64 -0.834 22.249 7.030 10.319
2976 692 31 0.417 21.840 8.050 10.361
2977 692 31 0.417 21.592 6.166 10.500
2978 693 64 -0.834 20.417 12.934 21.031
2979 693 31 0.417 20.530 13.979 20.704
2980 693 31 0.417 20.300 12.702 22.100
2981 694 64 -0.834 28.100 32.614 24.916
2982 694 31 0.417 27.777 32.540 25.966
2983 694 31 0.417 27.423 32.295 24.110
2984 695 64 -0.834 31.711 2.770 6.466
2985 695 31 0.417 31.404 2.168 5.597
2986 695 31 0.417 32.751 3.118 6.554
2987 696 64 -0.834 32.892 7.647 28.416
2988 696 31 0.417 33.040 6.826 29.135
2989 696 31 0.417 32.061 7.604 27.697
2990 697 64 -0.834 25.206 22.317 16.818
2991 697 31 0.417 25.431 23.336 17.167
2992 697 31 0.417 24.795 21.574 17.518
2993 698 64 -0.834 15.515 11.418 8.849
2994 698 31 0.417 16.174 11.672 8.004
2995 698 31 0.417 14.433 11.599 8.775
2996 699 64 -0.834 3.171 33.100 24.255
2997 699 31 0.417 2.104 33.367 24.284
2998 699 31 0.417 3.512 32.148 24.688
2999 700 64 -0.834 16.287 7.858 17.861
3000 700 31 0.417 15.254 7.593 17.589
3001 700 31 0.417 16.565 8.913 18.000
3002 701 64 -0.834 13.230 17.546 29.347
3003 701 31 0.417 13.264 18.646 29.368
3004 701 31 0.417 12.405 17.014 29.843
3005 702 64 -0.834 34.097 24.408 37.303
3006 702 31 0.417 35.074 24.913 37.353
3007 702 31 0.417 34.006 23.437 36.793
3008 703 64 -0.834 21.590 10.786 38.810
3009 703 31 0.417 21.568 9.686 38.776
3010 703 31 0.417 21.549 11.307 39.777
3011 704 64 -0.834 34.030 22.534 22.031
3012 704 31 0.417 34.551 23.364 21.529
3013 704 31 0.417 34.435 22.117 22.966
3014 705 64 -0.834 8.476 4.403 22.798
3015 705 31 0.417 8.171 5.279 22.206
3016 705 31 0.417 9.360 4.462 23.450
3017 706 64 -0.834 19.196 14.436 8.455
3018 706 31 0.417 19.353 13.873 7.522
3019 706 31 0.417 19.221 15.536 8.443
3020 707 64 -0.834 29.809 34.763 16.263
3021 707 31 0.417 30.317 35.737 16.330
3022 707 31 0.417 30.286 33.932 15.724
3023 708 64 -0.834 20.146 24.525 17.773
3024 708 31 0.417 20.284 25.453 17.197
3025 708 31 0.417 20.818 23.671 17.607
3026 709 64 -0.834 9.975 13.827 36.190
3027 709 31 0.417 10.179 13.223 35.294
3028 709 31 0.417 9.257 13.469 36.943
3029 710 64 -0.834 15.046 35.024 12.202
3030 710 31 0.417 15.426 34.111 12.682
3031 710 31 0.417 14.084 35.005 11.668
3032 711 64 -0.834 26.334 26.817 2.716
3033 711 31 0.417 25.592 27.580 2.435
3034 711 31 0.417 27.214 26.645 2.078
3035 712 64 -0.834 20.365 19.038 10.954
3036 712 31 0.417 19.269 19.131 10.938
3037 712 31 0.417 20.832 18.089 11.260
3038 713 64 -0.834 15.832 37.161 33.343
3039 713 31 0.417 15.920 36.078 33.163
3040 713 31 0.417 14.913 37.693 33.055
3041 714 64 -0.834 6.492 15.949 13.797
3042 714 31 0.417 6.431 16.532 14.729
3043 714 31 0.417 6.842 16.429 12.871
3044 715 64 -0.834 11.043 35.899 35.113
3045 715 31 0.417 10.206 35.333 35.548
3046 715 31 0.417 11.789 36.369 35.771
3047 716 64 -0.834 29.971 37.574 22.036
3048 716 31 0.417 29.810 38.562 22.494
3049 716 31 0.417 30.137 36.693 22.674
3050 717 64 -0.834 15.480 12.021 18.807
3051 717 31 0.417 14.399 12.221 18.771
3052 717 31 0.417 15.863 11.173 19.393
3053 718 64 -0.834 28.230 4.266 38.088
3054 718 31 0.417 29.171 4.538 37.589
3055 718 31 0.417 27.691 5.014 38.688
3056 719 64 -0.834 3.042 37.487 4.613
3057 719 31 0.417 3.809 38.274 4.545
3058 719 31 0.417 3.189 36.529 4.091
3059 720 64 -0.834 5.820 39.090 6.042
3060 720 31 0.417 5.939 38.002 5.931
3061 720 31 0.417 6.529 39.660 6.661
3062 721 64 -0.834 27.489 23.491 21.512
3063 721 31 0.417 28.587 23.434 21.461
3064 721 31 0.417 26.880 22.613 21.250
3065 722 64 -0.834 30.801 37.906 27.775
3066 722 31 0.417 30.233 36.965 27.723
3067 722 31 0.417 31.359 38.162 28.688
3068 723 64 -0.834 8.718 16.432 3.469
3069 723 31 0.417 8.221 15.587 3.968
3070 723 31 0.417 9.500 16.999 3.996
3071 724 64 -0.834 10.565 24.473 6.710
3072 724 31 0.417 9.982 25.126 7.377
3073 724 31 0.417 11.648 24.354 6.866
3074 725 64 -0.834 21.575 2.895 6.461
3075 725 31 0.417 21.659 3.655 5.669
3076 725 31 0.417 21.318 1.857 6.203
3077 726 64 -0.834 0.663 13.006 30.977
3078 726 31 0.417 1.236 12.391 30.267
3079 726 31 0.417 0.111 12.526 31.799
3080 727 64 -0.834 19.407 10.799 22.765
3081 727 31 0.417 19.408 10.659 23.857
3082 727 31 0.417 20.285 10.502 22.173
3083 728 64 -0.834 22.938 22.027 23.054
3084 728 31 0.417 23.993 21.935 23.353
3085 728 31 0.417 22.660 22.673 22.208
3086 729 64 -0.834 19.802 25.052 9.245
3087 729 31 0.417 19.967 25.937 9.879
3088 729 31 0.417 18.817 24.562 9.232
3089 730 64 -0.834 10.223 10.168 8.837
3090 730 31 0.417 9.236 9.696 8.950
3091 730 31 0.417 10.580 10.465 7.840
3092 731 64 -0.834 35.360 9.260 30.368
3093 731 31 0.417 35.572 10.326 30.542
3094 731 31 0.417 34.334 8.879 30.476
3095 732 64 -0.834 25.657 8.352 35.005
3096 732 31 0.417 26.646 8.203 34.546
3097 732 31 0.417 25.544 8.294 36.098
3098 733 64 -0.834 34.794 7.509 1.596
3099 733 31 0.417 35.155 8.519 1.843
3100 733 31 0.417 35.386 6.861 0.932
3101 734 64 -0.834 36.655 30.840 10.108
3102 734 31 0.417 37.083 30.730 11.116
3103 734 31 0.417 37.093 31.561 9.401
3104 735 64 -0.834 24.833 30.918 27.166
3105 735 31 0.417 25.625 31.425 26.593
3106 735 31 0.417 23.929 31.471 27.460
3107 736 64 -0.834 4.536 24.576 22.521
3108 736 31 0.417 5.612 24.551 22.289
3109 736 31 0.417 3.997 25.534 22.523
3110 737 64 -0.834 21.452 35.972 11.361
3111 737 31 0.417 21.227 36.763 12.094
3112 737 31 0.417 22.429 35.954 10.856
3113 738 64 -0.834 29.472 6.475 29.928
3114 738 31 0.417 28.702 7.254 29.827
3115 738 31 0.417 29.196 5.473 30.289
3116 739 64 -0.834 17.716 18.080 21.355
3117 739 31 0.417 18.422 17.617 20.649
3118 739 31 0.417 17.824 17.904 22.436
3119 740 64 -0.834 23.225 9.074 8.942
3120 740 31 0.417 24.164 9.588 8.688
3121 740 31 0.417 22.267 9.611 8.871
3122 741 64 -0.834 15.381 20.871 25.834
3123 741 31 0.417 14.809 21.646 26.366
3124 741 31 0.417 15.340 20.816 24.736
3125 742 64 -0.834 39.481 1.486 35.515
3126 742 31 0.417 39.958 2.478 35.473
3127 742 31 0.417 39.936 0.636 34.986
3128 743 64 -0.834 37.937 2.278 15.991
3129 743 31 0.417 38.243 3.331 15.890
3130 743 31 0.417 37.957 1.613 15.115
3131 744 64 -0.834 21.969 37.173 26.694
3132 744 31 0.417 21.642 36.137 26.520
3133 744 31 0.417 22.801 37.592 26.110
3134 745 64 -0.834 17.695 2.287 29.752
3135 745 31 0.417 18.276 2.508 28.844
3136 745 31 0.417 17.618 1.251 30.114
3137 746 64 -0.834 14.325 37.285 1.685
3138 746 31 0.417 14.753 38.243 2.016
3139 746 31 0.417 14.929 36.594 1.078
3140 747 64 -0.834 15.072 15.305 22.196
3141 747 31 0.417 15.459 14.275 22.231
3142 747 31 0.417 13.988 15.483 22.155
3143 748 64 -0.834 15.116 23.528 17.780
3144 748 31 0.417 14.324 24.193 17.404
3145 748 31 0.417 15.854 23.103 17.083
3146 749 64 -0.834 23.415 11.011 3.949
3147 749 31 0.417 22.961 10.386 4.734
3148 749 31 0.417 24.263 11.668 4.192
3149 750 64 -0.834 27.878 21.643 8.217
3150 750 31 0.417 28.503 21.231 7.409
3151 750 31 0.417 28.037 21.317 9.255
3152 751 64 -0.834 20.148 10.769 11.450
3153 751 31 0.417 20.677 10.134 10.723
3154 751 31 0.417 19.072 10.624 11.626
3155 752 64 -0.834 13.407 31.272 20.317
3156 752 31 0.417 12.477 31.558 19.801
3157 752 31 0.417 13.618 30.211 20.521
3158 753 64 -0.834 17.677 35.895 31.397
3159 753 31 0.417 17.984 36.896 31.737
3160 753 31 0.417 17.742 35.633 30.331
3161 754 64 -0.834 21.775 39.324 29.861
3162 754 31 0.417 22.189 39.075 30.850
3163 754 31 0.417 21.160 38.588 29.322
3164 755 64 -0.834 25.538 15.052 27.408
3165 755 31 0.417 24.563 14.543 27.408
3166 755 31 0.417 26.242 14.891 28.238
3167 756 64 -0.834 17.202 29.513 18.010
3168 756 31 0.417 16.491 30.291 17.692
3169 756 31 0.417 17.901 29.078 17.281
3170 757 64 -0.834 19.442 32.610 19.928
3171 757 31 0.417 19.216 31.564 20.186
3172 757 31 0.417 19.907 32.849 18.960
3173 758 64 -0.834 19.718 21.387 3.138
3174 758 31 0.417 20.328 22.302 3.093
3175 758 31 0.417 18.746 21.401 3.652
3176 759 64 -0.834 37.789 14.900 17.666
3177 759 31 0.417 38.725 14.323 17.709
3178 759 31 0.417 36.908 14.483 17.158
3179 760 64 -0.834 8.446 28.977 9.765
3180 760 31 0.417 8.878 27.985 9.962
3181 760 31 0.417 7.983 29.191 8.790
3182 761 64 -0.834 24.512 0.431 26.986
3183 761 31 0.417 25.141 1.309 27.197
3184 761 31 0.417 23.885 0.000 27.780
3185 762 64 -0.834 29.939 38.431 3.265
3186 762 31 0.417 29.089 38.979 2.833
3187 762 31 0.417 30.760 38.981 3.747
3188 763 64 -0.834 17.093 29.473 38.998
3189 763 31 0.417 16.921 29.055 40.002
3190 763 31 0.417 16.358 29.303 38.198
3191 764 64 -0.834 7.579 12.449 29.447
3192 764 31 0.417 7.102 13.434 29.557
3193 764 31 0.417 6.970 11.569 29.191
3194 765 64 -0.834 12.239 0.850 28.812
3195 765 31 0.417 11.582 1.335 29.550
3196 765 31 0.417 11.832 0.092 28.126
3197 766 64 -0.834 0.699 6.484 17.139
3198 766 31 0.417 0.312 5.955 16.255
3199 766 31 0.417 0.001 6.881 17.891
3200 767 64 -0.834 29.928 22.907 17.643
3201 767 31 0.417 30.616 23.048 16.795
3202 767 31 0.417 30.098 22.088 18.358
3203 768 64 -0.834 28.914 37.345 7.331
3204 768 31 0.417 29.653 37.869 6.706
3205 768 31 0.417 28.110 36.761 6.858
3206 769 64 -0.834 28.602 14.235 34.905
3207 769 31 0.417 28.830 15.096 35.552
3208 769 31 0.417 27.596 13.791 34.916
3209 770 64 -0.834 3.267 17.942 26.717
3210 770 31 0.417 3.123 17.216 25.902
3211 770 31 0.417 2.581 17.946 27.577
3212 771 64 -0.834 30.065 16.708 3.553
3213 771 31 0.417 30.157 16.103 2.638
3214 771 31 0.417 29.931 17.798 3.480
3215 772 64 -0.834 18.214 34.337 6.364
3216 772 31 0.417 17.578 33.444 6.264
3217 772 31 0.417 18.954 34.396 7.176
3218 773 64 -0.834 19.441 13.547 0.901
3219 773 31 0.417 18.716 13.683 0.084
3220 773 31 0.417 19.111 13.627 1.947
3221 774 64 -0.834 5.735 32.123 27.105
3222 774 31 0.417 6.672 31.561 26.972
3223 774 31 0.417 5.200 32.516 26.227
3224 775 64 -0.834 12.774 25.965 32.745
3225 775 31 0.417 12.047 26.235 33.527
3226 775 31 0.417 12.583 25.098 32.095
3227 776 64 -0.834 1.887 7.262 15.449
3228 776 31 0.417 2.829 6.706 15.331
3229 776 31 0.417 1.897 8.362 15.474
3230 777 64 -0.834 11.679 14.264 12.156
3231 777 31 0.417 10.646 14.078 12.487
3232 777 31 0.417 12.015 15.293 11.959
3233 778 64 -0.834 7.964 24.681 16.747
3234 778 31 0.417 7.757 23.600 16.754
3235 778 31 0.417 7.287 25.367 16.218
3236 779 64 -0.834 25.235 5.865 33.732
3237 779 31 0.417 25.618 5.000 33.171
3238 779 31 0.417 24.696 5.711 34.679
3239 780 64 -0.834 7.855 10.126 36.963
3240 780 31 0.417 7.753 9.135 36.495
3241 780 31 0.417 8.559 10.861 36.546
3242 781 64 -0.834 37.929 39.508 35.902
3243 781 31 0.417 37.020 39.667 35.301
3244 781 31 0.417 37.849 39.100 36.920
3245 782 64 -0.834 26.217 11.549 39.453
3246 782 31 0.417 25.172 11.705 39.759
3247 782 31 0.417 26.851 10.838 40.003
3248 783 64 -0.834 33.135 19.610 32.885
3249 783 31 0.417 34.175 19.253 32.935
3250 783 31 0.417 32.333 18.925 32.574
3251 784 64 -0.834 20.700 6.890 30.938
3252 784 31 0.417 19.872 7.123 31.624
3253 784 31 0.417 20.559 6.148 30.138
3254 785 64 -0.834 20.339 36.890 18.529
3255 785 31 0.417 19.765 36.074 18.994
3256 785 31 0.417 19.852 37.855 18.320
3257 786 64 -0.834 12.448 -0.000 23.549
3258 786 31 0.417 11.446 0.092 23.995
3259 786 31 0.417 12.712 0.596 22.663
3260 787 64 -0.834 26.325 20.023 0.002
3261 787 31 0.417 27.025 20.872 0.030
3262 787 31 0.417 25.319 20.127 0.435
3263 788 64 -0.834 34.180 35.512 31.765
3264 788 31 0.417 34.129 36.415 32.392
3265 788 31 0.417 34.508 35.588 30.718
3266 789 64 -0.834 36.855 22.084 27.817
3267 789 31 0.417 37.867 22.499 27.689
3268 789 31 0.417 36.706 20.994 27.826
3269 790 64 -0.834 13.172 2.174 15.543
3270 790 31 0.417 13.055 1.341 14.832
3271 790 31 0.417 13.074 3.212 15.193
3272 791 64 -0.834 29.810 11.919 19.059
3273 791 31 0.417 30.087 12.983 19.009
3274 791 31 0.417 29.990 11.263 18.194
3275 792 64 -0.834 6.598 19.364 6.425
3276 792 31 0.417 6.689 20.381 6.833
3277 792 31 0.417 7.173 18.539 6.871
3278 793 64 -0.834 39.090 10.627 32.797
3279 793 31 0.417 40.000 11.244 32.829
3280 793 31 0.417 39.088 9.679 32.238
3281 794 64 -0.834 38.829 7.006 25.587
3282 794 31 0.417 38.646 6.208 24.852
3283 794 31 0.417 39.205 6.753 26.590
3284 795 64 -0.834 26.475 12.407 30.774
3285 795 31 0.417 26.015 11.739 30.031
3286 795 31 0.417 25.911 13.269 31.161
3287 796 64 -0.834 10.569 11.705 36.841
3288 796 31 0.417 10.981 11.097 36.022
3289 796 31 0.417 11.101 11.763 37.803
3290 797 64 -0.834 15.676 4.086 29.945
3291 797 31 0.417 16.181 4.938 29.465
3292 797 31 0.417 14.651 3.818 29.650
3293 798 64 -0.834 36.516 27.725 37.157
3294 798 31 0.417 35.675 28.246 36.676
3295 798 31 0.417 37.467 27.601 36.619
3296 799 64 -0.834 36.116 12.906 29.049
3297 799 31 0.417 35.411 12.347 29.683
3298 799 31 0.417 37.038 12.422 28.695
3299 800 64 -0.834 23.401 6.061 18.010
3300 800 31 0.417 23.027 5.865 16.993
3301 800 31 0.417 23.082 6.966 18.547
3302 801 64 -0.834 2.184 15.716 29.150
3303 801 31 0.417 2.979 16.449 29.354
3304 801 31 0.417 1.380 15.959 28.439
3305 802 64 -0.834 9.118 3.884 11.658
3306 802 31 0.417 10.194 4.112 11.635
3307 802 31 0.417 8.441 4.488 12.281
3308 803 64 -0.834 39.293 7.275 2.677
3309 803 31 0.417 39.173 7.106 1.596
3310 803 31 0.417 39.915 8.107 3.038
3311 804 64 -0.834 37.147 9.734 3.692
3312 804 31 0.417 37.503 8.798 4.147
3313 804 31 0.417 36.089 9.840 3.409
3314 805 64 -0.834 35.753 6.346 3.685
3315 805 31 0.417 34.764 6.049 3.305
3316 805 31 0.417 36.310 7.158 3.192
