LAMMPS Description
5164 751 31 0.4170 11.726182 31.171826 20.076224
5165 751 31 0.4170 11.201614 31.319759 18.536815
5166 752 64 -0.834 3.471726 33.458588 23.188209
5167 752 31 0.4170 3.015095 34.343784 23.098583
5168 752 31 0.4170 3.001480 32.782087 22.621347
5169 753 64 -0.834 10.948103 8.854178 37.116187
5170 753 31 0.4170 10.216594 8.204555 36.908821
5171 753 31 0.4170 10.586492 9.785881 37.080343
5172 754 64 -0.834 15.412728 40.521553 27.454927
5173 754 31 0.4170 15.166668 41.419951 27.818866
5174 754 31 0.4170 14.891159 39.814318 27.932318
5175 755 64 -0.834 33.676513 23.336472 8.200131
5176 755 31 0.4170 34.676370 23.355331 8.193319
5177 755 31 0.4170 33.325540 24.272904 8.205732
5178 756 64 -0.834 39.973216 29.396987 40.934660
5179 756 31 0.4170 40.895242 29.544457 41.292762
5180 756 31 0.4170 39.352944 30.080590 41.319456
5181 757 64 -0.834 1.038591 4.296450 39.326513
5182 757 31 0.4170 0.597827 3.413333 39.487595
5183 757 31 0.4170 2.013701 4.225557 39.536877
5184 758 64 -0.834 11.799483 15.658962 14.873312
5185 758 31 0.4170 11.144781 14.917746 14.724722
5186 758 31 0.4170 11.357888 16.536349 14.685418
5187 759 64 -0.834 30.829398 44.015654 12.429916
5188 759 31 0.4170 30.232318 43.325677 12.020596
5189 759 31 0.4170 30.309435 44.556300 13.091323
5190 760 64 -0.834 39.456517 40.876508 14.101594
5191 760 31 0.4170 38.882682 41.695526 14.095433
5192 760 31 0.4170 40.006448 40.848579 13.266780
5193 761 64 -0.834 15.176731 26.312529 30.326401
5194 761 31 0.4170 14.631439 27.150764 30.314846
5195 761 31 0.4170 16.113047 26.520095 30.042945
5196 762 64 -0.834 10.127464 23.458811 8.677009
5197 762 31 0.4170 10.099593 22.662030 9.280730
5198 762 31 0.4170 10.960980 23.982230 8.854209
5199 763 64 -0.834 3.994588 16.632509 25.102361
5200 763 31 0.4170 3.922129 17.584722 25.399271
5201 763 31 0.4170 3.561625 16.038183 25.780180
5202 764 64 -0.834 0.844459 14.919640 32.618008
5203 764 31 0.4170 0.325762 14.210153 33.095185
5204 764 31 0.4170 0.546610 14.965841 31.664452
5205 765 64 -0.834 5.557217 32.360431 31.771567
5206 765 31 0.4170 5.415608 33.280065 32.138086
5207 765 31 0.4170 5.246091 31.684002 32.439221
5208 766 64 -0.834 42.624083 41.726114 35.573767
5209 766 31 0.4170 42.316306 42.203016 34.750388
5210 766 31 0.4170 41.878191 41.164557 35.932121
5211 767 64 -0.834 34.641083 9.078436 33.605911
5212 767 31 0.4170 34.388763 8.136212 33.826512
5213 767 31 0.4170 33.937534 9.483916 33.022197
5214 768 64 -0.834 23.518862 4.632241 32.004102
5215 768 31 0.4170 24.446139 4.737204 32.363625
5216 768 31 0.4170 23.123946 3.778932 32.344723
5217 769 64 -0.834 10.960947 32.344589 14.462524
5218 769 31 0.4170 10.712076 31.376334 14.436794
5219 769 31 0.4170 11.956217 32.434049 14.423143
5220 770 64 -0.834 18.090288 36.166838 40.375134
5221 770 31 0.4170 19.088555 36.109392 40.358444
5222 770 31 0.4170 17.703586 35.244683 40.389677
5223 771 64 -0.834 0.989876 17.963932 13.658091
5224 771 31 0.4170 1.151015 18.868711 13.263723
5225 771 31 0.4170 1.744337 17.354675 13.413729
5226 772 64 -0.834 11.531704 42.625640 16.663375
5227 772 31 0.4170 10.831391 42.712053 15.954706
5228 772 31 0.4170 12.336249 42.169413 16.283006
5229 773 64 -0.834 3.946489 8.111167 19.844632
5230 773 31 0.4170 4.283595 8.781181 20.506113
5231 773 31 0.4170 2.952891 8.032688 19.926613
5232 774 64 -0.834 9.612725 43.384553 36.366831
5233 774 31 0.4170 10.453865 43.171451 36.864009
5234 774 31 0.4170 9.098628 42.542131 36.205129
5235 775 64 -0.834 3.399000 23.085262 44.652124
5236 775 31 0.4170 4.157125 23.639700 44.995579
5237 775 31 0.4170 3.747044 22.200738 44.341318
5238 776 64 -0.834 4.240448 41.464272 5.439654
5239 776 31 0.4170 3.334804 41.286718 5.054428
5240 776 31 0.4170 4.285418 42.409362 5.763539
5241 777 64 -0.834 35.143197 12.786673 17.434433
5242 777 31 0.4170 35.969667 12.469594 16.969110
5243 777 31 0.4170 34.971143 13.742057 17.194107
5244 778 64 -0.834 36.597150 14.297848 9.846142
5245 778 31 0.4170 36.195455 13.382826 9.884782
5246 778 31 0.4170 37.584839 14.234566 9.989611
5247 779 64 -0.834 8.197844 29.831075 13.903689
5248 779 31 0.4170 8.901531 30.534946 14.001187
5249 779 31 0.4170 8.082834 29.351982 14.773953
5250 780 64 -0.834 1.157363 18.383976 4.381001
5251 780 31 0.4170 1.337600 17.405740 4.484371
5252 780 31 0.4170 0.286853 18.514137 3.906250
5253 781 64 -0.834 5.477373 11.646820 8.661538
5254 781 31 0.4170 6.194554 12.343651 8.647595
5255 781 31 0.4170 5.894274 10.738649 8.622325
5256 782 64 -0.834 38.559651 14.325918 26.708747
5257 782 31 0.4170 37.675894 14.401670 27.170648
5258 782 31 0.4170 38.575425 13.494143 26.153753
5259 783 64 -0.834 6.263896 41.781149 17.605959
5260 783 31 0.4170 5.425046 41.694604 17.068412
5261 783 31 0.4170 6.915647 41.077722 17.322184
5262 784 64 -0.834 2.856069 3.658251 43.545424
5263 784 31 0.4170 3.358781 3.236679 44.300191
5264 784 31 0.4170 3.471230 4.250484 43.024891
5265 785 64 -0.834 24.284824 41.042832 3.740263
5266 785 31 0.4170 23.287094 40.975825 3.727510
5267 785 31 0.4170 24.680917 40.125087 3.709090
5268 786 64 -0.834 40.718277 3.134815 26.334583
5269 786 31 0.4170 40.684524 2.180049 26.038950
5270 786 31 0.4170 41.170181 3.685310 25.632545
5271 787 64 -0.834 23.072552 10.130983 3.223917
5272 787 31 0.4170 23.606044 9.909410 2.407578
5273 787 31 0.4170 23.471029 10.929080 3.675994
5274 788 64 -0.834 13.762155 22.807646 42.676158
5275 788 31 0.4170 12.792442 22.789542 42.432344
5276 788 31 0.4170 14.098369 23.748642 42.636103
5277 789 64 -0.834 25.682033 2.350206 35.038848
5278 789 31 0.4170 25.104274 2.306414 35.853951
5279 789 31 0.4170 25.883260 3.305942 34.823922
5280 790 64 -0.834 22.224196 7.916482 16.133190
5281 790 31 0.4170 22.571931 8.684122 15.594742
5282 790 31 0.4170 22.974376 7.289040 16.342152
5283 791 64 -0.834 21.734977 36.013432 29.838838
5284 791 31 0.4170 21.790060 36.991241 30.041255
5285 791 31 0.4170 22.639421 35.599855 29.943962
5286 792 64 -0.834 17.478124 38.756850 19.818492
5287 792 31 0.4170 17.566003 38.223852 20.660101
5288 792 31 0.4170 16.650324 38.477380 19.331910
5289 793 64 -0.834 16.938918 41.232727 34.726732
5290 793 31 0.4170 16.838943 42.088646 35.234201
5291 793 31 0.4170 16.789389 41.403327 33.752743
5292 794 64 -0.834 15.704791 35.525101 20.508363
5293 794 31 0.4170 16.536477 35.911958 20.109920
5294 794 31 0.4170 15.828019 34.542552 20.648112
5295 795 64 -0.834 7.311614 23.763375 0.057001
5296 795 31 0.4170 7.445410 22.904744 0.551943
5297 795 31 0.4170 6.471189 24.203201 0.373792
5298 796 64 -0.834 39.511459 37.418472 11.753381
5299 796 31 0.4170 39.448471 38.416369 11.734648
5300 796 31 0.4170 39.976457 37.129530 12.590285
5301 797 64 -0.834 4.148132 16.015772 4.845280
5302 797 31 0.4170 3.149592 15.969912 4.875792
5303 797 31 0.4170 4.492573 15.346048 4.187292
5304 798 64 -0.834 17.515984 9.194182 10.856648
5305 798 31 0.4170 17.891538 10.118033 10.931308
5306 798 31 0.4170 16.780445 9.187166 10.179115
5307 799 64 -0.834 9.646670 36.373169 10.984247
5308 799 31 0.4170 10.429757 36.744138 11.483519
5309 799 31 0.4170 9.684813 35.373951 10.999284
5310 800 64 -0.834 6.136028 13.001930 24.133384
5311 800 31 0.4170 5.854071 13.614132 23.394584
5312 800 31 0.4170 5.476554 13.058475 24.883060
5313 801 64 -0.834 12.405362 27.363334 16.535318
5314 801 31 0.4170 12.828429 26.457821 16.501028
5315 801 31 0.4170 13.118609 28.064251 16.545896
5316 802 64 -0.834 3.630365 34.402554 20.714115
5317 802 31 0.4170 2.776107 34.021534 21.067928
5318 802 31 0.4170 3.829374 34.000964 19.820114
5319 803 64 -0.834 29.938582 24.163992 31.782435
5320 803 31 0.4170 30.800557 23.670191 31.667217
5321 803 31 0.4170 30.091830 24.974559 32.347779
5322 804 64 -0.834 12.903847 3.836758 32.203581
5323 804 31 0.4170 13.268175 4.116396 31.315221
5324 804 31 0.4170 12.132722 4.424901 32.447656
5325 805 64 -0.834 4.981890 29.929486 40.999095
5326 805 31 0.4170 4.153133 30.269697 41.443544
5327 805 31 0.4170 5.368390 29.183206 41.541130
5328 806 64 -0.834 23.768681 25.053126 32.125342
5329 806 31 0.4170 23.563214 26.016450 32.298278
5330 806 31 0.4170 23.680147 24.863820 31.147363
5331 807 64 -0.834 5.364476 3.199652 42.259320
5332 807 31 0.4170 5.734302 4.113753 42.092692
5333 807 31 0.4170 5.655666 2.583764 41.527194
5334 808 64 -0.834 15.795177 7.557537 18.723010
5335 808 31 0.4170 15.148493 8.312041 18.835441
5336 808 31 0.4170 15.805531 7.267261 17.766062
5337 809 64 -0.834 44.489128 4.792163 2.756165
5338 809 31 0.4170 43.506265 4.970240 2.805008
5339 809 31 0.4170 44.973972 5.647131 2.571574
5340 810 64 -0.834 19.381573 2.275061 22.441301
5341 810 31 0.4170 19.822330 1.383421 22.337242
5342 810 31 0.4170 18.403408 2.146263 22.604767
5343 811 64 -0.834 44.067306 0.855445 26.820882
5344 811 31 0.4170 44.520038 1.734251 26.669723
5345 811 31 0.4170 43.076323 0.989128 26.834987
5346 812 64 -0.834 4.399855 33.437020 42.115246
5347 812 31 0.4170 5.063847 34.137103 41.852350
5348 812 31 0.4170 3.648057 33.863021 42.618675
5349 813 64 -0.834 9.320409 27.953091 11.227754
5350 813 31 0.4170 9.025054 27.007767 11.089028
5351 813 31 0.4170 10.173506 28.112073 10.730695
5352 814 64 -0.834 20.028763 10.818586 14.905958
5353 814 31 0.4170 19.943111 11.671606 14.391043
5354 814 31 0.4170 20.382121 10.100994 14.305693
5355 815 64 -0.834 3.919481 27.499761 33.540815
5356 815 31 0.4170 4.918979 27.520297 33.567226
5357 815 31 0.4170 3.567149 28.435598 33.527041
5358 816 64 -0.834 14.115081 19.019328 38.685566
5359 816 31 0.4170 14.928612 18.660429 38.227882
5360 816 31 0.4170 14.132222 18.756548 39.650331
5361 817 64 -0.834 5.068765 38.598950 36.697179
5362 817 31 0.4170 5.009794 39.562784 36.957298
5363 817 31 0.4170 5.742235 38.138295 37.275413
5364 818 64 -0.834 1.690132 27.067172 33.767123
5365 818 31 0.4170 1.982194 27.478037 34.630839
5366 818 31 0.4170 1.046930 27.679596 33.307400
5367 819 64 -0.834 40.551321 38.697872 6.281819
5368 819 31 0.4170 41.517840 38.656551 6.535294
5369 819 31 0.4170 40.111937 39.454791 6.765691
5370 820 64 -0.834 13.668522 14.964505 26.124239
5371 820 31 0.4170 13.403740 14.053933 26.441832
5372 820 31 0.4170 13.318579 15.653645 26.758861
5373 821 64 -0.834 38.345112 10.461999 33.383184
5374 821 31 0.4170 38.578546 10.252367 34.332751
5375 821 31 0.4170 37.746066 11.262330 33.356132
5376 822 64 -0.834 43.618659 28.569796 36.916298
5377 822 31 0.4170 42.716267 28.998207 36.963940
5378 822 31 0.4170 44.297925 29.176681 37.329099
5379 823 64 -0.834 4.029510 14.768128 27.609898
5380 823 31 0.4170 3.906490 15.591817 28.163541
5381 823 31 0.4170 4.997255 14.661668 27.381305
5382 824 64 -0.834 7.184239 1.226987 12.761261
5383 824 31 0.4170 7.472145 1.032793 13.699086
5384 824 31 0.4170 7.453506 2.158379 12.516062
5385 825 64 -0.834 32.172160 29.920132 44.763094
5386 825 31 0.4170 33.130425 30.174141 44.894717
5387 825 31 0.4170 32.099561 28.926428 44.677075
5388 826 64 -0.834 35.871293 1.036162 21.936856
5389 826 31 0.4170 35.549310 1.610393 22.689652
5390 826 31 0.4170 35.949359 0.089483 22.249621
5391 827 64 -0.834 21.778182 33.790936 4.814124
5392 827 31 0.4170 21.147174 33.018595 4.740404
5393 827 31 0.4170 21.294627 34.638461 4.595048
5394 828 64 -0.834 43.626273 34.525199 11.874804
5395 828 31 0.4170 44.275968 33.883688 12.282819
5396 828 31 0.4170 42.732249 34.085202 11.789706
5397 829 64 -0.834 44.248177 8.685832 21.746241
5398 829 31 0.4170 44.615548 9.114052 22.571942
5399 829 31 0.4170 43.530420 8.036765 21.998543
5400 830 64 -0.834 33.792581 33.243417 33.675044
5401 830 31 0.4170 34.539822 33.668544 33.164148
5402 830 31 0.4170 34.044682 33.176525 34.640492
5403 831 64 -0.834 19.742403 39.339673 21.424045
5404 831 31 0.4170 20.717389 39.329511 21.646342
5405 831 31 0.4170 19.216182 39.037206 22.218855
5406 832 64 -0.834 10.187441 2.441774 20.959350
5407 832 31 0.4170 11.154032 2.663864 21.087777
5408 832 31 0.4170 9.626978 3.225668 21.226760
5409 833 64 -0.834 14.498103 39.956573 31.744883
5410 833 31 0.4170 13.517892 40.112849 31.866871
5411 833 31 0.4170 14.794852 40.360587 30.879533
5412 834 64 -0.834 26.447879 36.524626 33.524084
5413 834 31 0.4170 26.069558 36.240102 34.405013
5414 834 31 0.4170 26.098265 35.926914 32.802538
5415 835 64 -0.834 35.317936 42.781022 34.165456
5416 835 31 0.4170 35.576199 41.826082 34.312104
5417 835 31 0.4170 35.595002 43.063959 33.247143
5418 836 64 -0.834 41.152392 22.972228 2.483524
5419 836 31 0.4170 41.909781 23.610529 2.345503
5420 836 31 0.4170 40.336754 23.478478 2.763817
5421 837 64 -0.834 15.923762 26.980638 5.096875
5422 837 31 0.4170 15.428276 27.476081 4.383330
5423 837 31 0.4170 16.817226 27.406699 5.239391
5424 838 64 -0.834 33.628217 8.963302 35.772038
5425 838 31 0.4170 33.266643 9.894994 35.808518
5426 838 31 0.4170 32.872085 8.310354 35.817218
5427 839 64 -0.834 5.174387 13.334140 20.945800
5428 839 31 0.4170 4.381334 13.930417 21.070852
5429 839 31 0.4170 5.864262 13.807586 20.398043
5430 840 64 -0.834 26.909705 18.125361 44.953022
5431 840 31 0.4170 27.881868 17.895557 45.000000
5432 840 31 0.4170 26.410312 17.374658 44.520392
5433 841 64 -0.834 34.891753 4.832259 17.459387
5434 841 31 0.4170 34.565311 5.770737 17.572571
5435 841 31 0.4170 35.887618 4.812734 17.548760
5436 842 64 -0.834 34.152820 3.285447 6.939556
5437 842 31 0.4170 34.436653 3.755295 7.775497
5438 842 31 0.4170 34.441470 3.817743 6.143654
5439 843 64 -0.834 6.466543 12.131925 4.530508
5440 843 31 0.4170 6.429094 11.328392 5.124688
5441 843 31 0.4170 5.538165 12.397840 4.270661
5442 844 64 -0.834 10.384591 26.546214 13.670223
5443 844 31 0.4170 11.118112 26.032556 14.115439
5444 844 31 0.4170 10.592739 26.649224 12.697505
5445 845 64 -0.834 13.451234 21.916325 36.605647
5446 845 31 0.4170 12.458950 21.804307 36.551428
5447 845 31 0.4170 13.896237 21.040595 36.418063
5448 846 64 -0.834 24.713030 40.371464 21.735469
5449 846 31 0.4170 25.574977 40.556486 21.263314
5450 846 31 0.4170 23.963455 40.820350 21.248891
5451 847 64 -0.834 24.367996 15.033606 11.365841
5452 847 31 0.4170 24.710552 15.908692 11.707888
5453 847 31 0.4170 24.672844 14.297256 11.969971
5454 848 64 -0.834 21.140384 10.837643 31.389886
5455 848 31 0.4170 20.911979 9.894376 31.631122
5456 848 31 0.4170 20.303621 11.334918 31.160402
5457 849 64 -0.834 38.110247 39.584345 23.258075
5458 849 31 0.4170 37.946994 40.566326 23.162277
5459 849 31 0.4170 37.238860 39.113570 23.396546
5460 850 64 -0.834 43.086440 12.397601 34.654527
5461 850 31 0.4170 42.953710 12.597870 33.683758
5462 850 31 0.4170 42.413195 11.719726 34.950069
5463 851 64 -0.834 37.290595 31.298601 33.664218
5464 851 31 0.4170 38.101661 31.661250 34.123319
5465 851 31 0.4170 37.203958 30.322238 33.862529
5466 852 64 -0.834 26.745990 23.853283 40.738852
5467 852 31 0.4170 26.969934 23.215994 40.001405
5468 852 31 0.4170 26.396212 23.343652 41.525014
5469 853 64 -0.834 4.812782 34.581442 18.178286
5470 853 31 0.4170 4.536998 35.383940 17.649082
5471 853 31 0.4170 5.400001 34.867337 18.935621
5472 854 64 -0.834 1.352166 40.229921 1.817332
5473 854 31 0.4170 1.660651 40.086268 2.757713
5474 854 31 0.4170 1.261045 39.346370 1.357819
5475 855 64 -0.834 20.942687 19.344096 -0.000000
5476 855 31 0.4170 21.044342 20.219672 0.472386
5477 855 31 0.4170 21.795722 18.826801 0.069678
5478 856 64 -0.834 21.436543 22.031810 20.924381
5479 856 31 0.4170 21.598689 23.014353 21.016215
5480 856 31 0.4170 22.301365 21.540256 21.027219
5481 857 64 -0.834 20.468385 34.480489 34.148259
5482 857 31 0.4170 20.860505 35.273879 34.613974
5483 857 31 0.4170 19.470550 34.523817 34.198921
5484 858 64 -0.834 34.617096 33.379987 9.537332
5485 858 31 0.4170 34.932564 34.160704 10.076848
5486 858 31 0.4170 35.143903 32.567499 9.787243
5487 859 64 -0.834 15.099875 25.071153 0.764162
5488 859 31 0.4170 15.047630 24.187348 1.229216
5489 859 31 0.4170 16.020256 25.199411 0.394614
5490 860 64 -0.834 27.022464 44.355744 38.458065
5491 860 31 0.4170 27.969671 44.092817 38.641875
5492 860 31 0.4170 26.407815 43.638087 38.785622
5493 861 64 -0.834 38.687076 19.063806 41.730325
5494 861 31 0.4170 38.978118 18.876896 42.668661
5495 861 31 0.4170 39.490148 19.117851 41.136799
5496 862 64 -0.834 2.339929 11.703982 23.595954
5497 862 31 0.4170 1.462105 11.231670 23.676350
5498 862 31 0.4170 2.206668 12.683307 23.748538
5499 863 64 -0.834 24.926513 3.207568 17.633006
5500 863 31 0.4170 25.790547 3.479154 17.208975
5501 863 31 0.4170 24.878786 3.579598 18.560063
5502 864 64 -0.834 43.271628 18.363653 43.692510
5503 864 31 0.4170 43.047353 17.407115 43.879201
5504 864 31 0.4170 42.873685 18.944080 44.403047
5505 865 64 -0.834 28.963842 25.308306 38.960270
5506 865 31 0.4170 28.065838 25.103329 39.349743
5507 865 31 0.4170 29.296926 24.512873 38.453853
5508 866 64 -0.834 34.096469 11.413806 29.021281
5509 866 31 0.4170 35.007734 11.320105 28.620117
5510 866 31 0.4170 33.519117 11.958920 28.413306
5511 867 64 -0.834 20.408119 35.840075 8.407297
5512 867 31 0.4170 20.269460 34.853335 8.492354
5513 867 31 0.4170 21.385959 36.033474 8.326411
5514 868 64 -0.834 31.654202 17.227613 44.809715
5515 868 31 0.4170 30.718273 17.578362 44.776106
5516 868 31 0.4170 31.633983 16.234591 44.926404
5517 869 64 -0.834 39.269562 3.731726 14.366037
5518 869 31 0.4170 39.750958 4.608084 14.385328
5519 869 31 0.4170 38.283072 3.893863 14.340230
5520 870 64 -0.834 21.750661 20.051917 23.803969
5521 870 31 0.4170 21.846644 20.316988 22.844469
5522 870 31 0.4170 22.101118 20.783727 24.388565
5523 871 64 -0.834 16.886867 5.389016 31.160050
5524 871 31 0.4170 17.265744 4.466690 31.083353
5525 871 31 0.4170 17.626397 6.039864 31.332126
5526 872 64 -0.834 4.360652 33.798038 15.902101
5527 872 31 0.4170 4.503680 34.761150 15.673900
5528 872 31 0.4170 5.115230 33.475317 16.473574
5529 873 64 -0.834 6.081457 7.570753 40.833456
5530 873 31 0.4170 6.075483 8.539739 41.080735
5531 873 31 0.4170 5.214598 7.152243 41.104607
5532 874 64 -0.834 4.553614 14.840472 24.310412
5533 874 31 0.4170 3.848972 14.205164 24.626608
5534 874 31 0.4170 5.190761 15.030250 25.057504
5535 875 64 -0.834 24.799563 23.796222 38.553152
5536 875 31 0.4170 25.607945 23.452435 38.075191
5537 875 31 0.4170 24.833292 23.512585 39.511551
5538 876 64 -0.834 42.844330 39.288240 43.318632
5539 876 31 0.4170 43.134467 40.243934 43.369480
5540 876 31 0.4170 42.633666 38.954551 44.237539
5541 877 64 -0.834 44.961011 35.545721 14.355177
5542 877 31 0.4170 44.901861 36.494945 14.664354
5543 877 31 0.4170 44.093918 35.277285 13.935405
5544 878 64 -0.834 19.995068 31.627410 31.018902
5545 878 31 0.4170 20.890087 31.457956 30.606178
5546 878 31 0.4170 19.584060 30.757660 31.292264
5547 879 64 -0.834 23.174931 23.496308 23.015282
5548 879 31 0.4170 22.287273 23.664877 23.443960
5549 879 31 0.4170 23.149006 22.623845 22.527169
5550 880 64 -0.834 29.093197 2.918199 21.398399
5551 880 31 0.4170 28.965644 1.964159 21.127007
5552 880 31 0.4170 30.065784 3.148037 21.361444
5553 881 64 -0.834 26.062458 6.424135 15.542360
5554 881 31 0.4170 26.879522 6.103412 16.021588
5555 881 31 0.4170 25.766208 7.294978 15.934770
5556 882 64 -0.834 32.456720 23.422951 0.848886
5557 882 31 0.4170 33.122083 23.433185 1.595415
5558 882 31 0.4170 32.157583 22.483401 0.681912
5559 883 64 -0.834 13.011932 19.114966 30.442907
5560 883 31 0.4170 13.018919 18.994436 31.435650
5561 883 31 0.4170 13.721328 19.769663 30.181665
5562 884 64 -0.834 15.222735 10.286639 5.639955
5563 884 31 0.4170 14.359787 9.893487 5.322356
5564 884 31 0.4170 15.986833 9.781889 5.238086
5565 885 64 -0.834 22.915846 4.783876 34.387072
5566 885 31 0.4170 22.211149 4.196856 34.785728
5567 885 31 0.4170 23.797064 4.311784 34.413569
5568 886 64 -0.834 11.473981 32.286054 5.881625
5569 886 31 0.4170 10.527267 32.405249 6.181026
5570 886 31 0.4170 11.679931 31.310196 5.808117
5571 887 64 -0.834 24.979787 10.508580 6.829558
5572 887 31 0.4170 24.751057 9.541749 6.715380
5573 887 31 0.4170 25.973615 10.613883 6.866095
5574 888 64 -0.834 19.331484 29.225814 34.228980
5575 888 31 0.4170 18.469054 28.742002 34.378163
5576 888 31 0.4170 20.068514 28.561845 34.102289
5577 889 64 -0.834 21.162865 0.621492 40.212398
