LAMMPS Description

6313  atoms
4766 410 31 0.417 3.076 27.471 11.179
4767 411 64 -0.834 5.153 11.818 36.571
4768 411 31 0.417 5.155 12.074 37.641
4769 411 31 0.417 4.700 10.875 36.233
4770 412 64 -0.834 11.796 19.563 14.468
4771 412 31 0.417 12.528 18.749 14.582
4772 412 31 0.417 11.070 19.535 13.642
4773 413 64 -0.834 14.399 4.773 33.767
4774 413 31 0.417 14.219 4.263 32.808
4775 413 31 0.417 13.971 4.364 34.695
4776 414 64 -0.834 19.248 18.712 32.583
4777 414 31 0.417 18.280 19.068 32.968
4778 414 31 0.417 20.147 18.772 33.213
4779 415 64 -0.834 3.935 30.295 33.840
4780 415 31 0.417 4.524 29.374 33.957
4781 415 31 0.417 3.539 30.812 34.727
4782 416 64 -0.834 25.236 9.351 28.302
4783 416 31 0.417 24.158 9.316 28.079
4784 416 31 0.417 25.611 10.011 29.099
4785 417 64 -0.834 36.173 14.715 18.459
4786 417 31 0.417 35.904 15.592 17.850
4787 417 31 0.417 35.620 13.771 18.336
4788 418 64 -0.834 36.968 4.159 37.928
4789 418 31 0.417 36.862 4.496 38.970
4790 418 31 0.417 37.684 3.362 37.680
4791 419 64 -0.834 13.231 37.116 21.652
4792 419 31 0.417 13.002 38.190 21.561
4793 419 31 0.417 14.035 36.781 22.324
4794 420 64 -0.834 19.749 39.720 6.326
4795 420 31 0.417 20.312 40.621 6.611
4796 420 31 0.417 19.535 39.517 5.266
4797 421 64 -0.834 6.901 23.871 41.353
4798 421 31 0.417 5.957 23.431 40.996
4799 421 31 0.417 7.378 23.480 42.263
4800 422 64 -0.834 3.537 30.724 25.668
4801 422 31 0.417 3.575 31.592 24.993
4802 422 31 0.417 4.197 30.680 26.546
4803 423 64 -0.834 19.595 28.444 5.038
4804 423 31 0.417 19.458 29.139 5.881
4805 423 31 0.417 20.586 28.010 4.841
4806 424 64 -0.834 38.520 36.174 32.155
4807 424 31 0.417 39.240 35.656 32.806
4808 424 31 0.417 38.313 37.243 32.307
4809 425 64 -0.834 4.796 8.929 22.050
4810 425 31 0.417 4.363 9.764 22.621
4811 425 31 0.417 4.959 7.957 22.539
4812 426 64 -0.834 38.244 25.375 10.375
4813 426 31 0.417 37.691 25.142 9.452
4814 426 31 0.417 39.341 25.302 10.392
4815 427 64 -0.834 40.662 11.259 24.714
4816 427 31 0.417 40.683 11.706 25.719
4817 427 31 0.417 41.017 10.228 24.565
4818 428 64 -0.834 15.119 19.513 15.209
4819 428 31 0.417 15.044 20.526 15.633
4820 428 31 0.417 15.753 18.759 15.698
4821 429 64 -0.834 14.657 38.463 41.582
4822 429 31 0.417 14.792 38.439 40.490
4823 429 31 0.417 13.706 38.135 42.026
4824 430 64 -0.834 38.503 26.753 26.584
4825 430 31 0.417 39.506 26.300 26.576
4826 430 31 0.417 37.627 26.142 26.850
4827 431 64 -0.834 29.664 11.879 16.640
4828 431 31 0.417 30.736 11.744 16.431
4829 431 31 0.417 28.916 11.338 16.042
4830 432 64 -0.834 34.971 17.166 41.801
4831 432 31 0.417 34.776 18.225 42.030
4832 432 31 0.417 34.134 16.493 41.561
4833 433 64 -0.834 5.278 30.554 16.422
4834 433 31 0.417 5.725 30.223 15.472
4835 433 31 0.417 5.882 31.121 17.146
4836 434 64 -0.834 15.994 34.540 41.567
4837 434 31 0.417 15.722 34.204 40.554
4838 434 31 0.417 16.801 35.274 41.703
4839 435 64 -0.834 7.128 2.511 29.096
4840 435 31 0.417 6.067 2.357 28.845
4841 435 31 0.417 7.903 2.324 28.338
4842 436 64 -0.834 32.383 3.498 25.677
4843 436 31 0.417 32.287 2.541 25.141
4844 436 31 0.417 32.301 4.446 25.127
4845 437 64 -0.834 9.203 16.761 11.491
4846 437 31 0.417 10.075 16.099 11.610
4847 437 31 0.417 8.217 16.334 11.254
4848 438 64 -0.834 7.934 33.175 33.428
4849 438 31 0.417 8.253 32.124 33.379
4850 438 31 0.417 7.967 33.716 34.386
4851 439 64 -0.834 19.546 37.190 25.799
4852 439 31 0.417 20.609 37.133 25.522
4853 439 31 0.417 18.785 37.365 25.025
4854 440 64 -0.834 30.338 33.253 40.749
4855 440 31 0.417 29.603 32.435 40.704
4856 440 31 0.417 30.383 33.904 41.634
4857 441 64 -0.834 38.453 40.164 17.163
4858 441 31 0.417 37.848 39.673 16.387
4859 441 31 0.417 37.976 40.850 17.879
4860 442 64 -0.834 40.102 33.402 8.620
4861 442 31 0.417 40.163 32.397 9.064
4862 442 31 0.417 39.982 34.283 9.268
4863 443 64 -0.834 24.145 23.652 31.831
4864 443 31 0.417 23.545 22.922 32.396
4865 443 31 0.417 23.934 24.727 31.925
4866 444 64 -0.834 10.582 35.643 20.758
4867 444 31 0.417 10.514 34.571 20.516
4868 444 31 0.417 11.220 36.304 20.151
4869 445 64 -0.834 31.763 26.492 11.198
4870 445 31 0.417 30.948 27.187 11.452
4871 445 31 0.417 32.009 26.295 10.144
4872 446 64 -0.834 31.633 41.000 16.396
4873 446 31 0.417 32.254 40.098 16.511
4874 446 31 0.417 30.640 41.047 16.866
4875 447 64 -0.834 39.186 5.460 5.496
4876 447 31 0.417 38.831 4.572 6.043
4877 447 31 0.417 40.184 5.458 5.035
4878 448 64 -0.834 24.425 2.519 20.650
4879 448 31 0.417 23.669 3.265 20.358
4880 448 31 0.417 24.939 1.928 19.877
4881 449 64 -0.834 25.889 6.655 4.458
4882 449 31 0.417 24.922 7.023 4.835
4883 449 31 0.417 26.353 5.766 4.912
4884 450 64 -0.834 16.156 14.805 17.304
4885 450 31 0.417 15.574 14.432 18.160
4886 450 31 0.417 17.228 15.029 17.425
4887 451 64 -0.834 5.112 10.207 26.303
4888 451 31 0.417 6.031 10.803 26.410
4889 451 31 0.417 4.724 9.638 27.160
4890 452 64 -0.834 25.394 15.693 5.886
4891 452 31 0.417 25.730 15.347 6.875
4892 452 31 0.417 24.715 15.068 5.287
4893 453 64 -0.834 13.659 36.710 40.209
4894 453 31 0.417 13.683 35.645 40.482
4895 453 31 0.417 12.836 37.101 39.593
4896 454 64 -0.834 23.600 3.035 31.774
4897 454 31 0.417 22.522 2.909 31.960
4898 454 31 0.417 24.332 2.545 32.431
4899 455 64 -0.834 16.588 2.048 39.260
4900 455 31 0.417 17.447 1.540 39.722
4901 455 31 0.417 15.594 1.576 39.278
4902 456 64 -0.834 25.246 40.238 21.700
4903 456 31 0.417 24.687 39.597 22.398
4904 456 31 0.417 25.329 41.318 21.892
4905 457 64 -0.834 18.086 41.245 24.815
4906 457 31 0.417 17.975 40.316 24.235
4907 457 31 0.417 18.040 41.213 25.915
4908 458 64 -0.834 27.242 26.214 11.181
4909 458 31 0.417 26.336 25.611 11.345
4910 458 31 0.417 27.191 27.126 10.567
4911 459 64 -0.834 32.554 32.483 34.972
4912 459 31 0.417 32.551 32.091 35.999
4913 459 31 0.417 33.011 31.896 34.161
4914 460 64 -0.834 13.227 19.997 22.156
4915 460 31 0.417 13.207 20.234 23.230
4916 460 31 0.417 13.257 18.947 21.826
4917 461 64 -0.834 13.608 13.283 39.472
4918 461 31 0.417 13.770 12.202 39.336
4919 461 31 0.417 13.844 13.980 38.655
4920 462 64 -0.834 31.275 16.046 35.937
4921 462 31 0.417 31.075 15.355 36.771
4922 462 31 0.417 30.569 16.108 35.097
4923 463 64 -0.834 22.080 10.236 4.205
4924 463 31 0.417 23.179 10.290 4.217
4925 463 31 0.417 21.548 10.113 3.249
4926 464 64 -0.834 30.411 22.342 18.087
4927 464 31 0.417 29.621 22.016 18.780
4928 464 31 0.417 31.429 22.530 18.462
4929 465 64 -0.834 17.112 39.797 2.877
4930 465 31 0.417 16.557 39.562 1.956
4931 465 31 0.417 17.279 39.013 3.631
4932 466 64 -0.834 31.076 22.704 4.441
4933 466 31 0.417 31.154 23.384 5.303
4934 466 31 0.417 30.090 22.471 4.011
4935 467 64 -0.834 37.330 8.351 7.944
4936 467 31 0.417 37.453 9.228 8.597
4937 467 31 0.417 37.764 7.383 8.236
4938 468 64 -0.834 12.642 23.178 26.643
4939 468 31 0.417 12.814 23.873 27.479
4940 468 31 0.417 12.276 23.560 25.678
4941 469 64 -0.834 25.385 6.897 31.685
4942 469 31 0.417 26.078 7.753 31.700
4943 469 31 0.417 24.686 6.742 32.520
4944 470 64 -0.834 18.304 35.171 24.458
4945 470 31 0.417 17.923 35.382 23.447
4946 470 31 0.417 19.329 35.463 24.731
4947 471 64 -0.834 13.066 41.406 17.899
4948 471 31 0.417 12.852 40.443 18.389
4949 471 31 0.417 13.879 41.477 17.162
4950 472 64 -0.834 35.279 7.738 24.144
4951 472 31 0.417 34.299 7.440 24.548
4952 472 31 0.417 35.740 8.684 24.460
4953 473 64 -0.834 39.584 22.766 28.110
4954 473 31 0.417 40.082 23.729 27.926
4955 473 31 0.417 39.630 22.305 29.109
4956 474 64 -0.834 27.493 9.584 27.013
4957 474 31 0.417 27.566 10.149 27.955
4958 474 31 0.417 26.927 9.998 26.166
4959 475 64 -0.834 39.529 20.569 41.031
4960 475 31 0.417 38.956 19.660 41.270
4961 475 31 0.417 40.124 20.616 40.106
4962 476 64 -0.834 10.694 40.093 36.190
4963 476 31 0.417 9.759 40.522 36.583
4964 476 31 0.417 11.653 40.322 36.679
4965 477 64 -0.834 34.927 29.326 18.126
4966 477 31 0.417 35.715 28.883 18.752
4967 477 31 0.417 35.123 29.536 17.064
4968 478 64 -0.834 36.204 33.058 40.871
4969 478 31 0.417 36.828 32.239 41.260
4970 478 31 0.417 35.614 33.676 41.564
4971 479 64 -0.834 32.632 12.630 27.649
4972 479 31 0.417 32.253 11.597 27.634
4973 479 31 0.417 33.129 13.020 28.550
4974 480 64 -0.834 28.254 25.185 17.791
4975 480 31 0.417 28.912 26.017 18.082
4976 480 31 0.417 27.179 25.362 17.637
4977 481 64 -0.834 18.519 39.922 31.893
4978 481 31 0.417 17.861 39.375 32.585
4979 481 31 0.417 19.310 40.576 32.290
4980 482 64 -0.834 3.777 14.618 26.731
4981 482 31 0.417 2.832 14.085 26.914
4982 482 31 0.417 4.701 14.050 26.548
4983 483 64 -0.834 10.108 30.733 5.190
4984 483 31 0.417 10.090 31.478 4.381
4985 483 31 0.417 10.578 30.981 6.154
4986 484 64 -0.834 2.318 15.983 15.364
4987 484 31 0.417 1.391 16.112 15.944
4988 484 31 0.417 2.823 15.006 15.346
4989 485 64 -0.834 13.273 2.478 30.734
4990 485 31 0.417 13.030 2.283 29.678
4991 485 31 0.417 14.312 2.385 31.085
4992 486 64 -0.834 17.169 40.269 15.830
4993 486 31 0.417 17.001 40.991 15.016
4994 486 31 0.417 16.478 39.425 15.966
4995 487 64 -0.834 16.091 17.891 18.119
4996 487 31 0.417 15.644 18.028 19.115
4997 487 31 0.417 16.138 16.886 17.672
4998 488 64 -0.834 27.159 9.433 5.300
4999 488 31 0.417 28.235 9.661 5.352
5000 488 31 0.417 26.491 10.070 4.702
5001 489 64 -0.834 29.863 40.765 30.893
5002 489 31 0.417 30.350 41.159 31.796
5003 489 31 0.417 30.146 41.150 29.902
5004 490 64 -0.834 14.679 41.434 14.120
5005 490 31 0.417 14.305 40.541 13.596
5006 490 31 0.417 14.734 41.443 15.219
5007 491 64 -0.834 36.037 27.439 23.456
5008 491 31 0.417 36.288 28.222 24.187
5009 491 31 0.417 36.839 26.861 22.972
5010 492 64 -0.834 9.296 13.045 38.613
5011 492 31 0.417 8.290 12.638 38.429
5012 492 31 0.417 9.441 14.132 38.699
5013 493 64 -0.834 28.745 35.325 4.068
5014 493 31 0.417 29.734 35.121 4.506
5015 493 31 0.417 27.913 34.625 4.238
5016 494 64 -0.834 5.033 31.068 23.583
5017 494 31 0.417 5.715 31.268 24.424
5018 494 31 0.417 4.872 30.036 23.239
5019 495 64 -0.834 15.052 15.519 8.393
5020 495 31 0.417 14.680 14.850 9.184
5021 495 31 0.417 14.349 16.162 7.843
5022 496 64 -0.834 11.891 13.936 38.226
5023 496 31 0.417 11.325 14.797 38.610
5024 496 31 0.417 11.388 12.968 38.086
5025 497 64 -0.834 41.500 25.316 21.041
5026 497 31 0.417 41.046 26.298 20.843
5027 497 31 0.417 41.236 24.453 20.411
5028 498 64 -0.834 37.031 35.407 39.038
5029 498 31 0.417 36.672 34.558 39.638
5030 498 31 0.417 37.911 35.287 38.388
5031 499 64 -0.834 17.054 39.795 18.787
5032 499 31 0.417 17.995 40.350 18.922
5033 499 31 0.417 16.927 39.132 17.919
5034 500 64 -0.834 26.191 1.863 3.594
5035 500 31 0.417 26.295 2.954 3.693
5036 500 31 0.417 26.807 1.194 4.212
5037 501 64 -0.834 6.744 1.617 13.107
5038 501 31 0.417 6.811 2.495 13.766
5039 501 31 0.417 6.232 1.696 12.137
5040 502 64 -0.834 13.564 7.082 15.118
5041 502 31 0.417 13.717 6.101 15.592
5042 502 31 0.417 12.699 7.700 15.403
5043 503 64 -0.834 40.176 16.427 14.372
5044 503 31 0.417 41.100 15.863 14.568
5045 503 31 0.417 39.266 15.898 14.051
5046 504 64 -0.834 26.070 9.096 6.941
5047 504 31 0.417 25.625 8.196 6.492
5048 504 31 0.417 25.645 10.086 6.723
5049 505 64 -0.834 20.082 6.248 30.398
5050 505 31 0.417 19.391 5.545 29.909
5051 505 31 0.417 19.897 6.570 31.434
5052 506 64 -0.834 27.805 39.463 21.356
5053 506 31 0.417 28.653 38.798 21.138
5054 506 31 0.417 26.863 39.354 20.798
5055 507 64 -0.834 8.597 35.772 31.746
5056 507 31 0.417 8.365 34.818 31.248
5057 507 31 0.417 8.181 35.988 32.741
5058 508 64 -0.834 25.852 20.888 31.905
5059 508 31 0.417 26.357 21.224 30.987
5060 508 31 0.417 25.055 20.131 31.847
5061 509 64 -0.834 38.092 23.524 14.427
5062 509 31 0.417 37.041 23.845 14.481
5063 509 31 0.417 38.398 22.566 14.873
5064 510 64 -0.834 29.940 9.610 23.885
5065 510 31 0.417 31.029 9.744 23.967
5066 510 31 0.417 29.504 9.188 22.967
5067 511 64 -0.834 38.435 28.169 24.684
5068 511 31 0.417 39.312 28.416 25.301
5069 511 31 0.417 38.296 27.144 24.311
5070 512 64 -0.834 5.409 41.714 20.490
5071 512 31 0.417 4.849 41.199 19.695
5072 512 31 0.417 6.509 41.688 20.491
5073 513 64 -0.834 38.874 9.821 22.485
5074 513 31 0.417 39.328 10.606 23.110
5075 513 31 0.417 37.814 9.889 22.200
5076 514 64 -0.834 21.405 8.493 5.047
5077 514 31 0.417 20.886 9.325 5.545
5078 514 31 0.417 21.090 7.456 5.235
5079 515 64 -0.834 6.757 9.739 19.070
5080 515 31 0.417 7.725 9.727 19.593
5081 515 31 0.417 6.314 10.696 18.756
5082 516 64 -0.834 41.576 39.994 24.265
5083 516 31 0.417 40.744 40.530 23.782
5084 516 31 0.417 41.548 38.897 24.345
5085 517 64 -0.834 19.490 34.045 10.621
5086 517 31 0.417 19.953 34.018 11.618
5087 517 31 0.417 19.111 33.118 10.166
5088 518 64 -0.834 7.915 35.287 17.494
5089 518 31 0.417 8.157 36.039 18.260
5090 518 31 0.417 8.168 34.229 17.664
5091 519 64 -0.834 15.779 13.268 22.585
5092 519 31 0.417 15.818 13.346 23.683
5093 519 31 0.417 15.235 14.023 21.999
5094 520 64 -0.834 29.494 29.790 40.303
5095 520 31 0.417 29.501 28.716 40.064
5096 520 31 0.417 28.876 30.163 41.134
5097 521 64 -0.834 3.083 35.391 7.607
5098 521 31 0.417 2.563 36.260 7.175
5099 521 31 0.417 2.929 34.389 7.179
5100 522 64 -0.834 31.475 17.638 21.007
5101 522 31 0.417 32.117 17.324 20.169
5102 522 31 0.417 31.105 18.673 21.057
5103 523 64 -0.834 32.674 35.827 40.936
5104 523 31 0.417 32.685 34.773 41.257
5105 523 31 0.417 32.018 36.548 41.445
5106 524 64 -0.834 34.284 38.543 38.784
5107 524 31 0.417 34.792 39.372 38.267
5108 524 31 0.417 33.191 38.443 38.718
5109 525 64 -0.834 40.430 8.153 23.803
5110 525 31 0.417 40.868 8.720 22.968
5111 525 31 0.417 41.061 7.846 24.650
5112 526 64 -0.834 28.744 20.616 29.641
5113 526 31 0.417 28.181 21.469 29.231
5114 526 31 0.417 28.402 20.124 30.563
5115 527 64 -0.834 8.999 24.242 32.644
5116 527 31 0.417 9.722 24.329 33.470
5117 527 31 0.417 9.320 23.835 31.674
5118 528 64 -0.834 13.310 40.069 40.314
5119 528 31 0.417 13.036 39.125 39.819
5120 528 31 0.417 13.713 40.903 39.722
5121 529 64 -0.834 40.688 16.994 5.675
5122 529 31 0.417 40.090 16.099 5.442
5123 529 31 0.417 40.919 17.721 4.883
5124 530 64 -0.834 32.259 28.269 32.155
5125 530 31 0.417 31.913 27.611 32.967
5126 530 31 0.417 33.118 27.971 31.536
5127 531 64 -0.834 18.774 8.035 8.750
5128 531 31 0.417 18.946 8.795 9.527
5129 531 31 0.417 19.264 8.132 7.770
5130 532 64 -0.834 8.189 41.601 16.789
5131 532 31 0.417 8.235 41.145 17.790
5132 532 31 0.417 9.076 41.592 16.139
5133 533 64 -0.834 30.131 12.514 41.216
5134 533 31 0.417 31.132 12.124 41.455
5135 533 31 0.417 30.026 13.421 40.603
5136 534 64 -0.834 7.911 35.664 36.464
5137 534 31 0.417 7.154 34.866 36.486
5138 534 31 0.417 8.974 35.418 36.613
5139 535 64 -0.834 31.912 6.707 26.595
5140 535 31 0.417 31.878 7.632 26.000
5141 535 31 0.417 31.337 5.826 26.274
5142 536 64 -0.834 19.928 12.668 20.273
5143 536 31 0.417 19.309 13.238 20.983
5144 536 31 0.417 20.930 13.031 20.004
5145 537 64 -0.834 31.226 2.158 20.283
5146 537 31 0.417 30.260 2.164 19.754
5147 537 31 0.417 31.333 1.603 21.226
5148 538 64 -0.834 23.093 19.671 34.754
5149 538 31 0.417 23.288 19.762 35.833
5150 538 31 0.417 22.318 18.980 34.392
5151 539 64 -0.834 7.181 6.770 37.093
5152 539 31 0.417 8.165 6.681 36.609
5153 539 31 0.417 6.758 7.764 37.301
5154 540 64 -0.834 9.697 30.578 30.288
5155 540 31 0.417 10.220 29.618 30.153
5156 540 31 0.417 9.765 31.354 29.511
5157 541 64 -0.834 34.093 1.333 4.220
5158 541 31 0.417 33.609 0.876 5.097
5159 541 31 0.417 33.506 1.537 3.312
5160 542 64 -0.834 29.456 12.139 27.974
5161 542 31 0.417 29.473 13.007 28.651
5162 542 31 0.417 29.977 11.213 28.256
5163 543 64 -0.834 17.377 28.661 17.421
5164 543 31 0.417 17.403 27.579 17.625
5165 543 31 0.417 16.946 29.349 18.164
5166 544 64 -0.834 1.339 11.984 27.982
5167 544 31 0.417 1.285 12.905 27.380
5168 544 31 0.417 1.872 11.988 28.944
5169 545 64 -0.834 19.722 36.380 14.717
5170 545 31 0.417 19.771 35.792 15.646
5171 545 31 0.417 19.247 37.373 14.718
5172 546 64 -0.834 21.219 18.201 25.796
5173 546 31 0.417 21.907 19.032 25.575
5174 546 31 0.417 20.311 18.383 26.389
5175 547 64 -0.834 3.625 2.059 32.472
5176 547 31 0.417 3.351 2.900 31.818
5177 547 31 0.417 3.033 1.850 33.376
5178 548 64 -0.834 29.109 40.371 25.012
5179 548 31 0.417 29.422 39.991 25.996
5180 548 31 0.417 28.276 41.085 24.938
5181 549 64 -0.834 3.718 34.450 15.540
5182 549 31 0.417 4.086 33.528 16.014
5183 549 31 0.417 2.829 34.959 15.944
5184 550 64 -0.834 12.815 8.483 9.879
5185 550 31 0.417 13.201 9.385 10.378
5186 550 31 0.417 12.545 7.598 10.474
5187 551 64 -0.834 6.821 15.002 9.555
5188 551 31 0.417 6.897 14.740 8.489
5189 551 31 0.417 6.200 14.391 10.227
5190 552 64 -0.834 41.074 3.878 29.794
5191 552 31 0.417 41.153 4.107 30.868
5192 552 31 0.417 41.090 4.692 29.056
5193 553 64 -0.834 1.406 6.156 34.065
5194 553 31 0.417 1.221 5.849 33.024
5195 553 31 0.417 1.324 5.419 34.876
5196 554 64 -0.834 34.399 16.662 36.251
5197 554 31 0.417 33.318 16.815 36.389
5198 554 31 0.417 34.805 16.495 35.242
5199 555 64 -0.834 21.594 40.698 8.396
5200 555 31 0.417 22.154 41.174 7.577
5201 555 31 0.417 21.800 39.651 8.666
5202 556 64 -0.834 12.784 41.014 15.202
5203 556 31 0.417 12.678 41.545 14.244
5204 556 31 0.417 12.328 40.021 15.333
5205 557 64 -0.834 32.371 25.006 31.405
5206 557 31 0.417 33.208 24.295 31.317
5207 557 31 0.417 32.567 26.054 31.678
5208 558 64 -0.834 37.574 15.132 34.690
5209 558 31 0.417 36.759 15.063 35.427
5210 558 31 0.417 37.407 14.800 33.655
5211 559 64 -0.834 25.148 5.966 18.125
5212 559 31 0.417 25.465 5.613 19.119
5213 559 31 0.417 24.391 6.759 18.039
5214 560 64 -0.834 8.653 14.538 14.510
5215 560 31 0.417 8.765 14.287 15.576
5216 560 31 0.417 8.665 13.740 13.754
5217 561 64 -0.834 8.204 14.361 11.573
5218 561 31 0.417 7.442 14.486 12.358
5219 561 31 0.417 9.165 13.881 11.812
5220 562 64 -0.834 29.087 15.370 26.149
5221 562 31 0.417 29.374 15.962 25.267
5222 562 31 0.417 29.334 15.733 27.158
5223 563 64 -0.834 14.531 18.066 41.619
5224 563 31 0.417 14.913 18.554 40.710
5225 563 31 0.417 15.187 17.405 42.204
5226 564 64 -0.834 20.663 38.083 9.167
5227 564 31 0.417 20.283 37.257 9.785
5228 564 31 0.417 20.448 38.107 8.088
5229 565 64 -0.834 31.083 22.246 36.676
5230 565 31 0.417 30.397 22.978 37.127
5231 565 31 0.417 31.468 22.408 35.658
5232 566 64 -0.834 2.953 22.974 33.937
5233 566 31 0.417 3.723 22.802 34.703
5234 566 31 0.417 2.158 22.231 33.780
5235 567 64 -0.834 19.996 4.392 36.723
5236 567 31 0.417 19.352 4.512 37.607
5237 567 31 0.417 19.894 5.081 35.872
5238 568 64 -0.834 26.422 27.248 22.277
5239 568 31 0.417 26.269 26.252 21.835
5240 568 31 0.417 25.571 27.937 22.387
5241 569 64 -0.834 3.710 35.588 37.946
5242 569 31 0.417 3.507 36.666 38.047
5243 569 31 0.417 4.061 35.011 38.815
5244 570 64 -0.834 39.645 3.998 16.843
5245 570 31 0.417 39.396 3.628 17.850
5246 570 31 0.417 40.256 3.383 16.167
5247 571 64 -0.834 25.870 3.970 20.915
5248 571 31 0.417 26.253 5.001 20.892
5249 571 31 0.417 26.573 3.124 20.942
5250 572 64 -0.834 2.424 18.906 37.298
5251 572 31 0.417 2.315 18.485 38.310
5252 572 31 0.417 2.523 18.234 36.433
5253 573 64 -0.834 30.786 22.370 1.973
5254 573 31 0.417 29.928 23.022 1.750
5255 573 31 0.417 30.621 21.380 2.423
5256 574 64 -0.834 32.155 8.822 10.557
5257 574 31 0.417 32.777 8.442 9.734
5258 574 31 0.417 31.089 8.553 10.611
5259 575 64 -0.834 40.965 4.656 21.827
5260 575 31 0.417 40.977 4.825 22.914
5261 575 31 0.417 40.964 5.512 21.137
5262 576 64 -0.834 13.900 19.424 18.831
5263 576 31 0.417 14.103 20.438 18.452
5264 576 31 0.417 14.122 19.175 19.879
5265 577 64 -0.834 3.699 11.931 28.099
5266 577 31 0.417 4.242 11.756 29.040
5267 577 31 0.417 4.210 11.785 27.135
5268 578 64 -0.834 7.686 34.157 21.061
5269 578 31 0.417 7.358 34.446 22.072
5270 578 31 0.417 7.331 34.722 20.187
5271 579 64 -0.834 22.054 9.083 26.522
5272 579 31 0.417 22.041 8.094 27.005
5273 579 31 0.417 22.488 9.197 25.518
5274 580 64 -0.834 28.629 25.213 3.290
5275 580 31 0.417 27.675 24.786 2.945
5276 580 31 0.417 28.829 25.312 4.367
5277 581 64 -0.834 19.738 26.829 6.219
5278 581 31 0.417 20.055 25.837 6.575
5279 581 31 0.417 19.012 27.415 6.800
5280 582 64 -0.834 35.669 27.416 3.892
5281 582 31 0.417 35.003 26.740 4.448
5282 582 31 0.417 36.376 28.061 4.435
5283 583 64 -0.834 17.654 36.426 3.717
5284 583 31 0.417 17.829 37.210 2.965
5285 583 31 0.417 17.132 35.499 3.433
5286 584 64 -0.834 1.133 21.438 11.871
5287 584 31 0.417 1.231 20.407 11.502
5288 584 31 0.417 1.257 22.284 11.179
5289 585 64 -0.834 11.646 31.646 11.374
5290 585 31 0.417 11.584 30.772 10.708
5291 585 31 0.417 11.225 31.594 12.390
5292 586 64 -0.834 29.588 41.216 36.816
5293 586 31 0.417 28.735 40.617 37.170
5294 586 31 0.417 30.610 40.955 37.127
5295 587 64 -0.834 31.902 12.391 39.183
5296 587 31 0.417 32.150 11.405 39.604
5297 587 31 0.417 31.861 13.274 39.838
5298 588 64 -0.834 9.848 13.494 18.654
5299 588 31 0.417 10.378 12.529 18.655
5300 588 31 0.417 8.951 13.628 18.032
5301 589 64 -0.834 21.517 39.012 15.135
5302 589 31 0.417 21.402 37.971 15.472
5303 589 31 0.417 21.307 39.840 15.829
5304 590 64 -0.834 36.861 16.062 32.205
5305 590 31 0.417 35.959 15.967 32.828
5306 590 31 0.417 36.981 15.431 31.312
5307 591 64 -0.834 36.180 22.613 8.274
5308 591 31 0.417 36.629 21.812 8.882
5309 591 31 0.417 35.333 23.193 8.670
5310 592 64 -0.834 12.349 29.853 8.246
5311 592 31 0.417 12.627 29.210 9.095
5312 592 31 0.417 11.477 30.520 8.324
5313 593 64 -0.834 14.970 26.649 2.059
5314 593 31 0.417 15.298 25.649 2.381
5315 593 31 0.417 15.009 27.492 2.764
5316 594 64 -0.834 39.393 9.886 27.855
5317 594 31 0.417 39.851 10.878 27.981
5318 594 31 0.417 38.483 9.774 27.247
5319 595 64 -0.834 26.370 14.676 28.672
5320 595 31 0.417 25.541 14.042 29.021
5321 595 31 0.417 27.320 14.693 29.228
5322 596 64 -0.834 28.235 24.836 8.064
5323 596 31 0.417 28.370 25.498 8.932
5324 596 31 0.417 28.957 24.028 7.871
5325 597 64 -0.834 8.970 37.870 37.100
5326 597 31 0.417 9.078 37.178 37.949
5327 597 31 0.417 8.465 38.837 37.240
5328 598 64 -0.834 24.606 41.182 9.639
