LAMMPS Description

7990  atoms
2296 13 26 0.088474 18.331 9.641 24.174
2297 13 26 0.126751 17.476 11.184 21.630
2298 13 26 0.126751 18.983 10.225 21.887
2299 13 26 0.126751 18.657 11.674 22.826
2300 13 5 -0.241412 20.064 13.391 23.928
2301 13 26 -0.028445 19.731 14.789 25.496
2302 13 26 0.058726 20.705 14.089 23.349
2303 13 26 0.058726 19.047 13.526 23.538
2304 13 26 0.058726 20.453 12.361 23.779
2305 13 5 -0.244957 20.379 29.577 26.551
2306 13 26 0.028938 20.852 28.041 25.129
2307 13 26 0.053501 20.119 29.725 27.618
2308 13 26 0.053501 19.595 30.039 25.919
2309 13 26 0.053501 21.323 30.129 26.349
2310 13 5 -0.056388 18.101 27.711 25.541
2311 13 26 0.014979 19.530 26.198 26.021
2312 13 26 0.01674 17.752 28.713 25.868
2313 13 26 0.01674 17.249 27.005 25.637
2314 13 26 0.01674 18.394 27.759 24.471
2315 14 5 0.049482 30.029 8.320 22.549
2316 14 1 0.157601 30.588 8.057 23.969
2317 14 61 -0.415632 31.791 7.855 24.060
2318 14 50 -0.067158 29.809 8.047 25.103
2319 14 27 0.17575 28.800 8.215 25.011
2320 14 5 0.112286 30.297 7.838 26.476
2321 14 5 -0.053285 31.318 8.940 26.837
2322 14 5 -0.053285 30.952 6.444 26.593
2323 14 5 -0.038223 29.065 7.929 27.437
2324 14 79 1.175142 29.339 7.746 29.245
2325 14 61 -0.701237 27.792 7.850 29.980
2326 14 61 -0.701237 30.026 6.218 29.621
2327 14 61 -0.701237 30.320 9.024 29.839
2328 14 26 0.015903 30.843 9.943 26.768
2329 14 26 0.015903 32.199 8.932 26.167
2330 14 26 0.015903 31.716 8.798 27.860
2331 14 26 0.015903 31.815 6.328 25.910
2332 14 26 0.015903 30.212 5.650 26.353
2333 14 26 0.015903 31.348 6.271 27.611
2334 14 20 0.001675 28.319 7.158 27.147
2335 14 20 0.001675 28.572 8.916 27.298
2336 14 5 0.036496 30.694 9.622 21.936
2337 14 1 0.075094 30.232 10.889 22.652
2338 14 61 -0.209664 31.015 11.400 23.440
2339 14 50 0.021198 28.974 11.403 22.500
2340 14 27 0.148947 28.359 10.948 21.808
2341 14 5 0.134274 28.425 12.508 23.311
2342 14 5 -0.198739 29.238 13.798 23.068
2343 14 5 -0.198739 28.474 12.129 24.812
2344 14 5 0.042384 26.936 12.717 22.892
2345 14 79 1.21114 25.944 13.989 23.776
2346 14 61 -0.707182 25.719 13.534 25.416
2347 14 61 -0.707182 26.662 15.544 23.667
2348 14 61 -0.707182 24.415 14.036 23.000
2349 14 26 0.05024 29.187 14.090 22.000
2350 14 26 0.05024 30.303 13.676 23.344
2351 14 26 0.05024 28.867 14.633 23.688
2352 14 26 0.05024 29.504 11.948 25.173
2353 14 26 0.05024 27.880 11.209 25.000
2354 14 26 0.05024 28.084 12.948 25.444
2355 14 20 -0.036557 26.390 11.757 23.018
2356 14 20 -0.036557 26.895 12.968 21.820
2357 14 26 0.056265 31.725 9.483 22.340
2358 14 5 0.037183 31.134 9.717 20.394
2359 14 1 0.252901 32.267 10.768 20.393
2360 14 61 -0.504854 33.421 10.372 20.321
2361 14 50 -0.000221 31.986 12.106 20.480
2362 14 27 -0.059875 30.991 12.369 20.538
2363 14 5 0.23539 32.978 13.191 20.495
2364 14 5 -0.169678 33.834 13.142 19.210
2365 14 5 -0.169678 33.879 13.045 21.740
2366 14 5 -0.075702 32.197 14.543 20.556
2367 14 79 1.11868 33.150 16.112 20.582
2368 14 61 -0.685532 31.992 17.377 20.644
2369 14 61 -0.685532 34.142 16.199 21.979
2370 14 61 -0.685532 34.083 16.291 19.152
2371 14 26 0.041344 33.193 13.263 18.312
2372 14 26 0.041344 34.389 12.190 19.111
2373 14 26 0.041344 34.605 13.935 19.213
2374 14 26 0.041344 34.423 12.080 21.746
2375 14 26 0.041344 33.267 13.101 22.666
2376 14 26 0.041344 34.654 13.835 21.771
2377 14 20 0.013978 31.559 14.552 21.461
2378 14 20 0.013978 31.513 14.603 19.682
2379 14 26 0.006618 31.641 8.723 20.291
2380 14 5 0.130168 30.407 9.833 18.951
2381 14 1 0.247167 29.985 11.210 18.418
2382 14 61 -0.527866 30.817 11.840 17.780
2383 14 50 -0.016819 28.713 11.688 18.561
2384 14 27 0.073783 28.068 11.123 19.118
2385 14 5 0.061167 28.117 12.897 17.958
2386 14 5 -0.193641 29.109 13.770 17.149
2387 14 5 -0.193641 27.559 13.758 19.099
2388 14 5 0.213376 26.978 12.394 17.023
2389 14 79 1.031529 26.021 13.636 16.071
2390 14 61 -0.641336 25.386 14.868 17.085
2391 14 61 -0.641336 27.019 14.306 14.846
2392 14 61 -0.641336 24.717 12.792 15.340
2393 14 26 0.059316 29.509 13.220 16.273
2394 14 26 0.059316 29.946 14.120 17.792
2395 14 26 0.059316 28.613 14.685 16.768
2396 14 26 0.059316 28.372 14.022 19.806
2397 14 26 0.059316 26.770 13.199 19.638
2398 14 26 0.059316 27.123 14.707 18.733
2399 14 20 -0.095371 26.251 11.793 17.611
2400 14 20 -0.095371 27.422 11.707 16.271
2401 14 26 0.070233 31.400 9.742 18.441
2402 14 5 0.041969 29.740 8.597 18.183
2403 14 1 0.389192 30.298 8.574 16.751
2404 14 61 -0.511116 31.008 7.648 16.385
2405 14 63 -0.087476 29.931 9.554 15.884
2406 14 5 -0.110053 30.214 9.564 14.534
2407 14 5 0.044174 29.587 10.802 13.901
2408 14 63 -0.435764 29.839 10.801 12.510
2409 14 5 0.016758 29.704 12.112 12.003
2410 14 5 0.091453 29.851 12.089 10.484
2411 14 63 -0.464202 29.872 13.415 9.990
2412 14 5 -0.004234 28.645 13.763 9.384
2413 14 5 0.012481 28.642 15.275 9.146
2414 14 63 -0.486392 27.506 15.702 8.419
2415 14 5 0.031044 26.346 15.734 9.229
2416 14 5 0.002869 25.384 16.769 8.660
2417 14 63 -0.412971 24.213 16.764 9.388
2418 14 20 0.114285 31.316 9.577 14.376
2419 14 20 0.114285 29.785 8.655 14.057
2420 14 20 0.131675 28.489 10.782 14.076
2421 14 20 0.131675 30.036 11.687 14.411
2422 14 20 0.079181 28.703 12.539 12.248
2423 14 20 0.079181 30.514 12.760 12.410
2424 14 20 0.072844 30.822 11.619 10.220
2425 14 20 0.072844 29.060 11.447 10.025
2426 14 20 0.089597 28.550 13.246 8.404
2427 14 20 0.089597 27.784 13.509 10.044
2428 14 20 0.118606 28.766 15.838 10.099
2429 14 20 0.118606 29.533 15.528 8.532
2430 14 20 0.153773 25.857 14.736 9.207
2431 14 20 0.153773 26.557 16.025 10.285
2432 14 20 0.10031 25.160 16.516 7.600
2433 14 20 0.10031 25.855 17.776 8.704
2434 14 1 0.801515 23.155 17.573 9.128
2435 14 61 -0.628862 23.233 18.444 8.272
2436 14 5 0.036639 21.873 17.368 9.903
2437 14 26 0.058425 30.093 7.669 18.688
2438 14 5 0.021306 28.179 8.523 17.978
2439 14 1 0.621247 27.806 7.363 17.072
2440 14 61 -0.56934 28.075 6.212 17.394
2441 14 63 -0.390103 27.176 7.628 15.900
2442 14 5 0.071483 26.829 6.672 14.969
2443 14 5 0.13708 26.072 7.335 13.826
2444 14 63 -0.469196 25.734 6.350 12.867
2445 14 5 0.058473 24.489 6.624 12.252
2446 14 5 0.130902 24.607 7.715 11.187
2447 14 63 -0.490557 23.351 7.866 10.559
2448 14 5 0.076489 23.384 8.907 9.602
2449 14 5 0.265274 22.773 10.180 10.184
2450 14 63 -0.518285 22.718 11.163 9.173
2451 14 5 0.20211 22.237 12.374 9.713
2452 14 5 0.077271 21.918 13.330 8.571
2453 14 63 -0.490038 21.461 14.528 9.082
2454 14 20 0.069986 27.745 6.177 14.579
2455 14 20 0.069986 26.172 5.909 15.442
2456 14 20 0.075352 25.185 7.840 14.276
2457 14 20 0.075352 26.720 8.104 13.350
2458 14 20 0.058831 24.153 5.689 11.755
2459 14 20 0.058831 23.695 6.865 12.995
2460 14 20 0.064331 24.916 8.664 11.678
2461 14 20 0.064331 25.373 7.390 10.447
2462 14 20 0.051928 24.404 9.117 9.201
2463 14 20 0.051928 22.775 8.581 8.731
2464 14 20 0.017597 21.746 9.934 10.539
2465 14 20 0.017597 23.409 10.515 11.034
2466 14 20 0.038383 21.294 12.220 10.290
2467 14 20 0.038383 23.014 12.839 10.360
2468 14 20 0.059535 21.138 12.876 7.919
2469 14 20 0.059535 22.838 13.507 7.971
2470 14 1 0.778977 21.084 15.583 8.317
2471 14 61 -0.608239 21.078 15.491 7.095
2472 14 5 0.004576 20.695 16.882 9.001
2473 14 5 -0.505611 28.501 8.327 22.570
2474 14 26 0.088474 30.347 7.452 21.932
2475 14 26 0.126751 28.079 9.136 23.198
2476 14 26 0.126751 28.116 7.351 22.937
2477 14 26 0.126751 28.133 8.468 21.581
2478 14 5 -0.241412 27.348 8.374 19.232
2479 14 26 -0.028445 27.842 9.450 17.466
2480 14 26 0.058726 26.270 8.307 18.972
2481 14 26 0.058726 27.450 9.271 19.855
2482 14 26 0.058726 27.633 7.441 19.764
2483 14 5 -0.244957 20.208 17.934 7.980
2484 14 26 0.028938 19.830 16.659 9.664
2485 14 26 0.053501 20.998 18.202 7.252
2486 14 26 0.053501 19.856 18.852 8.490
2487 14 26 0.053501 19.343 17.528 7.412
2488 14 5 -0.056388 21.527 18.625 10.714
2489 14 26 0.014979 22.059 16.558 10.645
2490 14 26 0.01674 21.365 19.504 10.056
2491 14 26 0.01674 22.360 18.867 11.407
2492 14 26 0.01674 20.611 18.450 11.318
2493 15 5 0.049482 13.517 17.066 7.952
2494 15 1 0.157601 14.074 16.696 6.555
2495 15 61 -0.415632 13.261 16.598 5.645
2496 15 50 -0.067158 15.409 16.484 6.300
2497 15 27 0.17575 16.079 16.565 7.074
2498 15 5 0.112286 15.990 16.166 4.985
2499 15 5 -0.053285 15.685 17.311 3.992
2500 15 5 -0.053285 15.406 14.835 4.461
2501 15 5 -0.038223 17.539 16.031 5.170
2502 15 79 1.175142 18.576 15.669 3.697
2503 15 61 -0.701237 20.191 15.543 4.265
2504 15 61 -0.701237 18.130 14.180 2.970
2505 15 61 -0.701237 18.487 16.957 2.565
2506 15 26 0.015903 16.119 18.266 4.361
2507 15 26 0.015903 14.598 17.462 3.847
2508 15 26 0.015903 16.096 17.090 2.989
2509 15 26 0.015903 14.307 14.879 4.339
2510 15 26 0.015903 15.643 14.008 5.165
2511 15 26 0.015903 15.810 14.586 3.463
2512 15 20 0.001675 17.748 15.231 5.913
2513 15 20 0.001675 17.933 16.977 5.601
2514 15 5 0.036496 12.815 18.486 7.899
2515 15 1 0.075094 13.824 19.614 7.697
2516 15 61 -0.209664 13.897 20.103 6.579
2517 15 50 0.021198 14.679 20.022 8.684
2518 15 27 0.148947 14.563 19.593 9.614
2519 15 5 0.134274 15.791 20.971 8.479
2520 15 5 -0.198739 15.240 22.350 8.059
2521 15 5 -0.198739 16.745 20.429 7.385
2522 15 5 0.042384 16.578 21.086 9.822
2523 15 79 1.21114 18.078 22.150 9.875
2524 15 61 -0.707182 19.310 21.492 8.877
2525 15 61 -0.707182 17.726 23.768 9.423
2526 15 61 -0.707182 18.620 22.141 11.502
2527 15 26 0.05024 14.576 22.757 8.848
2528 15 26 0.05024 14.665 22.298 7.115
2529 15 26 0.05024 16.055 23.070 7.868
2530 15 26 0.05024 16.246 20.305 6.406
2531 15 26 0.05024 17.158 19.442 7.684
2532 15 26 0.05024 17.580 21.131 7.200
2533 15 20 -0.036557 16.909 20.070 10.132
2534 15 20 -0.036557 15.898 21.453 10.607
2535 15 26 0.056265 12.351 18.399 6.888
2536 15 5 0.037183 11.447 18.797 8.681
2537 15 1 0.252901 10.805 19.943 7.867
2538 15 61 -0.504854 9.885 19.668 7.111
2539 15 50 -0.000221 11.259 21.230 7.983
2540 15 27 -0.059875 12.038 21.390 8.640
2541 15 5 0.23539 10.731 22.395 7.258
2542 15 5 -0.169678 9.228 22.573 7.567
2543 15 5 -0.169678 10.942 22.192 5.742
2544 15 5 -0.075702 11.521 23.652 7.745
2545 15 79 1.11868 11.100 25.289 7.032
2546 15 61 -0.685532 12.144 26.425 7.784
2547 15 61 -0.685532 11.387 25.309 5.339
2548 15 61 -0.685532 9.475 25.717 7.385
2549 15 26 0.041344 9.072 22.735 8.654
2550 15 26 0.041344 8.629 21.695 7.260
2551 15 26 0.041344 8.804 23.429 7.010
2552 15 26 0.041344 10.422 21.288 5.368
2553 15 26 0.041344 12.025 22.085 5.514
2554 15 26 0.041344 10.535 23.043 5.163
2555 15 20 0.013978 12.602 23.497 7.552
2556 15 20 0.013978 11.404 23.747 8.846
2557 15 26 0.006618 10.873 17.874 8.411
2558 15 5 0.130168 10.972 19.009 10.215
2559 15 1 0.247167 11.100 20.391 10.870
2560 15 61 -0.527866 10.164 21.165 10.726
2561 15 50 -0.016819 12.164 20.728 11.657
2562 15 27 0.073783 12.923 20.045 11.725
2563 15 5 0.061167 12.342 21.937 12.486
2564 15 5 -0.193641 11.210 22.985 12.349
2565 15 5 -0.193641 13.655 22.606 12.058
2566 15 5 0.213376 12.419 21.439 13.960
2567 15 79 1.031529 12.612 22.687 15.292
2568 15 61 -0.641336 13.944 23.730 15.002
2569 15 61 -0.641336 11.156 23.582 15.448
2570 15 61 -0.641336 12.896 21.813 16.741
2571 15 26 0.059316 10.238 22.579 12.698
2572 15 26 0.059316 11.120 23.337 11.298
2573 15 26 0.059316 11.428 23.887 12.955
2574 15 26 0.059316 13.613 22.863 10.979
2575 15 26 0.059316 14.502 21.917 12.240
2576 15 26 0.059316 13.846 23.545 12.611
2577 15 20 -0.095371 13.251 20.710 14.065
2578 15 20 -0.095371 11.482 20.887 14.191
2579 15 26 0.070233 9.905 19.070 9.878
2580 15 5 0.041969 10.725 17.810 11.248
2581 15 1 0.389192 9.333 18.003 11.871
2582 15 61 -0.511116 8.443 17.196 11.644
2583 15 63 -0.087476 9.132 19.038 12.730
2584 15 5 -0.110053 7.995 19.226 13.488
2585 15 5 0.044174 8.178 20.465 14.361
2586 15 63 -0.435764 7.033 20.646 15.170
2587 15 5 0.016758 6.968 21.988 15.605
2588 15 5 0.091453 5.805 22.153 16.580
2589 15 63 -0.464202 5.641 23.523 16.895
2590 15 5 -0.004234 6.134 23.820 18.184
2591 15 5 0.012481 6.192 25.343 18.333
2592 15 63 -0.486392 6.549 25.742 19.643
2593 15 5 0.031044 7.932 25.572 19.884
2594 15 5 0.002869 8.365 26.571 20.950
2595 15 63 -0.412971 9.694 26.372 21.260
2596 15 20 0.114285 7.113 19.361 12.823
2597 15 20 0.114285 7.832 18.342 14.142
2598 15 20 0.131675 9.070 20.322 15.010
2599 15 20 0.131675 8.347 21.323 13.670
2600 15 20 0.079181 7.905 22.289 16.130
2601 15 20 0.079181 6.777 22.658 14.736
2602 15 20 0.072844 4.869 21.808 16.090
2603 15 20 0.072844 5.947 21.495 17.472
2604 15 20 0.089597 5.443 23.412 18.954
2605 15 20 0.089597 7.161 23.413 18.326
2606 15 20 0.118606 6.851 25.802 17.561
2607 15 20 0.118606 5.176 25.747 18.137
2608 15 20 0.153773 8.114 24.542 20.260
2609 15 20 0.153773 8.562 25.760 18.982
2610 15 20 0.10031 7.749 26.420 21.864
2611 15 20 0.10031 8.212 27.606 20.573
2612 15 1 0.801515 10.376 27.103 22.178
2613 15 61 -0.628862 9.854 28.070 22.716
2614 15 5 0.036639 11.787 26.692 22.534
2615 15 26 0.058425 10.692 16.868 10.656
2616 15 5 0.021306 11.669 17.614 12.495
2617 15 1 0.621247 11.131 16.535 13.418
2618 15 61 -0.56934 10.996 15.386 13.017
2619 15 63 -0.390103 10.797 16.872 14.689
2620 15 5 0.071483 10.254 16.000 15.608
2621 15 5 0.13708 10.088 16.716 16.943
2622 15 63 -0.469196 9.514 15.818 17.876
2623 15 5 0.058473 10.002 16.043 19.186
2624 15 5 0.130902 9.339 17.254 19.842
2625 15 63 -0.490557 9.807 17.358 21.169
2626 15 5 0.076489 9.272 18.500 21.810
2627 15 5 0.265274 10.293 19.635 21.808
2628 15 63 -0.518285 9.772 20.717 22.549
2629 15 5 0.20211 10.665 21.808 22.488
2630 15 5 0.077271 10.236 22.854 23.508
2631 15 63 -0.490038 11.088 23.938 23.450
2632 15 20 0.069986 9.265 15.641 15.247
2633 15 20 0.069986 10.933 15.130 15.747
2634 15 20 0.075352 11.099 17.080 17.241
2635 15 20 0.075352 9.414 17.590 16.812
2636 15 20 0.058831 9.755 15.143 19.788
2637 15 20 0.058831 11.113 16.122 19.214
2638 15 20 0.064331 9.603 18.166 19.261
2639 15 20 0.064331 8.237 17.090 19.831
2640 15 20 0.051928 8.306 18.849 21.372
2641 15 20 0.051928 9.046 18.220 22.861
2642 15 20 0.017597 11.227 19.255 22.284
2643 15 20 0.017597 10.486 19.929 20.752
2644 15 20 0.038383 11.707 21.502 22.745
2645 15 20 0.038383 10.637 22.267 21.474
2646 15 20 0.059535 10.264 22.406 24.527
2647 15 20 0.059535 9.197 23.184 23.283
2648 15 1 0.778977 10.976 25.034 24.242
2649 15 61 -0.608239 10.117 25.081 25.114
2650 15 5 0.004576 11.917 26.204 24.011
2651 15 5 -0.505611 14.608 16.927 9.014
2652 15 26 0.088474 12.738 16.307 8.179
2653 15 26 0.126751 15.461 17.616 8.853
2654 15 26 0.126751 14.991 15.884 9.040
2655 15 26 0.126751 14.200 17.145 9.972
2656 15 5 -0.241412 13.104 17.246 12.193
2657 15 26 -0.028445 11.686 18.558 13.081
2658 15 26 0.058726 13.672 17.108 13.138
2659 15 26 0.058726 13.597 18.071 11.666
2660 15 26 0.058726 13.136 16.289 11.629
2661 15 5 -0.244957 11.704 27.314 25.063
2662 15 26 0.028938 12.953 25.826 24.154
2663 15 26 0.053501 10.680 27.737 25.019
2664 15 26 0.053501 12.441 28.132 24.936
2665 15 26 0.053501 11.857 26.897 26.082
2666 15 5 -0.056388 12.779 27.810 22.184
2667 15 26 0.014979 12.053 25.823 21.889
2668 15 26 0.01674 12.565 28.739 22.752
2669 15 26 0.01674 12.711 28.048 21.101
2670 15 26 0.01674 13.817 27.482 22.403
2671 16 5 0.049482 13.155 25.800 29.590
2672 16 1 0.157601 13.737 24.552 28.882
2673 16 61 -0.415632 14.921 24.310 29.073
2674 16 50 -0.067158 12.996 23.723 28.071
2675 16 27 0.17575 12.005 23.940 27.915
2676 16 5 0.112286 13.494 22.507 27.404
2677 16 5 -0.053285 13.994 21.502 28.466
2678 16 5 -0.053285 14.638 22.873 26.433
2679 16 5 -0.038223 12.301 21.880 26.608
2680 16 79 1.175142 12.581 20.316 25.684
2681 16 61 -0.701237 11.099 19.947 24.901
2682 16 61 -0.701237 13.801 20.506 24.491
2683 16 61 -0.701237 12.970 19.039 26.763
2684 16 26 0.015903 13.167 21.227 29.156
2685 16 26 0.015903 14.824 21.911 29.073
2686 16 26 0.015903 14.391 20.584 27.992
2687 16 26 0.015903 15.495 23.343 26.953
2688 16 26 0.015903 14.274 23.580 25.658
2689 16 26 0.015903 15.046 21.973 25.937
2690 16 20 0.001675 11.924 22.623 25.874
2691 16 20 0.001675 11.465 21.677 27.313
2692 16 5 0.036496 13.272 25.636 31.162
2693 16 1 0.075094 12.335 24.555 31.695
2694 16 61 -0.209664 12.836 23.481 31.992
2695 16 50 0.021198 10.980 24.727 31.767
2696 16 27 0.148947 10.609 25.658 31.524
2697 16 5 0.134274 10.023 23.651 32.093
2698 16 5 -0.198739 10.273 23.137 33.527
2699 16 5 -0.198739 10.180 22.488 31.082
2700 16 5 0.042384 8.582 24.236 31.968
2701 16 79 1.21114 7.150 23.115 32.248
2702 16 61 -0.707182 7.081 21.919 31.018
2703 16 61 -0.707182 7.205 22.388 33.802
2704 16 61 -0.707182 5.744 24.093 32.150
2705 16 26 0.05024 10.138 23.958 34.260
2706 16 26 0.05024 11.294 22.727 33.650
2707 16 26 0.05024 9.590 22.308 33.785
2708 16 26 0.05024 11.189 22.035 31.104
2709 16 26 0.05024 9.989 22.844 30.047
2710 16 26 0.05024 9.485 21.659 31.315
2711 16 20 -0.036557 8.451 24.654 30.947
2712 16 20 -0.036557 8.472 25.076 32.673
2713 16 26 0.056265 14.265 25.129 31.198
2714 16 5 0.037183 13.678 26.857 32.124
2715 16 1 0.252901 14.309 26.168 33.355
2716 16 61 -0.504854 15.528 26.163 33.452
2717 16 50 -0.000221 13.526 25.570 34.307
2718 16 27 -0.059875 12.506 25.612 34.162
2719 16 5 0.23539 14.014 24.882 35.511
2720 16 5 -0.169678 14.852 25.854 36.372
2721 16 5 -0.169678 14.870 23.666 35.095
2722 16 5 -0.075702 12.765 24.406 36.320
2723 16 79 1.11868 13.028 23.506 37.899
2724 16 61 -0.685532 11.466 23.143 38.512
2725 16 61 -0.685532 13.874 22.037 37.629
2726 16 61 -0.685532 13.852 24.490 39.040
2727 16 26 0.041344 14.236 26.722 36.687
2728 16 26 0.041344 15.738 26.238 35.830
2729 16 26 0.041344 15.251 25.348 37.271
2730 16 26 0.041344 15.747 23.966 34.488
2731 16 26 0.041344 14.263 22.956 34.492
2732 16 26 0.041344 15.273 23.137 35.978
2733 16 20 0.013978 12.152 23.739 35.681
2734 16 20 0.013978 12.134 25.288 36.561
2735 16 26 0.006618 14.535 27.272 31.535
2736 16 5 0.130168 12.998 28.223 32.668
2737 16 1 0.247167 12.085 28.182 33.903
2738 16 61 -0.527866 12.620 28.296 34.996
2739 16 50 -0.016819 10.724 28.113 33.800
2740 16 27 0.073783 10.338 28.002 32.859
2741 16 5 0.061167 9.718 28.242 34.872
2742 16 5 -0.193641 10.310 28.368 36.299
2743 16 5 -0.193641 8.840 26.984 34.839
2744 16 5 0.213376 8.889 29.516 34.533
2745 16 79 1.031529 7.546 30.012 35.680
2746 16 61 -0.641336 6.456 28.721 35.984
2747 16 61 -0.641336 8.233 30.590 37.143
2748 16 61 -0.641336 6.695 31.289 34.912
2749 16 26 0.059316 10.913 29.293 36.405
2750 16 26 0.059316 10.926 27.479 36.553
2751 16 26 0.059316 9.504 28.409 37.059
2752 16 26 0.059316 9.468 26.081 34.985
2753 16 26 0.059316 8.319 26.917 33.864
2754 16 26 0.059316 8.077 26.984 35.640
2755 16 20 -0.095371 8.441 29.411 33.521
2756 16 20 -0.095371 9.585 30.382 34.482
2757 16 26 0.070233 13.960 28.504 33.169
2758 16 5 0.041969 12.887 29.570 31.811
2759 16 1 0.389192 13.444 30.721 32.664
2760 16 61 -0.511116 14.469 31.295 32.324
2761 16 63 -0.087476 12.744 31.133 33.754
2762 16 5 -0.110053 13.034 32.255 34.502
2763 16 5 0.044174 11.989 32.404 35.603
2764 16 63 -0.435764 12.255 33.573 36.353
2765 16 5 0.016758 11.630 33.478 37.615
2766 16 5 0.091453 11.811 34.790 38.374
2767 16 63 -0.464202 11.324 34.645 39.695
2768 16 5 -0.004234 10.075 35.280 39.859
2769 16 5 0.012481 9.486 34.836 41.201
2770 16 63 -0.486392 8.291 35.524 41.519
2771 16 5 0.031044 7.193 35.039 40.771
2772 16 5 0.002869 5.917 35.289 41.564
2773 16 63 -0.412971 4.823 34.896 40.822
2774 16 20 0.114285 14.046 32.160 34.955
2775 16 20 0.114285 13.006 33.156 33.850
2776 16 20 0.131675 10.982 32.487 35.137
2777 16 20 0.131675 12.043 31.481 36.226
2778 16 20 0.079181 10.536 33.285 37.512
2779 16 20 0.079181 12.112 32.673 38.215
2780 16 20 0.072844 12.895 35.025 38.441
2781 16 20 0.072844 11.346 35.635 37.809
2782 16 20 0.089597 10.213 36.384 39.877
2783 16 20 0.089597 9.366 34.989 39.051
2784 16 20 0.118606 9.357 33.730 41.242
2785 16 20 0.118606 10.222 35.080 41.997
2786 16 20 0.153773 7.133 35.592 39.808
2787 16 20 0.153773 7.247 33.943 40.571
2788 16 20 0.10031 5.835 36.376 41.792
2789 16 20 0.10031 5.955 34.718 42.518
2790 16 1 0.801515 3.540 34.993 41.252
2791 16 61 -0.628862 3.292 35.350 42.396
2792 16 5 0.036639 2.421 34.667 40.288
2793 16 26 0.058425 13.561 29.456 30.933
2794 16 5 0.021306 11.484 30.106 31.330
2795 16 1 0.621247 11.616 31.480 30.698
2796 16 61 -0.56934 12.306 31.639 29.699
2797 16 63 -0.390103 10.962 32.524 31.266
2798 16 5 0.071483 11.039 33.826 30.820
2799 16 5 0.13708 10.111 34.699 31.655
2800 16 63 -0.469196 10.209 36.037 31.202
2801 16 5 0.058473 8.971 36.716 31.305
2802 16 5 0.130902 8.679 37.154 32.741
2803 16 63 -0.490557 7.480 37.898 32.747
2804 16 5 0.076489 7.126 38.281 34.062
2805 16 5 0.265274 6.052 37.346 34.614
2806 16 63 -0.518285 5.643 37.819 35.879
2807 16 5 0.20211 4.713 36.920 36.443
2808 16 5 0.077271 4.074 37.574 37.661
2809 16 63 -0.490038 3.173 36.702 38.237
2810 16 20 0.069986 12.085 34.193 30.909
2811 16 20 0.069986 10.722 33.877 29.755
2812 16 20 0.075352 9.087 34.269 31.554
2813 16 20 0.075352 10.419 34.650 32.722
2814 16 20 0.058831 9.040 37.626 30.672
2815 16 20 0.058831 8.128 36.124 30.880
2816 16 20 0.064331 8.581 36.247 33.379
2817 16 20 0.064331 9.529 37.784 33.086
2818 16 20 0.051928 7.993 38.330 34.764
2819 16 20 0.051928 6.714 39.312 34.012
2820 16 20 0.017597 5.195 37.353 33.903
2821 16 20 0.017597 6.486 36.323 34.690
2822 16 20 0.038383 3.891 36.677 35.728
2823 16 20 0.038383 5.231 35.990 36.769
2824 16 20 0.059535 3.550 38.504 37.345
2825 16 20 0.059535 4.866 37.834 38.399
2826 16 1 0.778977 2.432 36.994 39.336
2827 16 61 -0.608239 2.492 38.107 39.845
2828 16 5 0.004576 1.550 35.912 39.934
2829 16 5 -0.505611 11.746 26.095 29.077
2830 16 26 0.088474 13.801 26.651 29.285
2831 16 26 0.126751 11.026 25.281 29.293
2832 16 26 0.126751 11.763 26.275 27.981
