LAMMPS Description
3153 235 63 -0.816 32.891480 33.795250 24.542254
3154 235 64 0.408 33.127046 32.917248 24.125435
3155 235 64 0.408 33.582605 34.475848 24.298840
3156 236 63 -0.816 12.386351 24.151924 17.758324
3157 236 64 0.408 12.588613 25.117747 17.595870
3158 236 64 0.408 11.420412 23.976990 17.567331
3159 237 63 -0.816 19.884330 30.614769 18.884481
3160 237 64 0.408 20.658994 30.829405 19.479411
3161 237 64 0.408 20.124852 29.849658 18.287092
3162 238 63 -0.816 37.624227 7.556905 11.591475
3163 238 64 0.408 38.258719 6.868971 11.238938
3164 238 64 0.408 38.084724 8.110490 12.285452
3165 239 63 -0.816 2.953576 21.849525 11.349402
3166 239 64 0.408 2.240943 22.284337 11.900046
3167 239 64 0.408 2.586092 21.024483 10.920007
3168 240 63 -0.816 9.377482 34.162167 6.294152
3169 240 64 0.408 9.305797 34.957666 6.895949
3170 240 64 0.408 8.462221 33.873285 6.013150
3171 241 63 -0.816 0.909634 1.692850 36.526805
3172 241 64 0.408 1.595763 1.111524 36.089307
3173 241 64 0.408 0.011230 1.259338 36.455700
3174 242 63 -0.816 28.096596 1.657256 32.058149
3175 242 64 0.408 27.297580 2.253054 31.976202
3176 242 64 0.408 27.799904 0.733058 32.298877
3177 243 63 -0.816 37.543588 27.349152 3.863313
3178 243 64 0.408 38.186906 26.975834 3.194815
3179 243 64 0.408 38.049817 27.719746 4.642101
3180 244 63 -0.816 31.709571 36.549581 18.695114
3181 244 64 0.408 32.684459 36.444542 18.891774
3182 244 64 0.408 31.538658 37.467969 18.338084
3183 245 63 -0.816 3.011161 34.844742 38.791047
3184 245 64 0.408 3.924350 35.048919 39.143913
3185 245 64 0.408 2.805835 35.454209 38.025208
3186 246 63 -0.816 34.937401 17.203050 33.712985
3187 246 64 0.408 34.670388 18.166481 33.688068
3188 246 64 0.408 34.118118 16.629703 33.700113
3189 247 63 -0.816 37.346278 14.727759 3.761355
3190 247 64 0.408 36.412305 14.699332 4.117729
3191 247 64 0.408 37.770481 13.828202 3.866080
3192 248 63 -0.816 22.002064 17.478972 40.000000
3193 248 64 0.408 21.154065 16.953642 39.928987
3194 248 64 0.408 22.093355 18.074016 39.201435
3195 249 63 -0.816 10.650313 20.456935 18.850928
3196 249 64 0.408 10.978467 19.562602 18.546628
3197 249 64 0.408 11.406212 20.967479 19.260904
3198 250 63 -0.816 38.016197 12.012153 10.424526
3199 250 64 0.408 37.027887 11.861364 10.449484
3200 250 64 0.408 38.322244 12.363108 11.309559
3201 251 63 -0.816 19.999554 10.840283 28.660901
3202 251 64 0.408 20.825761 11.171616 29.116659
3203 251 64 0.408 20.066837 9.851598 28.526385
3204 252 63 -0.816 4.606507 0.437520 12.933552
3205 252 64 0.408 5.318408 0.001849 13.484464
3206 252 64 0.408 4.998061 1.209995 12.433466
3207 253 63 -0.816 33.202279 21.629117 15.130066
3208 253 64 0.408 32.690708 20.771033 15.084213
3209 253 64 0.408 32.586073 22.370731 15.395429
3210 254 63 -0.816 34.691103 4.573225 2.205049
3211 254 64 0.408 33.909890 5.118583 2.509033
3212 254 64 0.408 35.207792 5.084893 1.518503
3213 255 63 -0.816 36.064957 33.808129 37.650584
3214 255 64 0.408 36.872097 33.366415 37.258755
3215 255 64 0.408 35.279009 33.194507 37.573958
3216 256 63 -0.816 26.551403 28.017608 10.694499
3217 256 64 0.408 26.896071 27.995748 11.633031
3218 256 64 0.408 26.720621 27.134557 10.256657
3219 257 63 -0.816 23.850301 10.917229 29.908039
3220 257 64 0.408 23.536667 9.977870 29.768916
3221 257 64 0.408 24.606508 11.112090 29.283301
3222 258 63 -0.816 25.481498 37.915533 2.745962
3223 258 64 0.408 26.163028 37.272705 2.396097
3224 258 64 0.408 25.813156 38.322352 3.597208
3225 259 63 -0.816 36.413260 36.639057 19.478625
3226 259 64 0.408 36.989595 36.852448 18.689690
3227 259 64 0.408 36.002035 37.480889 19.828383
3228 260 63 -0.816 1.244968 10.006895 28.022144
3229 260 64 0.408 0.998316 10.891456 28.418163
3230 260 64 0.408 0.553183 9.737115 27.352241
3231 261 63 -0.816 37.649245 6.195146 32.872430
3232 261 64 0.408 38.240978 6.965993 33.108573
3233 261 64 0.408 37.918365 5.392896 33.405430
3234 262 63 -0.816 18.435177 28.894950 14.258672
3235 262 64 0.408 18.866976 29.795012 14.199046
3236 262 64 0.408 17.876114 28.847690 15.086520
3237 263 63 -0.816 13.528019 0.727335 36.773720
3238 263 64 0.408 14.302315 0.180851 37.092996
3239 263 64 0.408 12.749184 0.127132 36.591264
3240 264 63 -0.816 27.390974 16.653136 17.002136
3241 264 64 0.408 27.807110 17.519268 17.279196
3242 264 64 0.408 27.841677 16.316235 16.175406
3243 265 63 -0.816 3.961794 29.030171 25.193843
3244 265 64 0.408 3.145961 29.424325 24.770552
3245 265 64 0.408 3.693223 28.471296 25.978474
3246 266 63 -0.816 9.895161 1.510531 23.707327
3247 266 64 0.408 10.224356 0.770855 23.120278
3248 266 64 0.408 8.901877 1.443648 23.802359
3249 267 63 -0.816 37.011838 7.334877 24.565559
3250 267 64 0.408 37.585663 7.275837 23.748641
3251 267 64 0.408 36.049409 7.266986 24.302428
3252 268 63 -0.816 8.809246 26.486150 4.015720
3253 268 64 0.408 8.827446 26.329711 5.003299
3254 268 64 0.408 9.745264 26.575550 3.675139
3255 269 63 -0.816 39.581538 6.125124 30.893665
3256 269 64 0.408 38.586364 6.042286 30.839969
3257 269 64 0.408 40.000000 5.233390 30.720988
3258 270 63 -0.816 23.835974 10.929650 18.567889
3259 270 64 0.408 22.959389 11.096118 19.019557
3260 270 64 0.408 24.485981 10.555447 19.229388
3261 271 63 -0.816 10.352684 28.238124 12.687225
3262 271 64 0.408 10.004363 27.302614 12.747320
3263 271 64 0.408 10.905025 28.335559 11.859250
3264 272 63 -0.816 15.682422 8.085092 16.558683
3265 272 64 0.408 15.786657 8.780605 17.269678
3266 272 64 0.408 15.101571 8.441257 15.826648
3267 273 63 -0.816 34.253928 13.907947 10.977704
3268 273 64 0.408 33.805485 13.020649 10.869460
3269 273 64 0.408 33.575006 14.595152 11.236416
3270 274 63 -0.816 24.244629 27.780397 29.132598
3271 274 64 0.408 24.562987 28.660911 28.781228
3272 274 64 0.408 23.473349 27.927853 29.751873
3273 275 63 -0.816 39.472758 13.081420 0.770773
3274 275 64 0.408 38.827061 13.529905 0.152670
3275 275 64 0.408 39.424124 13.511042 1.672537
3276 276 63 -0.816 33.738183 23.149702 8.401781
3277 276 64 0.408 34.251939 22.931895 7.571884
3278 276 64 0.408 34.271741 22.881711 9.204037
3279 277 63 -0.816 6.468546 20.162786 35.812678
3280 277 64 0.408 6.406119 21.137963 36.025394
3281 277 64 0.408 6.341440 19.630307 36.649594
3282 278 63 -0.816 34.622352 14.507554 39.281504
3283 278 64 0.408 34.818901 14.331036 38.316969
3284 278 64 0.408 34.626488 15.493745 39.447421
3285 279 63 -0.816 38.272044 28.607626 16.755887
3286 279 64 0.408 38.702627 29.424041 17.140831
3287 279 64 0.408 37.926322 28.813404 15.840328
3288 280 63 -0.816 20.805532 7.869417 20.054997
3289 280 64 0.408 20.022283 8.477743 20.183744
3290 280 64 0.408 20.677843 7.041506 20.601237
3291 281 63 -0.816 15.019316 34.674020 4.355123
3292 281 64 0.408 15.328345 35.332324 3.668643
3293 281 64 0.408 15.551295 34.792392 5.193636
3294 282 63 -0.816 23.915590 26.853519 27.273926
3295 282 64 0.408 23.539068 26.190159 27.920688
3296 282 64 0.408 23.426256 26.785924 26.404386
3297 283 63 -0.816 2.348965 7.564135 23.211291
3298 283 64 0.408 1.686519 7.916639 23.872368
3299 283 64 0.408 3.225743 8.028076 23.338321
3300 284 63 -0.816 37.168793 12.054278 26.463106
3301 284 64 0.408 36.206857 12.152140 26.207726
3302 284 64 0.408 37.676742 11.652612 25.701023
3303 285 63 -0.816 35.481004 10.642376 12.370485
3304 285 64 0.408 35.539548 10.753827 11.378383
3305 285 64 0.408 34.826828 9.917424 12.586396
3306 286 63 -0.816 18.164486 38.819728 12.238247
3307 286 64 0.408 17.936331 39.792354 12.283643
3308 286 64 0.408 17.328348 38.287035 12.106982
3309 287 63 -0.816 4.713464 26.783757 15.217885
3310 287 64 0.408 5.518186 27.173769 14.770191
3311 287 64 0.408 4.550536 25.861807 14.866344
3312 288 63 -0.816 12.257323 25.204947 14.690028
3313 288 64 0.408 11.742702 25.284442 15.543821
3314 288 64 0.408 11.800274 25.733939 13.974912
3315 289 63 -0.816 31.421058 27.896484 33.000058
3316 289 64 0.408 30.428234 27.841362 33.106734
3317 289 64 0.408 31.773086 27.011634 32.694714
3318 290 63 -0.816 22.946664 39.329958 37.046418
3319 290 64 0.408 22.085063 38.861256 36.851284
3320 290 64 0.408 23.250555 39.822091 36.230591
3321 291 63 -0.816 31.563656 2.093280 12.645789
3322 291 64 0.408 32.150958 2.757672 12.183429
3323 291 64 0.408 32.120586 1.334535 12.983802
3324 292 63 -0.816 24.507205 7.762585 33.168293
3325 292 64 0.408 24.464053 6.779705 32.988847
3326 292 64 0.408 23.654699 8.193243 32.871839
3327 293 63 -0.816 29.086147 8.123795 39.107765
3328 293 64 0.408 29.138682 7.675162 40.000000
3329 293 64 0.408 29.470522 9.044615 39.174582
3330 294 63 -0.816 14.094217 25.162431 9.876277
3331 294 64 0.408 13.846523 25.069492 10.840708
3332 294 64 0.408 13.264017 25.177392 9.318906
3333 295 63 -0.816 38.551420 6.726415 7.415005
3334 295 64 0.408 37.906653 6.041240 7.075997
3335 295 64 0.408 39.466590 6.524287 7.066110
3336 296 63 -0.816 1.269644 9.734232 18.445928
3337 296 64 0.408 0.779055 8.865492 18.514704
3338 296 64 0.408 0.625822 10.490647 18.561888
3339 297 63 -0.816 5.256333 16.556200 11.728194
3340 297 64 0.408 6.133425 16.353232 11.292728
3341 297 64 0.408 5.396263 16.701500 12.707697
3342 298 63 -0.816 33.228571 36.278853 22.124719
3343 298 64 0.408 34.067918 36.119442 22.644528
3344 298 64 0.408 32.734140 37.053369 22.519410
3345 299 63 -0.816 27.181543 11.949533 9.125360
3346 299 64 0.408 27.156044 12.772924 8.558356
3347 299 64 0.408 26.518246 11.285903 8.779309
3348 300 63 -0.816 27.327596 0.444309 27.574410
3349 300 64 0.408 28.077480 0.750366 28.161027
3350 300 64 0.408 26.454211 0.640938 28.020114
3351 301 63 -0.816 35.742214 31.559566 8.603976
3352 301 64 0.408 35.923059 30.665720 8.193548
3353 301 64 0.408 34.769930 31.776303 8.515628
3354 302 63 -0.816 2.774771 9.958004 21.721791
3355 302 64 0.408 1.889757 9.492504 21.708529
3356 302 64 0.408 3.507668 9.279257 21.769578
3357 303 63 -0.816 39.235041 13.181681 29.552718
3358 303 64 0.408 39.007416 13.627789 28.687101
3359 303 64 0.408 38.392823 12.924800 30.026847
3360 304 63 -0.816 34.750057 5.692536 16.290982
3361 304 64 0.408 33.950833 6.256677 16.498594
3362 304 64 0.408 34.476620 4.930297 15.704175
3363 305 63 -0.816 21.941840 0.257151 8.004862
3364 305 64 0.408 22.235058 1.204234 7.873811
3365 305 64 0.408 21.187744 0.229508 8.661135
3366 306 63 -0.816 18.971374 0.075299 26.128763
3367 306 64 0.408 19.170608 0.717062 25.388113
3368 306 64 0.408 19.768503 0.000000 26.727956
3369 307 63 -0.816 16.751970 13.006734 5.700206
3370 307 64 0.408 16.105963 13.770141 5.699212
3371 307 64 0.408 17.657493 13.336057 5.432453
3372 308 63 -0.816 23.203077 21.379232 23.771906
3373 308 64 0.408 22.930805 21.191834 24.715763
3374 308 64 0.408 22.432580 21.780003 23.276088
3375 309 63 -0.816 29.325666 31.204440 21.346671
3376 309 64 0.408 29.431907 32.097299 20.908913
3377 309 64 0.408 28.454396 30.799057 21.069774
3378 310 63 -0.816 17.442556 33.504637 15.989327
3379 310 64 0.408 16.565599 33.772143 16.388704
3380 310 64 0.408 17.332736 32.645785 15.488896
3381 311 63 -0.816 26.122776 37.980311 29.217188
3382 311 64 0.408 26.637611 38.180999 30.050726
3383 311 64 0.408 26.412459 37.095791 28.851365
3384 312 63 -0.816 30.324019 0.091199 19.553365
3385 312 64 0.408 30.434858 0.854802 18.917173
3386 312 64 0.408 29.400995 0.109024 19.937848
3387 313 63 -0.816 21.061924 21.617370 15.346243
3388 313 64 0.408 21.665722 22.359598 15.055309
3389 313 64 0.408 20.148222 21.982037 15.525922
3390 314 63 -0.816 36.665508 12.584290 18.808044
3391 314 64 0.408 35.867844 13.121159 18.533053
3392 314 64 0.408 37.497700 13.111055 18.634567
3393 315 63 -0.816 32.209042 19.198832 26.050948
3394 315 64 0.408 31.574774 19.242939 25.279018
3395 315 64 0.408 32.478380 18.248470 26.207116
3396 316 63 -0.816 22.280835 18.574863 20.542942
3397 316 64 0.408 23.119919 18.915033 20.967604
3398 316 64 0.408 22.503623 17.828401 19.915822
3399 317 63 -0.816 9.688651 36.552960 2.581932
3400 317 64 0.408 10.651392 36.288252 2.525573
3401 317 64 0.408 9.116431 35.800314 2.256039
3402 318 63 -0.816 37.493301 9.641469 15.893392
3403 318 64 0.408 36.496826 9.558598 15.910266
3404 318 64 0.408 37.746884 10.608428 15.865035
3405 319 63 -0.816 2.291716 18.791922 23.064433
3406 319 64 0.408 2.908001 19.570969 23.180172
3407 319 64 0.408 2.564335 18.056290 23.684628
3408 320 63 -0.816 33.308388 28.025089 31.567416
3409 320 64 0.408 32.763357 28.822191 31.827578
3410 320 64 0.408 34.277895 28.270387 31.565811
3411 321 63 -0.816 10.282227 26.920055 18.690175
3412 321 64 0.408 9.427309 26.851879 19.204551
3413 321 64 0.408 10.439207 26.068281 18.190217
3414 322 63 -0.816 25.334154 10.329504 4.014069
3415 322 64 0.408 25.704098 10.694881 3.159811
3416 322 64 0.408 25.155237 11.081620 4.648442
3417 323 63 -0.816 29.140638 5.400394 15.226126
3418 323 64 0.408 29.023145 5.473284 16.216579
3419 323 64 0.408 30.110963 5.285312 15.013187
3420 324 63 -0.816 35.061744 27.623952 17.863616
3421 324 64 0.408 34.528717 28.455507 18.020188
3422 324 64 0.408 35.679726 27.764908 17.090086
3423 325 63 -0.816 7.007716 19.322981 16.179919
3424 325 64 0.408 7.901331 18.898879 16.327248
3425 325 64 0.408 7.129421 20.294366 15.975669
3426 326 63 -0.816 17.526199 19.959019 36.535139
3427 326 64 0.408 17.443665 19.023275 36.878196
3428 326 64 0.408 18.489851 20.169986 36.370864
3429 327 63 -0.816 28.894811 30.281158 26.204250
3430 327 64 0.408 28.436206 30.574390 25.365314
3431 327 64 0.408 29.725185 30.822473 26.336821
3432 328 63 -0.816 34.639934 10.599057 33.955904
3433 328 64 0.408 34.271084 9.702404 33.710792
3434 328 64 0.408 34.125425 11.312495 33.480084
3435 329 63 -0.816 12.253051 31.646573 27.290667
3436 329 64 0.408 11.285539 31.876770 27.395767
3437 329 64 0.408 12.363184 30.652783 27.309906
3438 330 63 -0.816 13.270486 30.508333 8.851853
3439 330 64 0.408 12.614161 30.126056 8.201301
3440 330 64 0.408 13.381181 31.486839 8.677522
3441 331 63 -0.816 23.211893 30.454787 22.693461
3442 331 64 0.408 23.740939 31.303446 22.691129
3443 331 64 0.408 23.835451 29.673402 22.720481
3444 332 63 -0.816 22.779802 16.984173 16.264504
3445 332 64 0.408 21.992639 16.367344 16.268084
3446 332 64 0.408 22.460560 17.931906 16.262418
3447 333 63 -0.816 10.420238 12.722617 33.331999
3448 333 64 0.408 11.022551 13.508310 33.473498
3449 333 64 0.408 9.720647 12.706047 34.046433
3450 334 63 -0.816 27.400068 33.920498 29.312338
3451 334 64 0.408 27.715096 33.019085 29.609540
3452 334 64 0.408 26.424734 34.015222 29.512009
3453 335 63 -0.816 4.047499 29.995185 27.517519
3454 335 64 0.408 4.512535 29.125177 27.681666
3455 335 64 0.408 4.724069 30.699043 27.300828
3456 336 63 -0.816 31.168206 20.270704 19.911485
3457 336 64 0.408 32.032295 20.740368 19.730146
3458 336 64 0.408 30.429136 20.942146 19.966799
3459 337 63 -0.816 17.309350 22.380495 35.281964
3460 337 64 0.408 18.264764 22.598310 35.481606
3461 337 64 0.408 17.228259 21.408533 35.060980
3462 338 63 -0.816 36.608509 30.258668 3.578463
3463 338 64 0.408 35.632183 30.308239 3.367640
3464 338 64 0.408 36.729896 29.990398 4.534190
3465 339 63 -0.816 18.357258 20.756321 16.241527
3466 339 64 0.408 18.011375 21.393924 15.553091
3467 339 64 0.408 17.888021 19.878140 16.148085
3468 340 63 -0.816 15.858396 16.363251 11.714685
3469 340 64 0.408 16.666165 15.781268 11.809137
3470 340 64 0.408 16.144475 17.301022 11.517546
3471 341 63 -0.816 12.298168 17.507404 39.418426
3472 341 64 0.408 13.208546 17.261426 39.751328
3473 341 64 0.408 12.242478 17.327138 38.436326
3474 342 63 -0.816 4.615912 19.291893 27.793729
3475 342 64 0.408 4.545824 19.774938 26.920876
3476 342 64 0.408 5.495660 19.501185 28.220764
3477 343 63 -0.816 9.701420 31.979831 14.346991
3478 343 64 0.408 9.791217 30.995515 14.499219
3479 343 64 0.408 9.814712 32.463049 15.215198
3480 344 63 -0.816 12.074333 15.652354 27.691939
3481 344 64 0.408 13.057590 15.493069 27.781105
3482 344 64 0.408 11.817352 15.617827 26.726079
3483 345 63 -0.816 30.226097 28.550832 7.009958
3484 345 64 0.408 30.501772 28.048329 7.829476
3485 345 64 0.408 29.233825 28.491309 6.900543
3486 346 63 -0.816 6.862114 33.920004 21.713385
3487 346 64 0.408 6.471495 34.839079 21.660147
3488 346 64 0.408 6.126367 33.250668 21.817225
3489 347 63 -0.816 22.194518 36.283285 24.410211
3490 347 64 0.408 21.842341 36.056805 25.318393
3491 347 64 0.408 23.151570 36.000842 24.343906
3492 348 63 -0.816 0.600935 37.306322 34.428037
3493 348 64 0.408 0.000097 36.521244 34.578909
3494 348 64 0.408 0.049947 38.136947 34.346840
3495 349 63 -0.816 34.801745 10.376220 30.450505
3496 349 64 0.408 34.822581 10.115446 31.415741
3497 349 64 0.408 35.041016 11.343123 30.361259
3498 350 63 -0.816 11.160610 20.407054 39.241148
3499 350 64 0.408 11.148017 19.517614 38.784143
3500 350 64 0.408 10.511090 20.400283 40.001540
3501 351 63 -0.816 14.785642 32.402451 3.011991
3502 351 64 0.408 14.757342 32.652733 2.044171
3503 351 64 0.408 15.670202 31.986285 3.222887
3504 352 63 -0.816 19.998049 26.753411 38.207014
3505 352 64 0.408 19.931620 26.123261 37.433313
3506 352 64 0.408 19.957824 27.695518 37.873945
3507 353 63 -0.816 29.955845 5.067836 18.305930
3508 353 64 0.408 30.683671 4.404812 18.130472
3509 353 64 0.408 30.355565 5.919731 18.644480
3510 354 63 -0.816 4.400151 19.122727 20.525218
3511 354 64 0.408 4.436884 18.595453 19.676249
3512 354 64 0.408 3.535617 18.940368 20.993666
3513 355 63 -0.816 24.129623 23.221912 32.670455
3514 355 64 0.408 23.740643 22.376746 33.037204
3515 355 64 0.408 23.635480 23.483954 31.841434
3516 356 63 -0.816 7.563787 8.628127 30.446760
3517 356 64 0.408 8.351002 9.099398 30.048874
3518 356 64 0.408 7.834556 7.708205 30.730566
3519 357 63 -0.816 10.170639 13.556284 16.350413
3520 357 64 0.408 9.596154 14.362915 16.489802
3521 357 64 0.408 11.100177 13.750957 16.663747
3522 358 63 -0.816 6.358985 16.531322 38.795983
3523 358 64 0.408 7.231585 16.948953 38.542469
3524 358 64 0.408 6.469885 15.539390 38.858349
3525 359 63 -0.816 14.733347 19.715578 10.210005
3526 359 64 0.408 13.815412 20.108152 10.151729
3527 359 64 0.408 14.666854 18.719249 10.264996
3528 360 63 -0.816 24.165355 33.385533 20.650977
3529 360 64 0.408 25.047697 33.846312 20.554681
3530 360 64 0.408 24.058984 32.712840 19.918661
3531 361 63 -0.816 3.185243 33.977651 9.659566
3532 361 64 0.408 2.195440 34.100970 9.731664
3533 361 64 0.408 3.389757 33.012677 9.494893
3534 362 63 -0.816 21.896211 32.018556 7.240350
3535 362 64 0.408 22.058803 31.044827 7.400134
3536 362 64 0.408 22.768938 32.480678 7.082528
3537 363 63 -0.816 22.141082 14.488846 10.497468
3538 363 64 0.408 21.452224 13.894511 10.082309
3539 363 64 0.408 21.718980 15.031608 11.223662
3540 364 63 -0.816 3.425146 31.655936 28.482718
3541 364 64 0.408 2.802169 31.211885 29.126794
3542 364 64 0.408 2.967491 32.439862 28.063039
3543 365 63 -0.816 4.767440 35.432810 24.642678
3544 365 64 0.408 4.536896 36.215263 24.064116
3545 365 64 0.408 4.506333 34.586498 24.178247
3546 366 63 -0.816 17.629150 16.534922 18.776990
3547 366 64 0.408 18.603127 16.694791 18.615969
3548 366 64 0.408 17.180675 17.401817 18.994891
3549 367 63 -0.816 31.599112 21.227469 29.269882
3550 367 64 0.408 31.604713 22.196447 29.022565
3551 367 64 0.408 32.523933 20.856493 29.185026
3552 368 63 -0.816 4.414880 37.451475 3.467110
3553 368 64 0.408 4.661642 36.670019 4.040305
3554 368 64 0.408 3.492681 37.758975 3.701865
3555 369 63 -0.816 20.939579 32.945581 11.823763
3556 369 64 0.408 21.071696 33.933178 11.738244
3557 369 64 0.408 21.824610 32.484228 11.760586
3558 370 63 -0.816 17.203301 6.902505 15.614638
3559 370 64 0.408 17.946245 7.127751 16.245046
3560 370 64 0.408 16.759678 6.056633 15.910978
3561 371 63 -0.816 36.200075 35.839010 10.960052
3562 371 64 0.408 35.338911 36.097132 10.522005
3563 371 64 0.408 36.525900 36.596055 11.526480
3564 372 63 -0.816 26.860265 18.087932 38.767007
3565 372 64 0.408 26.560499 19.015844 38.988900
3566 372 64 0.408 27.344922 17.698049 39.550088
3567 373 63 -0.816 26.401816 26.697284 22.776874
3568 373 64 0.408 25.977369 25.950379 22.264923
3569 373 64 0.408 27.392725 26.564361 22.800301
3570 374 63 -0.816 18.333553 1.029002 17.839512
3571 374 64 0.408 17.863109 0.242841 17.438577
