LAMMPS Description
5659 814 31 0.4170 33.113243 3.400298 19.611947
5660 814 31 0.4170 32.408421 2.499121 18.446639
5661 815 64 -0.834 39.101347 44.955117 33.432259
5662 815 31 0.4170 38.403401 44.579963 32.822138
5663 815 31 0.4170 38.740415 45.000000 34.363834
5664 816 64 -0.834 39.909192 7.335072 3.433625
5665 816 31 0.4170 39.838340 7.615516 2.476313
5666 816 31 0.4170 39.724567 6.355048 3.508355
5667 817 64 -0.834 14.905735 44.147651 24.965787
5668 817 31 0.4170 15.634135 43.901285 25.605203
5669 817 31 0.4170 14.071446 43.649915 25.203145
5670 818 64 -0.834 15.611576 40.508103 44.709835
5671 818 31 0.4170 14.829018 40.334230 44.111933
5672 818 31 0.4170 16.459390 40.372906 44.196950
5673 819 64 -0.834 38.161503 41.833092 11.070497
5674 819 31 0.4170 37.181292 41.663161 10.968388
5675 819 31 0.4170 38.317129 42.810466 11.214154
5676 820 64 -0.834 15.837148 42.521539 7.981514
5677 820 31 0.4170 16.464117 43.289062 7.847597
5678 820 31 0.4170 14.899658 42.822567 7.806546
5679 821 64 -0.834 13.878259 1.735421 21.370068
5680 821 31 0.4170 13.291584 1.585326 20.574204
5681 821 31 0.4170 14.798365 1.395812 21.174648
5682 822 64 -0.834 25.338347 43.093787 12.263748
5683 822 31 0.4170 25.791603 42.413729 11.687383
5684 822 31 0.4170 25.928011 43.895824 12.359412
5685 823 64 -0.834 2.868040 -0.000000 6.843259
5686 823 31 0.4170 1.952049 0.399027 6.886325
5687 823 31 0.4170 3.289645 0.227284 5.965359
5688 824 64 -0.834 3.577120 28.776433 29.190098
5689 824 31 0.4170 3.967756 27.861160 29.289070
5690 824 31 0.4170 4.308094 29.457436 29.235139
5691 825 64 -0.834 0.165499 35.009506 16.261648
5692 825 31 0.4170 -0.000003 35.968119 16.029727
5693 825 31 0.4170 0.000149 34.438676 15.457328
5694 826 64 -0.834 20.845855 35.392327 3.257165
5695 826 31 0.4170 21.514803 35.756407 2.609036
5696 826 31 0.4170 20.673531 34.428767 3.052287
5697 827 64 -0.834 15.881359 41.807571 4.949391
5698 827 31 0.4170 15.418786 41.077847 5.453024
5699 827 31 0.4170 16.507057 41.406049 4.280511
5700 828 64 -0.834 44.524615 19.515468 16.169419
5701 828 31 0.4170 45.000000 20.268703 16.624130
5702 828 31 0.4170 43.675731 19.853916 15.763258
5703 829 64 -0.834 16.156796 43.615969 9.796618
5704 829 31 0.4170 15.166354 43.520601 9.696386
5705 829 31 0.4170 16.575271 42.709217 9.849505
5706 830 64 -0.834 44.790066 11.060727 13.334123
5707 830 31 0.4170 43.804022 11.160242 13.468025
5708 830 31 0.4170 45.000001 11.105853 12.357389
5709 831 64 -0.834 4.765427 23.930612 23.689485
5710 831 31 0.4170 3.910874 23.425238 23.809703
5711 831 31 0.4170 4.736926 24.432692 22.825066
5712 832 64 -0.834 12.580294 42.429083 1.523786
5713 832 31 0.4170 12.105481 42.786408 2.328141
5714 832 31 0.4170 12.252912 41.504906 1.326716
5715 833 64 -0.834 45.000005 42.852378 24.843086
5716 833 31 0.4170 44.773695 42.642777 23.891788
5717 833 31 0.4170 44.177279 43.159574 25.321489
5718 834 64 -0.834 30.453110 17.486683 38.406683
5719 834 31 0.4170 29.653690 17.010697 38.773400
5720 834 31 0.4170 30.374245 18.465435 38.596271
5721 835 64 -0.834 11.392866 34.149456 42.835688
5722 835 31 0.4170 10.496712 33.707771 42.879713
5723 835 31 0.4170 11.665574 34.255440 41.879385
5724 836 64 -0.834 40.862343 2.325528 20.099130
5725 836 31 0.4170 40.201134 1.703861 20.519188
5726 836 31 0.4170 41.652011 1.803661 19.776334
5727 837 64 -0.834 19.203516 18.693298 44.974598
5728 837 31 0.4170 18.623139 17.878935 44.984141
5729 837 31 0.4170 18.629091 19.511923 44.971872
5730 838 64 -0.834 0.536015 6.160968 22.963704
5731 838 31 0.4170 -0.000089 6.182771 23.807643
5732 838 31 0.4170 -0.000004 5.727036 22.239478
5733 839 64 -0.834 39.733222 40.400173 33.140814
5734 839 31 0.4170 39.323666 39.672969 32.589855
5735 839 31 0.4170 39.849033 41.219158 32.578703
5736 840 64 -0.834 4.305836 26.775872 44.978926
5737 840 31 0.4170 4.955238 27.536285 44.966074
5738 840 31 0.4170 3.372666 27.134850 45.000014
5739 841 64 -0.834 19.960475 35.398458 1.049587
5740 841 31 0.4170 19.354474 35.319461 1.841192
5741 841 31 0.4170 19.416080 35.388074 0.210753
5742 842 64 -0.834 21.028596 2.499824 21.986721
5743 842 31 0.4170 20.065300 2.768144 21.973207
5744 842 31 0.4170 21.600591 3.302687 21.818340
5745 843 64 -0.834 31.543360 17.576901 12.254152
5746 843 31 0.4170 31.630704 18.358268 12.872176
5747 843 31 0.4170 31.658221 16.728583 12.771146
5748 844 64 -0.834 12.474941 0.019940 37.895312
5749 844 31 0.4170 12.312251 0.494583 37.030232
5750 844 31 0.4170 13.456636 -0.000000 38.085034
5751 845 64 -0.834 1.921981 16.002954 23.536151
5752 845 31 0.4170 1.300668 16.646449 23.088937
5753 845 31 0.4170 2.569318 16.507275 24.107757
5754 846 64 -0.834 13.577242 4.876423 28.996815
5755 846 31 0.4170 12.951694 4.378007 28.396493
5756 846 31 0.4170 13.314801 4.726351 29.950084
5757 847 64 -0.834 42.628391 4.384015 4.013231
5758 847 31 0.4170 42.781367 3.395753 4.020474
5759 847 31 0.4170 43.509204 4.857594 4.010032
5760 848 64 -0.834 8.198672 40.346932 8.882972
5761 848 31 0.4170 8.026996 39.364969 8.803020
5762 848 31 0.4170 7.331074 40.841967 8.834693
5763 849 64 -0.834 4.330700 30.393176 42.357061
5764 849 31 0.4170 5.266283 30.197752 42.062764
5765 849 31 0.4170 4.227317 31.376346 42.508076
5766 850 64 -0.834 41.035627 12.991486 11.877083
5767 850 31 0.4170 41.965300 13.054304 11.513933
5768 850 31 0.4170 40.657668 13.910903 11.986346
5769 851 64 -0.834 32.136623 15.575631 -0.000000
5770 851 31 0.4170 32.559338 16.448073 0.245505
5771 851 31 0.4170 32.827773 14.853114 0.019929
5772 852 64 -0.834 23.015337 44.254684 14.420740
5773 852 31 0.4170 23.309091 44.946295 13.760816
5774 852 31 0.4170 23.623548 43.462689 14.366511
5775 853 64 -0.834 41.092874 10.037513 6.705215
5776 853 31 0.4170 40.734752 9.134838 6.466379
5777 853 31 0.4170 40.659318 10.731023 6.129724
5778 854 64 -0.834 1.172959 37.614426 18.732730
5779 854 31 0.4170 0.274783 37.937623 18.434503
5780 854 31 0.4170 1.062552 36.989640 19.505756
5781 855 64 -0.834 5.322673 36.160145 42.701380
5782 855 31 0.4170 4.477883 35.700053 42.427955
5783 855 31 0.4170 5.986350 36.109532 41.954995
5784 856 64 -0.834 44.515987 27.727418 20.291411
5785 856 31 0.4170 45.000000 26.862797 20.426604
5786 856 31 0.4170 44.997959 28.275856 19.608010
5787 857 64 -0.834 15.397023 0.277620 23.693133
5788 857 31 0.4170 14.990230 -0.001640 24.562989
5789 857 31 0.4170 14.681771 0.626485 23.087473
5790 858 64 -0.834 44.961775 7.838527 21.639077
5791 858 31 0.4170 44.941278 7.939840 20.644376
5792 858 31 0.4170 44.968632 6.866726 21.875032
5793 859 64 -0.834 21.172718 29.681706 12.608183
5794 859 31 0.4170 22.078031 29.407877 12.283310
5795 859 31 0.4170 21.209809 30.622907 12.944165
5796 860 64 -0.834 9.401970 44.526938 38.630495
5797 860 31 0.4170 9.102978 44.322168 39.562584
5798 860 31 0.4170 9.383231 43.690216 38.083080
5799 861 64 -0.834 11.106901 40.023120 39.264267
5800 861 31 0.4170 11.101872 39.184512 38.719448
5801 861 31 0.4170 11.895178 40.582512 39.007717
5802 862 64 -0.834 3.819051 44.994985 27.252725
5803 862 31 0.4170 4.179961 44.607888 28.101262
5804 862 31 0.4170 4.537211 45.000043 26.556780
5805 863 64 -0.834 15.464273 39.474225 0.510570
5806 863 31 0.4170 15.300991 39.253948 1.472304
5807 863 31 0.4170 15.679042 38.636378 0.008569
5808 864 64 -0.834 39.940510 17.582236 11.391412
5809 864 31 0.4170 40.544690 16.785341 11.385032
5810 864 31 0.4170 40.490496 18.417480 11.389914
5811 865 64 -0.834 11.236156 26.837469 43.930290
5812 865 31 0.4170 11.273460 25.912160 43.552760
5813 865 31 0.4170 10.326040 27.006582 44.308718
5814 866 64 -0.834 5.040213 3.027924 24.844224
5815 866 31 0.4170 4.750541 2.460874 25.615367
5816 866 31 0.4170 4.527728 2.765510 24.026535
5817 867 64 -0.834 16.636773 42.582766 1.761522
5818 867 31 0.4170 16.370232 42.715084 2.716280
5819 867 31 0.4170 16.348904 41.674420 1.457948
5820 868 64 -0.834 39.723177 42.919078 25.725631
5821 868 31 0.4170 39.945042 43.850414 26.014602
5822 868 31 0.4170 38.736069 42.839590 25.586287
5823 869 64 -0.834 29.563086 41.483548 1.909049
5824 869 31 0.4170 30.513275 41.329987 1.637618
5825 869 31 0.4170 29.133398 40.607548 2.128389
5826 870 64 -0.834 39.485160 43.247078 5.334912
5827 870 31 0.4170 39.888882 42.332793 5.300179
5828 870 31 0.4170 40.212941 43.931037 5.386414
5829 871 64 -0.834 22.850852 36.850548 5.528495
5830 871 31 0.4170 23.452061 36.052826 5.576493
5831 871 31 0.4170 21.897550 36.548844 5.510939
5832 872 64 -0.834 17.097839 45.000000 37.044916
5833 872 31 0.4170 16.237084 44.889056 36.548016
5834 872 31 0.4170 17.640166 44.163772 36.962938
5835 873 64 -0.834 44.525724 10.166724 0.523220
5836 873 31 0.4170 45.000003 10.019804 1.391316
5837 873 31 0.4170 45.000005 10.874828 -0.000004
5838 874 64 -0.834 42.001052 8.111918 5.304433
5839 874 31 0.4170 41.107041 7.828335 4.957387
5840 874 31 0.4170 42.338179 8.883949 4.765517
5841 875 64 -0.834 9.332173 42.315343 36.487627
5842 875 31 0.4170 8.439693 42.299126 36.938550
5843 875 31 0.4170 9.436108 41.495328 35.924696
5844 876 64 -0.834 12.027185 44.770200 17.208836
5845 876 31 0.4170 11.756130 43.938279 17.693142
5846 876 31 0.4170 12.881360 44.605365 16.715549
5847 877 64 -0.834 15.887928 39.321728 23.518728
5848 877 31 0.4170 16.485635 40.053426 23.846568
5849 877 31 0.4170 14.933709 39.572432 23.682229
5850 878 64 -0.834 21.536848 45.000007 10.462548
5851 878 31 0.4170 21.442846 44.840563 9.479768
5852 878 31 0.4170 20.777737 44.563054 10.945187
5853 879 64 -0.834 5.426099 28.256251 39.810928
5854 879 31 0.4170 5.421572 28.265478 38.810922
5855 879 31 0.4170 6.156896 28.850818 40.146404
5856 880 64 -0.834 41.269336 31.649571 31.150937
5857 880 31 0.4170 41.865828 32.452216 31.142253
5858 880 31 0.4170 40.335914 31.930416 31.374472
5859 881 64 -0.834 22.229796 39.990045 10.746981
5860 881 31 0.4170 22.969072 39.318645 10.693973
5861 881 31 0.4170 22.586752 40.850864 11.109874
5862 882 64 -0.834 40.984707 17.209218 15.635034
5863 882 31 0.4170 41.181287 16.338340 16.085640
5864 882 31 0.4170 41.725325 17.855112 15.820570
5865 883 64 -0.834 1.651447 26.645442 19.334044
5866 883 31 0.4170 1.452862 25.721677 19.661668
5867 883 31 0.4170 1.082034 26.845881 18.536729
5868 884 64 -0.834 -0.000335 30.159591 24.893586
5869 884 31 0.4170 0.082228 29.170872 25.019029
5870 884 31 0.4170 0.901161 30.583266 24.982588
5871 885 64 -0.834 38.040469 0.617584 40.072103
5872 885 31 0.4170 37.227836 0.091064 40.322145
5873 885 31 0.4170 38.855141 0.050014 40.191649
5874 886 64 -0.834 7.810768 44.073381 36.004673
5875 886 31 0.4170 7.089660 44.622016 35.581448
5876 886 31 0.4170 8.267892 43.525918 35.303646
5877 887 64 -0.834 32.897162 0.051472 21.560114
5878 887 31 0.4170 32.253371 0.007008 20.796130
5879 887 31 0.4170 33.184911 0.999154 21.698746
5880 888 64 -0.834 14.093588 4.682311 22.854091
5881 888 31 0.4170 14.596945 4.959295 22.035538
5882 888 31 0.4170 13.979598 5.471162 23.458110
5883 889 64 -0.834 16.377621 44.444135 11.603651
5884 889 31 0.4170 16.517282 43.475301 11.808525
5885 889 31 0.4170 16.783555 45.000079 12.329089
5886 890 64 -0.834 0.029010 0.991804 40.017736
5887 890 31 0.4170 0.947558 1.385473 40.055291
5888 890 31 0.4170 0.095697 -0.000000 39.908212
5889 891 64 -0.834 1.501440 29.769522 30.287801
5890 891 31 0.4170 1.678060 30.641498 29.831097
5891 891 31 0.4170 1.139365 29.113654 29.625338
5892 892 64 -0.834 32.293661 11.755895 1.328383
5893 892 31 0.4170 31.509060 12.094206 1.848060
5894 892 31 0.4170 32.253382 12.111653 0.394610
5895 893 64 -0.834 14.375253 26.615298 40.676363
5896 893 31 0.4170 14.102319 25.863311 40.076248
5897 893 31 0.4170 14.289997 27.481913 40.184604
5898 894 64 -0.834 38.746846 16.546559 4.008155
5899 894 31 0.4170 38.325832 16.427259 3.108915
5900 894 31 0.4170 38.230070 17.224738 4.530777
5901 895 64 -0.834 18.719769 0.515881 31.773785
5902 895 31 0.4170 17.724369 0.421508 31.793506
5903 895 31 0.4170 19.088196 -0.000000 31.000321
5904 896 64 -0.834 41.787796 38.869856 24.594039
5905 896 31 0.4170 41.235343 39.450384 23.995793
5906 896 31 0.4170 41.525825 39.027633 25.546192
5907 897 64 -0.834 40.849559 44.480940 21.892848
5908 897 31 0.4170 41.527771 45.000023 21.372563
5909 897 31 0.4170 39.995130 44.998798 21.936339
5910 898 64 -0.834 9.550050 40.700210 6.785946
5911 898 31 0.4170 10.525482 40.920520 6.796510
5912 898 31 0.4170 9.048992 41.428232 6.317926
5913 899 64 -0.834 29.986869 43.204299 30.391918
5914 899 31 0.4170 29.089980 43.638684 30.475688
5915 899 31 0.4170 30.047259 42.438264 31.031966
5916 900 64 -0.834 19.374093 35.486927 6.647695
5917 900 31 0.4170 19.000363 34.596591 6.387421
5918 900 31 0.4170 19.189040 36.150803 5.923028
5919 901 64 -0.834 15.427754 31.097926 1.029960
5920 901 31 0.4170 15.148164 31.151890 1.988622
5921 901 31 0.4170 15.098226 31.905500 0.540723
5922 902 64 -0.834 2.524287 38.707622 14.400980
5923 902 31 0.4170 2.032565 38.157677 13.725788
5924 902 31 0.4170 2.195023 39.651267 14.365811
5925 903 64 -0.834 6.306834 43.904182 26.622820
5926 903 31 0.4170 5.600891 43.404468 27.124863
5927 903 31 0.4170 7.209011 43.637381 26.961954
5928 904 64 -0.834 3.654661 37.052670 14.423031
5929 904 31 0.4170 4.293217 37.704183 14.013282
5930 904 31 0.4170 3.198897 36.533173 13.700175
5931 905 64 -0.834 2.711155 42.526467 34.155237
5932 905 31 0.4170 3.469378 43.157198 33.989735
5933 905 31 0.4170 1.877265 43.047979 34.336265
5934 906 64 -0.834 1.980668 43.340536 37.748805
5935 906 31 0.4170 1.150466 43.388897 38.304270
5936 906 31 0.4170 2.128800 44.218639 37.293713
5937 907 64 -0.834 14.746528 44.653493 7.016445
5938 907 31 0.4170 14.413722 45.000002 6.139355
5939 907 31 0.4170 15.669726 45.000001 7.183044
5940 908 64 -0.834 44.412052 31.599127 21.520048
5941 908 31 0.4170 44.966340 31.113122 22.195828
5942 908 31 0.4170 45.000000 31.927391 20.780671
5943 909 64 -0.834 17.880557 41.134269 0.005572
5944 909 31 0.4170 17.089231 40.522805 -0.000027
5945 909 31 0.4170 18.720794 40.591946 0.007524
5946 910 64 -0.834 3.040492 29.204477 19.145408
5947 910 31 0.4170 3.839074 29.682981 19.510671
5948 910 31 0.4170 3.287279 28.749082 18.289938
5949 911 64 -0.834 36.326012 0.990940 3.846538
5950 911 31 0.4170 35.353643 1.194178 3.731177
5951 911 31 0.4170 36.459554 -0.000004 3.864324
5952 912 64 -0.834 5.922251 26.140639 40.758146
5953 912 31 0.4170 6.205453 26.998009 41.188064
5954 912 31 0.4170 5.086457 26.292581 40.230433
5955 913 64 -0.834 18.089446 24.845575 13.519234
5956 913 31 0.4170 17.473018 24.061686 13.594403
5957 913 31 0.4170 17.563652 25.660988 13.276827
5958 914 64 -0.834 8.060616 23.976141 31.506385
5959 914 31 0.4170 8.123002 22.993508 31.331293
5960 914 31 0.4170 7.167818 24.187768 31.904184
5961 915 64 -0.834 19.806473 29.984783 6.928455
5962 915 31 0.4170 19.847384 30.391746 6.015863
5963 915 31 0.4170 18.878824 29.655702 7.105343
5964 916 64 -0.834 15.177396 42.207296 26.568674
5965 916 31 0.4170 14.593847 41.395552 26.543002
5966 916 31 0.4170 16.133481 41.927774 26.657478
5967 917 64 -0.834 3.842239 41.101683 30.601646
5968 917 31 0.4170 4.055607 41.174274 31.575976
5969 917 31 0.4170 4.092725 40.191151 30.272547
5970 918 64 -0.834 3.542630 29.620669 39.685456
5971 918 31 0.4170 3.250551 28.664282 39.696795
5972 918 31 0.4170 4.195382 29.778605 40.426461
5973 919 64 -0.834 39.852881 16.527339 13.375377
5974 919 31 0.4170 40.205862 17.463017 13.370143
5975 919 31 0.4170 38.853054 16.548333 13.380141
5976 920 64 -0.834 43.074269 42.121701 19.947699
5977 920 31 0.4170 43.333344 42.638481 19.131651
5978 920 31 0.4170 42.566859 42.716235 20.571544
5979 921 64 -0.834 6.910623 27.892251 23.724881
5980 921 31 0.4170 7.476692 27.379726 24.370638
5981 921 31 0.4170 7.207694 28.846983 23.706082
5982 922 64 -0.834 2.745809 3.335628 17.890295
5983 922 31 0.4170 2.166792 3.999687 18.363456
5984 922 31 0.4170 2.285191 2.448253 17.867602
5985 923 64 -0.834 30.230766 41.123927 32.528242
5986 923 31 0.4170 29.287912 41.424316 32.672847
5987 923 31 0.4170 30.574381 40.691545 33.361964
5988 924 64 -0.834 14.518860 37.279633 3.365742
5989 924 31 0.4170 14.534772 36.918758 4.298282
5990 924 31 0.4170 13.773983 36.850311 2.854900
5991 925 64 -0.834 3.648206 11.014579 26.090474
5992 925 31 0.4170 3.319880 10.646780 25.220392
5993 925 31 0.4170 2.917417 11.538922 26.527657
5994 926 64 -0.834 11.692518 41.961681 44.162530
5995 926 31 0.4170 11.223679 41.631633 44.981905
5996 926 31 0.4170 11.123414 41.785716 43.359240
5997 927 64 -0.834 4.721173 20.738557 44.373345
5998 927 31 0.4170 5.117129 21.656879 44.368886
5999 927 31 0.4170 3.723420 20.805859 44.382203
6000 928 64 -0.834 13.108727 40.558509 7.977533
6001 928 31 0.4170 12.672809 39.788633 7.511289
6002 928 31 0.4170 13.065417 40.416985 8.966579
6003 929 64 -0.834 37.255802 2.184835 1.728417
6004 929 31 0.4170 36.619063 1.620493 1.202872
6005 929 31 0.4170 37.633210 1.647306 2.482568
6006 930 64 -0.834 13.338808 22.484917 42.590624
6007 930 31 0.4170 14.211544 22.930133 42.390047
6008 930 31 0.4170 13.505623 21.632910 43.086986
6009 931 64 -0.834 3.986016 44.036649 32.269372
6010 931 31 0.4170 4.238831 45.000002 32.359656
6011 931 31 0.4170 3.010329 43.966197 32.061554
6012 932 64 -0.834 12.155012 32.166092 41.875059
6013 932 31 0.4170 11.171633 32.235116 41.706784
6014 932 31 0.4170 12.652392 32.364169 41.030372
6015 933 64 -0.834 41.960668 37.343796 35.715507
6016 933 31 0.4170 41.643399 37.722776 36.584893
6017 933 31 0.4170 42.441090 38.052380 35.198571
6018 934 64 -0.834 29.998317 41.512692 37.087628
6019 934 31 0.4170 29.289827 40.913609 36.714454
6020 934 31 0.4170 29.627707 42.024510 37.862746
6021 935 64 -0.834 0.674285 44.817855 25.913008
6022 935 31 0.4170 1.450911 45.000016 26.516154
6023 935 31 0.4170 0.938076 45.000018 24.965723
6024 936 64 -0.834 42.033745 15.043899 12.893391
6025 936 31 0.4170 42.056194 15.849632 12.301439
6026 936 31 0.4170 41.272244 15.124057 13.536672
6027 937 64 -0.834 4.908670 5.438836 20.900477
6028 937 31 0.4170 4.598418 4.673468 21.464455
6029 937 31 0.4170 5.345312 5.087112 20.072376
6030 938 64 -0.834 24.076410 45.000005 7.384900
6031 938 31 0.4170 24.414810 44.147936 6.985426
6032 938 31 0.4170 23.440078 44.790365 8.127363
6033 939 64 -0.834 45.000000 21.448632 13.956752
6034 939 31 0.4170 44.940860 22.381324 13.600796
6035 939 31 0.4170 44.660867 21.428746 14.897342
6036 940 64 -0.834 17.768770 44.412624 29.570292
6037 940 31 0.4170 17.707958 45.000031 28.763216
6038 940 31 0.4170 18.039318 44.960734 30.361807
6039 941 64 -0.834 7.832056 45.000012 44.174499
6040 941 31 0.4170 8.394345 44.950158 45.000007
6041 941 31 0.4170 8.421291 44.964467 43.367247
6042 942 64 -0.834 23.547493 27.422987 17.269541
6043 942 31 0.4170 23.029304 28.278092 17.249771
6044 942 31 0.4170 24.092911 27.383088 18.106826
6045 943 64 -0.834 45.000008 4.336362 -0.000014
6046 943 31 0.4170 44.586134 3.714756 0.665141
6047 943 31 0.4170 44.699758 5.271900 0.186363
6048 944 64 -0.834 43.975353 10.702729 15.905643
6049 944 31 0.4170 43.164995 10.840352 15.335996
6050 944 31 0.4170 44.774728 10.565840 15.320512
6051 945 64 -0.834 6.259640 5.980564 44.721591
6052 945 31 0.4170 5.551305 5.332172 45.000815
6053 945 31 0.4170 6.861952 5.547731 44.050775
6054 946 64 -0.834 41.706316 1.906614 4.812239
6055 946 31 0.4170 40.720618 1.765981 4.905717
6056 946 31 0.4170 42.046570 2.416842 5.602183
6057 947 64 -0.834 6.164081 42.197092 0.220093
6058 947 31 0.4170 6.554481 41.288089 0.366442
6059 947 31 0.4170 5.189219 42.180893 0.442580
6060 948 64 -0.834 7.082638 5.978535 39.685983
6061 948 31 0.4170 6.558544 5.188310 40.003766
6062 948 31 0.4170 7.896639 5.664020 39.197516
6063 949 64 -0.834 36.020785 16.997350 8.586602
6064 949 31 0.4170 36.628571 17.317398 7.859773
6065 949 31 0.4170 36.038146 17.647743 9.346080
6066 950 64 -0.834 7.107764 20.974770 33.778348
6067 950 31 0.4170 6.220193 20.514029 33.785498
6068 950 31 0.4170 7.116509 21.692139 34.475071
6069 951 64 -0.834 29.520683 23.626924 0.370905
6070 951 31 0.4170 29.592238 22.647713 0.180795
6071 951 31 0.4170 28.557733 23.877433 0.471353
6072 952 64 -0.834 41.035772 42.714856 1.320083
6073 952 31 0.4170 41.428480 41.803284 1.442286
6074 952 31 0.4170 40.038384 42.656744 1.364331
6075 953 64 -0.834 44.176605 43.645264 6.081425
