LAMMPS Description
5517 780 31 0.4170 30.556403 27.668578 6.229142
5518 780 31 0.4170 30.719621 26.317113 5.327067
5519 781 64 -0.834 40.484064 19.763733 3.407568
5520 781 31 0.4170 40.650709 20.370965 2.630641
5521 781 31 0.4170 39.544492 19.423384 3.369025
5522 782 64 -0.834 44.628804 17.520330 39.132721
5523 782 31 0.4170 44.659364 18.519903 39.138772
5524 782 31 0.4170 43.676669 17.216193 39.100214
5525 783 64 -0.834 42.934386 1.714152 35.173209
5526 783 31 0.4170 42.767473 1.599826 34.193829
5527 783 31 0.4170 42.447228 1.002573 35.679617
5528 784 64 -0.834 24.267792 44.192652 19.276775
5529 784 31 0.4170 23.342546 43.991899 19.598854
5530 784 31 0.4170 24.247679 45.000582 18.687739
5531 785 64 -0.834 28.141292 10.772302 44.174017
5532 785 31 0.4170 28.225403 9.923568 43.651818
5533 785 31 0.4170 27.421373 10.671137 44.860748
5534 786 64 -0.834 17.705422 17.124535 44.087015
5535 786 31 0.4170 18.571711 17.617828 44.166525
5536 786 31 0.4170 17.338164 16.946661 45.000032
5537 787 64 -0.834 36.421337 6.657438 4.927669
5538 787 31 0.4170 37.401922 6.721632 4.742066
5539 787 31 0.4170 36.102622 7.513110 5.335545
5540 788 64 -0.834 22.760518 45.000442 4.646404
5541 788 31 0.4170 23.434576 44.646490 5.294848
5542 788 31 0.4170 23.074647 44.829391 3.712497
5543 789 64 -0.834 25.269560 14.320890 40.269205
5544 789 31 0.4170 25.504831 14.292505 39.297630
5545 789 31 0.4170 24.777393 13.486466 40.517454
5546 790 64 -0.834 1.813791 11.707313 20.689327
5547 790 31 0.4170 2.148212 10.790307 20.471662
5548 790 31 0.4170 1.951318 12.307909 19.901616
5549 791 64 -0.834 5.510645 0.552346 7.719452
5550 791 31 0.4170 5.622327 -0.000184 6.893405
5551 791 31 0.4170 4.570089 0.471880 8.049600
5552 792 64 -0.834 1.741163 4.620177 19.645885
5553 792 31 0.4170 1.854075 3.628766 19.712751
5554 792 31 0.4170 0.766689 4.844731 19.636224
5555 793 64 -0.834 3.256533 34.525264 14.694644
5556 793 31 0.4170 2.913738 33.594808 14.564805
5557 793 31 0.4170 2.517536 35.178683 14.530188
5558 794 64 -0.834 27.414212 10.913095 36.839254
5559 794 31 0.4170 26.872372 10.314178 36.249487
5560 794 31 0.4170 27.266908 10.660995 37.795740
5561 795 64 -0.834 41.789943 21.920016 38.070555
5562 795 31 0.4170 42.703157 22.244035 37.823235
5563 795 31 0.4170 41.869914 21.123850 38.670424
5564 796 64 -0.834 0.020491 22.723839 24.330813
5565 796 31 0.4170 -0.000447 23.688445 24.067726
5566 796 31 0.4170 0.935218 22.353798 24.168144
5567 797 64 -0.834 44.944766 17.968758 41.056024
5568 797 31 0.4170 45.000000 18.967262 41.063430
5569 797 31 0.4170 43.985555 17.688293 41.018993
5570 798 64 -0.834 14.156545 0.049531 42.793666
5571 798 31 0.4170 14.716440 0.003411 41.966317
5572 798 31 0.4170 13.189245 -0.000000 42.544676
5573 799 64 -0.834 10.447404 2.624864 43.305918
5574 799 31 0.4170 9.910215 2.133547 43.991594
5575 799 31 0.4170 11.420583 2.452716 43.458907
5576 800 64 -0.834 44.138286 15.803654 13.928801
5577 800 31 0.4170 45.000002 15.331771 13.742018
5578 800 31 0.4170 43.453532 15.140139 14.230428
5579 801 64 -0.834 0.649879 26.980167 13.388353
5580 801 31 0.4170 0.000404 26.233953 13.241852
5581 801 31 0.4170 0.234415 27.844255 13.103995
5582 802 64 -0.834 33.005009 30.029713 0.825769
5583 802 31 0.4170 33.954394 29.758294 0.667287
5584 802 31 0.4170 32.931340 31.026058 0.781180
5585 803 64 -0.834 34.114373 0.129231 37.452020
5586 803 31 0.4170 35.026614 -0.000007 37.063137
5587 803 31 0.4170 33.426713 0.009042 36.735922
5588 804 64 -0.834 14.545247 11.460077 41.151449
5589 804 31 0.4170 15.244773 12.061263 40.764983
5590 804 31 0.4170 14.285444 11.791155 42.058647
5591 805 64 -0.834 39.425399 10.668088 7.404467
5592 805 31 0.4170 38.766817 11.416115 7.321748
5593 805 31 0.4170 40.348406 11.044211 7.486366
5594 806 64 -0.834 40.648226 41.489475 32.804250
5595 806 31 0.4170 40.656208 42.216294 32.117383
5596 806 31 0.4170 40.879782 40.618572 32.370629
5597 807 64 -0.834 11.307342 2.815076 9.234345
5598 807 31 0.4170 11.846754 3.209587 8.490361
5599 807 31 0.4170 11.556354 1.853831 9.353164
5600 808 64 -0.834 27.370909 4.169843 40.239924
5601 808 31 0.4170 28.326595 4.222095 40.529836
5602 808 31 0.4170 27.245448 3.374159 39.647249
5603 809 64 -0.834 19.942335 2.732985 26.744688
5604 809 31 0.4170 20.776527 3.258025 26.913723
5605 809 31 0.4170 19.168046 3.358811 26.650161
5606 810 64 -0.834 7.690803 16.390078 5.607879
5607 810 31 0.4170 7.267512 17.291925 5.695133
5608 810 31 0.4170 7.064700 15.772731 5.131439
5609 811 64 -0.834 11.372016 0.414315 38.885635
5610 811 31 0.4170 11.599680 1.088395 39.588416
5611 811 31 0.4170 12.114445 0.365820 38.217381
5612 812 64 -0.834 12.902853 10.278042 43.452781
5613 812 31 0.4170 12.175082 9.690970 43.807479
5614 812 31 0.4170 12.765642 10.423890 42.472975
5615 813 64 -0.834 6.474555 33.668521 37.270158
5616 813 31 0.4170 7.426043 33.896751 37.063523
5617 813 31 0.4170 6.398120 32.687263 37.447383
5618 814 64 -0.834 20.112066 9.403452 38.047169
5619 814 31 0.4170 19.659874 10.295240 38.028396
5620 814 31 0.4170 19.424632 8.683090 38.140072
5621 815 64 -0.834 23.050207 2.808312 30.039325
5622 815 31 0.4170 22.952041 1.820302 30.158973
5623 815 31 0.4170 22.540607 3.283190 30.756902
5624 816 64 -0.834 39.208306 31.267628 -0.000001
5625 816 31 0.4170 39.604027 30.349214 0.006074
5626 816 31 0.4170 39.942299 31.946840 0.006659
5627 817 64 -0.834 44.461467 29.917506 11.065171
5628 817 31 0.4170 43.471361 30.026006 10.975538
5629 817 31 0.4170 44.659737 29.093666 11.596296
5630 818 64 -0.834 31.250681 15.184577 0.195639
5631 818 31 0.4170 31.878218 15.357580 0.954838
5632 818 31 0.4170 31.226542 14.204139 -0.000006
5633 819 64 -0.834 43.642249 16.926356 42.836022
5634 819 31 0.4170 44.599238 17.213970 42.875613
5635 819 31 0.4170 43.053446 17.733274 42.787933
5636 820 64 -0.834 33.235193 13.403711 8.008767
5637 820 31 0.4170 33.696001 12.850524 8.702853
5638 820 31 0.4170 33.048538 12.840587 7.203677
5639 821 64 -0.834 38.146462 26.194796 28.336727
5640 821 31 0.4170 39.010677 25.725691 28.154549
5641 821 31 0.4170 37.510183 26.025426 27.584011
5642 822 64 -0.834 22.242659 44.970325 17.053915
5643 822 31 0.4170 22.313847 44.433016 16.213470
5644 822 31 0.4170 21.398373 44.729649 17.532845
5645 823 64 -0.834 45.000000 30.972311 17.545821
5646 823 31 0.4170 44.215679 31.590588 17.597688
5647 823 31 0.4170 44.681150 30.045363 17.347780
5648 824 64 -0.834 41.697920 40.806478 30.034210
5649 824 31 0.4170 41.728546 39.810359 30.117422
5650 824 31 0.4170 40.803683 41.084250 29.683067
5651 825 64 -0.834 44.994174 17.269970 16.165431
5652 825 31 0.4170 44.322593 16.885847 16.799106
5653 825 31 0.4170 45.000001 18.266457 16.249680
5654 826 64 -0.834 18.268332 41.752706 25.767324
5655 826 31 0.4170 18.398412 42.213661 24.889420
5656 826 31 0.4170 19.151958 41.650874 26.224439
5657 827 64 -0.834 3.861456 33.935917 21.517646
5658 827 31 0.4170 4.843589 34.114668 21.577462
5659 827 31 0.4170 3.694149 33.215997 20.843967
5660 828 64 -0.834 27.205082 2.413441 35.113450
5661 828 31 0.4170 26.799864 3.231484 35.521764
5662 828 31 0.4170 28.134547 2.619309 34.807132
5663 829 64 -0.834 40.824348 3.031184 15.739434
5664 829 31 0.4170 40.465596 2.099438 15.682317
5665 829 31 0.4170 40.063854 3.678510 15.791729
5666 830 64 -0.834 34.527123 3.407205 41.163196
5667 830 31 0.4170 34.908039 2.706469 40.559882
5668 830 31 0.4170 34.154296 4.154199 40.612635
5669 831 64 -0.834 2.568562 5.422496 5.803566
5670 831 31 0.4170 1.625231 5.712819 5.642458
5671 831 31 0.4170 3.131625 5.665650 5.013659
5672 832 64 -0.834 4.654621 10.990525 36.038934
5673 832 31 0.4170 5.520327 10.829214 35.564963
5674 832 31 0.4170 4.719870 10.650356 36.977094
5675 833 64 -0.834 2.962921 12.366362 31.485603
5676 833 31 0.4170 1.985341 12.164542 31.424584
5677 833 31 0.4170 3.288625 12.161126 32.408594
5678 834 64 -0.834 45.000000 31.831258 40.409697
5679 834 31 0.4170 44.887342 32.059708 39.442621
5680 834 31 0.4170 44.971787 32.668782 40.955477
5681 835 64 -0.834 16.631036 2.905204 44.998575
5682 835 31 0.4170 16.322048 3.853236 44.921906
5683 835 31 0.4170 15.838420 2.295387 44.999678
5684 836 64 -0.834 40.474690 19.223501 23.178111
5685 836 31 0.4170 40.651290 18.301226 23.522112
5686 836 31 0.4170 40.258848 19.829238 23.944018
5687 837 64 -0.834 17.076042 11.572525 31.382714
5688 837 31 0.4170 17.210464 12.204589 32.145959
5689 837 31 0.4170 16.435813 11.973034 30.727109
5690 838 64 -0.834 22.434450 16.193946 37.687188
5691 838 31 0.4170 23.022777 16.773837 37.123527
5692 838 31 0.4170 22.432032 15.264023 37.319280
5693 839 64 -0.834 25.427873 11.546356 37.764338
5694 839 31 0.4170 24.945642 11.219891 36.951326
5695 839 31 0.4170 25.091123 11.058668 38.569868
5696 840 64 -0.834 44.812991 9.617403 0.627111
5697 840 31 0.4170 45.000102 10.373595 -0.000010
5698 840 31 0.4170 44.506097 8.820699 0.106345
5699 841 64 -0.834 20.399993 2.732664 29.251242
5700 841 31 0.4170 20.969063 3.502857 29.539476
5701 841 31 0.4170 20.673798 1.910680 29.750733
5702 842 64 -0.834 33.153670 17.951986 39.451331
5703 842 31 0.4170 33.435885 18.906970 39.359269
5704 842 31 0.4170 33.962970 17.364539 39.458894
5705 843 64 -0.834 38.021717 3.305842 39.208650
5706 843 31 0.4170 37.927330 4.298260 39.129191
5707 843 31 0.4170 38.989078 3.069335 39.300271
5708 844 64 -0.834 10.592264 35.548756 21.009276
5709 844 31 0.4170 10.339357 34.581510 21.033550
5710 844 31 0.4170 9.766932 36.110584 21.066665
5711 845 64 -0.834 9.569870 3.789204 16.044948
5712 845 31 0.4170 10.136412 3.174603 15.495939
5713 845 31 0.4170 8.614173 3.499875 15.989723
5714 846 64 -0.834 31.347791 25.686887 43.584157
5715 846 31 0.4170 32.220243 25.198827 43.556956
5716 846 31 0.4170 30.780867 25.399396 42.812105
5717 847 64 -0.834 30.106843 10.272729 44.999901
5718 847 31 0.4170 30.448192 11.212727 44.999975
5719 847 31 0.4170 30.879347 9.637627 45.000059
5720 848 64 -0.834 1.736205 43.882140 44.969138
5721 848 31 0.4170 0.837074 43.451509 44.890170
5722 848 31 0.4170 1.628218 44.875860 45.000399
5723 849 64 -0.834 27.263107 39.467678 0.007884
5724 849 31 0.4170 28.181831 39.072710 -0.000000
5725 849 31 0.4170 27.328965 40.463439 0.073008
5726 850 64 -0.834 43.827286 7.390056 39.689914
5727 850 31 0.4170 44.024773 8.349719 39.489508
5728 850 31 0.4170 44.670993 6.925244 39.958664
5729 851 64 -0.834 35.326674 2.399445 38.628437
5730 851 31 0.4170 36.099514 3.025520 38.732673
5731 851 31 0.4170 35.621243 1.587338 38.124622
5732 852 64 -0.834 37.937388 2.008811 40.728715
5733 852 31 0.4170 38.531812 2.014977 41.532916
5734 852 31 0.4170 37.233826 1.306812 40.839685
5735 853 64 -0.834 7.377825 44.997097 34.675330
5736 853 31 0.4170 8.377512 45.000284 34.702362
5737 853 31 0.4170 7.047741 44.053153 34.663804
5738 854 64 -0.834 41.453187 16.936312 4.279822
5739 854 31 0.4170 41.695398 16.006265 4.556340
5740 854 31 0.4170 41.253700 17.484281 5.092258
5741 855 64 -0.834 39.107750 7.403623 31.124285
5742 855 31 0.4170 38.938933 8.056510 31.862767
5743 855 31 0.4170 39.412221 7.894941 30.308183
5744 856 64 -0.834 37.787947 9.141766 37.167263
5745 856 31 0.4170 37.280086 9.743583 36.550814
5746 856 31 0.4170 37.406696 8.218409 37.120594
5747 857 64 -0.834 18.035976 43.806850 15.599709
5748 857 31 0.4170 17.279016 43.193702 15.825937
5749 857 31 0.4170 17.684906 44.733106 15.462172
5750 858 64 -0.834 25.139390 43.939566 2.237771
5751 858 31 0.4170 26.132269 43.819968 2.239816
5752 858 31 0.4170 24.921254 44.915540 2.240666
5753 859 64 -0.834 39.939661 23.288995 43.109794
5754 859 31 0.4170 38.964079 23.193215 43.307743
5755 859 31 0.4170 40.058083 23.654197 42.186365
5756 860 64 -0.834 35.195771 6.496871 8.979586
5757 860 31 0.4170 35.032798 5.537034 9.208210
5758 860 31 0.4170 34.656530 7.080346 9.586952
5759 861 64 -0.834 2.251086 23.661305 4.076697
5760 861 31 0.4170 2.794524 22.896472 4.422850
5761 861 31 0.4170 1.773764 24.102032 4.836987
5762 862 64 -0.834 38.683928 15.992531 35.290429
5763 862 31 0.4170 39.587966 15.698909 35.601264
5764 862 31 0.4170 38.385945 15.409762 34.534318
5765 863 64 -0.834 3.708477 26.642966 1.426485
5766 863 31 0.4170 4.158224 25.914394 1.943232
5767 863 31 0.4170 4.261284 26.873711 0.625686
5768 864 64 -0.834 0.201296 43.483202 10.189129
5769 864 31 0.4170 -0.000012 44.438699 9.973216
5770 864 31 0.4170 1.191907 43.352387 10.230297
5771 865 64 -0.834 44.212561 17.566583 -0.000013
5772 865 31 0.4170 43.369273 18.102738 0.038947
5773 865 31 0.4170 45.000004 18.177391 0.083446
5774 866 64 -0.834 22.381350 -0.000000 37.693030
5775 866 31 0.4170 23.380984 0.000269 37.663909
5776 866 31 0.4170 22.058199 0.874982 38.053720
5777 867 64 -0.834 31.932211 17.456655 33.227439
5778 867 31 0.4170 32.899110 17.201871 33.244992
5779 867 31 0.4170 31.369899 16.629802 33.212033
5780 868 64 -0.834 38.996441 14.049292 10.153733
5781 868 31 0.4170 39.103254 13.221550 10.704687
5782 868 31 0.4170 39.732198 14.691062 10.370322
5783 869 64 -0.834 43.476342 42.631348 44.066936
5784 869 31 0.4170 42.742650 43.299632 44.190262
5785 869 31 0.4170 44.350483 43.108823 43.977423
5786 870 64 -0.834 35.123423 40.470506 42.986927
5787 870 31 0.4170 36.025843 40.079320 42.806021
5788 870 31 0.4170 34.449814 39.734931 43.059723
5789 871 64 -0.834 35.163820 19.482973 41.430453
5790 871 31 0.4170 36.112626 19.780387 41.323552
5791 871 31 0.4170 34.926864 18.852526 40.691192
5792 872 64 -0.834 32.351398 19.639869 44.990990
5793 872 31 0.4170 33.260369 19.222935 44.998290
5794 872 31 0.4170 31.655315 18.921883 45.000005
5795 873 64 -0.834 3.299645 42.028411 34.222497
5796 873 31 0.4170 2.374095 42.351058 34.420921
5797 873 31 0.4170 3.681012 42.556184 33.463463
5798 874 64 -0.834 1.843727 43.143589 38.081449
5799 874 31 0.4170 2.249416 42.242375 38.234243
5800 874 31 0.4170 2.509562 43.736303 37.628158
5801 875 64 -0.834 0.299994 12.996590 8.065325
5802 875 31 0.4170 -0.000000 12.724718 8.979768
5803 875 31 0.4170 -0.000000 12.313520 7.399340
5804 876 64 -0.834 30.189561 24.301198 44.959806
5805 876 31 0.4170 31.141594 23.997664 45.000019
5806 876 31 0.4170 29.827578 24.142210 44.041215
5807 877 64 -0.834 18.987862 41.472238 0.218386
5808 877 31 0.4170 18.725660 40.526971 0.023872
5809 877 31 0.4170 19.955190 41.601457 -0.000009
5810 878 64 -0.834 37.197710 22.909024 7.292142
5811 878 31 0.4170 37.412866 22.302574 8.057675
5812 878 31 0.4170 36.755068 22.383929 6.565188
5813 879 64 -0.834 42.589096 29.013717 22.659566
5814 879 31 0.4170 42.285397 28.321066 23.313873
5815 879 31 0.4170 42.035787 29.839710 22.767748
5816 880 64 -0.834 24.941852 44.137106 21.184031
5817 880 31 0.4170 24.577557 43.224302 20.999114
5818 880 31 0.4170 24.185667 44.771330 21.345469
5819 881 64 -0.834 38.124603 19.318132 7.217222
5820 881 31 0.4170 38.056695 20.287716 7.452616
5821 881 31 0.4170 37.404159 19.082272 6.564957
5822 882 64 -0.834 41.410140 27.963052 25.852969
5823 882 31 0.4170 41.215564 28.244207 26.792761
5824 882 31 0.4170 41.732208 28.751669 25.329068
5825 883 64 -0.834 32.888112 19.191718 3.707783
5826 883 31 0.4170 32.685237 20.014407 4.238952
5827 883 31 0.4170 33.808194 18.869486 3.930796
5828 884 64 -0.834 6.728665 7.244851 41.078251
5829 884 31 0.4170 7.194184 6.359909 41.095201
5830 884 31 0.4170 6.227883 7.374446 41.934136
5831 885 64 -0.834 5.123935 22.964769 23.196179
5832 885 31 0.4170 4.175064 22.677347 23.327131
5833 885 31 0.4170 5.399168 22.785411 22.251618
5834 886 64 -0.834 0.247588 13.687450 21.284015
5835 886 31 0.4170 0.128656 12.752762 20.948859
5836 886 31 0.4170 -0.000001 14.334237 20.562570
5837 887 64 -0.834 36.822726 6.796251 38.824231
5838 887 31 0.4170 36.754016 7.784576 38.960648
5839 887 31 0.4170 37.765920 6.556346 38.594127
5840 888 64 -0.834 5.767896 17.408180 4.376939
5841 888 31 0.4170 5.381123 18.318471 4.228974
5842 888 31 0.4170 5.080209 16.714811 4.161430
5843 889 64 -0.834 21.444949 44.241089 5.947417
5844 889 31 0.4170 20.930389 43.730805 5.258249
5845 889 31 0.4170 20.887689 44.999548 6.285528
5846 890 64 -0.834 43.921330 25.133291 10.313432
5847 890 31 0.4170 44.337488 26.039197 10.234294
5848 890 31 0.4170 44.347624 24.635529 11.068828
5849 891 64 -0.834 19.775027 44.940304 3.493160
5850 891 31 0.4170 19.527551 43.991614 3.296034
5851 891 31 0.4170 20.757860 44.998823 3.668465
5852 892 64 -0.834 31.102573 21.997996 44.996657
5853 892 31 0.4170 31.716791 21.461736 44.417626
5854 892 31 0.4170 30.242887 22.158592 44.511614
5855 893 64 -0.834 23.964675 26.575181 0.105631
5856 893 31 0.4170 24.538632 27.394133 0.108138
5857 893 31 0.4170 23.001280 26.843360 0.113887
5858 894 64 -0.834 21.189782 7.138107 37.200329
5859 894 31 0.4170 20.902827 7.299229 38.144687
5860 894 31 0.4170 20.520535 6.551514 36.744112
5861 895 64 -0.834 6.039030 4.258607 13.639951
5862 895 31 0.4170 6.868594 4.335030 14.193214
5863 895 31 0.4170 5.288936 3.921180 14.208827
5864 896 64 -0.834 7.562355 34.814030 19.953874
5865 896 31 0.4170 7.955803 33.894649 19.946539
5866 896 31 0.4170 6.626116 34.773110 20.303015
5867 897 64 -0.834 9.348202 4.927540 6.976826
5868 897 31 0.4170 9.849945 5.179518 7.804400
5869 897 31 0.4170 8.508672 4.446461 7.229552
5870 898 64 -0.834 30.404423 25.657633 40.589785
5871 898 31 0.4170 31.305778 25.338882 40.883167
5872 898 31 0.4170 29.703296 25.026888 40.922500
5873 899 64 -0.834 33.558072 28.214714 6.648246
5874 899 31 0.4170 32.585339 28.296865 6.431088
5875 899 31 0.4170 34.018339 29.079833 6.448640
5876 900 64 -0.834 5.391153 21.096997 23.859652
5877 900 31 0.4170 4.444278 20.825011 24.031602
5878 900 31 0.4170 5.670969 20.776195 22.954717
5879 901 64 -0.834 3.259699 8.253831 21.061167
5880 901 31 0.4170 3.202510 7.741653 21.918209
5881 901 31 0.4170 3.130937 7.629531 20.290590
5882 902 64 -0.834 43.742300 34.257051 36.298982
5883 902 31 0.4170 44.406757 33.576026 36.606907
5884 902 31 0.4170 44.009808 34.600352 35.398592
5885 903 64 -0.834 27.560870 1.079314 40.213755
5886 903 31 0.4170 28.287612 0.434185 39.977593
5887 903 31 0.4170 26.791226 0.958483 39.586725
5888 904 64 -0.834 41.659617 12.316040 37.984948
5889 904 31 0.4170 41.868337 11.515848 38.547305
5890 904 31 0.4170 41.998725 13.140068 38.438932
5891 905 64 -0.834 43.888055 8.206045 23.246536
5892 905 31 0.4170 43.244300 7.521788 23.589301
5893 905 31 0.4170 43.853717 9.017645 23.829841
5894 906 64 -0.834 31.376804 19.009748 41.299214
5895 906 31 0.4170 31.053152 19.955750 41.278123
5896 906 31 0.4170 30.593020 18.388873 41.281446
5897 907 64 -0.834 38.469788 6.793792 9.354043
5898 907 31 0.4170 39.152088 6.479833 8.693730
5899 907 31 0.4170 37.677500 6.184019 9.330064
5900 908 64 -0.834 38.099226 26.425455 0.000417
5901 908 31 0.4170 38.472879 25.497824 0.000507
5902 908 31 0.4170 37.100099 26.382307 -0.000000
5903 909 64 -0.834 9.724462 14.850873 24.555228
5904 909 31 0.4170 9.987148 14.106957 25.169801
5905 909 31 0.4170 10.443856 15.545502 24.546229
5906 910 64 -0.834 42.815317 44.350800 33.655928
5907 910 31 0.4170 41.992143 44.614225 34.159027
5908 910 31 0.4170 42.790668 44.754936 32.741497
5909 911 64 -0.834 4.220820 40.698464 42.593843
5910 911 31 0.4170 3.538559 40.933506 43.286224
5911 911 31 0.4170 4.233406 41.404116 41.885313
5912 912 64 -0.834 3.424333 24.329498 20.546947
5913 912 31 0.4170 3.111583 24.739356 19.690022
5914 912 31 0.4170 4.010972 23.544780 20.346470
5915 913 64 -0.834 43.449655 14.083072 8.555066
5916 913 31 0.4170 43.162750 13.235903 8.107732
5917 913 31 0.4170 44.202272 13.889279 9.184454
5918 914 64 -0.834 17.126351 5.162518 38.981816
5919 914 31 0.4170 17.047562 5.697867 39.822834
5920 914 31 0.4170 16.344710 4.543262 38.906471
5921 915 64 -0.834 1.923520 22.387516 27.524744
5922 915 31 0.4170 1.423444 22.877092 28.239135
5923 915 31 0.4170 1.613318 22.700067 26.626855
5924 916 64 -0.834 4.102944 43.464940 44.995638
5925 916 31 0.4170 3.392847 42.760932 44.979794
5926 916 31 0.4170 3.675757 44.369157 45.000002
5927 917 64 -0.834 19.433990 14.539638 34.193481
5928 917 31 0.4170 18.790457 14.720396 34.937327
5929 917 31 0.4170 20.354244 14.811037 34.475603
5930 918 64 -0.834 8.976695 26.229050 0.032475
5931 918 31 0.4170 8.933700 27.227639 -0.000501
5932 918 31 0.4170 9.932872 25.936174 0.024189
5933 919 64 -0.834 36.395474 7.528536 42.113491
