LAMMPS Description
5727 818 31 0.4170 7.581539 2.306734 11.758355
5728 818 31 0.4170 8.960654 2.715176 10.985016
5729 819 64 -0.834 35.920567 0.276049 2.148084
5730 819 31 0.4170 36.624532 0.730824 1.602438
5731 819 31 0.4170 36.153954 0.345649 3.118035
5732 820 64 -0.834 9.266171 44.526999 31.028872
5733 820 31 0.4170 9.077734 44.968149 31.906365
5734 820 31 0.4170 10.020324 45.000000 30.573194
5735 821 64 -0.834 42.952980 11.649933 7.628081
5736 821 31 0.4170 43.052377 10.654833 7.624501
5737 821 31 0.4170 41.981733 11.887907 7.615207
5738 822 64 -0.834 37.430768 0.570121 5.322228
5739 822 31 0.4170 36.631800 -0.000000 5.130583
5740 822 31 0.4170 37.148541 1.374443 5.845230
5741 823 64 -0.834 6.800829 13.622482 6.755609
5742 823 31 0.4170 7.776708 13.519464 6.948385
5743 823 31 0.4170 6.668047 14.359271 6.092564
5744 824 64 -0.834 22.693454 10.668378 39.967196
5745 824 31 0.4170 22.883364 11.650227 39.971988
5746 824 31 0.4170 21.704787 10.520276 39.940340
5747 825 64 -0.834 22.487488 26.540592 27.599372
5748 825 31 0.4170 23.402130 26.136966 27.624520
5749 825 31 0.4170 22.563692 27.532967 27.501884
5750 826 64 -0.834 17.492490 39.801160 41.333317
5751 826 31 0.4170 16.880878 40.347836 41.905326
5752 826 31 0.4170 17.221912 38.839550 41.380343
5753 827 64 -0.834 0.013062 4.471674 40.366274
5754 827 31 0.4170 -0.000000 5.341159 39.872371
5755 827 31 0.4170 0.467749 4.596170 41.248248
5756 828 64 -0.834 18.293894 41.633466 41.313265
5757 828 31 0.4170 18.940810 41.345358 42.019388
5758 828 31 0.4170 17.999945 42.572191 41.493564
5759 829 64 -0.834 4.514825 3.883042 39.283472
5760 829 31 0.4170 4.801355 4.795057 38.989796
5761 829 31 0.4170 4.351426 3.886620 40.270085
5762 830 64 -0.834 43.501974 26.101260 23.072468
5763 830 31 0.4170 42.893855 25.388305 23.421758
5764 830 31 0.4170 42.972557 26.755920 22.532787
5765 831 64 -0.834 14.341972 44.452987 27.299192
5766 831 31 0.4170 13.562749 45.000000 27.605306
5767 831 31 0.4170 14.913315 45.000000 26.687259
5768 832 64 -0.834 4.096923 35.793836 9.883280
5769 832 31 0.4170 4.288808 34.813289 9.925983
5770 832 31 0.4170 3.509001 36.052086 10.649943
5771 833 64 -0.834 28.735191 0.085267 9.194135
5772 833 31 0.4170 28.515593 1.044425 9.372762
5773 833 31 0.4170 29.139893 -0.000000 8.283606
5774 834 64 -0.834 40.507921 20.240195 3.930164
5775 834 31 0.4170 39.990361 20.434490 4.763529
5776 834 31 0.4170 41.453767 20.543258 4.046977
5777 835 64 -0.834 12.151800 16.457398 36.875266
5778 835 31 0.4170 11.900675 16.958753 36.047199
5779 835 31 0.4170 11.398767 16.500038 37.531956
5780 836 64 -0.834 20.336531 26.636850 7.777540
5781 836 31 0.4170 21.033157 27.010602 8.390025
5782 836 31 0.4170 19.446422 27.032220 8.004487
5783 837 64 -0.834 29.476515 40.172807 23.543801
5784 837 31 0.4170 28.592724 40.095126 24.005316
5785 837 31 0.4170 29.809473 41.112930 23.617459
5786 838 64 -0.834 17.288202 18.724006 12.596273
5787 838 31 0.4170 18.105964 19.268496 12.409425
5788 838 31 0.4170 16.624828 19.280059 13.097130
5789 839 64 -0.834 34.912121 20.069913 8.460521
5790 839 31 0.4170 33.921442 20.187050 8.530888
5791 839 31 0.4170 35.292066 19.892491 9.368420
5792 840 64 -0.834 25.978348 26.331605 44.831652
5793 840 31 0.4170 25.334606 26.938467 44.365357
5794 840 31 0.4170 26.839919 26.815208 44.986385
5795 841 64 -0.834 19.232901 32.107891 0.371670
5796 841 31 0.4170 18.414289 31.626171 0.058721
5797 841 31 0.4170 19.126464 32.354913 1.334878
5798 842 64 -0.834 0.000012 9.376846 44.239792
5799 842 31 0.4170 -0.000000 10.228879 43.716192
5800 842 31 0.4170 0.645322 9.452844 45.000000
5801 843 64 -0.834 2.565837 42.495288 42.666055
5802 843 31 0.4170 2.344548 41.856642 41.928980
5803 843 31 0.4170 3.292847 42.109560 43.234199
5804 844 64 -0.834 16.647628 25.218727 15.335781
5805 844 31 0.4170 16.099235 25.827917 15.908729
5806 844 31 0.4170 17.528035 25.649966 15.138209
5807 845 64 -0.834 7.025184 14.826247 19.017305
5808 845 31 0.4170 7.119715 14.081512 19.678023
5809 845 31 0.4170 6.062371 14.930091 18.767653
5810 846 64 -0.834 0.891522 3.948158 19.177189
5811 846 31 0.4170 0.042032 3.598774 18.781698
5812 846 31 0.4170 1.672159 3.529083 18.713402
5813 847 64 -0.834 11.064395 36.490435 35.670048
5814 847 31 0.4170 11.608147 37.328312 35.719163
5815 847 31 0.4170 11.673456 35.702956 35.574974
5816 848 64 -0.834 24.400648 27.745705 28.268775
5817 848 31 0.4170 25.328119 27.372364 28.245740
5818 848 31 0.4170 24.444064 28.740763 28.358737
5819 849 64 -0.834 7.136881 34.278286 41.548535
5820 849 31 0.4170 7.508625 35.086683 41.092009
5821 849 31 0.4170 7.790929 33.950188 42.230218
5822 850 64 -0.834 40.048266 23.370138 16.853459
5823 850 31 0.4170 40.594981 24.145412 16.536964
5824 850 31 0.4170 39.514529 23.643350 17.653832
5825 851 64 -0.834 8.667300 40.979691 23.795778
5826 851 31 0.4170 8.331103 41.603523 24.501413
5827 851 31 0.4170 8.675879 41.448930 22.912682
5828 852 64 -0.834 27.518238 5.291665 -0.001782
5829 852 31 0.4170 27.205266 4.684277 0.728455
5830 852 31 0.4170 28.517662 5.327249 -0.000270
5831 853 64 -0.834 16.321440 13.162034 25.536657
5832 853 31 0.4170 16.087300 14.076097 25.867993
5833 853 31 0.4170 15.482789 12.650623 25.348930
5834 854 64 -0.834 18.007559 26.241469 22.071734
5835 854 31 0.4170 18.774980 25.997782 22.664859
5836 854 31 0.4170 18.336383 26.811028 21.318345
5837 855 64 -0.834 40.756321 37.164280 42.494302
5838 855 31 0.4170 41.442398 37.891754 42.508297
5839 855 31 0.4170 41.213691 36.275070 42.478907
5840 856 64 -0.834 11.154358 6.065811 29.384397
5841 856 31 0.4170 11.493329 6.729664 30.051116
5842 856 31 0.4170 11.381245 5.141003 29.689964
5843 857 64 -0.834 21.458280 12.000586 0.435269
5844 857 31 0.4170 22.163863 12.627636 0.765538
5845 857 31 0.4170 21.891221 11.211143 0.000000
5846 858 64 -0.834 0.344493 6.767145 38.172549
5847 858 31 0.4170 0.461630 7.757327 38.095513
5848 858 31 0.4170 1.156324 6.367641 38.598514
5849 859 64 -0.834 41.036058 32.484452 44.029480
5850 859 31 0.4170 40.817355 32.586309 45.000000
5851 859 31 0.4170 42.022067 32.586856 43.897500
5852 860 64 -0.834 26.916398 26.645417 0.759390
5853 860 31 0.4170 26.368921 26.966151 1.532380
5854 860 31 0.4170 26.494488 25.827096 0.368928
5855 861 64 -0.834 8.861696 39.987920 39.947611
5856 861 31 0.4170 7.995741 39.487694 39.951055
5857 861 31 0.4170 9.621924 39.338172 39.947786
5858 862 64 -0.834 44.057929 29.661683 1.181604
5859 862 31 0.4170 43.682697 30.553592 0.928989
5860 862 31 0.4170 44.190958 29.110614 0.357744
5861 863 64 -0.834 43.074854 6.091753 14.926036
5862 863 31 0.4170 42.664861 5.894861 14.035387
5863 863 31 0.4170 43.482701 5.257374 15.296967
5864 864 64 -0.834 13.219924 11.652845 -0.000185
5865 864 31 0.4170 13.207203 12.652444 0.027325
5866 864 31 0.4170 14.166897 11.331367 0.003244
5867 865 64 -0.834 32.198195 1.370087 0.001248
5868 865 31 0.4170 31.918441 2.330218 -0.000000
5869 865 31 0.4170 33.196672 1.313874 0.002595
5870 866 64 -0.834 0.262314 34.080144 13.325615
5871 866 31 0.4170 -0.000000 34.927932 13.786661
5872 866 31 0.4170 1.043302 33.671658 13.798177
5873 867 64 -0.834 1.763597 37.232415 14.097454
5874 867 31 0.4170 1.281035 37.655245 14.864568
5875 867 31 0.4170 2.705915 37.032345 14.366020
5876 868 64 -0.834 44.770747 22.719835 10.523449
5877 868 31 0.4170 45.000007 23.454031 11.162599
5878 868 31 0.4170 43.776602 22.632565 10.458816
5879 869 64 -0.834 44.953162 7.259097 15.316691
5880 869 31 0.4170 44.878811 6.799746 14.431489
5881 869 31 0.4170 45.000000 6.574738 16.044412
5882 870 64 -0.834 10.056225 14.444871 27.166696
5883 870 31 0.4170 10.618676 14.981027 26.537171
5884 870 31 0.4170 9.256799 14.980818 27.438352
5885 871 64 -0.834 8.542020 7.448335 18.601866
5886 871 31 0.4170 8.818564 7.676440 19.535465
5887 871 31 0.4170 7.549589 7.537742 18.516985
5888 872 64 -0.834 20.096167 4.349178 29.074369
5889 872 31 0.4170 20.887437 4.505128 28.483025
5890 872 31 0.4170 19.457860 5.113897 28.985564
5891 873 64 -0.834 5.528807 2.998350 4.596171
5892 873 31 0.4170 5.205034 3.615570 3.879006
5893 873 31 0.4170 5.676304 3.515447 5.439363
5894 874 64 -0.834 5.893567 2.446765 39.093266
5895 874 31 0.4170 5.887330 1.469462 38.881236
5896 874 31 0.4170 5.848129 2.573092 40.084273
5897 875 64 -0.834 37.063847 17.451114 0.744716
5898 875 31 0.4170 38.060025 17.515188 0.684387
5899 875 31 0.4170 36.681796 18.357798 0.923825
5900 876 64 -0.834 12.105432 44.563821 40.119450
5901 876 31 0.4170 12.039092 43.686505 39.644021
5902 876 31 0.4170 12.976667 45.000005 39.894037
5903 877 64 -0.834 33.047327 7.865258 42.014513
5904 877 31 0.4170 33.834832 8.123662 41.454889
5905 877 31 0.4170 33.341009 7.232732 42.731297
5906 878 64 -0.834 4.360602 32.604169 43.563269
5907 878 31 0.4170 5.028486 32.396617 42.848447
5908 878 31 0.4170 3.437357 32.446695 43.212643
5909 879 64 -0.834 33.322428 10.448349 44.995053
5910 879 31 0.4170 34.047984 11.126128 44.875471
5911 879 31 0.4170 32.434351 10.908145 45.000000
5912 880 64 -0.834 4.391415 24.595795 38.529377
5913 880 31 0.4170 4.832335 25.216592 39.177695
5914 880 31 0.4170 3.515816 24.290073 38.903514
5915 881 64 -0.834 27.055514 13.091060 0.406556
5916 881 31 0.4170 26.149123 12.713011 0.217744
5917 881 31 0.4170 26.972353 14.063779 0.623396
5918 882 64 -0.834 15.886933 0.981402 43.141401
5919 882 31 0.4170 14.966304 1.321365 43.333713
5920 882 31 0.4170 16.525085 1.750465 43.103687
5921 883 64 -0.834 18.987126 21.429130 24.257014
5922 883 31 0.4170 19.149498 22.414999 24.214427
5923 883 31 0.4170 18.208469 21.245214 24.857002
5924 884 64 -0.834 6.572304 19.390819 39.551008
5925 884 31 0.4170 5.636386 19.391562 39.903392
5926 884 31 0.4170 6.770056 18.504447 39.132252
5927 885 64 -0.834 22.836590 8.945103 41.626188
5928 885 31 0.4170 23.629431 9.554626 41.624721
5929 885 31 0.4170 21.997691 9.489492 41.629034
5930 886 64 -0.834 44.030418 26.096835 44.179826
5931 886 31 0.4170 45.001161 26.269279 44.012382
5932 886 31 0.4170 43.696409 25.413643 43.530362
5933 887 64 -0.834 44.599927 27.000234 7.957696
5934 887 31 0.4170 45.000000 27.195029 7.062088
5935 887 31 0.4170 44.993902 26.156460 8.322316
5936 888 64 -0.834 35.986666 3.939726 10.647198
5937 888 31 0.4170 35.142534 4.374032 10.332656
5938 888 31 0.4170 36.496744 3.593425 9.859788
5939 889 64 -0.834 17.691659 9.490210 25.725792
5940 889 31 0.4170 17.425240 8.671267 25.217393
5941 889 31 0.4170 17.063833 10.237263 25.507011
5942 890 64 -0.834 8.408118 30.980892 35.812658
5943 890 31 0.4170 8.645377 31.913884 35.541823
5944 890 31 0.4170 8.432572 30.384509 35.010257
5945 891 64 -0.834 0.470357 2.822477 16.988962
5946 891 31 0.4170 -0.000003 2.553997 16.148250
5947 891 31 0.4170 1.326499 3.285184 16.758656
5948 892 64 -0.834 41.264103 3.715069 4.165847
5949 892 31 0.4170 40.898435 4.346442 3.481909
5950 892 31 0.4170 42.102876 4.095297 4.555727
5951 893 64 -0.834 2.990818 7.301782 17.583514
5952 893 31 0.4170 2.391780 7.057828 16.820784
5953 893 31 0.4170 3.378812 8.209835 17.425338
5954 894 64 -0.834 8.118937 29.927249 2.706041
5955 894 31 0.4170 7.880856 30.884873 2.868489
5956 894 31 0.4170 9.114020 29.830904 2.680629
5957 895 64 -0.834 4.605987 21.532302 22.593382
5958 895 31 0.4170 4.126047 20.971655 23.268251
5959 895 31 0.4170 4.171799 22.431469 22.537714
5960 896 64 -0.834 30.712618 2.968017 8.002873
5961 896 31 0.4170 30.879141 3.934759 7.808464
5962 896 31 0.4170 31.223794 2.404651 7.353693
5963 897 64 -0.834 2.201791 9.368288 8.081233
5964 897 31 0.4170 2.352311 8.574163 8.670152
5965 897 31 0.4170 2.632818 9.210753 7.192686
5966 898 64 -0.834 7.919119 28.018105 40.195832
5967 898 31 0.4170 7.870767 28.949095 39.833843
5968 898 31 0.4170 7.896104 28.047476 41.195194
5969 899 64 -0.834 38.459012 13.421707 12.328012
5970 899 31 0.4170 38.006135 13.420345 13.219649
5971 899 31 0.4170 38.782491 12.499214 12.117095
5972 900 64 -0.834 1.143635 42.321982 8.166315
5973 900 31 0.4170 0.443560 42.257190 7.455110
5974 900 31 0.4170 1.560136 43.230862 8.142172
5975 901 64 -0.834 25.496253 3.509599 11.453009
5976 901 31 0.4170 25.897901 2.890017 12.127481
5977 901 31 0.4170 25.887976 4.422955 11.564597
5978 902 64 -0.834 18.507825 22.526611 26.363103
5979 902 31 0.4170 19.460265 22.827938 26.316456
5980 902 31 0.4170 18.028600 23.044907 27.071503
5981 903 64 -0.834 34.320456 4.372073 2.619689
5982 903 31 0.4170 34.071220 5.191350 3.136200
5983 903 31 0.4170 35.113760 3.937608 3.046334
5984 904 64 -0.834 43.040137 4.659974 7.859348
5985 904 31 0.4170 43.950052 4.367885 7.564637
5986 904 31 0.4170 43.082255 5.605047 8.183663
5987 905 64 -0.834 42.049714 5.085988 10.899745
5988 905 31 0.4170 42.172743 5.373155 9.949737
5989 905 31 0.4170 42.561463 4.242205 11.061800
5990 906 64 -0.834 28.458794 26.126319 2.128430
5991 906 31 0.4170 27.790719 26.400539 2.820236
5992 906 31 0.4170 28.169526 25.266145 1.708260
5993 907 64 -0.834 43.631951 3.849786 43.128982
5994 907 31 0.4170 43.574890 3.680761 42.144964
5995 907 31 0.4170 44.181342 4.668730 43.295168
5996 908 64 -0.834 5.941186 12.461690 4.623724
5997 908 31 0.4170 4.982513 12.645473 4.841176
5998 908 31 0.4170 6.005686 11.621139 4.085735
5999 909 64 -0.834 2.353736 23.408582 23.204056
6000 909 31 0.4170 2.449583 23.393685 22.208713
6001 909 31 0.4170 2.136770 22.488997 23.531786
6002 910 64 -0.834 3.836467 38.791143 32.005943
6003 910 31 0.4170 4.248209 39.673485 31.777781
6004 910 31 0.4170 4.541634 38.082073 31.997203
6005 911 64 -0.834 2.736713 35.909503 30.057668
6006 911 31 0.4170 2.004045 35.228873 30.065146
6007 911 31 0.4170 2.357112 36.810148 30.269469
6008 912 64 -0.834 28.542485 33.897423 0.015807
6009 912 31 0.4170 27.947556 33.286297 0.538015
6010 912 31 0.4170 29.359942 34.105919 0.552846
6011 913 64 -0.834 7.322014 36.603882 32.076498
6012 913 31 0.4170 7.593545 35.642472 32.122082
6013 913 31 0.4170 6.326083 36.666149 32.010452
6014 914 64 -0.834 9.955994 42.403628 35.023455
6015 914 31 0.4170 9.511333 43.218209 35.396083
6016 914 31 0.4170 10.920529 42.601200 34.848084
6017 915 64 -0.834 0.765490 23.195737 40.675910
6018 915 31 0.4170 0.314245 22.743453 41.445282
6019 915 31 0.4170 1.651200 22.762897 40.507726
6020 916 64 -0.834 3.143684 36.784970 37.860639
6021 916 31 0.4170 3.478485 37.004535 36.944224
6022 916 31 0.4170 3.659833 37.308750 38.538401
6023 917 64 -0.834 13.276136 33.870387 8.196383
6024 917 31 0.4170 13.967677 33.159627 8.067127
6025 917 31 0.4170 13.185089 34.403693 7.355305
6026 918 64 -0.834 43.131360 23.926129 12.699599
6027 918 31 0.4170 43.956419 23.386466 12.867404
6028 918 31 0.4170 42.934242 23.937536 11.719225
6029 919 64 -0.834 17.969059 15.403523 0.158041
6030 919 31 0.4170 17.370757 16.189127 -0.000000
6031 919 31 0.4170 17.439184 14.656524 0.559715
6032 920 64 -0.834 34.802440 5.706578 12.154970
6033 920 31 0.4170 35.537951 5.036871 12.258076
6034 920 31 0.4170 35.195113 6.622313 12.069207
6035 921 64 -0.834 10.436830 36.987701 39.706876
6036 921 31 0.4170 10.903271 37.856939 39.542642
6037 921 31 0.4170 11.104921 36.299033 39.988850
6038 922 64 -0.834 21.599036 29.390813 19.135114
6039 922 31 0.4170 22.461460 29.678236 18.718305
6040 922 31 0.4170 20.910104 30.103106 19.000471
6041 923 64 -0.834 28.445169 2.263208 30.704351
6042 923 31 0.4170 27.696536 2.880168 30.947301
6043 923 31 0.4170 28.671138 1.687658 31.490352
6044 924 64 -0.834 3.266626 42.948506 23.641227
6045 924 31 0.4170 3.582352 42.135108 23.152538
6046 924 31 0.4170 2.496627 42.705005 24.231081
6047 925 64 -0.834 11.399122 43.263200 30.699707
6048 925 31 0.4170 11.785340 44.145885 30.967698
6049 925 31 0.4170 12.138300 42.639190 30.446041
6050 926 64 -0.834 27.315540 22.602723 4.625586
6051 926 31 0.4170 26.955823 21.700202 4.862599
6052 926 31 0.4170 28.159764 22.769354 5.135133
6053 927 64 -0.834 33.238584 11.491074 42.682961
6054 927 31 0.4170 33.844127 12.141486 42.224270
6055 927 31 0.4170 32.314864 11.871457 42.729516
6056 928 64 -0.834 15.815563 15.590305 22.705276
6057 928 31 0.4170 16.789565 15.461218 22.891752
6058 928 31 0.4170 15.701509 16.283425 21.993452
6059 929 64 -0.834 32.552622 43.829308 23.855037
6060 929 31 0.4170 32.166108 43.047668 24.344692
6061 929 31 0.4170 33.425540 44.084599 24.270921
6062 930 64 -0.834 41.303723 9.298606 1.206503
6063 930 31 0.4170 40.676005 8.529649 1.328125
6064 930 31 0.4170 41.927220 9.346512 1.986935
6065 931 64 -0.834 44.963494 35.183274 39.182786
6066 931 31 0.4170 44.023124 34.847273 39.236862
6067 931 31 0.4170 45.000028 36.126262 39.513780
6068 932 64 -0.834 22.057133 28.639662 29.424971
6069 932 31 0.4170 22.581258 27.807546 29.606608
6070 932 31 0.4170 22.673581 29.358120 29.102591
6071 933 64 -0.834 6.705452 6.204673 16.277133
6072 933 31 0.4170 6.395271 6.912531 16.911831
6073 933 31 0.4170 5.938904 5.909299 15.706803
6074 934 64 -0.834 28.496371 35.367909 17.265507
6075 934 31 0.4170 28.126723 35.155009 16.360990
6076 934 31 0.4170 28.393429 34.572760 17.863218
6077 935 64 -0.834 6.483751 34.263856 11.363225
6078 935 31 0.4170 6.018717 35.140812 11.484912
6079 935 31 0.4170 7.452158 34.423899 11.171673
6080 936 64 -0.834 18.729521 3.934254 41.343770
6081 936 31 0.4170 17.898651 4.490692 41.355921
6082 936 31 0.4170 18.521931 3.017817 41.686066
6083 937 64 -0.834 7.860726 12.519016 0.247659
6084 937 31 0.4170 7.529474 13.455881 0.135093
6085 937 31 0.4170 7.082697 11.903077 0.371784
6086 938 64 -0.834 7.312553 17.197054 40.545198
6087 938 31 0.4170 6.351013 17.078455 40.793171
6088 938 31 0.4170 7.676071 16.332789 40.197321
6089 939 64 -0.834 19.553036 27.511052 18.368129
6090 939 31 0.4170 18.620755 27.531145 18.729468
6091 939 31 0.4170 19.978348 28.407479 18.493214
6092 940 64 -0.834 33.166352 43.662412 14.678014
6093 940 31 0.4170 33.402105 42.840863 14.158789
6094 940 31 0.4170 32.177100 43.693702 14.821257
6095 941 64 -0.834 35.063174 23.739206 8.240172
6096 941 31 0.4170 35.697246 24.207716 7.624895
6097 941 31 0.4170 34.661903 24.401683 8.872803
6098 942 64 -0.834 10.240550 33.596005 39.386411
6099 942 31 0.4170 10.861060 34.361152 39.558554
6100 942 31 0.4170 10.764325 32.809049 39.060100
6101 943 64 -0.834 20.621073 13.340138 40.446934
6102 943 31 0.4170 20.981806 14.272038 40.486304
6103 943 31 0.4170 19.632563 13.371393 40.298651
6104 944 64 -0.834 33.210950 13.269346 35.421901
6105 944 31 0.4170 32.722864 12.442009 35.700114
6106 944 31 0.4170 34.124622 13.269915 35.828496
6107 945 64 -0.834 25.809366 13.024779 41.999784
6108 945 31 0.4170 24.942836 13.201108 41.532718
6109 945 31 0.4170 26.212433 12.180351 41.646803
6110 946 64 -0.834 32.620534 24.436992 3.485661
6111 946 31 0.4170 31.787040 23.966695 3.195445
6112 946 31 0.4170 32.906279 24.088391 4.378379
6113 947 64 -0.834 34.015330 0.306478 12.983906
6114 947 31 0.4170 33.504932 1.164008 12.918700
6115 947 31 0.4170 34.288846 0.010991 12.068486
6116 948 64 -0.834 44.461132 12.019495 11.750814
6117 948 31 0.4170 45.000000 12.588735 12.371864
6118 948 31 0.4170 45.000000 11.222855 11.476762
6119 949 64 -0.834 37.246755 0.135978 8.910016
6120 949 31 0.4170 36.255597 0.028362 8.831652
6121 949 31 0.4170 37.472621 1.108271 8.971244
6122 950 64 -0.834 42.716656 31.091909 4.972638
6123 950 31 0.4170 43.064851 30.187578 5.219744
6124 950 31 0.4170 43.481883 31.728173 4.874075
6125 951 64 -0.834 0.692572 6.473576 15.417665
6126 951 31 0.4170 -0.000000 5.805727 15.144831
6127 951 31 0.4170 1.602813 6.109133 15.220790
6128 952 64 -0.834 44.442555 2.494392 10.654398
6129 952 31 0.4170 44.313813 1.503266 10.689191
6130 952 31 0.4170 45.000000 2.785564 11.431953
6131 953 64 -0.834 11.836028 4.196428 38.354326
6132 953 31 0.4170 12.348621 3.361692 38.152880
6133 953 31 0.4170 12.412109 4.993386 38.172377
6134 954 64 -0.834 5.087399 5.957094 36.726791
6135 954 31 0.4170 4.337357 5.296324 36.696194
6136 954 31 0.4170 5.763625 5.662648 37.402171
6137 955 64 -0.834 28.047543 -0.000000 6.593324
6138 955 31 0.4170 27.607174 0.897518 6.567760
6139 955 31 0.4170 28.888673 0.025954 6.053005
6140 956 64 -0.834 28.305941 11.670309 44.999650
6141 956 31 0.4170 28.864541 10.840802 45.000000
6142 956 31 0.4170 27.337692 11.420085 44.999453
6143 957 64 -0.834 5.134889 10.854937 43.256604
