LAMMPS Description

3633  atoms
2717 62 63 -0.816 38.478 35.324 7.183
2718 62 64 0.408 38.264 34.286 7.479
2719 62 64 0.408 38.902 35.538 6.191
2720 63 63 -0.816 27.160 35.617 32.353
2721 63 64 0.408 27.529 36.653 32.335
2722 63 64 0.408 27.766 34.810 31.916
2723 64 63 -0.816 22.819 11.212 18.097
2724 64 64 0.408 22.303 12.184 18.093
2725 64 64 0.408 23.803 11.111 17.615
2726 65 63 -0.816 29.800 20.328 4.024
2727 65 64 0.408 28.724 20.399 3.803
2728 65 64 0.408 30.145 19.760 4.902
2729 66 63 -0.816 30.074 17.825 36.002
2730 66 64 0.408 29.127 17.454 36.421
2731 66 64 0.408 30.895 17.123 35.792
2732 67 63 -0.816 1.480 24.126 25.109
2733 67 64 0.408 2.138 25.008 25.071
2734 67 64 0.408 0.499 24.194 25.600
2735 68 63 -0.816 31.724 6.031 0.212
2736 68 64 0.408 32.229 5.077 -0.003
2737 68 64 0.408 32.233 6.982 -0.002
2738 69 63 -0.816 14.903 11.457 34.079
2739 69 64 0.408 15.152 10.691 33.329
2740 69 64 0.408 15.707 11.969 34.629
2741 70 63 -0.816 1.940 18.323 16.603
2742 70 64 0.408 2.000 17.832 17.587
2743 70 64 0.408 1.180 19.098 16.422
2744 71 63 -0.816 36.362 29.697 16.363
2745 71 64 0.408 35.663 30.383 16.866
2746 71 64 0.408 36.139 28.620 16.319
2747 72 63 -0.816 18.590 21.830 25.190
2748 72 64 0.408 17.849 21.017 25.131
2749 72 64 0.408 19.548 21.664 25.704
2750 73 63 -0.816 34.914 33.698 21.316
2751 73 64 0.408 34.069 34.332 21.626
2752 73 64 0.408 35.492 33.956 20.417
2753 74 63 -0.816 7.365 40.001 11.733
2754 74 64 0.408 7.994 39.272 11.201
2755 74 64 0.408 7.030 39.793 12.760
2756 75 63 -0.816 27.938 21.204 22.791
2757 75 64 0.408 27.564 21.035 23.812
2758 75 64 0.408 28.645 20.492 22.338
2759 76 63 -0.816 39.238 26.164 27.027
2760 76 64 0.408 38.432 25.630 27.552
2761 76 64 0.408 40.006 25.599 26.477
2762 77 63 -0.816 19.680 15.277 2.442
2763 77 64 0.408 18.605 15.261 2.209
2764 77 64 0.408 20.371 15.846 1.802
2765 78 63 -0.816 14.458 16.813 22.529
2766 78 64 0.408 15.158 15.972 22.406
2767 78 64 0.408 13.567 16.884 21.888
2768 79 63 -0.816 32.332 31.564 29.230
2769 79 64 0.408 32.185 31.396 28.152
2770 79 64 0.408 31.819 30.921 29.961
2771 80 63 -0.816 4.738 16.439 13.195
2772 80 64 0.408 5.059 16.227 12.163
2773 80 64 0.408 3.977 17.211 13.385
2774 81 63 -0.816 5.746 31.402 1.963
2775 81 64 0.408 5.929 32.487 1.998
2776 81 64 0.408 5.170 30.917 2.765
2777 82 63 -0.816 8.947 1.019 21.164
2778 82 64 0.408 9.719 1.784 21.340
2779 82 64 0.408 9.220 0.061 20.699
2780 83 63 -0.816 32.693 9.321 6.199
2781 83 64 0.408 33.325 10.145 6.567
2782 83 64 0.408 33.070 8.646 5.417
2783 84 63 -0.816 32.982 34.690 34.348
2784 84 64 0.408 33.928 34.367 33.891
2785 84 64 0.408 32.240 35.239 33.749
2786 85 63 -0.816 27.246 13.650 15.576
2787 85 64 0.408 26.715 12.693 15.458
2788 85 64 0.408 26.867 14.554 15.078
2789 86 63 -0.816 18.439 0.530 4.367
2790 86 64 0.408 19.273 0.003 3.882
2791 86 64 0.408 18.641 1.361 5.059
2792 87 63 -0.816 22.368 26.526 3.326
2793 87 64 0.408 22.316 27.613 3.163
2794 87 64 0.408 22.248 26.117 4.340
2795 88 63 -0.816 18.691 34.498 26.554
2796 88 64 0.408 17.793 34.040 26.998
2797 88 64 0.408 19.038 35.481 26.907
2798 89 63 -0.816 24.799 14.435 7.037
2799 89 64 0.408 24.055 13.640 6.873
2800 89 64 0.408 24.528 15.486 6.858
2801 90 63 -0.816 4.405 39.260 35.859
2802 90 64 0.408 4.491 38.208 35.546
2803 90 64 0.408 3.891 39.985 35.210
2804 91 63 -0.816 14.171 39.999 30.820
2805 91 64 0.408 13.165 39.990 31.267
2806 91 64 0.408 14.287 39.971 29.727
2807 92 63 -0.816 2.892 36.662 1.016
2808 92 64 0.408 2.735 35.734 1.586
2809 92 64 0.408 2.452 36.773 0.014
2810 93 63 -0.816 25.342 1.486 21.725
2811 93 64 0.408 24.518 2.153 21.431
2812 93 64 0.408 25.334 1.004 22.714
2813 94 63 -0.816 28.631 28.623 33.688
2814 94 64 0.408 27.713 28.018 33.638
2815 94 64 0.408 28.617 29.673 33.362
2816 95 63 -0.816 13.759 0.626 20.276
2817 95 64 0.408 13.773 1.724 20.345
2818 95 64 0.408 14.589 0.095 19.787
2819 96 63 -0.816 18.024 39.785 23.941
2820 96 64 0.408 17.086 39.990 23.402
2821 96 64 0.408 18.909 39.436 23.390
2822 97 63 -0.816 27.427 25.880 0.300
2823 97 64 0.408 26.634 25.152 0.071
2824 97 64 0.408 27.308 26.933 0.004
2825 98 63 -0.816 3.525 34.411 37.860
2826 98 64 0.408 4.358 34.694 38.520
2827 98 64 0.408 3.594 33.499 37.248
2828 99 63 -0.816 8.136 14.720 2.107
2829 99 64 0.408 7.915 13.655 2.273
2830 99 64 0.408 9.082 15.148 2.470
2831 100 63 -0.816 27.560 38.115 19.205
2832 100 64 0.408 26.842 38.516 19.939
2833 100 64 0.408 27.202 37.749 18.231
2834 101 63 -0.816 2.665 29.770 20.010
2835 101 64 0.408 3.751 29.845 19.847
2836 101 64 0.408 2.138 30.555 20.573
2837 102 63 -0.816 10.620 0.976 19.460
2838 102 64 0.408 11.503 1.617 19.604
2839 102 64 0.408 10.725 -0.000 18.963
2840 103 63 -0.816 9.663 33.849 36.904
2841 103 64 0.408 8.660 33.812 36.452
2842 103 64 0.408 10.479 34.374 36.388
2843 104 63 -0.816 15.789 38.968 28.867
2844 104 64 0.408 15.486 37.946 29.139
2845 104 64 0.408 16.810 39.161 28.507
2846 105 63 -0.816 6.339 36.832 2.605
2847 105 64 0.408 6.253 35.793 2.252
2848 105 64 0.408 5.907 37.651 2.010
2849 106 63 -0.816 12.285 10.364 31.648
2850 106 64 0.408 12.071 9.467 32.250
2851 106 64 0.408 13.267 10.853 31.722
2852 107 63 -0.816 27.581 22.426 30.337
2853 107 64 0.408 28.672 22.570 30.319
2854 107 64 0.408 26.911 23.294 30.253
2855 108 63 -0.816 15.375 1.756 16.389
2856 108 64 0.408 14.909 0.762 16.464
2857 108 64 0.408 15.502 2.230 15.404
2858 109 63 -0.816 15.998 10.615 2.873
2859 109 64 0.408 16.468 11.474 2.370
2860 109 64 0.408 15.267 10.782 3.678
2861 110 63 -0.816 1.452 12.498 2.126
2862 110 64 0.408 1.234 12.720 1.070
2863 110 64 0.408 0.926 13.045 2.923
2864 111 63 -0.816 32.902 16.098 14.984
2865 111 64 0.408 32.520 15.099 14.726
2866 111 64 0.408 33.983 16.297 14.955
2867 112 63 -0.816 8.008 39.998 24.955
2868 112 64 0.408 7.087 39.515 24.598
2869 112 64 0.408 8.552 39.578 25.814
2870 113 63 -0.816 11.463 18.475 7.837
2871 113 64 0.408 12.308 18.539 8.538
2872 113 64 0.408 11.614 18.049 6.834
2873 114 63 -0.816 4.560 0.856 20.990
2874 114 64 0.408 5.432 0.184 21.001
2875 114 64 0.408 4.694 1.934 21.165
2876 115 63 -0.816 30.743 18.087 33.616
2877 115 64 0.408 29.662 18.036 33.420
2878 115 64 0.408 31.117 18.636 34.494
2879 116 63 -0.816 35.186 26.104 38.730
2880 116 64 0.408 34.798 27.131 38.811
2881 116 64 0.408 36.149 25.918 38.231
2882 117 63 -0.816 6.080 6.664 3.405
2883 117 64 0.408 6.757 5.946 2.916
2884 117 64 0.408 5.031 6.738 3.081
2885 118 63 -0.816 24.025 26.091 10.555
2886 118 64 0.408 23.255 26.837 10.803
2887 118 64 0.408 25.025 26.162 11.009
2888 119 63 -0.816 2.371 15.473 10.795
2889 119 64 0.408 3.138 14.702 10.960
2890 119 64 0.408 2.662 16.533 10.733
2891 120 63 -0.816 39.199 12.995 30.954
2892 120 64 0.408 40.006 13.181 31.678
2893 120 64 0.408 39.400 12.412 30.043
2894 121 63 -0.816 16.822 24.322 35.542
2895 121 64 0.408 16.300 23.747 36.323
2896 121 64 0.408 17.440 23.800 34.797
2897 122 63 -0.816 30.919 28.059 3.764
2898 122 64 0.408 31.511 28.569 2.989
2899 122 64 0.408 29.821 28.056 3.703
2900 123 63 -0.816 36.104 31.054 31.996
2901 123 64 0.408 36.734 30.230 31.628
2902 123 64 0.408 35.055 30.864 32.268
2903 124 63 -0.816 1.444 26.780 8.394
2904 124 64 0.408 1.867 27.748 8.698
2905 124 64 0.408 2.043 25.862 8.498
2906 125 63 -0.816 29.605 35.605 16.468
2907 125 64 0.408 28.813 36.356 16.327
2908 125 64 0.408 30.296 35.374 15.645
2909 126 63 -0.816 31.273 7.066 31.642
2910 126 64 0.408 30.933 6.199 32.228
2911 126 64 0.408 31.496 6.953 30.571
2912 127 63 -0.816 19.271 8.467 22.259
2913 127 64 0.408 19.364 7.404 21.988
2914 127 64 0.408 18.277 8.936 22.309
2915 128 63 -0.816 15.256 2.811 2.148
2916 128 64 0.408 15.935 2.361 2.887
2917 128 64 0.408 14.631 3.673 2.428
2918 129 63 -0.816 29.328 7.649 39.417
2919 129 64 0.408 28.263 7.376 39.466
2920 129 64 0.408 29.635 8.570 38.900
2921 130 63 -0.816 28.512 20.373 16.490
2922 130 64 0.408 29.394 21.016 16.630
2923 130 64 0.408 27.827 20.555 15.650
2924 131 63 -0.816 31.912 33.137 16.664
2925 131 64 0.408 31.124 33.902 16.719
2926 131 64 0.408 32.857 33.358 16.146
2927 132 63 -0.816 2.439 7.790 24.086
2928 132 64 0.408 2.201 6.888 24.670
2929 132 64 0.408 1.726 8.162 23.335
2930 133 63 -0.816 23.416 9.780 2.706
2931 133 64 0.408 22.990 9.876 1.696
2932 133 64 0.408 22.811 9.350 3.519
2933 134 63 -0.816 39.416 36.140 13.806
2934 134 64 0.408 39.999 37.059 13.968
2935 134 64 0.408 38.340 36.125 14.036
2936 135 63 -0.816 19.541 15.793 32.371
2937 135 64 0.408 18.919 15.517 31.506
2938 135 64 0.408 20.246 16.633 32.293
2939 136 63 -0.816 17.656 15.980 21.176
2940 136 64 0.408 16.853 15.277 21.445
2941 136 64 0.408 18.368 15.722 20.378
2942 137 63 -0.816 0.623 10.498 38.852
2943 137 64 0.408 0.275 9.976 39.756
2944 137 64 0.408 1.656 10.872 38.796
2945 138 63 -0.816 1.109 6.683 3.567
2946 138 64 0.408 1.056 7.274 4.494
2947 138 64 0.408 0.190 6.265 3.130
2948 139 63 -0.816 31.206 25.346 35.071
2949 139 64 0.408 30.686 24.384 34.944
2950 139 64 0.408 31.292 26.041 34.222
2951 140 63 -0.816 33.496 36.897 17.626
2952 140 64 0.408 33.441 37.897 17.170
2953 140 64 0.408 34.409 36.292 17.515
2954 141 63 -0.816 4.044 32.427 33.788
2955 141 64 0.408 5.014 32.325 34.297
2956 141 64 0.408 4.009 32.686 32.719
2957 142 63 -0.816 8.413 1.252 13.858
2958 142 64 0.408 7.414 1.557 13.508
2959 142 64 0.408 8.807 1.649 14.805
2960 143 63 -0.816 11.439 0.790 21.570
2961 143 64 0.408 11.831 1.818 21.566
2962 143 64 0.408 11.965 -0.001 21.015
2963 144 63 -0.816 38.612 39.805 11.220
2964 144 64 0.408 39.036 38.802 11.381
2965 144 64 0.408 37.906 39.977 10.395
2966 145 63 -0.816 28.781 10.206 37.463
2967 145 64 0.408 27.762 9.799 37.547
2968 145 64 0.408 28.944 11.186 36.992
2969 146 63 -0.816 39.345 14.007 23.477
2970 146 64 0.408 40.004 13.361 22.878
2971 146 64 0.408 39.688 14.390 24.449
2972 147 63 -0.816 21.981 21.452 37.015
2973 147 64 0.408 21.568 22.423 36.703
2974 147 64 0.408 21.482 20.873 37.806
2975 148 63 -0.816 15.965 19.114 24.751
2976 148 64 0.408 16.469 19.874 24.135
2977 148 64 0.408 16.515 18.219 25.077
2978 149 63 -0.816 11.926 39.818 18.311
2979 149 64 0.408 11.537 38.897 18.771
2980 149 64 0.408 11.778 40.000 17.236
2981 150 63 -0.816 10.128 15.910 23.662
2982 150 64 0.408 9.405 16.049 22.844
2983 150 64 0.408 10.501 16.781 24.220
2984 151 63 -0.816 24.486 14.123 36.488
2985 151 64 0.408 25.247 14.590 35.844
2986 151 64 0.408 23.419 14.224 36.240
2987 152 63 -0.816 5.051 9.696 9.588
2988 152 64 0.408 5.224 10.661 10.087
2989 152 64 0.408 5.886 9.170 9.102
2990 153 63 -0.816 1.424 9.611 16.608
2991 153 64 0.408 2.393 9.296 17.025
2992 153 64 0.408 0.771 10.284 17.185
2993 154 63 -0.816 0.973 30.698 7.579
2994 154 64 0.408 1.899 30.666 6.986
2995 154 64 0.408 0.500 29.761 7.910
2996 155 63 -0.816 37.480 11.418 20.075
2997 155 64 0.408 38.538 11.491 19.784
2998 155 64 0.408 37.135 11.877 21.013
2999 156 63 -0.816 4.706 26.243 3.678
3000 156 64 0.408 4.527 27.276 4.009
3001 156 64 0.408 5.387 25.593 4.249
3002 157 63 -0.816 23.734 35.176 7.000
3003 157 64 0.408 22.695 34.968 6.698
3004 157 64 0.408 24.146 36.190 6.887
3005 158 63 -0.816 28.909 30.372 28.872
3006 158 64 0.408 29.835 30.817 29.266
3007 158 64 0.408 28.050 31.015 28.630
3008 159 63 -0.816 25.667 18.775 1.080
3009 159 64 0.408 26.581 18.794 1.692
3010 159 64 0.408 25.731 18.563 0.003
3011 160 63 -0.816 25.540 8.459 17.568
3012 160 64 0.408 26.305 8.971 16.964
3013 160 64 0.408 24.550 8.919 17.706
3014 161 63 -0.816 38.226 9.777 21.133
3015 161 64 0.408 39.283 10.022 20.946
3016 161 64 0.408 37.734 10.132 22.051
3017 162 63 -0.816 32.387 35.534 28.272
3018 162 64 0.408 32.062 36.579 28.390
3019 162 64 0.408 32.930 35.227 27.366
3020 163 63 -0.816 10.143 29.748 13.180
3021 163 64 0.408 10.833 30.559 12.899
3022 163 64 0.408 9.664 29.140 12.399
3023 164 63 -0.816 10.209 40.002 10.648
3024 164 64 0.408 10.410 39.095 10.057
3025 164 64 0.408 10.336 39.985 11.741
3026 165 63 -0.816 2.170 25.882 20.162
3027 165 64 0.408 1.247 25.988 19.571
3028 165 64 0.408 3.044 25.374 19.729
3029 166 63 -0.816 28.661 7.723 36.967
3030 166 64 0.408 27.574 7.894 36.965
3031 166 64 0.408 29.326 8.414 36.429
3032 167 63 -0.816 5.700 27.297 35.460
3033 167 64 0.408 4.996 26.528 35.810
3034 167 64 0.408 6.784 27.133 35.553
3035 168 63 -0.816 22.925 27.777 1.247
3036 168 64 0.408 23.752 27.053 1.220
3037 168 64 0.408 23.073 28.763 1.712
3038 169 63 -0.816 26.803 4.222 10.086
3039 169 64 0.408 26.120 4.058 9.238
3040 169 64 0.408 27.256 5.212 10.244
3041 170 63 -0.816 21.026 15.525 5.653
3042 170 64 0.408 21.918 16.166 5.719
3043 170 64 0.408 20.070 15.869 6.075
3044 171 63 -0.816 34.468 32.541 28.392
3045 171 64 0.408 34.373 33.573 28.764
3046 171 64 0.408 35.451 32.157 28.084
3047 172 63 -0.816 2.571 23.539 38.525
3048 172 64 0.408 3.577 23.094 38.506
3049 172 64 0.408 2.051 23.679 39.484
3050 173 63 -0.816 19.031 12.268 37.408
3051 173 64 0.408 18.152 11.690 37.734
3052 173 64 0.408 20.032 11.814 37.447
3053 174 63 -0.816 27.451 8.281 35.007
3054 174 64 0.408 26.476 8.652 35.357
3055 174 64 0.408 28.192 8.985 34.598
3056 175 63 -0.816 5.702 1.865 25.771
3057 175 64 0.408 6.566 2.064 26.424
3058 175 64 0.408 5.075 2.699 25.422
3059 176 63 -0.816 11.197 16.828 11.373
3060 176 64 0.408 11.566 15.858 11.006
3061 176 64 0.408 11.864 17.489 11.946
3062 177 63 -0.816 4.024 0.545 16.230
3063 177 64 0.408 2.971 0.226 16.243
3064 177 64 0.408 4.770 0.001 16.828
3065 178 63 -0.816 16.044 38.297 23.182
3066 178 64 0.408 15.064 38.706 22.892
3067 178 64 0.408 16.111 37.551 23.988
3068 179 63 -0.816 3.416 32.646 10.016
3069 179 64 0.408 3.472 32.134 10.989
3070 179 64 0.408 2.999 32.121 9.144
3071 180 63 -0.816 18.747 34.814 23.326
3072 180 64 0.408 18.683 34.049 24.113
3073 180 64 0.408 19.105 34.541 22.321
3074 181 63 -0.816 5.878 13.476 1.167
3075 181 64 0.408 6.674 12.741 0.970
3076 181 64 0.408 6.073 14.333 1.830
3077 182 63 -0.816 23.766 33.248 7.532
3078 182 64 0.408 22.697 33.091 7.738
3079 182 64 0.408 24.485 32.434 7.708
3080 183 63 -0.816 1.756 13.467 18.794
3081 183 64 0.408 2.639 12.811 18.762
3082 183 64 0.408 0.768 13.073 18.514
3083 184 63 -0.816 4.360 7.479 24.562
3084 184 64 0.408 4.300 7.169 25.616
3085 184 64 0.408 5.135 7.053 23.907
3086 185 63 -0.816 4.806 11.654 8.368
3087 185 64 0.408 5.265 11.435 7.393
3088 185 64 0.408 5.283 12.372 9.052
3089 186 63 -0.816 20.101 11.674 19.046
3090 186 64 0.408 19.837 12.725 18.850
3091 186 64 0.408 19.388 11.016 19.563
3092 187 63 -0.816 0.842 27.962 6.289
3093 187 64 0.408 1.621 28.608 6.721
3094 187 64 0.408 0.998 26.874 6.234
3095 188 63 -0.816 31.860 19.612 7.373
3096 188 64 0.408 32.423 19.846 6.456
3097 188 64 0.408 31.011 20.244 7.673
3098 189 63 -0.816 21.551 12.397 4.381
3099 189 64 0.408 22.170 12.335 5.289
3100 189 64 0.408 21.236 13.378 3.996
3101 190 63 -0.816 8.487 16.208 34.744
3102 190 64 0.408 8.682 15.159 35.012
3103 190 64 0.408 8.952 16.641 33.845
3104 191 63 -0.816 3.266 37.553 8.526
3105 191 64 0.408 3.989 38.127 7.926
3106 191 64 0.408 2.340 38.032 8.876
3107 192 63 -0.816 5.006 34.524 36.227
3108 192 64 0.408 5.614 35.130 36.916
3109 192 64 0.408 5.442 33.637 35.745
3110 193 63 -0.816 34.494 18.089 16.780
3111 193 64 0.408 35.494 18.353 17.156
3112 193 64 0.408 33.720 18.865 16.689
3113 194 63 -0.816 14.578 8.499 31.774
3114 194 64 0.408 13.943 8.009 31.019
3115 194 64 0.408 15.003 9.493 31.572
3116 195 63 -0.816 3.376 38.428 28.117
3117 195 64 0.408 4.042 37.612 28.437
3118 195 64 0.408 2.532 38.216 27.442
3119 196 63 -0.816 17.571 38.105 32.538
3120 196 64 0.408 18.309 37.512 33.100
3121 196 64 0.408 16.880 37.606 31.843
3122 197 63 -0.816 33.187 17.492 29.148
3123 197 64 0.408 32.679 16.617 29.580
3124 197 64 0.408 32.715 18.051 28.327
3125 198 63 -0.816 37.524 23.179 2.810
3126 198 64 0.408 37.835 24.197 2.527
3127 198 64 0.408 37.945 22.310 2.283
3128 199 63 -0.816 26.736 21.344 0.421
3129 199 64 0.408 25.797 21.739 0.003
3130 199 64 0.408 26.747 20.906 1.430
3131 200 63 -0.816 37.291 19.437 39.878
3132 200 64 0.408 36.388 19.707 39.310
3133 200 64 0.408 38.285 19.697 39.484
3134 201 63 -0.816 38.603 37.939 35.683
3135 201 64 0.408 38.958 38.064 34.649
3136 201 64 0.408 38.765 36.986 36.209
3137 202 63 -0.816 26.211 38.516 23.984
3138 202 64 0.408 25.229 38.532 24.481
3139 202 64 0.408 26.554 39.394 23.417
3140 203 63 -0.816 22.267 19.144 37.176
3141 203 64 0.408 21.874 19.291 36.159
3142 203 64 0.408 21.607 18.762 37.969
3143 204 63 -0.816 27.585 39.601 16.743
3144 204 64 0.408 27.602 39.917 15.689
3145 204 64 0.408 28.376 38.944 17.133
3146 205 63 -0.816 17.256 21.551 6.917
3147 205 64 0.408 17.143 22.641 7.025
3148 205 64 0.408 16.921 21.053 5.996
3149 206 63 -0.816 26.365 39.265 32.514
3150 206 64 0.408 25.368 39.615 32.206
3151 206 64 0.408 27.171 39.990 32.693
3152 207 63 -0.816 8.147 17.232 12.078
3153 207 64 0.408 7.199 17.176 12.636
3154 207 64 0.408 8.333 18.072 11.393
3155 208 63 -0.816 22.255 37.997 3.236
3156 208 64 0.408 22.263 38.017 4.336
3157 208 64 0.408 21.570 37.320 2.704
3158 209 63 -0.816 27.500 15.869 8.074
3159 209 64 0.408 26.489 15.759 7.653
3160 209 64 0.408 27.712 15.508 9.091
3161 210 63 -0.816 31.430 6.866 39.949
3162 210 64 0.408 30.565 6.188 39.998
3163 210 64 0.408 31.274 7.951 39.864
3164 211 63 -0.816 6.955 16.034 0.032
3165 211 64 0.408 6.507 15.029 0.006
3166 211 64 0.408 7.922 16.191 0.532
3167 212 63 -0.816 7.802 28.663 39.044
3168 212 64 0.408 7.457 27.909 38.320
3169 212 64 0.408 8.621 29.346 38.777
3170 213 63 -0.816 8.760 32.125 0.736
3171 213 64 0.408 8.050 32.955 0.597
3172 213 64 0.408 8.461 31.238 1.314
3173 214 63 -0.816 1.378 36.265 29.838
3174 214 64 0.408 1.665 37.271 30.180
3175 214 64 0.408 0.349 36.073 29.499
3176 215 63 -0.816 1.922 27.907 2.420
3177 215 64 0.408 1.939 28.958 2.746
3178 215 64 0.408 2.743 27.231 2.702
3179 216 63 -0.816 37.278 13.310 22.473
3180 216 64 0.408 38.226 13.340 21.914
3181 216 64 0.408 37.274 13.490 23.558
3182 217 63 -0.816 22.548 22.582 38.995
3183 217 64 0.408 21.582 22.170 39.325
3184 217 64 0.408 23.268 22.958 39.737
3185 218 63 -0.816 15.580 6.257 1.092
3186 218 64 0.408 16.319 6.724 1.761
3187 218 64 0.408 15.109 6.850 0.295
3188 219 63 -0.816 30.577 6.256 2.755
3189 219 64 0.408 30.141 7.044 3.387
3190 219 64 0.408 30.102 5.265 2.707
3191 220 63 -0.816 14.200 28.755 1.122
3192 220 64 0.408 14.745 29.577 0.634
3193 220 64 0.408 13.177 28.917 1.492
3194 221 63 -0.816 38.231 3.019 29.634
3195 221 64 0.408 38.660 3.435 28.711
3196 221 64 0.408 38.698 3.243 30.605
3197 222 63 -0.816 10.912 26.342 15.585
3198 222 64 0.408 10.862 27.441 15.620
3199 222 64 0.408 10.074 25.768 15.160
3200 223 63 -0.816 38.548 11.473 33.045
3201 223 64 0.408 37.800 12.255 32.843
3202 223 64 0.408 39.621 11.709 32.977
3203 224 63 -0.816 26.835 10.872 1.426
3204 224 64 0.408 26.045 11.626 1.285
3205 224 64 0.408 26.804 10.202 2.298
3206 225 63 -0.816 14.958 21.976 9.258
3207 225 64 0.408 15.491 22.625 8.546
3208 225 64 0.408 14.346 21.140 8.888
3209 226 63 -0.816 13.210 28.972 18.794
3210 226 64 0.408 12.716 28.111 18.318
3211 226 64 0.408 12.748 29.454 19.669
3212 227 63 -0.816 1.849 24.044 6.188
3213 227 64 0.408 1.374 24.857 6.760
3214 227 64 0.408 2.938 23.900 6.239
3215 228 63 -0.816 33.015 6.059 38.384
3216 228 64 0.408 32.066 5.528 38.559
3217 228 64 0.408 33.005 7.115 38.078
3218 229 63 -0.816 15.904 7.356 21.580
3219 229 64 0.408 15.227 7.069 20.761
3220 229 64 0.408 16.541 8.247 21.480
3221 230 63 -0.816 9.697 10.070 6.129
3222 230 64 0.408 10.368 9.200 6.191
3223 230 64 0.408 8.735 9.986 5.601
3224 231 63 -0.816 36.829 24.219 27.772
3225 231 64 0.408 37.762 23.723 27.465
3226 231 64 0.408 36.720 24.599 28.798
3227 232 63 -0.816 28.043 27.311 1.825
3228 232 64 0.408 29.035 26.834 1.841
3229 232 64 0.408 27.899 28.293 2.300
3230 233 63 -0.816 22.784 37.892 6.409
3231 233 64 0.408 22.513 38.888 6.792
3232 233 64 0.408 22.316 36.994 6.837
3233 234 63 -0.816 29.305 4.440 37.825
3234 234 64 0.408 28.558 5.239 37.697
3235 234 64 0.408 30.280 4.514 37.320
3236 235 63 -0.816 9.529 38.795 17.404
3237 235 64 0.408 8.843 37.981 17.682
3238 235 64 0.408 10.357 38.602 16.704
3239 236 63 -0.816 36.749 8.016 22.810
3240 236 64 0.408 37.596 7.322 22.699
3241 236 64 0.408 36.868 8.937 23.399
3242 237 63 -0.816 22.485 30.990 8.850
3243 237 64 0.408 22.673 29.926 9.059
3244 237 64 0.408 23.241 31.744 9.113
3245 238 63 -0.816 13.461 25.970 17.947
3246 238 64 0.408 14.281 26.443 17.386
3247 238 64 0.408 12.829 25.211 17.461
3248 239 63 -0.816 21.288 24.555 29.164
3249 239 64 0.408 22.259 24.727 29.655
3250 239 64 0.408 20.699 25.409 28.799
3251 240 63 -0.816 13.626 37.516 30.826
3252 240 64 0.408 13.253 38.318 30.173
3253 240 64 0.408 14.643 37.572 31.240
3254 241 63 -0.816 39.159 1.251 24.503
3255 241 64 0.408 38.431 0.445 24.331
3256 241 64 0.408 39.658 1.733 23.649
3257 242 63 -0.816 30.496 22.010 5.167
3258 242 64 0.408 30.584 22.169 4.082
3259 242 64 0.408 31.164 21.297 5.674
3260 243 63 -0.816 28.829 2.360 20.614
3261 243 64 0.408 27.812 2.131 20.969
3262 243 64 0.408 29.669 1.709 20.901
3263 244 63 -0.816 9.578 6.709 2.990
3264 244 64 0.408 9.500 7.068 4.027
3265 244 64 0.408 9.337 5.662 2.751
3266 245 63 -0.816 9.043 17.524 9.129
3267 245 64 0.408 8.322 16.703 9.257
3268 245 64 0.408 9.823 17.454 8.355
3269 246 63 -0.816 30.128 27.902 30.765
3270 246 64 0.408 30.391 28.970 30.745
3271 246 64 0.408 30.900 27.142 30.574
3272 247 63 -0.816 6.054 13.312 38.798
3273 247 64 0.408 6.161 13.756 39.801
3274 247 64 0.408 6.802 13.526 38.021
3275 248 63 -0.816 19.481 27.850 3.143
3276 248 64 0.408 18.904 28.714 3.505
3277 248 64 0.408 19.993 27.192 3.861
3278 249 63 -0.816 4.325 11.332 37.452
3279 249 64 0.408 5.303 11.793 37.244
3280 249 64 0.408 4.159 10.270 37.222
3281 250 63 -0.816 20.369 4.341 21.890
3282 250 64 0.408 21.149 3.675 21.489
3283 250 64 0.408 20.648 5.306 22.339
