LAMMPS Description
2166 197 31 0.4170 5.609277 33.893732 32.408583
2167 197 31 0.4170 6.138075 32.468239 31.812615
2168 198 64 -0.834 25.313556 11.130930 4.730038
2169 198 31 0.4170 25.955972 11.355299 5.462893
2170 198 31 0.4170 25.667766 10.359840 4.200818
2171 199 64 -0.834 27.672902 33.019670 22.917470
2172 199 31 0.4170 27.456910 32.104887 23.258991
2173 199 31 0.4170 28.536451 32.992102 22.413842
2174 200 64 -0.834 15.394567 28.450017 38.083084
2175 200 31 0.4170 16.294667 28.020853 38.007225
2176 200 31 0.4170 14.695877 27.742460 38.189449
2177 201 64 -0.834 31.920845 15.667185 19.929009
2178 201 31 0.4170 32.468131 16.055959 19.187760
2179 201 31 0.4170 31.652945 14.733498 19.691155
2180 202 64 -0.834 38.555445 7.950532 30.900507
2181 202 31 0.4170 39.471903 8.350572 30.914301
2182 202 31 0.4170 38.587285 7.030914 31.292178
2183 203 64 -0.834 18.292975 10.210324 19.856624
2184 203 31 0.4170 18.183667 9.216262 19.853641
2185 203 31 0.4170 19.266641 10.438543 19.859204
2186 204 64 -0.834 25.412467 36.315960 5.180998
2187 204 31 0.4170 24.674205 36.923055 4.886854
2188 204 31 0.4170 26.293514 36.715703 4.927857
2189 205 64 -0.834 1.767519 31.832599 25.509499
2190 205 31 0.4170 2.493735 32.252787 24.965286
2191 205 31 0.4170 0.895245 32.274018 25.298774
2192 206 64 -0.834 38.621427 4.867847 18.580562
2193 206 31 0.4170 38.805132 3.886608 18.521075
2194 206 31 0.4170 38.085974 5.057375 19.403659
2195 207 64 -0.834 19.497578 39.058979 22.028537
2196 207 31 0.4170 19.137039 39.991656 22.012963
2197 207 31 0.4170 18.880766 38.471939 22.552983
2198 208 64 -0.834 8.958518 17.091231 20.669976
2199 208 31 0.4170 8.253374 17.798476 20.618093
2200 208 31 0.4170 9.861312 17.521179 20.684993
2201 209 64 -0.834 5.298633 5.167226 19.050088
2202 209 31 0.4170 6.186852 5.612286 19.164561
2203 209 31 0.4170 4.581691 5.862508 18.998184
2204 210 64 -0.834 13.143714 18.575026 11.378690
2205 210 31 0.4170 13.300139 17.727322 11.885687
2206 210 31 0.4170 13.996449 19.094972 11.327547
2207 211 64 -0.834 36.046171 11.585509 21.095070
2208 211 31 0.4170 36.870822 11.121380 20.771570
2209 211 31 0.4170 36.302861 12.330443 21.710944
2210 212 64 -0.834 37.169849 31.384976 34.971963
2211 212 31 0.4170 36.808054 30.978025 35.810779
2212 212 31 0.4170 36.496496 32.019212 34.591887
2213 213 64 -0.834 20.101130 28.346558 30.384356
2214 213 31 0.4170 20.520043 27.630714 29.825612
2215 213 31 0.4170 20.746170 29.102606 30.495863
2216 214 64 -0.834 1.393702 39.896470 9.582582
2217 214 31 0.4170 1.405159 39.962067 10.580421
2218 214 31 0.4170 2.324206 40.000000 9.231069
2219 215 64 -0.834 2.221548 23.651184 19.591122
2220 215 31 0.4170 1.703946 23.755370 18.741799
2221 215 31 0.4170 2.908460 24.375303 19.653757
2222 216 64 -0.834 1.768055 38.863960 23.571710
2223 216 31 0.4170 1.878011 39.791323 23.213905
2224 216 31 0.4170 1.643507 38.226065 22.811648
2225 217 64 -0.834 0.492650 8.838005 33.476465
2226 217 31 0.4170 0.780137 9.036195 32.539348
2227 217 31 0.4170 1.299931 8.714556 34.053679
2228 218 64 -0.834 38.002968 14.503236 7.897976
2229 218 31 0.4170 37.782735 13.532017 7.806616
2230 218 31 0.4170 37.254803 15.051267 7.523772
2231 219 64 -0.834 39.871772 30.581851 0.064003
2232 219 31 0.4170 38.895235 30.375698 0.127191
2233 219 31 0.4170 40.000000 31.571588 -0.000000
2234 220 64 -0.834 36.382357 32.187781 2.720393
2235 220 31 0.4170 35.403741 32.135067 2.919510
2236 220 31 0.4170 36.627436 33.132204 2.501031
2237 221 64 -0.834 39.945635 8.130571 7.636763
2238 221 31 0.4170 39.137931 7.543466 7.691888
2239 221 31 0.4170 39.671983 9.047441 7.345933
2240 222 64 -0.834 18.768684 13.413192 14.052511
2241 222 31 0.4170 19.638458 12.999101 13.783926
2242 222 31 0.4170 18.936579 14.135651 14.723318
2243 223 64 -0.834 36.408518 20.183565 31.936502
2244 223 31 0.4170 35.531378 19.739310 32.119202
2245 223 31 0.4170 37.101859 19.487720 31.748894
2246 224 64 -0.834 15.776015 36.065454 34.764205
2247 224 31 0.4170 16.479101 36.699801 35.085749
2248 224 31 0.4170 14.904959 36.549145 34.678054
2249 225 64 -0.834 4.539604 3.748183 11.706702
2250 225 31 0.4170 5.141120 4.255433 12.323947
2251 225 31 0.4170 3.602031 4.081536 11.806454
2252 226 64 -0.834 28.458215 28.613343 35.465886
2253 226 31 0.4170 28.290520 27.652993 35.688869
2254 226 31 0.4170 28.818440 29.084469 36.271116
2255 227 64 -0.834 34.661894 25.109903 38.349164
2256 227 31 0.4170 35.565365 24.690138 38.261679
2257 227 31 0.4170 34.672288 26.014940 37.923819
2258 228 64 -0.834 9.151613 24.796282 39.159113
2259 228 31 0.4170 9.656004 24.468838 39.958167
2260 228 31 0.4170 8.724316 24.020918 38.693984
2261 229 64 -0.834 8.789438 31.754911 19.323997
2262 229 31 0.4170 8.124782 31.441770 20.002445
2263 229 31 0.4170 9.676257 31.329688 19.505255
2264 230 64 -0.834 39.431650 32.640266 1.656710
2265 230 31 0.4170 38.451835 32.626206 1.856412
2266 230 31 0.4170 39.712963 33.573664 1.433667
2267 231 64 -0.834 7.507735 28.857282 3.723663
2268 231 31 0.4170 8.187486 29.099458 3.031271
2269 231 31 0.4170 7.347389 27.870390 3.702438
2270 232 64 -0.834 8.882099 35.264396 1.166486
2271 232 31 0.4170 8.849736 36.180334 0.766327
2272 232 31 0.4170 8.006159 34.805019 1.018767
2273 233 64 -0.834 32.448611 38.547774 4.374060
2274 233 31 0.4170 33.336187 38.961618 4.171432
2275 233 31 0.4170 32.585950 37.628345 4.742714
2276 234 64 -0.834 17.977782 30.345982 29.649196
2277 234 31 0.4170 17.778876 30.921505 28.855895
2278 234 31 0.4170 17.125086 30.124476 30.122442
2279 235 64 -0.834 28.844319 28.198130 2.656135
2280 235 31 0.4170 28.615289 29.005638 3.199818
2281 235 31 0.4170 29.809009 27.970025 2.788267
2282 236 64 -0.834 40.000000 10.358924 26.337775
2283 236 31 0.4170 39.999999 9.369216 26.194264
2284 236 31 0.4170 39.061928 10.702417 26.291389
2285 237 64 -0.834 19.430503 6.116741 3.867645
2286 237 31 0.4170 20.394139 6.280414 3.656143
2287 237 31 0.4170 18.953872 6.992108 3.949327
2288 238 64 -0.834 40.000000 9.094705 23.349093
2289 238 31 0.4170 39.441444 8.302283 23.103737
2290 238 31 0.4170 39.427824 9.914815 23.361403
2291 239 64 -0.834 16.523129 24.952552 34.205814
2292 239 31 0.4170 16.048019 25.803954 34.428304
2293 239 31 0.4170 17.502242 25.132398 34.110366
2294 240 64 -0.834 6.731968 33.909731 23.772186
2295 240 31 0.4170 6.157613 33.446448 23.097203
2296 240 31 0.4170 6.808719 34.878415 23.535800
2297 241 64 -0.834 0.606527 26.186172 33.313930
2298 241 31 0.4170 1.507687 25.755679 33.261941
2299 241 31 0.4170 0.713296 27.179986 33.346366
2300 242 64 -0.834 27.842972 6.858658 24.499315
2301 242 31 0.4170 28.349897 7.662126 24.186932
2302 242 31 0.4170 26.876996 7.094648 24.605703
2303 243 64 -0.834 37.582531 24.546848 32.632517
2304 243 31 0.4170 38.513241 24.236225 32.825928
2305 243 31 0.4170 37.571500 25.544540 32.564637
2306 244 64 -0.834 14.951625 6.413628 19.686244
2307 244 31 0.4170 15.341808 6.519984 20.600882
2308 244 31 0.4170 14.941435 5.444705 19.438851
2309 245 64 -0.834 22.305148 27.727132 39.998183
2310 245 31 0.4170 23.304447 27.760654 39.978346
2311 245 31 0.4170 21.940714 28.658270 40.015136
2312 246 64 -0.834 11.359105 21.517172 28.539032
2313 246 31 0.4170 10.439174 21.687211 28.892489
2314 246 31 0.4170 11.883015 22.368946 28.549856
2315 247 64 -0.834 0.231319 17.248680 28.488326
2316 247 31 0.4170 0.309381 16.603878 29.248756
2317 247 31 0.4170 0.622874 18.129016 28.756301
2318 248 64 -0.834 20.371034 25.823810 26.999957
2319 248 31 0.4170 20.833390 25.140506 26.434768
2320 248 31 0.4170 20.731720 26.731895 26.786874
2321 249 64 -0.834 28.099647 34.400940 3.567865
2322 249 31 0.4170 28.306871 35.218455 3.030424
2323 249 31 0.4170 27.538811 34.653742 4.356327
2324 250 64 -0.834 18.779930 7.379369 33.781317
2325 250 31 0.4170 17.803762 7.550947 33.647999
2326 250 31 0.4170 19.288206 7.710939 32.986436
2327 251 64 -0.834 23.279807 33.376069 13.354290
2328 251 31 0.4170 22.548513 33.319500 14.034088
2329 251 31 0.4170 22.894994 33.650053 12.472831
2330 252 64 -0.834 11.560143 13.056837 22.250787
2331 252 31 0.4170 11.860840 13.971523 21.980516
2332 252 31 0.4170 11.308867 12.534293 21.435970
2333 253 64 -0.834 12.143442 35.916579 0.742259
2334 253 31 0.4170 12.297787 35.577722 1.670413
2335 253 31 0.4170 11.226760 35.654886 0.440054
2336 254 64 -0.834 26.356123 31.738731 30.617652
2337 254 31 0.4170 27.297414 32.061151 30.516995
2338 254 31 0.4170 26.037728 31.924735 31.547246
2339 255 64 -0.834 1.162734 13.733088 35.792525
2340 255 31 0.4170 1.313454 13.958313 36.755164
2341 255 31 0.4170 1.465193 14.495618 35.220526
2342 256 64 -0.834 7.314431 15.805283 27.837034
2343 256 31 0.4170 6.987221 16.624005 27.365075
2344 256 31 0.4170 6.540148 15.329081 28.253970
2345 257 64 -0.834 37.626596 25.881639 7.733503
2346 257 31 0.4170 38.558199 25.525917 7.808961
2347 257 31 0.4170 37.652114 26.881169 7.713369
2348 258 64 -0.834 25.789961 34.890180 39.290121
2349 258 31 0.4170 25.089171 34.818899 40.000000
2350 258 31 0.4170 26.636200 34.466576 39.613472
2351 259 64 -0.834 14.352199 1.239239 1.882054
2352 259 31 0.4170 14.669658 1.887419 1.189812
2353 259 31 0.4170 14.761473 1.467970 2.765397
2354 260 64 -0.834 16.611350 1.285759 0.234086
2355 260 31 0.4170 16.357718 0.758299 1.044994
2356 260 31 0.4170 17.565558 1.099077 0.000089
2357 261 64 -0.834 20.658671 12.297902 18.734690
2358 261 31 0.4170 19.799764 11.830326 18.525483
2359 261 31 0.4170 21.144461 11.797629 19.451525
2360 262 64 -0.834 9.518188 38.939470 1.698282
2361 262 31 0.4170 9.291151 37.966837 1.647729
2362 262 31 0.4170 8.783025 39.429397 2.166923
2363 263 64 -0.834 35.131881 18.114677 1.554398
2364 263 31 0.4170 35.464517 17.955283 0.624848
2365 263 31 0.4170 35.647856 18.864308 1.969056
2366 264 64 -0.834 25.299036 34.868061 30.181626
2367 264 31 0.4170 25.114868 35.834893 30.004327
2368 264 31 0.4170 24.493377 34.446135 30.597569
2369 265 64 -0.834 28.711293 30.115955 31.598332
2370 265 31 0.4170 27.752420 30.386083 31.510532
2371 265 31 0.4170 28.884094 29.310971 31.030654
2372 266 64 -0.834 34.489950 31.343543 35.954449
2373 266 31 0.4170 34.839563 30.942645 35.107592
2374 266 31 0.4170 34.992266 30.967768 36.733288
2375 267 64 -0.834 37.787694 29.114633 5.418348
2376 267 31 0.4170 38.057180 29.791092 6.103838
2377 267 31 0.4170 37.059197 29.491768 4.846352
2378 268 64 -0.834 29.412289 34.287485 0.443376
2379 268 31 0.4170 28.536475 34.478492 -0.000000
2380 268 31 0.4170 29.882732 35.148531 0.636770
2381 269 64 -0.834 7.763549 8.351086 14.975263
2382 269 31 0.4170 7.345914 9.254028 15.077207
2383 269 31 0.4170 7.047061 7.664652 14.850476
2384 270 64 -0.834 12.988542 24.813721 6.339201
2385 270 31 0.4170 13.109367 25.646939 6.878892
2386 270 31 0.4170 12.042297 24.757334 6.020521
2387 271 64 -0.834 14.034126 36.778278 4.152185
2388 271 31 0.4170 13.707668 36.480009 5.049167
2389 271 31 0.4170 14.403971 35.993753 3.654336
2390 272 64 -0.834 4.278629 31.376419 8.690470
2391 272 31 0.4170 4.215309 30.570467 8.101787
2392 272 31 0.4170 4.503494 32.177525 8.135689
2393 273 64 -0.834 34.380610 3.319963 38.788218
2394 273 31 0.4170 35.125590 3.820604 38.347219
2395 273 31 0.4170 34.758047 2.564843 39.324364
2396 274 64 -0.834 31.050792 30.373462 33.197495
2397 274 31 0.4170 30.458365 31.096113 32.841235
2398 274 31 0.4170 30.493556 29.587313 33.465030
2399 275 64 -0.834 22.313419 26.927237 30.363091
2400 275 31 0.4170 22.300607 27.863340 30.714750
2401 275 31 0.4170 21.662474 26.368985 30.877623
2402 276 64 -0.834 16.455797 3.480228 22.672501
2403 276 31 0.4170 15.509828 3.227944 22.468510
2404 276 31 0.4170 16.634678 4.404170 22.334196
2405 277 64 -0.834 8.847237 17.800583 16.895051
2406 277 31 0.4170 7.997712 18.314391 17.015153
2407 277 31 0.4170 9.620101 18.434868 16.873106
2408 278 64 -0.834 15.788639 2.671417 14.228089
2409 278 31 0.4170 14.948686 3.212980 14.191951
2410 278 31 0.4170 15.557107 1.699104 14.261527
2411 279 64 -0.834 37.984472 36.760746 30.325985
2412 279 31 0.4170 37.120483 36.814457 29.825230
2413 279 31 0.4170 38.059671 35.865765 30.765840
2414 280 64 -0.834 1.503719 17.780299 32.884424
2415 280 31 0.4170 0.883495 17.183367 32.375396
2416 280 31 0.4170 1.057644 18.084232 33.726303
2417 281 64 -0.834 26.157846 35.712353 9.533186
2418 281 31 0.4170 26.793737 35.546435 8.779376
2419 281 31 0.4170 26.465008 36.504972 10.059993
2420 282 64 -0.834 32.769488 25.055714 17.398344
2421 282 31 0.4170 33.744881 25.247183 17.288504
2422 282 31 0.4170 32.492530 24.351048 16.745000
2423 283 64 -0.834 3.867849 14.088938 7.223781
2424 283 31 0.4170 3.063702 13.931901 7.797195
2425 283 31 0.4170 3.908812 13.390906 6.508805
2426 284 64 -0.834 28.563461 32.383872 5.420335
2427 284 31 0.4170 29.548727 32.230666 5.497117
2428 284 31 0.4170 28.073966 31.575837 5.748348
2429 285 64 -0.834 34.864015 36.400598 35.338162
2430 285 31 0.4170 34.470493 36.296341 36.251610
2431 285 31 0.4170 34.138460 36.619657 34.685706
2432 286 64 -0.834 23.304441 5.111504 12.990818
2433 286 31 0.4170 22.359389 5.049830 12.669587
2434 286 31 0.4170 23.539284 6.069891 13.153484
2435 287 64 -0.834 31.825359 23.142526 14.216870
2436 287 31 0.4170 31.962093 23.062255 15.204279
2437 287 31 0.4170 32.475698 23.803903 13.843028
2438 288 64 -0.834 3.987822 3.875903 14.605426
2439 288 31 0.4170 3.754898 4.483108 15.365140
2440 288 31 0.4170 3.164494 3.401811 14.293200
2441 289 64 -0.834 33.564201 34.159439 38.680986
2442 289 31 0.4170 33.219172 35.081180 38.858370
2443 289 31 0.4170 34.472650 34.217579 38.266911
2444 290 64 -0.834 14.319937 23.890591 39.141900
2445 290 31 0.4170 13.330924 23.760795 39.070335
2446 290 31 0.4170 14.520654 24.862931 39.261839
2447 291 64 -0.834 30.154266 13.462985 13.293322
2448 291 31 0.4170 30.334750 14.439019 13.171257
2449 291 31 0.4170 29.170587 13.316541 13.398423
2450 292 64 -0.834 7.238248 8.189536 11.182937
2451 292 31 0.4170 7.606165 8.679862 11.973085
2452 292 31 0.4170 6.275095 8.429379 11.060754
2453 293 64 -0.834 31.690647 18.827218 8.563106
2454 293 31 0.4170 31.999132 19.777290 8.611233
2455 293 31 0.4170 32.483994 18.218403 8.571018
2456 294 64 -0.834 2.486775 17.485694 0.304485
2457 294 31 0.4170 2.494744 17.643879 1.291921
2458 294 31 0.4170 1.547564 17.326673 -0.000003
2459 295 64 -0.834 5.664966 7.123256 22.622272
2460 295 31 0.4170 5.934387 7.929487 22.095470
2461 295 31 0.4170 4.671931 7.118955 22.740510
2462 296 64 -0.834 10.912847 2.237070 35.731569
2463 296 31 0.4170 11.455471 2.648641 36.463884
2464 296 31 0.4170 10.016436 1.974044 36.088476
2465 297 64 -0.834 37.513440 22.986324 35.744408
2466 297 31 0.4170 37.763422 22.113290 36.163259
2467 297 31 0.4170 37.843986 23.010061 34.800854
2468 298 64 -0.834 8.679539 36.058879 4.059792
2469 298 31 0.4170 8.570903 36.244788 3.083190
2470 298 31 0.4170 8.434283 35.107661 4.247283
2471 299 64 -0.834 27.076888 18.967021 10.455217
2472 299 31 0.4170 27.440578 19.736319 10.980599
2473 299 31 0.4170 26.538352 19.313086 9.686884
2474 300 64 -0.834 32.243507 25.415134 37.751635
2475 300 31 0.4170 32.119909 26.379999 37.983745
2476 300 31 0.4170 32.158782 24.859807 38.579012
2477 301 64 -0.834 39.279873 8.689768 5.359286
2478 301 31 0.4170 39.961411 8.476620 4.659150
2479 301 31 0.4170 38.834859 7.845842 5.659069
2480 302 64 -0.834 6.778382 6.857557 29.281027
2481 302 31 0.4170 6.714936 6.857246 28.282983
2482 302 31 0.4170 6.593126 5.937737 29.627045
2483 303 64 -0.834 17.244931 36.468241 30.326211
2484 303 31 0.4170 16.837435 35.589572 30.575216
2485 303 31 0.4170 16.538626 37.176222 30.330082
2486 304 64 -0.834 29.046749 36.106738 30.423292
2487 304 31 0.4170 28.108225 36.443070 30.501842
2488 304 31 0.4170 29.065123 35.123980 30.607593
2489 305 64 -0.834 23.121847 33.909294 8.087044
2490 305 31 0.4170 23.566970 33.654628 7.228483
2491 305 31 0.4170 23.803624 34.276711 8.719738
2492 306 64 -0.834 17.131588 0.732256 26.420649
2493 306 31 0.4170 16.561360 1.550123 26.498429
2494 306 31 0.4170 16.632946 0.024703 25.919807
2495 307 64 -0.834 14.671895 24.803077 35.732181
2496 307 31 0.4170 14.170327 24.063896 35.282562
2497 307 31 0.4170 15.520984 24.442771 36.118632
2498 308 64 -0.834 1.845220 35.473477 33.508330
2499 308 31 0.4170 2.812592 35.497228 33.760803
2500 308 31 0.4170 1.461264 36.394647 33.572687
2501 309 64 -0.834 8.423164 4.264602 31.224140
2502 309 31 0.4170 9.174804 4.653975 31.756627
2503 309 31 0.4170 8.569641 4.453768 30.253121
2504 310 64 -0.834 12.714143 29.618421 3.977375
2505 310 31 0.4170 13.029716 29.487404 3.037501
2506 310 31 0.4170 12.253438 28.788797 4.292960
2507 311 64 -0.834 8.221764 3.253913 14.433134
2508 311 31 0.4170 7.770071 4.110583 14.183723
2509 311 31 0.4170 8.276509 3.183715 15.429223
2510 312 64 -0.834 15.731931 35.991907 16.018593
2511 312 31 0.4170 16.088980 36.223982 15.113731
2512 312 31 0.4170 16.180602 35.162344 16.351215
2513 313 64 -0.834 7.437829 24.677570 23.656001
2514 313 31 0.4170 6.630356 25.264174 23.592754
2515 313 31 0.4170 8.261755 25.244323 23.663327
2516 314 64 -0.834 31.703885 22.685715 28.731307
2517 314 31 0.4170 32.661172 22.582896 28.460851
2518 314 31 0.4170 31.414391 21.878536 29.245868
2519 315 64 -0.834 20.441855 15.545771 36.212013
2520 315 31 0.4170 20.715073 14.685554 36.642706
2521 315 31 0.4170 20.899939 16.307878 36.669693
2522 316 64 -0.834 35.284260 0.728073 20.415938
2523 316 31 0.4170 36.229221 0.862792 20.714292
2524 316 31 0.4170 34.845139 1.617416 20.288035
2525 317 64 -0.834 12.079003 9.445892 22.676048
2526 317 31 0.4170 11.724911 10.368404 22.830014
2527 317 31 0.4170 11.324984 8.835868 22.432237
2528 318 64 -0.834 33.328934 0.115659 31.983936
2529 318 31 0.4170 32.393603 0.459604 32.067444
2530 318 31 0.4170 33.968073 0.884827 31.983389
2531 319 64 -0.834 0.800100 28.516093 29.612258
2532 319 31 0.4170 1.787253 28.675819 29.623733
2533 319 31 0.4170 0.369992 29.034477 30.351449
2534 320 64 -0.834 7.294358 23.738452 25.446708
2535 320 31 0.4170 7.369117 22.774004 25.193003
2536 320 31 0.4170 6.366029 24.060856 25.261293
2537 321 64 -0.834 5.252615 15.496686 19.289004
2538 321 31 0.4170 5.032992 15.694360 20.244413
2539 321 31 0.4170 5.984263 14.816083 19.249150
2540 322 64 -0.834 25.399145 26.953288 23.512086
2541 322 31 0.4170 26.140838 26.850234 24.174950
2542 322 31 0.4170 25.411277 27.881468 23.139995
2543 323 64 -0.834 33.508487 14.376945 18.869141
2544 323 31 0.4170 34.212870 15.082656 18.946162
2545 323 31 0.4170 33.940802 13.475390 18.848634
2546 324 64 -0.834 21.399187 24.520217 39.885984
2547 324 31 0.4170 20.616031 25.131504 40.000493
2548 324 31 0.4170 21.424181 24.183317 38.944713
2549 325 64 -0.834 20.578151 23.945722 31.908471
2550 325 31 0.4170 20.528846 24.928755 31.731461
2551 325 31 0.4170 21.503023 23.706291 32.204111
2552 326 64 -0.834 6.009353 20.157329 33.593409
2553 326 31 0.4170 5.420647 20.169389 34.401738
2554 326 31 0.4170 6.826941 19.614096 33.784629
2555 327 64 -0.834 26.732873 22.423896 29.006246
2556 327 31 0.4170 27.506427 23.043310 29.140624
2557 327 31 0.4170 27.059256 21.562825 28.616185
2558 328 64 -0.834 22.238218 29.803005 26.280490
2559 328 31 0.4170 21.896780 29.247502 27.038746
2560 328 31 0.4170 21.465920 30.192208 25.778299
2561 329 64 -0.834 6.213879 28.241242 5.479560
2562 329 31 0.4170 5.558250 28.431963 4.748881
2563 329 31 0.4170 6.377725 27.256067 5.531546
2564 330 64 -0.834 12.830107 11.872123 31.484137
2565 330 31 0.4170 12.789537 11.461809 30.573032
2566 330 31 0.4170 11.937946 11.787194 31.927931
2567 331 64 -0.834 12.984575 16.528610 21.713359
2568 331 31 0.4170 12.588093 17.442982 21.630637
2569 331 31 0.4170 12.317446 15.912751 22.132614
2570 332 64 -0.834 28.325056 4.967106 24.058436
2571 332 31 0.4170 28.078455 4.257513 23.398299
2572 332 31 0.4170 29.082792 5.510200 23.696492
2573 333 64 -0.834 35.244686 35.614062 25.237482
2574 333 31 0.4170 35.856711 36.399749 25.146721
2575 333 31 0.4170 35.565939 35.025290 25.979278
2576 334 64 -0.834 34.540271 35.046596 20.672289
2577 334 31 0.4170 35.131514 34.634651 21.365723
2578 334 31 0.4170 34.704679 34.605987 19.789707
2579 335 64 -0.834 33.887156 25.585546 30.016319
2580 335 31 0.4170 34.787902 25.180030 29.860338
