LAMMPS Description
2949 14 1 0.593203 19.845601 11.260435 6.139250
2950 14 61 -0.558975 19.251994 11.840172 5.242689
2951 14 5 0.123196 19.268961 11.231710 7.570474
2952 14 5 -0.021611 19.271826 12.671568 8.268586
2953 14 5 -0.052628 17.827030 10.699237 7.467311
2954 14 5 -0.009258 30.044588 7.290336 3.522805
2955 14 5 0.137918 30.280578 5.829035 4.072273
2956 14 5 -0.044654 31.797411 5.570227 4.359826
2957 14 1 0.501095 29.493357 5.537596 5.371229
2958 14 61 -0.567231 30.117420 5.242958 6.384317
2959 14 63 0.013794 28.132473 5.577419 5.432933
2960 14 5 -0.104029 27.380634 5.070898 6.495558
2961 14 5 0.006748 26.644965 6.182659 7.263782
2962 14 5 0.071664 25.789198 5.604142 8.399477
2963 14 63 -0.384397 25.252246 6.638402 9.206766
2964 14 5 0.125944 23.924662 6.963337 8.841133
2965 14 5 0.015801 23.354583 7.909397 9.897134
2966 14 63 -0.132493 22.060520 8.288161 9.582132
2967 14 1 0.696583 21.334607 9.161679 10.337977
2968 14 61 -0.599874 21.819706 9.611185 11.370079
2969 14 5 0.067838 19.965990 9.664574 9.841065
2970 14 5 0.005441 20.204564 10.230532 8.390313
2971 14 5 -0.063474 19.472394 10.780737 10.795726
2972 14 5 -0.061231 29.933651 4.742562 2.962315
2973 14 5 0.093328 28.744029 4.779426 1.924294
2974 14 5 -0.063451 28.724463 3.399539 1.218460
2975 14 1 0.648761 27.360750 4.970838 2.530244
2976 14 61 -0.524796 26.644910 5.875192 2.124646
2977 14 63 -0.344027 26.877275 4.053495 3.411348
2978 14 5 -0.137957 25.547463 3.678364 3.562306
2979 14 5 0.086443 24.591027 4.820067 3.958899
2980 14 5 0.173524 23.166476 4.285341 4.143598
2981 14 63 -0.408589 22.250296 5.338516 4.384764
2982 14 5 0.086776 22.124497 5.624297 5.764624
2983 14 5 0.133865 20.763839 6.273807 6.001968
2984 14 63 -0.452331 20.581546 6.525147 7.348028
2985 14 1 0.777226 19.425640 7.015198 7.868812
2986 14 61 -0.560457 18.494426 7.321390 7.137068
2987 14 5 0.026178 19.260652 7.082516 9.365315
2988 14 5 -0.005638 18.916357 8.495574 9.928831
2989 14 5 -0.105595 18.157907 6.090824 9.769317
2990 14 5 -0.063451 29.002265 5.821445 0.792406
2991 14 26 0.095459 27.937745 17.536830 0.518564
2992 14 26 0.095459 29.175796 16.286859 0.276536
2993 14 26 0.095459 28.888801 17.005156 1.937444
2994 14 26 0.032263 26.921097 15.285297 0.318711
2995 14 27 0.206195 25.689860 17.376268 0.552933
2996 14 26 0.04376 22.911790 15.922135 1.259004
2997 14 26 0.04376 22.169959 16.807206 2.647992
2998 14 26 0.04376 23.490404 15.675096 2.941987
2999 14 26 0.04376 23.463098 18.686795 3.794522
3000 14 26 0.04376 25.122722 19.123068 3.218020
3001 14 26 0.04376 24.799865 17.579666 4.077263
3002 14 20 0.008208 24.337456 19.394709 0.800705
3003 14 20 0.008208 23.431347 18.082785 -0.000000
3004 14 26 0.015381 27.112282 13.617074 2.172792
3005 14 26 0.015381 28.276406 13.672811 0.860219
3006 14 26 0.010954 30.528754 15.492596 1.823506
3007 14 26 0.010954 30.654913 13.870890 1.057380
3008 14 26 0.010954 31.424399 14.292074 2.631997
3009 14 20 0.028447 29.353603 17.128079 5.198317
3010 14 20 0.028447 28.659969 15.994399 6.414161
3011 14 26 0.037765 27.059707 18.018804 4.705045
3012 14 26 0.037765 27.678883 18.314034 6.364520
3013 14 20 0.010085 26.366022 16.479130 7.301898
3014 14 20 0.010085 25.647105 16.136311 5.669315
3015 14 20 0.064583 23.456266 16.776594 6.304885
3016 14 20 0.064583 24.151144 16.864608 8.025616
3017 14 20 0.134171 23.380098 19.182016 8.171839
3018 14 20 0.134171 22.608904 19.077351 6.550222
3019 14 26 0.013105 19.701902 18.555905 9.578639
3020 14 26 0.013105 20.472449 17.079498 10.256499
3021 14 26 0.013105 18.680916 17.248958 10.261924
3022 14 26 0.013105 18.412972 18.493019 7.519518
3023 14 26 0.013105 17.375010 17.127410 8.066841
3024 14 26 0.013105 18.274134 17.075931 6.493004
3025 14 26 -0.014706 28.263291 12.141637 3.392677
3026 14 26 -0.014706 29.224513 11.936035 1.925576
3027 14 26 0.002529 32.174050 12.488822 3.195484
3028 14 26 0.002529 31.611878 11.343652 1.934991
3029 14 26 0.002529 32.412345 10.797067 3.431970
3030 14 20 0.12772 27.981037 10.699895 6.897346
3031 14 20 0.12772 27.902811 11.016169 5.143145
3032 14 26 0.055769 27.420872 13.429393 5.608934
3033 14 26 0.055769 27.528415 13.088410 7.378696
3034 14 20 0.052675 25.664179 11.463816 7.171486
3035 14 20 0.052675 25.540342 11.859950 5.385124
3036 14 20 0.071529 23.323124 12.249829 6.179397
3037 14 20 0.071529 23.648300 12.583723 7.947887
3038 14 20 0.101738 23.284718 14.939712 7.506439
3039 14 20 0.101738 22.863707 14.609868 5.762274
3040 14 26 -0.009983 20.246345 14.952073 9.190577
3041 14 26 -0.009983 18.477802 15.108899 9.243205
3042 14 26 0.014273 17.820274 15.096186 6.117040
3043 14 26 0.014273 17.018767 14.187208 7.446253
3044 14 26 0.014273 17.694446 13.371675 6.016900
3045 14 26 0.024055 28.705967 9.909798 3.378374
3046 14 26 0.024055 30.098431 9.660303 2.413605
3047 14 26 0.035106 31.816757 9.704119 5.393509
3048 14 26 0.035106 32.353631 8.653004 4.030406
3049 14 26 0.035106 31.851875 8.024900 5.648066
3050 14 20 0.057745 26.524808 7.190385 4.466808
3051 14 20 0.057745 27.347758 8.313592 3.365025
3052 14 26 0.057193 26.138145 10.187261 4.198375
3053 14 26 0.057193 25.406274 9.166267 5.516644
3054 14 20 0.094052 24.237568 7.799875 3.721517
3055 14 20 0.094052 25.035635 8.782563 2.474395
3056 14 20 0.027996 22.508074 8.655619 4.924013
3057 14 20 0.027996 23.444055 10.073507 5.568829
3058 14 20 0.082244 21.913571 11.615228 4.354820
3059 14 20 0.082244 20.930905 10.185757 3.828014
3060 14 26 0.012596 20.233748 12.730175 8.817045
3061 14 26 0.012596 18.495953 12.690076 9.057727
3062 14 26 0.009764 17.191094 11.358394 6.845852
3063 14 26 0.009764 17.347353 10.652275 8.463270
3064 14 26 0.009764 17.809825 9.693401 7.006507
3065 14 26 -0.030336 29.027693 7.253344 3.164679
3066 14 26 -0.030336 30.696459 7.399165 2.628097
3067 14 26 0.006044 32.213290 6.095213 5.226051
3068 14 26 0.006044 32.420647 5.816519 3.472944
3069 14 26 0.006044 31.963823 4.496479 4.600114
3070 14 20 0.074579 28.016632 4.514950 7.218955
3071 14 20 0.074579 26.652641 4.338338 6.098705
3072 14 26 0.088143 25.975859 6.751200 6.590700
3073 14 26 0.088143 27.401579 6.875006 7.692121
3074 14 20 0.053129 26.434925 4.984700 9.057740
3075 14 20 0.053129 25.016864 4.910314 7.991541
3076 14 20 -0.016681 23.918930 7.485790 7.859705
3077 14 20 -0.016681 23.272865 6.060100 8.815833
3078 14 20 0.067194 23.364485 7.402793 10.887515
3079 14 20 0.067194 24.000728 8.814122 9.946699
3080 14 26 -0.197517 20.387648 9.333924 7.771628
3081 14 26 -0.197517 21.186040 10.760288 8.418826
3082 14 26 0.015232 20.172051 11.642097 10.810257
3083 14 26 0.015232 19.397487 10.403908 11.839146
3084 14 26 0.015232 18.454723 11.117414 10.524203
3085 14 26 0.019378 30.819810 4.657891 2.291654
3086 14 26 0.019378 29.892993 3.771052 3.506687
3087 14 26 0.019315 28.542325 2.579143 1.946493
3088 14 26 0.019315 29.692352 3.194243 0.710969
3089 14 26 0.019315 27.919393 3.354112 0.452014
3090 14 20 0.115089 25.509853 2.894627 4.348476
3091 14 20 0.115089 25.197139 3.220083 2.611454
3092 14 26 -0.023095 24.553169 5.582112 3.159352
3093 14 26 -0.023095 24.926094 5.296995 4.899617
3094 14 20 0.027059 23.135005 3.485250 4.918501
3095 14 20 0.027059 22.847220 3.790171 3.201587
3096 14 20 0.046328 22.149567 4.708113 6.398830
3097 14 20 0.046328 22.930482 6.320174 6.075610
3098 14 20 0.064048 20.679716 7.218621 5.423063
3099 14 20 0.064048 19.976848 5.568163 5.653707
3100 14 26 -0.01262 20.192530 6.717931 9.845145
3101 14 26 0.011913 18.756301 8.318112 11.016858
3102 14 26 0.011913 17.939992 8.821585 9.523860
3103 14 26 0.029918 17.178951 6.385212 9.332566
3104 14 26 0.029918 18.054424 6.052930 10.874900
3105 14 26 0.029918 18.412788 5.067647 9.417369
3106 14 26 0.019315 28.227335 5.728861 -0.000000
3107 14 26 0.019315 29.988319 5.645414 0.311099
3108 14 26 0.019315 28.968392 6.874696 1.110981
3109 15 5 -0.326742 4.731573 14.597554 21.691281
3110 15 5 0.017198 5.410637 14.932195 20.361739
3111 15 1 0.394188 6.928495 14.819264 20.447602
3112 15 61 -0.513516 7.631830 15.778158 20.173282
3113 15 37 -0.318253 7.483385 13.594138 20.725735
3114 15 5 0.253336 8.916966 13.259028 20.731765
3115 15 5 -0.153575 9.525938 13.550505 19.341582
3116 15 5 -0.153575 9.640860 14.084858 21.803070
3117 15 5 -0.10529 9.046139 11.736028 21.061912
3118 15 79 1.173264 10.726561 10.996481 21.148934
3119 15 61 -0.685611 11.653935 11.724704 22.396536
3120 15 61 -0.685611 10.503761 9.336498 21.524207
3121 15 61 -0.685611 11.529971 11.117836 19.636886
3122 15 5 0.006838 4.864953 16.206287 19.621284
3123 15 5 0.040646 4.343808 17.577386 20.248078
3124 15 5 -0.027518 3.046311 17.294104 21.046654
3125 15 1 0.395206 5.311975 18.263086 21.220811
3126 15 61 -0.468954 4.943807 19.308817 21.739066
3127 15 63 -0.174507 6.497233 17.713883 21.627419
3128 15 5 0.150236 7.149939 18.196684 22.760662
3129 15 5 -0.054794 8.437008 17.437855 23.123902
3130 15 5 0.144718 9.628366 17.737984 22.206119
3131 15 63 -0.399142 10.776423 17.055343 22.698919
3132 15 5 0.122665 11.855387 17.252395 21.807441
3133 15 5 -0.104134 13.151800 16.629117 22.335008
3134 15 63 -0.337202 14.244805 16.907682 21.514305
3135 15 1 0.759957 14.468748 16.447768 20.244041
3136 15 61 -0.581204 13.649689 15.707987 19.721400
3137 15 5 0.062457 15.806624 16.738142 19.526534
3138 15 5 -0.076044 16.710296 17.547714 20.494035
3139 15 5 -0.076044 16.517966 15.391119 19.286394
3140 15 5 0.066126 4.021488 18.480190 18.964069
3141 15 5 0.074152 3.379289 19.939355 18.845540
3142 15 5 0.020526 1.924913 19.902814 19.413526
3143 15 1 0.077412 4.193126 20.995564 19.642696
3144 15 61 -0.371263 3.630734 21.576645 20.560748
3145 15 63 -0.111764 5.496221 21.335650 19.461649
3146 15 5 -0.066862 6.400948 20.946283 18.509568
3147 15 5 -0.053241 7.573846 20.254077 19.178744
3148 15 5 0.028072 8.613514 19.861047 18.146825
3149 15 63 -0.278632 9.666172 19.222624 18.809067
3150 15 5 -0.042452 10.751643 19.091307 17.927899
3151 15 5 0.011714 11.689833 18.092076 18.536792
3152 15 63 -0.084543 12.862983 18.070752 17.846187
3153 15 1 -0.009992 13.477475 17.015389 17.269193
3154 15 61 -0.354227 12.908435 15.943802 17.107281
3155 15 5 0.016227 14.907158 17.247903 16.872159
3156 15 5 0.078568 15.694396 17.621379 18.202415
3157 15 5 0.027761 15.573515 16.048816 16.160137
3158 15 5 0.046561 3.217288 20.243411 17.270191
3159 15 5 0.107984 3.094713 21.694937 16.615101
3160 15 5 -0.029328 2.256561 22.614455 17.533087
3161 15 1 0.014276 4.513349 22.252241 16.419174
3162 15 61 -0.371205 4.817312 23.283769 17.000473
3163 15 63 -0.238097 5.476332 21.702685 15.604902
3164 15 5 -0.000365 5.535938 20.602484 14.745647
3165 15 5 0.007958 6.762247 19.759507 15.047495
3166 15 5 0.014704 7.030050 18.713041 13.952354
3167 15 63 -0.388664 8.110188 17.858040 14.282082
3168 15 5 0.113896 9.340987 18.543509 14.172233
3169 15 5 -0.00626 10.490836 17.558855 14.313035
3170 15 63 -0.029346 11.668755 18.273702 14.342137
3171 15 1 0.593203 12.910266 17.736405 14.459742
3172 15 61 -0.558975 13.033093 16.521197 14.438098
3173 15 5 0.123196 14.152692 18.648551 14.537903
3174 15 5 -0.021611 14.920707 18.530808 15.936777
3175 15 5 -0.052628 15.089749 18.237330 13.386315
3176 15 5 -0.009258 2.368767 21.603370 15.201489
3177 15 5 0.137918 2.100677 22.811542 14.220950
3178 15 5 -0.044654 0.997191 23.766486 14.787389
3179 15 1 0.501095 3.365702 23.657174 13.944256
3180 15 61 -0.567231 3.359336 24.843910 14.251230
3181 15 63 0.013794 4.482461 23.142272 13.356785
3182 15 5 -0.104029 5.531128 23.915603 12.853538
3183 15 5 0.006748 6.832766 23.710055 13.647818
3184 15 5 0.071664 7.984817 24.532935 13.054128
3185 15 63 -0.384397 9.131095 24.473877 13.886165
3186 15 5 0.125944 10.059651 23.502334 13.443856
3187 15 5 0.015801 11.346920 23.667368 14.250616
3188 15 63 -0.132493 12.291512 22.724170 13.882632
3189 15 1 0.696583 13.515363 22.623611 14.477074
3190 15 61 -0.599874 13.826484 23.423454 15.352326
3191 15 5 0.067838 14.450459 21.449204 14.131675
3192 15 5 0.005441 13.606003 20.136270 14.343818
3193 15 5 -0.063474 15.666272 21.485732 15.091518
3194 15 5 -0.061231 1.468412 22.301959 12.852245
3195 15 5 0.093328 1.837966 20.988957 12.056317
3196 15 5 -0.063451 1.094724 21.066011 10.698256
3197 15 1 0.648761 3.315232 20.824156 11.727980
3198 15 61 -0.524796 3.893483 19.796493 12.050976
3199 15 63 -0.344027 3.942572 21.752840 10.956229
3200 15 5 -0.137957 4.974381 21.513910 10.056121
3201 15 5 0.086443 6.251194 20.912658 10.675628
3202 15 5 0.173524 7.334036 20.736673 9.605174
3203 15 63 -0.408589 8.469221 20.070048 10.128329
3204 15 5 0.086776 9.411442 20.975890 10.669791
3205 15 5 0.133865 10.787475 20.316042 10.642976
3206 15 63 -0.452331 11.746258 21.188601 11.120109
3207 15 1 0.777226 13.076321 20.908691 11.128253
3208 15 61 -0.560457 13.484124 19.815636 10.760434
3209 15 5 0.026178 14.056300 21.992557 11.497236
3210 15 5 -0.005638 15.015794 21.641991 12.675920
3211 15 5 -0.105595 14.886368 22.331194 10.248625
3212 15 5 -0.063451 1.281660 19.714089 12.762642
3213 15 26 0.095459 5.076548 13.620531 22.086044
3214 15 26 0.095459 3.635146 14.506962 21.547177
3215 15 26 0.095459 4.975382 15.368842 22.451534
3216 15 26 0.032263 5.168713 14.103185 19.656751
3217 15 27 0.206195 6.823568 12.822016 20.906958
3218 15 26 0.04376 9.018444 12.943238 18.562063
3219 15 26 0.04376 10.609973 13.330702 19.323549
3220 15 26 0.04376 9.433017 14.618407 19.062256
3221 15 26 0.04376 10.727760 13.879117 21.814525
3222 15 26 0.04376 9.215770 13.885793 22.809956
3223 15 26 0.04376 9.538320 15.152852 21.579041
3224 15 20 0.008208 8.562148 11.536758 22.042715
3225 15 20 0.008208 8.482458 11.152213 20.302290
3226 15 26 0.015381 5.606466 16.419493 18.819954
3227 15 26 0.015381 3.974463 15.823743 19.070529
3228 15 26 0.010954 3.218978 16.639535 21.912419
3229 15 26 0.010954 2.263264 16.839880 20.402694
3230 15 26 0.010954 2.644554 18.195044 21.528336
3231 15 20 0.028447 6.455192 18.071801 23.621414
3232 15 20 0.028447 7.376797 19.281197 22.655680
3233 15 26 0.037765 8.224007 16.349210 23.171256
3234 15 26 0.037765 8.737452 17.769758 24.142243
3235 15 20 0.010085 9.805863 18.837596 22.221989
3236 15 20 0.010085 9.373303 17.420468 21.171115
3237 15 20 0.064583 11.622211 16.746740 20.851441
3238 15 20 0.064583 12.055108 18.342376 21.698826
3239 15 20 0.134171 13.358653 17.070708 23.332809
3240 15 20 0.134171 13.036561 15.530487 22.461422
3241 15 26 0.013105 16.871876 16.999254 21.448031
3242 15 26 0.013105 16.250137 18.529909 20.738419
3243 15 26 0.013105 17.709195 17.737777 20.044150
3244 15 26 0.013105 16.725372 14.886879 20.255688
3245 15 26 0.013105 17.484892 15.538573 18.758945
3246 15 26 0.013105 15.887881 14.680340 18.726932
3247 15 26 -0.014706 4.986726 18.529935 18.430321
3248 15 26 -0.014706 3.359259 17.852537 18.325005
3249 15 26 0.002529 1.888945 19.779126 20.503178
3250 15 26 0.002529 1.326931 19.091815 18.944962
3251 15 26 0.002529 1.383847 20.848395 19.247676
3252 15 20 0.12772 6.775323 21.854134 17.992590
3253 15 20 0.12772 5.945395 20.290957 17.766609
3254 15 26 0.055769 7.224357 19.342754 19.700011
3255 15 26 0.055769 8.033289 20.941454 19.922901
3256 15 20 0.052675 8.955313 20.787107 17.624278
3257 15 20 0.052675 8.164618 19.143116 17.436013
3258 15 20 0.071529 10.456108 18.700605 16.933828
3259 15 20 0.071529 11.271998 20.071458 17.828181
3260 15 20 0.101738 11.938059 18.481159 19.532607
3261 15 20 0.101738 11.212253 17.089238 18.603135
3262 15 26 -0.009983 15.270975 18.587822 18.558708
3263 15 26 -0.009983 16.734821 17.848035 17.876816
3264 15 26 0.014273 15.510962 15.122936 16.744820
3265 15 26 0.014273 16.640199 16.274062 15.947829
3266 15 26 0.014273 15.096780 15.795886 15.203590
3267 15 26 0.024055 4.037880 19.734398 16.749182
3268 15 26 0.024055 2.338439 19.646668 16.939407
3269 15 26 0.035106 2.653697 22.666728 18.556269
3270 15 26 0.035106 1.193934 22.294863 17.565343
3271 15 26 0.035106 2.322004 23.663050 17.220929
3272 15 20 0.057745 5.639484 20.985241 13.714778
3273 15 20 0.057745 4.676673 19.922548 14.761890
3274 15 26 0.057193 6.589994 19.224072 15.994611
3275 15 26 0.057193 7.628573 20.446571 15.132784
3276 15 20 0.094052 7.188289 19.197239 12.964674
3277 15 20 0.094052 6.126970 18.075237 13.843658
3278 15 20 0.027996 9.446250 19.055548 13.190455
3279 15 20 0.027996 9.443844 19.279703 14.993786
3280 15 20 0.082244 10.383329 16.991066 15.263253
3281 15 20 0.082244 10.485055 16.846755 13.458989
3282 15 26 0.012596 14.483599 19.321749 16.579338
3283 15 26 0.012596 15.975544 18.834346 15.794479
3284 15 26 0.009764 15.419966 17.185368 13.483498
3285 15 26 0.009764 16.008924 18.853219 13.381219
3286 15 26 0.009764 14.580158 18.334705 12.408982
3287 15 26 -0.030336 2.960749 20.930593 14.600966
3288 15 26 -0.030336 1.386685 21.107587 15.365792
3289 15 26 0.006044 1.290622 24.372548 15.650811
3290 15 26 0.006044 0.078491 23.201451 15.056402
3291 15 26 0.006044 0.714814 24.522413 14.021097
3292 15 20 0.074579 5.284933 25.000033 12.870061
3293 15 20 0.074579 5.689455 23.651610 11.790829
3294 15 26 0.088143 7.136357 22.646221 13.639520
3295 15 26 0.088143 6.658733 24.029075 14.698162
3296 15 20 0.053129 7.677891 25.599392 13.004641
3297 15 20 0.053129 8.182182 24.224413 12.000482
3298 15 20 -0.016681 9.657054 22.482252 13.626995
3299 15 20 -0.016681 10.319285 23.641562 12.369369
3300 15 20 0.067194 11.755417 24.688812 14.085142
3301 15 20 0.067194 11.105627 23.544337 15.330027
3302 15 26 -0.197517 12.879848 20.138420 13.511417
3303 15 26 -0.197517 12.989385 20.305401 15.258108
3304 15 26 0.015232 15.351842 21.376658 16.150248
3305 15 26 0.015232 16.205497 22.454692 15.009726
3306 15 26 0.015232 16.406177 20.707141 14.828711
3307 15 26 0.019378 0.375037 22.166902 13.021135
3308 15 26 0.019378 1.545354 23.167408 12.154461
3309 15 26 0.019315 1.425329 21.949456 10.109628
3310 15 26 0.019315 -0.004297 21.148614 10.846006
3311 15 26 0.019315 1.290572 20.159693 10.083544
3312 15 20 0.115089 5.233206 22.484076 9.581243
3313 15 20 0.115089 4.599959 20.836266 9.257701
3314 15 26 -0.023095 6.038616 19.911798 11.093374
3315 15 26 -0.023095 6.636946 21.567515 11.480016
3316 15 20 0.027059 7.577421 21.708013 9.116428
3317 15 20 0.027059 6.930271 20.095616 8.792449
3318 15 20 0.046328 9.501250 21.912834 10.072874
3319 15 20 0.046328 9.134203 21.220410 11.715697
3320 15 20 0.064048 10.782528 19.385776 11.250811
3321 15 20 0.064048 11.026433 20.054252 9.588017
3322 15 26 -0.01262 13.492397 22.914199 11.750508
3323 15 26 0.011913 15.699793 22.519293 12.734224
3324 15 26 0.011913 15.646128 20.779570 12.388723
3325 15 26 0.029918 15.492680 21.457364 9.925241
3326 15 26 0.029918 15.572605 23.180074 10.455841
3327 15 26 0.029918 14.218402 22.631543 9.412361
3328 15 26 0.019315 1.426819 18.821293 12.115464
3329 15 26 0.019315 0.190657 19.811019 12.950421
3330 15 26 0.019315 1.764974 19.461926 13.719092
3331 16 5 -0.326742 2.918052 22.571988 26.603509
3332 16 5 0.017198 4.123639 23.137341 27.356989
3333 16 1 0.394188 4.222829 22.589030 28.775980
3334 16 61 -0.513516 4.234600 23.351176 29.729082
3335 16 37 -0.318253 4.412921 21.239946 28.949277
3336 16 5 0.253336 4.651687 20.542052 30.223414
3337 16 5 -0.153575 5.921778 21.108439 30.897573
3338 16 5 -0.153575 3.443007 20.722234 31.150958
3339 16 5 -0.10529 4.849811 19.024492 29.902524
3340 16 79 1.173264 5.167517 17.867400 31.294832
3341 16 61 -0.685611 3.844011 17.843977 32.387820
3342 16 61 -0.685611 5.334655 16.308140 30.597130
3343 16 61 -0.685611 6.626037 18.268614 32.106146
3344 16 5 0.006838 4.353338 24.684819 27.208984
3345 16 5 0.040646 3.267619 25.848858 27.106026
3346 16 5 -0.027518 2.486423 25.680019 25.778359
3347 16 1 0.395206 2.220379 25.869232 28.227014
3348 16 61 -0.468954 1.357253 26.735336 28.176333
