LAMMPS Description
1978 162 31 0.4170 24.379586 24.670779 19.049546
1979 162 31 0.4170 24.380688 26.040557 18.160422
1980 163 64 -0.834 18.971550 21.355317 37.808369
1981 163 31 0.4170 19.466156 22.090479 37.344668
1982 163 31 0.4170 18.824179 20.599003 37.170882
1983 164 64 -0.834 4.161413 13.280745 14.488087
1984 164 31 0.4170 3.868515 14.233580 14.568303
1985 164 31 0.4170 5.159734 13.234727 14.524902
1986 165 64 -0.834 2.900660 38.959010 0.258058
1987 165 31 0.4170 3.876815 38.753793 0.186488
1988 165 31 0.4170 2.753784 39.631493 0.983531
1989 166 64 -0.834 17.450106 3.135545 18.771777
1990 166 31 0.4170 17.834187 3.578956 19.581706
1991 166 31 0.4170 16.528785 3.486850 18.604836
1992 167 64 -0.834 2.216793 12.412409 2.656245
1993 167 31 0.4170 1.397811 12.104818 3.140778
1994 167 31 0.4170 2.031957 13.289474 2.212725
1995 168 64 -0.834 30.465862 1.718830 2.075468
1996 168 31 0.4170 30.127324 2.339877 2.782439
1997 168 31 0.4170 29.961431 0.856460 2.120029
1998 169 64 -0.834 9.625131 27.662553 4.968765
1999 169 31 0.4170 9.700121 27.602539 5.964200
2000 169 31 0.4170 9.018830 28.419667 4.725256
2001 170 64 -0.834 6.020285 9.985223 19.881110
2002 170 31 0.4170 5.699540 10.870783 20.217296
2003 170 31 0.4170 7.020238 9.970695 19.881987
2004 171 64 -0.834 16.535888 31.751499 39.510185
2005 171 31 0.4170 15.677068 31.912854 39.023863
2006 171 31 0.4170 17.198583 31.335644 38.887274
2007 172 64 -0.834 3.890771 10.483345 2.288331
2008 172 31 0.4170 3.922751 10.860927 3.213818
2009 172 31 0.4170 3.705121 11.217472 1.635100
2010 173 64 -0.834 18.085641 28.784528 11.997008
2011 173 31 0.4170 17.596812 27.918473 11.891597
2012 173 31 0.4170 19.060077 28.640392 11.824333
2013 174 64 -0.834 19.729599 1.998971 13.880833
2014 174 31 0.4170 19.885128 2.318568 12.946069
2015 174 31 0.4170 20.571054 1.594301 14.239042
2016 175 64 -0.834 33.164969 25.603787 9.852948
2017 175 31 0.4170 32.668750 26.438048 9.612344
2018 175 31 0.4170 32.800851 24.835732 9.326042
2019 176 64 -0.834 4.485344 2.484340 7.032080
2020 176 31 0.4170 5.434427 2.719117 6.821754
2021 176 31 0.4170 4.384809 2.354896 8.018617
2022 177 64 -0.834 1.692992 27.413650 22.772884
2023 177 31 0.4170 1.800906 27.049823 23.698141
2024 177 31 0.4170 2.447391 28.038091 22.570213
2025 178 64 -0.834 8.711690 16.362419 15.420454
2026 178 31 0.4170 8.245678 15.511584 15.663412
2027 178 31 0.4170 8.691602 16.987902 16.200509
2028 179 64 -0.834 4.202408 23.917837 5.416696
2029 179 31 0.4170 4.608586 23.038124 5.664166
2030 179 31 0.4170 4.801079 24.658782 5.721180
2031 180 64 -0.834 17.863291 6.443229 29.711626
2032 180 31 0.4170 18.328956 5.618681 30.033176
2033 180 31 0.4170 18.500385 6.998892 29.177333
2034 181 64 -0.834 17.127159 2.846609 5.490985
2035 181 31 0.4170 16.601884 3.587408 5.072155
2036 181 31 0.4170 17.144741 2.970146 6.483229
2037 182 64 -0.834 23.241867 30.457593 39.920632
2038 182 31 0.4170 24.079305 30.728891 39.446068
2039 182 31 0.4170 22.466972 30.520666 39.291604
2040 183 64 -0.834 37.341360 32.122816 14.346208
2041 183 31 0.4170 37.617838 33.083451 14.375472
2042 183 31 0.4170 36.343144 32.062864 14.355629
2043 184 64 -0.834 5.471576 20.278507 19.549201
2044 184 31 0.4170 4.489650 20.223840 19.730724
2045 184 31 0.4170 5.886151 20.953999 20.159082
2046 185 64 -0.834 24.528496 24.984025 29.725368
2047 185 31 0.4170 23.816084 24.542391 30.270844
2048 185 31 0.4170 25.420066 24.602830 29.970137
2049 186 64 -0.834 22.225724 19.755865 36.288006
2050 186 31 0.4170 22.958374 20.133751 35.721841
2051 186 31 0.4170 21.580942 19.256621 35.709102
2052 187 64 -0.834 35.258736 38.458326 6.611727
2053 187 31 0.4170 34.854472 38.381159 7.523173
2054 187 31 0.4170 35.127380 39.387657 6.266462
2055 188 64 -0.834 30.103422 30.250084 0.636400
2056 188 31 0.4170 30.065994 31.242663 0.520197
2057 188 31 0.4170 30.967138 29.903955 0.269921
2058 189 64 -0.834 17.122284 36.041229 28.787536
2059 189 31 0.4170 16.888858 35.072823 28.699108
2060 189 31 0.4170 16.385163 36.519474 29.265084
2061 190 64 -0.834 23.007988 0.424476 27.633360
2062 190 31 0.4170 23.037279 0.024692 28.549565
2063 190 31 0.4170 22.254975 0.017606 27.116113
2064 191 64 -0.834 26.516709 0.923827 18.111807
2065 191 31 0.4170 26.833317 0.016512 18.388672
2066 191 31 0.4170 27.294799 1.550880 18.073102
2067 192 64 -0.834 11.316126 10.749940 0.403601
2068 192 31 0.4170 11.255785 11.280743 1.249014
2069 192 31 0.4170 11.678703 9.840252 0.606393
2070 193 64 -0.834 39.965151 32.260931 13.447422
2071 193 31 0.4170 39.737333 32.660639 14.335369
2072 193 31 0.4170 39.163723 32.296770 12.850308
2073 194 64 -0.834 28.075277 19.614281 9.019983
2074 194 31 0.4170 27.075583 19.625518 8.995483
2075 194 31 0.4170 28.418555 20.553170 9.047666
2076 195 64 -0.834 8.637637 29.283849 24.126381
2077 195 31 0.4170 8.062369 29.727996 23.439420
2078 195 31 0.4170 8.205844 29.363836 25.024865
2079 196 64 -0.834 5.264981 33.106971 2.416549
2080 196 31 0.4170 6.261719 33.070481 2.489331
2081 196 31 0.4170 4.882814 32.205199 2.618719
2082 197 64 -0.834 36.967650 33.082041 10.555799
2083 197 31 0.4170 37.211326 32.170055 10.225617
2084 197 31 0.4170 36.258893 33.471200 9.967295
2085 198 64 -0.834 21.342027 5.094785 32.449599
2086 198 31 0.4170 21.783502 5.813001 32.987542
2087 198 31 0.4170 21.988901 4.347585 32.296743
2088 199 64 -0.834 29.959634 4.007369 14.409837
2089 199 31 0.4170 29.048224 4.410932 14.328693
2090 199 31 0.4170 29.976190 3.374528 15.184018
2091 200 64 -0.834 14.602972 20.298221 17.362648
2092 200 31 0.4170 15.411337 19.709469 17.368445
2093 200 31 0.4170 13.789899 19.746152 17.177580
2094 201 64 -0.834 26.134073 22.071084 28.531315
2095 201 31 0.4170 25.477600 22.041797 29.285173
2096 201 31 0.4170 27.004946 21.682486 28.832462
2097 202 64 -0.834 27.674813 24.909677 17.697837
2098 202 31 0.4170 27.403185 23.962420 17.527433
2099 202 31 0.4170 26.931491 25.391117 18.162386
2100 203 64 -0.834 34.382879 24.187527 23.083348
2101 203 31 0.4170 34.741991 24.891152 22.470105
2102 203 31 0.4170 35.133057 23.794529 23.615235
2103 204 64 -0.834 30.929426 14.117556 27.086452
2104 204 31 0.4170 30.563526 13.281261 27.494918
2105 204 31 0.4170 31.928456 14.099271 27.127956
2106 205 64 -0.834 6.872176 36.575174 3.192794
2107 205 31 0.4170 6.225833 37.060636 2.603995
2108 205 31 0.4170 6.416609 35.789210 3.610930
2109 206 64 -0.834 25.833653 26.935540 30.395553
2110 206 31 0.4170 25.505071 26.738643 31.319339
2111 206 31 0.4170 25.243937 27.622959 29.971515
2112 207 64 -0.834 11.834685 3.706252 38.732861
2113 207 31 0.4170 11.836001 3.859751 37.744655
2114 207 31 0.4170 12.236268 4.497798 39.193626
2115 208 64 -0.834 14.512329 5.559443 13.351732
2116 208 31 0.4170 14.252783 6.420765 13.788626
2117 208 31 0.4170 14.856384 4.925010 14.044003
2118 209 64 -0.834 12.834077 4.549738 22.859656
2119 209 31 0.4170 13.829748 4.640550 22.882224
2120 209 31 0.4170 12.416112 5.458123 22.875723
2121 210 64 -0.834 24.462019 34.210851 7.041633
2122 210 31 0.4170 25.108876 34.660993 7.657316
2123 210 31 0.4170 23.536939 34.539835 7.231673
2124 211 64 -0.834 2.344117 3.678302 0.867871
2125 211 31 0.4170 3.189955 4.061081 1.239562
2126 211 31 0.4170 2.537102 2.793902 0.442771
2127 212 64 -0.834 23.839597 36.330319 8.347986
2128 212 31 0.4170 24.357451 37.069869 8.778112
2129 212 31 0.4170 23.846859 35.527643 8.944456
2130 213 64 -0.834 4.565879 35.958869 26.533971
2131 213 31 0.4170 3.957784 36.167324 25.767888
2132 213 31 0.4170 4.580379 36.732160 27.167949
2133 214 64 -0.834 37.368284 21.622248 14.884284
2134 214 31 0.4170 37.196605 20.653354 14.705720
2135 214 31 0.4170 38.353342 21.778026 14.958516
2136 215 64 -0.834 0.624127 6.213575 27.954292
2137 215 31 0.4170 0.053900 6.810904 28.518345
2138 215 31 0.4170 0.172230 6.052850 27.076753
2139 216 64 -0.834 13.618721 30.463286 36.976675
2140 216 31 0.4170 13.108833 30.138719 36.179940
2141 216 31 0.4170 13.939753 31.395593 36.809763
2142 217 64 -0.834 21.401186 12.239198 38.346077
2143 217 31 0.4170 20.512707 12.090917 38.780512
2144 217 31 0.4170 21.506634 13.208913 38.125509
2145 218 64 -0.834 13.861372 31.346131 33.101427
2146 218 31 0.4170 13.669773 30.574078 33.707514
2147 218 31 0.4170 13.021991 31.615377 32.629130
2148 219 64 -0.834 31.609777 2.894223 23.978971
2149 219 31 0.4170 30.723237 3.354199 23.928128
2150 219 31 0.4170 32.340683 3.576608 23.963319
2151 220 64 -0.834 34.022213 17.346501 28.173813
2152 220 31 0.4170 33.584609 16.530522 27.795929
2153 220 31 0.4170 34.013059 17.297326 29.172620
2154 221 64 -0.834 -0.000000 24.044194 21.814191
2155 221 31 0.4170 0.664689 24.766127 22.006853
2156 221 31 0.4170 0.000047 23.843951 20.834385
2157 222 64 -0.834 22.311248 8.955673 3.341624
2158 222 31 0.4170 22.000073 8.015533 3.202257
2159 222 31 0.4170 23.185085 9.090246 2.874275
2160 223 64 -0.834 36.042021 30.065931 16.663844
2161 223 31 0.4170 35.159839 30.113611 17.132457
2162 223 31 0.4170 36.260080 30.959875 16.272141
2163 224 64 -0.834 15.094885 19.281580 20.326474
2164 224 31 0.4170 15.905763 18.705920 20.220597
2165 224 31 0.4170 15.064804 19.954200 19.587018
2166 225 64 -0.834 0.852256 19.808857 0.539384
2167 225 31 0.4170 1.535171 19.316102 0.000000
2168 225 31 0.4170 0.484983 20.566679 0.000000
2169 226 64 -0.834 23.528630 3.693807 34.065665
2170 226 31 0.4170 22.737167 4.160482 34.460530
2171 226 31 0.4170 23.228679 2.854218 33.612635
2172 227 64 -0.834 24.150713 33.062736 5.431756
2173 227 31 0.4170 23.273415 33.060468 5.911818
2174 227 31 0.4170 24.164067 33.808324 4.765394
2175 228 64 -0.834 13.454370 23.452136 4.611902
2176 228 31 0.4170 13.231740 22.940336 5.441730
2177 228 31 0.4170 13.708219 24.388217 4.855687
2178 229 64 -0.834 24.316174 8.572985 -0.000000
2179 229 31 0.4170 23.521385 9.174261 0.083023
2180 229 31 0.4170 24.053943 7.638666 0.241665
2181 230 64 -0.834 30.729838 7.162197 7.949528
2182 230 31 0.4170 29.934952 6.602411 7.715198
2183 230 31 0.4170 31.515890 6.568789 8.123047
2184 231 64 -0.834 27.472158 13.441299 15.302677
2185 231 31 0.4170 26.851319 14.116207 14.903710
2186 231 31 0.4170 28.409190 13.639176 15.014693
2187 232 64 -0.834 6.234222 22.947837 37.090356
2188 232 31 0.4170 6.046290 22.298048 36.353761
2189 232 31 0.4170 7.221788 23.082637 37.171967
2190 233 64 -0.834 0.812740 28.438992 0.660656
2191 233 31 0.4170 1.562793 27.780402 0.599044
2192 233 31 0.4170 -0.000000 27.985256 1.026299
2193 234 64 -0.834 38.252142 14.157381 5.291849
2194 234 31 0.4170 37.423406 14.130830 4.732735
2195 234 31 0.4170 38.279041 15.013868 5.807430
2196 235 64 -0.834 34.380611 32.064143 1.004600
2197 235 31 0.4170 34.352278 33.009558 1.329414
2198 235 31 0.4170 34.548082 31.451276 1.776912
2199 236 64 -0.834 6.946916 35.327212 11.349716
2200 236 31 0.4170 7.232727 34.379281 11.490627
2201 236 31 0.4170 5.973114 35.416349 11.559198
2202 237 64 -0.834 7.940027 27.208433 22.838600
2203 237 31 0.4170 8.164006 26.240574 22.723711
2204 237 31 0.4170 8.783232 27.745847 22.856181
2205 238 64 -0.834 25.891228 4.902460 10.939052
2206 238 31 0.4170 25.806001 5.891942 10.821679
2207 238 31 0.4170 26.811897 4.613730 10.676140
2208 239 64 -0.834 23.754967 32.341378 24.580002
2209 239 31 0.4170 24.320981 31.518451 24.529640
2210 239 31 0.4170 22.789865 32.086276 24.519855
2211 240 64 -0.834 18.502762 8.872490 38.063646
2212 240 31 0.4170 17.721352 8.248438 38.055084
2213 240 31 0.4170 18.174744 9.817165 38.074216
2214 241 64 -0.834 21.259840 34.403208 8.781417
2215 241 31 0.4170 21.357900 34.186261 7.810112
2216 241 31 0.4170 20.330404 34.185323 9.079398
2217 242 64 -0.834 25.471396 19.258138 21.129513
2218 242 31 0.4170 24.786165 18.565544 20.903931
2219 242 31 0.4170 26.320634 18.808786 21.406995
2220 243 64 -0.834 18.390601 19.449683 6.586263
2221 243 31 0.4170 18.344527 18.624354 7.149136
2222 243 31 0.4170 17.872420 19.307254 5.742865
2223 244 64 -0.834 11.468435 8.380778 32.272400
2224 244 31 0.4170 11.138320 7.715696 31.602470
2225 244 31 0.4170 11.266545 9.305977 31.950896
2226 245 64 -0.834 31.183782 10.926096 0.790291
2227 245 31 0.4170 30.925225 10.370484 -0.000000
2228 245 31 0.4170 31.830132 11.633240 0.503415
2229 246 64 -0.834 21.375313 21.532571 36.634584
2230 246 31 0.4170 22.007907 21.912279 35.959482
2231 246 31 0.4170 20.665074 21.006383 36.166818
2232 247 64 -0.834 33.096970 35.317505 7.764682
2233 247 31 0.4170 33.966488 35.794005 7.634293
2234 247 31 0.4170 33.084623 34.487814 7.206489
2235 248 64 -0.834 11.625922 5.169724 14.752250
2236 248 31 0.4170 12.212440 5.943307 14.512082
2237 248 31 0.4170 12.158980 4.491999 15.258863
2238 249 64 -0.834 2.353247 0.094323 6.743099
2239 249 31 0.4170 2.909661 0.673483 7.338996
2240 249 31 0.4170 2.800411 0.005000 5.853052
2241 250 64 -0.834 10.306628 26.538458 1.688996
2242 250 31 0.4170 10.141622 26.199563 2.615301
2243 250 31 0.4170 10.776236 27.420179 1.735415
2244 251 64 -0.834 5.366699 6.135581 14.757024
2245 251 31 0.4170 5.921877 6.905506 14.442208
2246 251 31 0.4170 5.851049 5.279514 14.576267
2247 252 64 -0.834 7.344273 12.453197 19.813195
2248 252 31 0.4170 6.449362 12.794394 20.101005
2249 252 31 0.4170 8.031145 13.168361 19.943063
2250 253 64 -0.834 8.080854 9.417941 14.825680
2251 253 31 0.4170 8.975378 9.754735 15.119812
2252 253 31 0.4170 7.716350 8.793255 15.516349
2253 254 64 -0.834 27.028486 6.080570 7.329964
2254 254 31 0.4170 26.080812 5.843948 7.544535
2255 254 31 0.4170 27.525417 5.255335 7.061329
2256 255 64 -0.834 31.954523 20.612474 15.835925
2257 255 31 0.4170 32.528784 21.387389 15.571638
2258 255 31 0.4170 31.125389 20.949078 16.282413
2259 256 64 -0.834 38.836493 31.740742 1.698640
2260 256 31 0.4170 39.251511 31.057612 2.299647
2261 256 31 0.4170 38.068284 32.175496 2.168706
2262 257 64 -0.834 18.635873 19.105751 24.785630
2263 257 31 0.4170 18.787583 19.785971 24.068412
2264 257 31 0.4170 19.193913 18.296658 24.601028
2265 258 64 -0.834 10.191432 22.699076 27.604634
2266 258 31 0.4170 9.939693 23.651482 27.432393
2267 258 31 0.4170 11.182199 22.632442 27.723205
2268 259 64 -0.834 27.145547 29.199567 3.908468
2269 259 31 0.4170 26.423429 28.512311 3.828833
2270 259 31 0.4170 27.924948 28.808840 4.398350
2271 260 64 -0.834 30.831359 31.949881 2.395234
2272 260 31 0.4170 31.432831 32.701887 2.125356
2273 260 31 0.4170 29.884701 32.271578 2.416844
2274 261 64 -0.834 17.442413 35.710502 33.926016
2275 261 31 0.4170 16.567141 35.421063 33.538407
2276 261 31 0.4170 17.566381 35.285978 34.822972
2277 262 64 -0.834 35.018465 22.313873 30.337559
2278 262 31 0.4170 34.348618 22.572686 31.033575
2279 262 31 0.4170 35.424950 23.138193 29.943369
2280 263 64 -0.834 25.513370 36.150321 39.363984
2281 263 31 0.4170 24.984645 36.377476 38.546081
2282 263 31 0.4170 26.381609 36.646329 39.347982
2283 264 64 -0.834 6.408208 16.941665 21.233476
2284 264 31 0.4170 6.814614 16.151188 21.691840
2285 264 31 0.4170 7.130844 17.492995 20.816403
2286 265 64 -0.834 34.388749 31.927539 26.982950
2287 265 31 0.4170 35.066448 31.193108 26.944846
2288 265 31 0.4170 34.506809 32.531210 26.194432
2289 266 64 -0.834 32.019686 0.272964 35.185946
2290 266 31 0.4170 31.061229 0.000256 35.270252
2291 266 31 0.4170 32.399885 0.440154 36.095679
2292 267 64 -0.834 31.495333 7.884374 14.988308
2293 267 31 0.4170 30.935879 8.690059 15.183242
2294 267 31 0.4170 31.176426 7.115225 15.542227
2295 268 64 -0.834 25.576019 34.241376 22.834486
2296 268 31 0.4170 25.058462 34.998372 23.233496
2297 268 31 0.4170 26.174899 34.590480 22.113662
2298 269 64 -0.834 35.479970 14.198582 24.192616
2299 269 31 0.4170 34.958060 14.924761 23.744965
2300 269 31 0.4170 35.343696 13.338515 23.700852
2301 270 64 -0.834 23.934650 22.418122 18.397915
2302 270 31 0.4170 24.081901 21.948426 19.268443
2303 270 31 0.4170 23.067522 22.118362 17.999983
2304 271 64 -0.834 36.215550 13.714422 16.358638
2305 271 31 0.4170 35.623045 12.939878 16.580308
2306 271 31 0.4170 37.091069 13.376190 16.013409
2307 272 64 -0.834 14.190980 13.278018 19.614765
2308 272 31 0.4170 13.251291 13.381224 19.941031
2309 272 31 0.4170 14.474981 12.324166 19.712889
2310 273 64 -0.834 9.956560 15.334370 23.797896
2311 273 31 0.4170 10.912066 15.251368 24.081157
2312 273 31 0.4170 9.501615 14.449262 23.896521
2313 274 64 -0.834 33.748629 29.379129 35.337623
2314 274 31 0.4170 33.336773 28.480925 35.491638
2315 274 31 0.4170 33.027883 30.052176 35.171341
2316 275 64 -0.834 12.659041 13.162968 29.905528
2317 275 31 0.4170 11.909179 13.778703 30.147792
2318 275 31 0.4170 13.040828 12.759429 30.737101
2319 276 64 -0.834 3.555607 30.895731 8.015040
2320 276 31 0.4170 2.571294 31.070768 8.039662
2321 276 31 0.4170 4.045355 31.760893 7.906595
2322 277 64 -0.834 5.716054 30.850952 31.999172
2323 277 31 0.4170 6.335879 31.024447 31.233775
2324 277 31 0.4170 5.688337 29.869611 32.189746
2325 278 64 -0.834 2.594781 37.572509 9.515101
2326 278 31 0.4170 2.961835 38.496665 9.408693
2327 278 31 0.4170 1.601474 37.593231 9.400958
2328 279 64 -0.834 35.589043 13.032865 28.132060
2329 279 31 0.4170 36.273568 13.704517 28.415657
2330 279 31 0.4170 34.686724 13.463706 28.114373
2331 280 64 -0.834 36.927269 34.582289 12.938232
2332 280 31 0.4170 36.043528 34.490499 12.479220
2333 280 31 0.4170 37.663117 34.455803 12.272915
2334 281 64 -0.834 9.845195 38.996814 2.115406
2335 281 31 0.4170 9.970088 39.987322 2.056982
2336 281 31 0.4170 8.870444 38.780009 2.060869
2337 282 64 -0.834 5.710895 37.874664 5.411665
2338 282 31 0.4170 6.678221 38.002768 5.192609
2339 282 31 0.4170 5.556849 36.929633 5.700291
2340 283 64 -0.834 23.607432 23.921995 0.119399
2341 283 31 0.4170 23.545076 24.325399 1.032358
2342 283 31 0.4170 22.874074 23.252632 -0.000000
2343 284 64 -0.834 26.234561 9.267621 22.776331
2344 284 31 0.4170 25.649957 9.041272 23.555511
2345 284 31 0.4170 26.262715 8.492846 22.144628
2346 285 64 -0.834 39.459954 9.596407 25.308299
2347 285 31 0.4170 39.842492 10.516991 25.387705
2348 285 31 0.4170 38.491014 9.615699 25.555082
2349 286 64 -0.834 2.263235 16.711479 0.309471
2350 286 31 0.4170 3.060539 17.306926 0.210150
2351 286 31 0.4170 2.559559 15.756368 0.317972
2352 287 64 -0.834 33.588543 28.856805 22.928133
2353 287 31 0.4170 33.556332 27.921283 22.576171
2354 287 31 0.4170 32.902924 29.413294 22.458702
2355 288 64 -0.834 24.494436 26.876485 11.733122
2356 288 31 0.4170 23.522987 27.018151 11.542505
2357 288 31 0.4170 25.041587 27.323036 11.025071
2358 289 64 -0.834 34.447656 20.819115 11.011584
2359 289 31 0.4170 34.496519 19.977125 10.474200
2360 289 31 0.4170 35.212480 21.415309 10.767220
2361 290 64 -0.834 14.017554 36.915473 31.505727
2362 290 31 0.4170 13.152494 36.497543 31.228018
2363 290 31 0.4170 13.951339 37.909338 31.416477
2364 291 64 -0.834 17.798914 28.616996 1.949673
2365 291 31 0.4170 18.754865 28.523203 1.671330
2366 291 31 0.4170 17.253488 28.925032 1.170094
2367 292 64 -0.834 8.813788 6.538423 2.575611
2368 292 31 0.4170 7.955680 6.025465 2.550297
2369 292 31 0.4170 9.165074 6.646430 1.645530
2370 293 64 -0.834 18.969456 37.634769 27.699474
2371 293 31 0.4170 19.920634 37.906485 27.846264
2372 293 31 0.4170 18.366078 38.401224 27.919930
2373 294 64 -0.834 37.455303 21.859608 27.795218
2374 294 31 0.4170 37.302262 21.298783 26.981479
2375 294 31 0.4170 37.013788 22.748837 27.674994
2376 295 64 -0.834 16.993488 5.429224 34.625837
2377 295 31 0.4170 17.779876 5.056477 35.118553
2378 295 31 0.4170 16.165604 5.297704 35.171207
2379 296 64 -0.834 18.660485 27.098321 3.315850
2380 296 31 0.4170 19.565471 26.842105 2.976043
2381 296 31 0.4170 18.113714 26.273853 3.462179
2382 297 64 -0.834 11.794975 36.126049 19.776744
2383 297 31 0.4170 11.952723 36.618889 20.632513
2384 297 31 0.4170 12.259622 36.599986 19.028677
2385 298 64 -0.834 17.479520 16.608219 25.610890
2386 298 31 0.4170 18.151217 16.069942 26.120004
2387 298 31 0.4170 17.688321 17.581252 25.709512
2388 299 64 -0.834 9.512877 20.849458 17.825820
2389 299 31 0.4170 10.099650 21.410135 18.410163
2390 299 31 0.4170 9.764280 20.990002 16.868134
2391 300 64 -0.834 39.638725 34.262050 1.628917
2392 300 31 0.4170 38.691062 34.411795 1.911100
2393 300 31 0.4170 39.875483 34.905880 0.901217
2394 301 64 -0.834 34.080995 22.197606 7.160649
2395 301 31 0.4170 34.879738 21.952040 6.611266
2396 301 31 0.4170 33.416446 22.676625 6.587034
2397 302 64 -0.834 18.366715 34.700733 39.999780
2398 302 31 0.4170 17.678476 33.975291 39.986488
2399 302 31 0.4170 18.132928 35.394459 39.318454
