LAMMPS Description
2749 386 31 0.4170 28.401199 13.053826 21.795289
2750 386 31 0.4170 27.338126 12.963531 23.031638
2751 387 64 -0.834 30.928060 37.201892 38.191319
2752 387 31 0.4170 31.280114 37.356058 37.268060
2753 387 31 0.4170 31.356684 36.385990 38.579525
2754 388 64 -0.834 18.528916 36.335287 11.831769
2755 388 31 0.4170 19.329741 36.855804 11.535362
2756 388 31 0.4170 18.671288 35.364828 11.636683
2757 389 64 -0.834 37.406591 3.271714 28.790196
2758 389 31 0.4170 38.049681 4.019978 28.626940
2759 389 31 0.4170 36.741378 3.549246 29.483439
2760 390 64 -0.834 36.751882 25.305783 34.351253
2761 390 31 0.4170 37.452605 24.966103 34.978726
2762 390 31 0.4170 36.792642 26.304357 34.315129
2763 391 64 -0.834 26.789847 4.372474 30.692728
2764 391 31 0.4170 27.298799 4.791705 31.444612
2765 391 31 0.4170 26.324576 5.084830 30.167192
2766 392 64 -0.834 40.000000 15.830738 5.944680
2767 392 31 0.4170 39.163103 16.306078 5.673071
2768 392 31 0.4170 39.904630 15.497695 6.882820
2769 393 64 -0.834 26.401255 18.023878 14.241885
2770 393 31 0.4170 25.670636 18.274157 13.606533
2771 393 31 0.4170 27.061340 18.772706 14.302397
2772 394 64 -0.834 14.936848 10.223117 8.885281
2773 394 31 0.4170 15.020958 11.113260 9.333263
2774 394 31 0.4170 14.670007 9.534517 9.559629
2775 395 64 -0.834 34.030506 26.035061 12.125938
2776 395 31 0.4170 33.167585 25.576177 11.914020
2777 395 31 0.4170 33.892935 27.025542 12.114132
2778 396 64 -0.834 27.802284 0.000000 34.246753
2779 396 31 0.4170 26.841146 0.068660 34.514366
2780 396 31 0.4170 28.378561 0.367827 34.976633
2781 397 64 -0.834 5.600316 32.281631 36.256191
2782 397 31 0.4170 6.180843 32.506230 35.473466
2783 397 31 0.4170 5.072996 33.088571 36.522461
2784 398 64 -0.834 27.521277 6.924980 32.109537
2785 398 31 0.4170 27.469258 6.652943 33.070478
2786 398 31 0.4170 26.597677 6.994592 31.732398
2787 399 64 -0.834 18.741304 9.274588 7.913657
2788 399 31 0.4170 17.868180 9.589906 8.285602
2789 399 31 0.4170 18.719210 9.333684 6.915590
2790 400 64 -0.834 38.199526 38.145795 25.926271
2791 400 31 0.4170 38.621489 39.020057 25.686002
2792 400 31 0.4170 38.730684 37.707490 26.651445
2793 401 64 -0.834 38.652759 38.624478 30.340713
2794 401 31 0.4170 37.972171 38.791176 31.054246
2795 401 31 0.4170 39.411631 38.095676 30.720974
2796 402 64 -0.834 36.393536 16.628519 8.061026
2797 402 31 0.4170 37.222320 16.524251 7.511152
2798 402 31 0.4170 36.398675 17.524612 8.504995
2799 403 64 -0.834 20.899105 26.860680 19.163396
2800 403 31 0.4170 20.748026 25.879913 19.039350
2801 403 31 0.4170 20.017418 27.327867 19.230340
2802 404 64 -0.834 35.602150 29.041037 13.135416
2803 404 31 0.4170 34.851923 29.197793 12.492996
2804 404 31 0.4170 35.829043 28.067192 13.151642
2805 405 64 -0.834 7.586452 9.330589 36.292211
2806 405 31 0.4170 6.637064 9.018757 36.331447
2807 405 31 0.4170 8.109832 8.898387 37.026645
2808 406 64 -0.834 9.357395 32.926824 8.282151
2809 406 31 0.4170 8.727034 33.563265 8.726791
2810 406 31 0.4170 9.646509 32.230483 8.939145
2811 407 64 -0.834 22.467586 27.319072 18.010266
2812 407 31 0.4170 22.415950 26.642881 17.275272
2813 407 31 0.4170 22.962589 28.125635 17.686930
2814 408 64 -0.834 34.702926 4.486611 26.763579
2815 408 31 0.4170 35.287910 5.271657 26.559586
2816 408 31 0.4170 35.005756 4.057541 27.614643
2817 409 64 -0.834 12.604506 4.491188 6.255277
2818 409 31 0.4170 13.191070 4.109488 6.969675
2819 409 31 0.4170 12.845857 4.085330 5.373718
2820 410 64 -0.834 3.541340 30.797664 4.862614
2821 410 31 0.4170 4.503248 30.855863 5.129936
2822 410 31 0.4170 3.155001 29.936606 5.193429
2823 411 64 -0.834 32.533774 17.498720 4.980386
2824 411 31 0.4170 31.915979 18.185182 5.364072
2825 411 31 0.4170 32.166481 16.585075 5.154929
2826 412 64 -0.834 32.230270 3.228540 27.284165
2827 412 31 0.4170 32.925205 3.026928 27.974479
2828 412 31 0.4170 32.645525 3.742320 26.533358
2829 413 64 -0.834 24.445974 2.872450 12.124664
2830 413 31 0.4170 23.481944 3.060245 11.936262
2831 413 31 0.4170 24.934525 3.735404 12.254076
2832 414 64 -0.834 10.750519 26.910674 8.919342
2833 414 31 0.4170 10.476154 27.646034 8.299596
2834 414 31 0.4170 9.993665 26.265964 9.027227
2835 415 64 -0.834 12.947853 13.375246 28.200556
2836 415 31 0.4170 13.608205 14.066969 28.493083
2837 415 31 0.4170 12.062512 13.557682 28.628350
2838 416 64 -0.834 2.913558 8.501191 26.919192
2839 416 31 0.4170 3.013236 9.495813 26.949316
2840 416 31 0.4170 3.812672 8.073185 27.011510
2841 417 64 -0.834 0.675655 6.432111 37.782771
2842 417 31 0.4170 0.733315 5.862596 38.602798
2843 417 31 0.4170 -0.000000 7.155340 37.926116
2844 418 64 -0.834 14.419044 38.960384 20.836773
2845 418 31 0.4170 13.717106 38.610180 20.216485
2846 418 31 0.4170 14.626792 39.910222 20.602750
2847 419 64 -0.834 24.619938 31.601405 22.096535
2848 419 31 0.4170 23.768776 31.826174 22.571003
2849 419 31 0.4170 25.056988 32.443128 21.779350
2850 420 64 -0.834 16.826150 19.217950 22.480724
2851 420 31 0.4170 16.253931 19.617403 23.197048
2852 420 31 0.4170 17.652099 19.770259 22.367229
2853 421 64 -0.834 33.650639 5.500563 39.553402
2854 421 31 0.4170 34.260477 6.266193 39.758401
2855 421 31 0.4170 32.764375 5.654119 39.990524
2856 422 64 -0.834 12.919324 3.442686 30.124786
2857 422 31 0.4170 12.406956 2.584769 30.164469
2858 422 31 0.4170 13.898572 3.249190 30.186029
2859 423 64 -0.834 23.000140 19.387722 12.929878
2860 423 31 0.4170 23.795198 18.785704 13.004529
2861 423 31 0.4170 23.237946 20.186965 12.377812
2862 424 64 -0.834 9.835313 21.896773 33.290865
2863 424 31 0.4170 9.568940 22.819545 33.012200
2864 424 31 0.4170 9.471123 21.233107 32.637388
2865 425 64 -0.834 32.927803 6.165142 33.804291
2866 425 31 0.4170 33.098500 7.057095 33.385486
2867 425 31 0.4170 32.457907 6.291619 34.677973
2868 426 64 -0.834 13.746461 2.360271 36.517117
2869 426 31 0.4170 13.994493 1.407808 36.694347
2870 426 31 0.4170 14.200038 2.952297 37.183369
2871 427 64 -0.834 39.554378 35.870372 32.958761
2872 427 31 0.4170 39.120697 36.382987 33.699883
2873 427 31 0.4170 39.047006 35.023756 32.797722
2874 428 64 -0.834 22.688358 19.947371 35.608900
2875 428 31 0.4170 22.405737 20.111337 34.663724
2876 428 31 0.4170 23.538649 19.420993 35.615970
2877 429 64 -0.834 9.250964 29.777526 1.342555
2878 429 31 0.4170 8.966438 29.159103 0.609946
2879 429 31 0.4170 10.187826 30.084434 1.174580
2880 430 64 -0.834 32.993793 31.328768 19.770327
2881 430 31 0.4170 32.985878 30.389177 19.427950
2882 430 31 0.4170 32.099808 31.748417 19.612837
2883 431 64 -0.834 17.382829 19.912596 35.988108
2884 431 31 0.4170 16.580695 20.320642 35.551994
2885 431 31 0.4170 18.050326 20.628202 36.194199
2886 432 64 -0.834 39.217590 25.171265 14.586554
2887 432 31 0.4170 39.329906 24.257896 14.978038
2888 432 31 0.4170 39.262157 25.114145 13.589123
2889 433 64 -0.834 19.845457 6.221167 20.709939
2890 433 31 0.4170 20.749774 6.166900 21.133474
2891 433 31 0.4170 19.663431 5.378172 20.203634
2892 434 64 -0.834 1.541693 34.290751 29.785421
2893 434 31 0.4170 2.286785 33.656499 29.992008
2894 434 31 0.4170 1.034997 33.961467 28.988585
2895 435 64 -0.834 17.258157 35.581407 26.408902
2896 435 31 0.4170 17.572223 34.686451 26.091835
2897 435 31 0.4170 16.272173 35.660086 26.261373
2898 436 64 -0.834 24.894342 2.473651 5.254948
2899 436 31 0.4170 25.315463 2.297524 4.365143
2900 436 31 0.4170 24.299056 3.274549 5.189263
2901 437 64 -0.834 31.629379 25.515959 2.321293
2902 437 31 0.4170 30.757996 25.567648 1.833300
2903 437 31 0.4170 31.546035 25.981535 3.202434
2904 438 64 -0.834 24.902626 27.105213 8.883733
2905 438 31 0.4170 24.231672 26.363913 8.904036
2906 438 31 0.4170 24.437393 27.970837 8.698336
2907 439 64 -0.834 15.857471 37.942800 33.595356
2908 439 31 0.4170 16.145550 37.464068 34.424779
2909 439 31 0.4170 15.547584 37.276798 32.916732
2910 440 64 -0.834 14.606987 26.579810 24.301193
2911 440 31 0.4170 14.471365 25.706766 23.832667
2912 440 31 0.4170 15.472863 26.984788 24.007304
2913 441 64 -0.834 31.087981 32.523935 23.368603
2914 441 31 0.4170 30.286337 32.950554 23.787506
2915 441 31 0.4170 31.242804 31.626929 23.782762
2916 442 64 -0.834 6.123036 38.436367 8.124409
2917 442 31 0.4170 5.597062 39.279883 8.015103
2918 442 31 0.4170 5.532758 37.721854 8.500123
2919 443 64 -0.834 14.744197 20.702292 31.578151
2920 443 31 0.4170 14.315056 20.665455 32.480701
2921 443 31 0.4170 14.595268 21.605249 31.174905
2922 444 64 -0.834 21.553502 2.223437 28.999498
2923 444 31 0.4170 20.924173 2.089502 28.233911
2924 444 31 0.4170 21.427333 1.489485 29.666966
2925 445 64 -0.834 14.650770 7.003167 37.717069
2926 445 31 0.4170 14.940618 7.835070 38.190401
2927 445 31 0.4170 13.834686 6.633851 38.161736
2928 446 64 -0.834 28.812608 4.697246 10.169220
2929 446 31 0.4170 28.811177 5.337848 10.937167
2930 446 31 0.4170 29.629218 4.847105 9.611718
2931 447 64 -0.834 4.180782 33.274315 15.894649
2932 447 31 0.4170 3.789354 34.174318 16.086728
2933 447 31 0.4170 3.449049 32.593644 15.857600
2934 448 64 -0.834 9.599556 17.194646 37.904395
2935 448 31 0.4170 9.890975 16.413652 38.456880
2936 448 31 0.4170 8.771273 17.591947 38.299639
2937 449 64 -0.834 23.956882 28.935412 5.054203
2938 449 31 0.4170 24.656966 29.013910 5.764017
2939 449 31 0.4170 24.193299 28.187190 4.434212
2940 450 64 -0.834 13.490190 25.637399 34.946207
2941 450 31 0.4170 14.403943 25.271215 34.769904
2942 450 31 0.4170 13.247113 26.287631 34.226325
2943 451 64 -0.834 3.677379 24.601178 13.294401
2944 451 31 0.4170 3.815613 24.925553 14.230237
2945 451 31 0.4170 4.388874 24.979372 12.702064
2946 452 64 -0.834 40.000000 17.488858 16.832834
2947 452 31 0.4170 39.164250 17.891133 16.458917
2948 452 31 0.4170 39.787872 16.602723 17.245004
2949 453 64 -0.834 34.975934 24.843674 3.649749
2950 453 31 0.4170 35.906172 24.483191 3.580276
2951 453 31 0.4170 34.328516 24.084496 3.717683
2952 454 64 -0.834 37.942546 17.599994 28.960211
2953 454 31 0.4170 36.969054 17.410738 28.831320
2954 454 31 0.4170 38.070622 18.573664 29.149108
2955 455 64 -0.834 16.982801 30.413367 17.494872
2956 455 31 0.4170 16.723478 31.251352 17.014613
2957 455 31 0.4170 16.753596 29.620793 16.929708
2958 456 64 -0.834 12.765686 31.865626 39.456038
2959 456 31 0.4170 13.233436 31.017742 39.705874
2960 456 31 0.4170 11.931709 31.958928 40.000000
2961 457 64 -0.834 5.567404 11.182513 35.924376
2962 457 31 0.4170 5.502995 10.613623 36.744335
2963 457 31 0.4170 6.269759 11.881734 36.058184
2964 458 64 -0.834 28.125744 12.291734 12.018206
2965 458 31 0.4170 27.435447 12.989205 12.210924
2966 458 31 0.4170 28.204993 12.165537 11.029312
2967 459 64 -0.834 18.611824 19.614090 30.799052
2968 459 31 0.4170 18.154564 19.367350 31.653539
2969 459 31 0.4170 19.454373 20.112412 31.003759
2970 460 64 -0.834 9.854697 35.013916 29.144208
2971 460 31 0.4170 10.498492 35.643844 29.578760
2972 460 31 0.4170 10.303348 34.555618 28.376879
2973 461 64 -0.834 18.540789 6.201974 1.474120
2974 461 31 0.4170 19.220411 6.804505 1.055568
2975 461 31 0.4170 18.288552 6.558317 2.373850
2976 462 64 -0.834 4.498173 29.222694 28.935358
2977 462 31 0.4170 3.552805 29.374900 28.646862
2978 462 31 0.4170 4.623416 28.259113 29.171885
2979 463 64 -0.834 38.860683 29.266120 37.185839
2980 463 31 0.4170 38.627650 30.223094 37.012596
2981 463 31 0.4170 39.117472 28.824705 36.325995
2982 464 64 -0.834 32.166075 39.657013 35.719725
2983 464 31 0.4170 32.556745 38.902929 36.247788
2984 464 31 0.4170 32.316134 39.493856 34.744543
2985 465 64 -0.834 13.501518 35.060783 31.540443
2986 465 31 0.4170 13.670800 34.136390 31.198453
2987 465 31 0.4170 12.571348 35.116705 31.903452
2988 466 64 -0.834 26.026522 31.048952 4.266363
2989 466 31 0.4170 25.144735 31.517643 4.212552
2990 466 31 0.4170 25.877626 30.080869 4.468262
2991 467 64 -0.834 37.187059 9.816113 4.895602
2992 467 31 0.4170 36.768011 10.249061 5.693770
2993 467 31 0.4170 36.848769 10.254296 4.062731
2994 468 64 -0.834 37.667674 18.374437 37.762220
2995 468 31 0.4170 38.244411 18.281612 36.950510
2996 468 31 0.4170 38.245580 18.487750 38.570492
2997 469 64 -0.834 29.889587 12.766922 23.099746
2998 469 31 0.4170 30.537972 12.423508 22.420202
2999 469 31 0.4170 30.378732 12.995039 23.941659
3000 470 64 -0.834 16.366491 20.759653 11.821838
3001 470 31 0.4170 17.203185 20.212285 11.800695
3002 470 31 0.4170 16.515679 21.575002 12.381363
3003 471 64 -0.834 3.837770 1.017036 4.130836
3004 471 31 0.4170 4.786091 1.312143 4.013722
3005 471 31 0.4170 3.820137 0.062690 4.429218
3006 472 64 -0.834 28.399183 39.751674 38.723944
3007 472 31 0.4170 27.745405 39.969076 39.448808
3008 472 31 0.4170 28.373165 38.769951 38.535105
3009 473 64 -0.834 32.950020 25.161728 5.951811
3010 473 31 0.4170 33.007608 25.584750 6.856163
3011 473 31 0.4170 32.722555 25.858746 5.271705
3012 474 64 -0.834 21.681744 29.716705 3.396644
3013 474 31 0.4170 21.193480 28.906682 3.071718
3014 474 31 0.4170 22.667329 29.558142 3.336677
3015 475 64 -0.834 17.579427 11.237377 7.121877
3016 475 31 0.4170 16.871485 11.882134 6.833396
3017 475 31 0.4170 18.408280 11.740292 7.367226
3018 476 64 -0.834 37.630998 2.705576 34.544395
3019 476 31 0.4170 37.671454 3.317173 33.754187
3020 476 31 0.4170 37.811284 1.767247 34.249175
3021 477 64 -0.834 14.881467 24.091862 36.665473
3022 477 31 0.4170 15.737189 24.043016 36.150235
3023 477 31 0.4170 14.790062 24.999873 37.074470
3024 478 64 -0.834 13.322870 38.710705 24.196780
3025 478 31 0.4170 13.467194 38.327815 23.284266
3026 478 31 0.4170 13.858792 39.549320 24.294916
3027 479 64 -0.834 4.375869 20.183074 15.988031
3028 479 31 0.4170 4.535065 20.194896 15.000796
3029 479 31 0.4170 4.771923 21.004102 16.399338
3030 480 64 -0.834 38.457045 30.355083 24.486594
3031 480 31 0.4170 37.903911 30.730251 25.230508
3032 480 31 0.4170 39.385297 30.182041 24.816023
3033 481 64 -0.834 37.021611 26.665263 4.947600
3034 481 31 0.4170 36.276309 27.325836 4.856578
3035 481 31 0.4170 36.653121 25.786939 5.252364
3036 482 64 -0.834 35.464253 6.679807 20.715133
3037 482 31 0.4170 34.788275 6.090418 20.272650
3038 482 31 0.4170 34.997555 7.435408 21.174892
3039 483 64 -0.834 1.403408 19.151721 24.007836
3040 483 31 0.4170 1.980405 18.426932 23.631178
3041 483 31 0.4170 1.856466 19.560509 24.800142
3042 484 64 -0.834 26.109936 17.418872 10.384199
3043 484 31 0.4170 26.179286 16.426230 10.284362
3044 484 31 0.4170 25.164358 17.704329 10.227630
3045 485 64 -0.834 6.252955 10.026218 10.675592
3046 485 31 0.4170 5.266672 10.161793 10.770362
3047 485 31 0.4170 6.426133 9.180249 10.171148
3048 486 64 -0.834 31.178504 35.839492 28.290657
3049 486 31 0.4170 30.223523 36.029575 28.518683
3050 486 31 0.4170 31.732358 36.652443 28.470859
3051 487 64 -0.834 18.802910 24.028118 39.972989
3052 487 31 0.4170 19.452197 23.267978 40.000000
3053 487 31 0.4170 19.303466 24.892265 39.919957
3054 488 64 -0.834 26.311878 32.518646 5.993147
3055 488 31 0.4170 27.188864 32.433524 5.520108
3056 488 31 0.4170 25.935983 33.432035 5.836493
3057 489 64 -0.834 8.594722 39.001729 17.074635
3058 489 31 0.4170 8.735628 39.983352 17.203779
3059 489 31 0.4170 9.398132 38.503870 17.401418
3060 490 64 -0.834 33.028696 14.848985 7.940758
3061 490 31 0.4170 32.591267 15.721521 7.722918
3062 490 31 0.4170 33.534121 14.521094 7.142541
3063 491 64 -0.834 6.023446 25.985578 16.714273
3064 491 31 0.4170 6.216585 25.577149 15.822085
3065 491 31 0.4170 6.001303 25.268718 17.411223
3066 492 64 -0.834 26.185899 2.025522 2.262058
3067 492 31 0.4170 26.493245 2.892969 2.653454
3068 492 31 0.4170 25.186578 1.989438 2.275181
3069 493 64 -0.834 26.243688 27.764535 27.605773
3070 493 31 0.4170 25.926634 27.647671 26.664531
3071 493 31 0.4170 26.868574 28.543920 27.652622
3072 494 64 -0.834 26.671032 34.104136 12.551084
3073 494 31 0.4170 26.980553 33.824908 13.460119
3074 494 31 0.4170 26.813510 33.353824 11.905445
3075 495 64 -0.834 30.182215 14.638414 31.482084
3076 495 31 0.4170 29.433152 15.299604 31.439074
3077 495 31 0.4170 29.981405 13.952314 32.181411
3078 496 64 -0.834 17.157701 6.852031 19.466246
3079 496 31 0.4170 18.151522 6.954246 19.510839
3080 496 31 0.4170 16.724101 7.568732 20.012551
3081 497 64 -0.834 16.890250 32.704500 34.068749
3082 497 31 0.4170 17.829156 33.012378 34.222963
3083 497 31 0.4170 16.821361 32.285543 33.163295
3084 498 64 -0.834 28.437819 12.801344 36.345170
3085 498 31 0.4170 28.512335 11.808225 36.254180
3086 498 31 0.4170 27.478519 13.053239 36.473271
3087 499 64 -0.834 13.156402 3.482352 25.716695
3088 499 31 0.4170 14.078699 3.117160 25.589734
3089 499 31 0.4170 13.212678 4.401812 26.105982
3090 500 64 -0.834 15.308976 23.675049 16.432467
3091 500 31 0.4170 14.793148 24.517464 16.588596
3092 500 31 0.4170 14.684415 22.894146 16.447698
3093 501 64 -0.834 36.703913 4.310025 6.481079
3094 501 31 0.4170 37.639180 3.959555 6.531712
3095 501 31 0.4170 36.615621 5.110987 7.073348
3096 502 64 -0.834 20.967992 9.846093 7.581070
3097 502 31 0.4170 21.713249 9.184697 7.495838
3098 502 31 0.4170 20.790518 10.025344 8.548794
3099 503 64 -0.834 24.644598 9.106027 13.959144
3100 503 31 0.4170 24.456371 8.511615 13.177248
3101 503 31 0.4170 25.122346 9.926999 13.646288
3102 504 64 -0.834 8.409062 36.063612 20.809094
3103 504 31 0.4170 8.225168 36.561851 19.961711
3104 504 31 0.4170 9.335135 36.271909 21.123926
3105 505 64 -0.834 6.321028 30.782599 1.199253
3106 505 31 0.4170 5.615551 30.674972 0.498657
3107 505 31 0.4170 6.701959 29.886929 1.429001
3108 506 64 -0.834 21.557200 0.673426 15.192511
3109 506 31 0.4170 22.303822 0.203344 15.663356
3110 506 31 0.4170 20.970540 -0.000000 14.742571
3111 507 64 -0.834 20.014190 25.878231 20.960908
3112 507 31 0.4170 19.983530 25.053346 21.525479
3113 507 31 0.4170 20.890401 26.341328 21.094754
3114 508 64 -0.834 20.607413 2.113947 5.260949
3115 508 31 0.4170 20.002507 2.701193 4.723040
3116 508 31 0.4170 20.870770 1.318117 4.715591
3117 509 64 -0.834 34.746570 21.966875 4.853126
3118 509 31 0.4170 33.924845 21.816242 4.303405
3119 509 31 0.4170 35.481601 21.374525 4.523022
3120 510 64 -0.834 33.240171 1.549815 26.283329
3121 510 31 0.4170 33.527514 0.622933 26.525069
3122 510 31 0.4170 34.045212 2.103106 26.069098
3123 511 64 -0.834 30.340030 33.445267 18.494087
3124 511 31 0.4170 30.046514 33.057294 19.367838
3125 511 31 0.4170 30.981181 32.819271 18.050045
3126 512 64 -0.834 12.045632 35.829812 34.352318
3127 512 31 0.4170 11.438312 35.285861 33.773184
3128 512 31 0.4170 12.792435 36.198299 33.798585
3129 513 64 -0.834 3.796754 23.686675 3.666380
3130 513 31 0.4170 4.241930 23.567995 2.778771
3131 513 31 0.4170 4.293981 24.371066 4.199758
3132 514 64 -0.834 0.498189 39.974844 34.301379
3133 514 31 0.4170 -0.000000 39.434013 34.979189
3134 514 31 0.4170 1.468348 40.000000 34.542785
3135 515 64 -0.834 12.011826 8.889246 2.299789
3136 515 31 0.4170 11.026765 9.020896 2.188263
3137 515 31 0.4170 12.471637 9.059683 1.428214
3138 516 64 -0.834 33.898333 18.615971 3.731784
3139 516 31 0.4170 34.491249 19.419416 3.786940
3140 516 31 0.4170 34.413525 17.802411 4.001626
3141 517 64 -0.834 4.291143 3.448310 3.699180
3142 517 31 0.4170 3.873169 3.012859 2.901812
3143 517 31 0.4170 3.576060 3.722414 4.342330
3144 518 64 -0.834 11.371430 5.698757 26.286122
3145 518 31 0.4170 11.744174 6.400004 25.678314
3146 518 31 0.4170 11.087916 4.906165 25.746182
3147 519 64 -0.834 25.826538 26.175101 1.408225
3148 519 31 0.4170 24.955488 25.789788 1.103394
3149 519 31 0.4170 26.405532 25.444603 1.770519
3150 520 64 -0.834 23.540764 5.976133 19.975633
3151 520 31 0.4170 22.769369 6.552950 20.244611
3152 520 31 0.4170 23.218661 5.043472 19.812812
3153 521 64 -0.834 0.981531 2.990174 37.990094
3154 521 31 0.4170 1.485670 3.453815 37.261398
3155 521 31 0.4170 0.672847 2.096181 37.665116
3156 522 64 -0.834 24.499300 29.290373 18.736605
3157 522 31 0.4170 24.915195 29.163458 17.836028
3158 522 31 0.4170 24.073355 30.194016 18.782649
3159 523 64 -0.834 19.730802 30.920940 4.051912
3160 523 31 0.4170 19.704008 29.969292 4.358122
3161 523 31 0.4170 18.800320 31.285614 4.015363
3162 524 64 -0.834 33.585827 32.322740 33.513314
