LAMMPS Description
2519 17 90 -0.053138 31.960389 2.277514 4.900709
2520 17 90 -0.129910 31.413356 3.534223 5.083762
2521 17 85 0.067749 30.779567 6.325855 5.019418
2522 17 85 -0.001724 29.482550 7.056337 5.607071
2523 17 85 -0.009547 28.458489 4.863965 6.075513
2524 17 91 0.131559 28.761737 2.579642 7.093754
2525 17 91 0.129637 29.694315 0.319642 6.486999
2526 17 91 0.111172 31.849007 0.200922 5.097189
2527 17 91 0.109644 32.810660 2.076574 4.255597
2528 17 91 0.079791 31.932030 4.396663 4.748982
2529 17 81 -0.071905 29.685581 5.485297 7.652154
2530 17 82 0.117255 31.118644 5.866988 8.140599
2531 17 462 0.306770 31.286686 5.753112 9.714457
2532 17 463 -0.318241 32.085596 4.668789 10.180303
2533 17 464 0.162897 32.290657 4.491338 11.541350
2534 17 463 -0.224483 31.616341 5.313359 12.480428
2535 17 462 0.050088 30.748910 6.304071 11.958396
2536 17 461 -0.007488 30.588704 6.542648 10.613332
2537 17 85 -0.007920 29.298845 4.649262 8.197062
2538 17 85 0.018859 29.074183 6.368117 7.773495
2539 17 85 -0.123118 31.748879 5.043952 7.794474
2540 17 466 0.162907 32.609325 4.001118 9.530965
2541 17 467 0.143353 32.990139 3.669642 11.793425
2542 17 466 0.192381 31.764418 5.167018 13.555549
2543 17 465 0.171540 30.177541 6.990275 12.700104
2544 17 888 -0.169712 29.673845 7.697223 10.285412
2545 17 892 0.113524 30.034068 8.587589 10.731590
2546 17 892 0.115657 28.655512 7.573069 10.663747
2547 17 892 0.132228 29.495622 7.885724 9.256483
2548 17 81 -0.060756 31.626972 7.234485 7.586214
2549 17 82 0.068440 32.901048 7.675034 8.354257
2550 17 90 0.221674 34.096620 6.757531 8.249755
2551 17 90 -0.262460 34.904952 6.503528 9.366425
2552 17 90 -0.062841 35.851271 5.443227 9.385134
2553 17 90 -0.122429 36.057292 4.755656 8.185369
2554 17 90 -0.094398 35.329480 5.081875 7.015780
2555 17 90 -0.059564 34.366785 6.051089 7.023649
2556 17 85 -0.027438 31.807202 7.191641 6.536535
2557 17 85 0.053523 30.857908 7.957710 7.770635
2558 17 85 -0.048502 32.759981 7.876899 9.414580
2559 17 91 0.104739 34.753733 7.158114 10.251536
2560 17 91 0.125678 36.414197 5.381017 10.326889
2561 17 91 0.145476 36.724899 3.852563 8.244329
2562 17 91 0.094689 35.441074 4.493352 6.142537
2563 17 91 -0.013793 33.763112 6.290796 6.132306
2564 17 81 -0.160058 33.267414 9.007763 7.721786
2565 17 82 0.185817 34.283863 9.918590 8.436398
2566 17 462 0.185501 34.077409 10.101933 9.916810
2567 17 463 -0.339674 35.261686 10.072921 10.688760
2568 17 464 0.197757 35.255714 10.234981 12.069524
2569 17 463 -0.283355 33.975529 10.410735 12.668387
2570 17 462 0.048816 32.856392 10.476395 11.819806
2571 17 461 0.120607 32.875125 10.371488 10.488591
2572 17 85 0.091316 33.783285 8.680760 6.744448
2573 17 85 -0.014975 32.423337 9.632098 7.413846
2574 17 85 0.016043 35.276169 9.432768 8.361047
2575 17 466 0.177803 36.135071 9.989350 10.085962
2576 17 467 0.119683 36.177688 10.062252 12.556220
2577 17 466 0.207087 33.943063 10.502067 13.703777
2578 17 465 0.170776 31.831313 10.616544 12.260160
2579 17 888 -0.262490 31.685144 10.574883 9.716057
2580 17 892 0.144111 32.024821 11.232962 8.912211
2581 17 892 0.116514 30.933322 11.211412 10.208467
2582 17 892 0.158513 31.243334 9.620846 9.367336
2583 17 81 0.116093 34.570702 11.287133 7.795727
2584 17 82 -0.245283 34.949073 11.253507 6.304491
2585 17 90 0.193184 36.355742 10.722226 6.006637
2586 17 90 -0.166379 37.530261 11.329697 6.616784
2587 17 90 -0.097891 38.828586 10.948014 6.232160
2588 17 90 -0.092943 38.964553 10.014534 5.212774
2589 17 90 -0.102856 37.839931 9.343073 4.579419
2590 17 90 -0.196634 36.547061 9.737084 4.991283
2591 17 85 -0.059379 35.380503 11.787123 8.355082
2592 17 85 -0.039070 33.764301 12.035607 7.949120
2593 17 85 0.005628 34.304328 10.522182 5.782233
2594 17 91 0.124111 37.502283 12.125462 7.266103
2595 17 91 0.120353 39.709327 11.404154 6.647168
2596 17 91 0.120028 39.935894 9.759882 4.818959
2597 17 91 0.126244 37.892651 8.621409 3.830450
2598 17 91 0.101603 35.733263 9.223883 4.552602
2599 17 81 0.425763 34.793733 12.590542 5.691583
2600 17 82 -0.147631 34.648103 12.807879 4.066894
2601 17 462 0.561912 34.612682 14.278588 3.694347
2602 17 463 -0.355837 35.042673 14.589220 2.390528
2603 17 464 0.140432 34.975421 15.911439 1.944466
2604 17 463 -0.401532 34.324563 16.842558 2.724010
2605 17 462 0.366438 34.044501 16.432622 4.049816
2606 17 461 -0.655269 34.140771 15.230746 4.554368
2607 17 85 -0.104012 33.900990 12.986094 6.126895
2608 17 85 -0.205248 35.544196 13.232760 6.055356
2609 17 85 -0.005255 35.593998 12.527065 3.640908
2610 17 466 0.108961 35.531180 13.834836 1.872000
2611 17 467 0.091472 35.375394 16.118037 0.940534
2612 17 466 0.167119 34.181567 17.884203 2.397600
2613 17 465 0.048800 33.615756 17.180886 4.718951
2614 17 81 0.174176 33.679825 11.870161 3.356273
2615 17 82 -0.153880 32.223503 12.003513 3.742280
2616 17 462 0.618562 31.557673 13.327580 3.526865
2617 17 463 -0.463451 31.266825 13.771359 2.221860
2618 17 464 0.168221 30.809539 15.117971 2.060331
2619 17 463 -0.359927 30.558550 15.938935 3.194811
2620 17 462 0.257938 30.740880 15.305751 4.435492
2621 17 461 -0.539434 31.235973 14.059490 4.612510
2622 17 85 -0.078810 33.998126 10.842484 3.445811
2623 17 85 0.011144 33.720384 12.106836 2.301675
2624 17 85 0.058666 32.191421 11.803343 4.819606
2625 17 466 0.164790 31.553660 13.240472 1.349229
2626 17 467 0.099369 30.761169 15.547645 1.027806
2627 17 466 0.154680 30.195645 16.945833 3.053973
2628 17 465 0.051032 30.617631 15.845998 5.384180
2629 17 80 -0.150861 31.509065 10.841156 2.982261
2630 17 85 -0.024093 27.114423 8.509701 0.755364
2631 17 85 0.010995 28.531826 8.441401 1.824581
2632 17 85 0.024916 27.001212 8.966497 2.527686
2633 17 85 0.061225 31.672127 10.976299 1.889469
2634 17 85 0.042411 31.941751 9.911163 3.234886
2635 17 85 0.021836 30.412630 10.772883 3.172220
2636 18 346 -1.0 33.694726 17.964365 17.299521
2637 19 346 -1.0 29.803482 -0.000000 2.052462
2638 20 346 -1.0 40.000000 8.620119 27.351604
2639 21 346 -1.0 7.061078 16.798840 13.372994
2640 22 346 -1.0 24.339631 9.097713 30.214108
2641 23 346 -1.0 2.642146 20.273028 0.625640
2642 24 346 -1.0 4.540688 20.134039 39.693796
2643 25 346 -1.0 14.997816 14.138538 0.414210
2644 26 346 -1.0 26.871825 8.456562 38.849926
2645 27 346 -1.0 7.825037 22.850106 4.550040
2646 28 346 -1.0 0.630757 19.542016 6.119265
2647 29 346 -1.0 7.345989 19.993841 13.795569
2648 30 346 -1.0 23.068555 23.257040 32.038367
2649 31 346 -1.0 5.262253 1.898705 18.442969
2650 32 346 -1.0 14.416995 4.080915 1.509159
2651 33 346 -1.0 14.787681 26.365533 35.277780
2652 34 346 -1.0 1.140265 19.237432 1.713029
2653 35 346 -1.0 15.076159 27.227586 16.790801
2654 36 346 -1.0 31.530249 33.089118 34.283600
2655 37 346 -1.0 23.174478 14.033255 17.799458
2656 38 346 -1.0 12.836216 20.570731 24.073128
2657 39 346 -1.0 39.155484 3.860555 31.565308
2658 40 346 -1.0 19.167825 19.752965 27.122556
2659 41 346 -1.0 9.555424 22.899041 24.714249
2660 42 346 -1.0 32.515789 0.122737 3.074067
2661 43 346 -1.0 27.472996 39.139578 31.910054
2662 44 346 -1.0 5.309913 29.593271 30.343770
2663 45 346 -1.0 28.970927 2.747198 26.396066
2664 46 346 -1.0 15.939103 26.535337 8.315059
2665 47 346 -1.0 10.188360 15.400517 26.753944
2666 48 346 -1.0 16.389817 34.680185 27.184864
2667 49 346 -1.0 11.255602 20.309350 16.943471
2668 50 346 -1.0 8.734178 15.042942 13.773728
2669 51 346 -1.0 16.287930 24.772997 9.193860
2670 52 346 -1.0 18.594346 30.795530 6.704916
2671 53 346 -1.0 38.842102 3.206365 28.386047
2672 54 346 -1.0 23.009434 3.218767 1.315438
2673 55 346 -1.0 40.000000 20.019087 12.847970
2674 56 346 -1.0 35.703061 29.465259 35.479631
2675 57 346 -1.0 29.623282 0.564739 4.372465
2676 58 346 -1.0 0.614082 5.449636 6.237355
2677 59 346 -1.0 0.166299 1.313725 30.105391
2678 60 346 -1.0 22.746002 9.361631 16.132850
2679 61 346 -1.0 3.373975 37.094003 26.043705
2680 62 346 -1.0 9.437950 0.246353 12.567954
2681 63 346 -1.0 25.331170 19.135126 18.500129
2682 64 346 -1.0 33.841482 2.854799 6.349321
2683 65 346 -1.0 28.149524 5.187370 37.114832
2684 66 346 -1.0 25.536634 27.250608 8.542589
2685 67 346 -1.0 18.191372 17.532964 16.804401
2686 68 346 -1.0 27.545395 16.737704 20.311915
2687 69 346 -1.0 18.723230 22.237290 30.302946
2688 70 346 -1.0 35.824148 18.534199 26.700596
2689 71 346 -1.0 30.755610 7.974941 14.985430
2690 72 346 -1.0 21.916203 6.098767 15.056498
2691 73 346 -1.0 18.328677 12.487731 23.330727
2692 74 346 -1.0 39.866263 0.381451 8.233380
2693 75 346 -1.0 38.647868 14.373660 33.477490
2694 76 346 -1.0 5.902350 24.840462 12.153418
2695 77 346 -1.0 28.458682 33.991851 32.506035
2696 78 346 -1.0 22.079810 29.121098 -0.000000
2697 79 346 -1.0 24.281012 36.921506 35.622016
2698 80 346 -1.0 7.502334 32.691476 38.292399
2699 81 346 -1.0 31.434406 0.290672 0.931927
2700 82 346 -1.0 39.776149 10.266432 28.564685
2701 83 346 -1.0 22.013795 2.739176 26.665964
2702 84 346 -1.0 17.582225 24.624514 10.711277
2703 85 346 -1.0 4.541123 15.909547 3.708212
2704 86 346 -1.0 12.666375 26.034258 26.945127
2705 87 346 -1.0 1.633540 17.581451 38.087928
2706 88 346 -1.0 3.782731 20.280826 32.410369
2707 89 346 -1.0 38.217935 8.749115 26.452935
2708 90 346 -1.0 35.490693 9.374527 25.964788
2709 91 346 -1.0 38.585721 19.484909 3.408330
2710 92 346 -1.0 10.748525 22.148314 4.105395
2711 93 346 -1.0 23.021911 1.056726 16.391232
2712 94 346 -1.0 17.065188 15.214982 30.859200
2713 95 346 -1.0 26.329722 4.475339 26.359272
2714 96 346 -1.0 16.024746 7.668544 39.512132
2715 97 346 -1.0 34.293634 0.973830 0.359797
2716 98 346 -1.0 15.004578 0.923486 4.503284
2717 99 346 -1.0 17.726861 20.905364 2.315579
2718 100 346 -1.0 37.279039 15.808690 13.507850
2719 101 346 -1.0 28.445822 0.300418 21.579083
2720 102 346 -1.0 30.258434 2.137087 28.127160
2721 103 346 -1.0 5.587232 37.340162 28.302204
2722 104 346 -1.0 7.576647 24.846685 20.710080
2723 105 346 -1.0 39.117137 4.815722 10.275148
2724 106 346 -1.0 27.273104 19.306710 18.053554
2725 107 346 -1.0 31.883614 1.697516 35.946709
2726 108 346 -1.0 0.926392 22.362172 24.278308
2727 109 350 1.0 16.669644 36.344605 1.307801
2728 110 350 1.0 12.151472 4.855840 12.847001
2729 111 350 1.0 18.447516 35.300568 1.595921
2730 112 350 1.0 5.200655 8.341779 18.918525
2731 113 350 1.0 14.253542 31.609299 11.194786
2732 114 350 1.0 32.746101 34.308929 23.695339
2733 115 350 1.0 10.050483 6.314036 12.016532
2734 116 350 1.0 40.000000 6.225310 13.126791
2735 117 350 1.0 19.873062 28.226861 16.296299
2736 118 350 1.0 38.180788 6.671921 11.904526
2737 119 350 1.0 3.752264 22.609820 12.084482
2738 120 350 1.0 11.670855 30.773470 10.891028
2739 121 350 1.0 0.556326 1.252865 36.360475
2740 122 350 1.0 27.607773 1.045326 32.021470
2741 123 350 1.0 37.630206 27.797435 3.931763
2742 124 350 1.0 5.898470 -0.000000 7.404919
2743 125 350 1.0 17.405195 32.905278 -0.000000
2744 126 350 1.0 2.056601 34.206740 38.562903
2745 127 350 1.0 35.034328 17.624629 30.404476
2746 128 350 1.0 37.711429 14.486496 4.341234
2747 129 350 1.0 22.094279 16.812261 39.518327
2748 130 350 1.0 9.076927 19.847250 17.310303
2749 131 350 1.0 37.961413 12.731352 9.129129
2750 132 350 1.0 20.399204 10.617936 28.550647
2751 133 350 1.0 4.964523 0.444835 12.945857
2752 134 350 1.0 17.033353 33.903686 1.817155
2753 135 350 1.0 34.911787 4.335639 1.868173
2754 136 350 1.0 36.169777 33.484148 37.498018
2755 137 350 1.0 27.530305 27.093956 8.569682
2756 138 350 1.0 24.511218 12.305317 29.439873
2757 139 350 1.0 26.090621 38.103760 2.770613
2758 140 350 1.0 37.147340 38.986461 18.737616
2759 141 350 1.0 0.245900 9.030825 27.761922
2760 142 350 1.0 37.144560 5.829770 32.061153
2761 143 350 1.0 16.770150 28.624265 13.161224
2762 144 350 1.0 13.017289 6.658040 12.896263
2763 145 350 1.0 25.135350 17.379513 17.556982
2764 146 350 1.0 4.421183 28.094402 24.687992
2765 147 350 1.0 16.352473 32.065693 2.215270
2766 148 350 1.0 36.359408 6.814835 26.567979
2767 149 63 -0.816 11.118543 29.666991 9.000538
2768 149 64 0.408 11.992904 30.152091 9.017481
2769 149 64 0.408 11.233643 28.788665 8.536410
2770 150 63 -0.816 39.801916 6.285106 28.730366
2771 150 64 0.408 40.000000 5.837411 29.602403
2772 150 64 0.408 38.812797 6.308139 28.584660
2773 151 63 -0.816 24.302559 7.850256 19.291479
2774 151 64 0.408 23.363382 8.193824 19.286583
2775 151 64 0.408 24.291770 6.851295 19.337066
2776 152 63 -0.816 15.479224 24.351007 13.618758
2777 152 64 0.408 15.308675 24.941045 14.407988
2778 152 64 0.408 16.344929 24.609716 13.190107
2779 153 63 -0.816 20.481733 8.652344 15.439384
2780 153 64 0.408 20.791613 7.926328 14.825388
2781 153 64 0.408 19.482013 8.676437 15.449181
2782 154 63 -0.816 35.267875 13.878200 11.341700
2783 154 64 0.408 35.248052 13.339650 12.184129
2784 154 64 0.408 35.487137 14.829359 11.559276
2785 155 63 -0.816 38.601056 8.409892 29.002183
2786 155 64 0.408 39.425454 8.394697 29.568092
2787 155 64 0.408 37.887203 7.861962 29.438423
2788 156 63 -0.816 38.953833 11.131878 0.915782
2789 156 64 0.408 38.735002 11.468838 -0.000016
2790 156 64 0.408 39.946749 11.081489 1.023930
2791 157 63 -0.816 33.800554 22.677143 9.477384
2792 157 64 0.408 33.419664 21.922237 8.943383
2793 157 64 0.408 34.277128 23.309955 8.867020
2794 158 63 -0.816 4.824965 20.163986 34.927647
2795 158 64 0.408 5.463473 19.402529 34.815370
2796 158 64 0.408 5.335229 20.999440 35.132014
2797 159 63 -0.816 36.275320 14.592759 39.911796
2798 159 64 0.408 36.847201 14.074522 39.275793
2799 159 64 0.408 35.385240 14.145440 40.000000
2800 160 63 -0.816 38.225854 26.917715 16.230515
2801 160 64 0.408 37.260263 27.108495 16.053445
2802 160 64 0.408 38.778196 27.700830 15.944566
2803 161 63 -0.816 20.811827 8.715321 21.690389
2804 161 64 0.408 21.601793 8.755022 21.078431
2805 161 64 0.408 20.878397 7.901792 22.268192
2806 162 63 -0.816 15.413273 34.996181 2.344383
2807 162 64 0.408 14.753839 34.263997 2.173591
2808 162 64 0.408 14.929301 35.815584 2.651740
2809 163 63 -0.816 24.451671 24.858208 26.893180
2810 163 64 0.408 25.397329 25.068922 26.645296
2811 163 64 0.408 24.341048 23.867547 26.973633
2812 164 63 -0.816 2.079051 23.503226 12.718961
2813 164 64 0.408 1.343054 23.953529 13.224581
2814 164 64 0.408 1.729017 22.668566 12.293595
2815 165 63 -0.816 1.262336 8.787504 21.733509
2816 165 64 0.408 2.085078 8.872301 21.171350
2817 165 64 0.408 0.691202 8.047140 21.378847
2818 166 63 -0.816 37.900380 12.840901 24.863990
2819 166 64 0.408 37.298705 12.042173 24.875664
2820 166 64 0.408 38.847851 12.546295 24.988984
2821 167 63 -0.816 7.337905 20.622437 35.458790
2822 167 64 0.408 8.015901 19.909365 35.280001
2823 167 64 0.408 7.799598 21.446452 35.787358
2824 168 63 -0.816 17.584322 40.000000 12.635555
2825 168 64 0.408 17.320363 39.644854 11.738719
2826 168 64 0.408 16.867122 39.791867 13.300704
2827 169 63 -0.816 5.849224 25.464994 16.681812
2828 169 64 0.408 5.114031 25.496989 17.359001
2829 169 64 0.408 5.720206 26.198941 16.014883
2830 170 63 -0.816 14.693350 22.497398 13.818235
2831 170 64 0.408 14.648185 22.706352 12.841294
2832 170 64 0.408 14.640752 21.507467 13.950102
2833 171 63 -0.816 20.402979 11.090222 16.959470
2834 171 64 0.408 20.830903 10.315076 16.494555
2835 171 64 0.408 19.409336 11.028498 16.864703
2836 172 63 -0.816 23.844842 39.117931 35.955533
2837 172 64 0.408 23.282981 39.672328 35.341471
2838 172 64 0.408 24.801216 39.166713 35.667283
2839 173 63 -0.816 31.450981 1.414616 12.464223
2840 173 64 0.408 31.289436 0.998052 13.358926
2841 173 64 0.408 30.662841 1.975504 12.210535
2842 174 63 -0.816 22.846082 8.942455 31.554565
2843 174 64 0.408 22.505228 8.262101 32.203452
2844 174 64 0.408 22.413930 8.799565 30.664090
2845 175 63 -0.816 30.011866 8.815778 37.687933
2846 175 64 0.408 30.517262 9.117325 38.496487
2847 175 64 0.408 29.235590 8.252424 37.971036
2848 176 63 -0.816 37.443744 5.280411 29.832620
2849 176 64 0.408 38.270359 5.216895 30.391897
2850 176 64 0.408 36.736545 4.685185 30.214318
2851 177 63 -0.816 38.629029 6.167396 6.683736
2852 177 64 0.408 38.216038 7.058675 6.871290
2853 177 64 0.408 39.339025 5.979589 7.362523
2854 178 63 -0.816 0.753434 9.950728 18.764779
2855 178 64 0.408 0.216586 9.502276 18.050075
2856 178 64 0.408 1.703814 9.644400 18.709461
2857 179 63 -0.816 6.464727 18.612991 11.876443
2858 179 64 0.408 5.532682 18.430104 12.189431
2859 179 64 0.408 6.905692 17.752291 11.621761
2860 180 63 -0.816 34.589318 36.693028 24.111814
2861 180 64 0.408 34.164044 36.720771 25.016518
2862 180 64 0.408 34.553049 35.759501 23.754983
2863 181 63 -0.816 25.724316 11.728182 12.362493
2864 181 64 0.408 26.433891 12.423467 12.477374
2865 181 64 0.408 24.877862 12.041502 12.793147
2866 182 63 -0.816 27.156582 0.664697 27.956496
2867 182 64 0.408 28.114987 0.950285 27.960445
2868 182 64 0.408 26.567981 1.472428 27.991663
2869 183 63 -0.816 32.261107 30.629822 6.382311
2870 183 64 0.408 33.118761 30.130422 6.259243
2871 183 64 0.408 32.289335 31.132811 7.246211
2872 184 63 -0.816 5.174226 9.986595 21.218311
2873 184 64 0.408 4.708622 10.654719 20.637846
2874 184 64 0.408 4.510361 9.320299 21.558093
2875 185 63 -0.816 38.743783 13.260651 29.592403
2876 185 64 0.408 38.369004 12.405653 29.233745
2877 185 64 0.408 39.619291 13.452753 29.148894
2878 186 63 -0.816 32.433790 4.123832 15.319336
2879 186 64 0.408 31.842242 3.371420 15.609275
2880 186 64 0.408 33.359131 3.778691 15.162044
2881 187 63 -0.816 21.081249 9.628606 3.685909
2882 187 64 0.408 21.086923 10.508023 3.209767
2883 187 64 0.408 21.147037 9.782965 4.671791
2884 188 63 -0.816 20.710657 22.577288 25.396079
2885 188 64 0.408 21.700674 22.698151 25.469395
2886 188 64 0.408 20.292954 23.430575 25.083758
2887 189 63 -0.816 31.211863 32.409755 21.113323
2888 189 64 0.408 31.432649 33.102785 21.799675
2889 189 64 0.408 31.852793 32.481579 20.349014
2890 190 63 -0.816 19.902374 33.239327 16.091021
2891 190 64 0.408 20.708129 32.665721 15.943200
2892 190 64 0.408 20.182848 34.196832 16.159104
2893 191 63 -0.816 26.163199 35.815450 31.916353
2894 191 64 0.408 27.151555 35.714729 31.801800
2895 191 64 0.408 25.859970 36.657207 31.469570
2896 192 63 -0.816 12.868263 25.176157 13.878846
2897 192 64 0.408 13.136036 25.561923 14.761795
2898 192 64 0.408 13.667738 25.127887 13.279992
2899 193 63 -0.816 11.403682 24.619096 11.702745
2900 193 64 0.408 10.988968 24.514139 12.606688
2901 193 64 0.408 12.396289 24.694825 11.798211
2902 194 63 -0.816 34.906249 15.716083 19.222276
2903 194 64 0.408 35.380963 16.592228 19.137818
2904 194 64 0.408 35.577825 14.980117 19.308635
2905 195 63 -0.816 29.128275 18.340506 22.561963
2906 195 64 0.408 29.329716 19.294108 22.337952
2907 195 64 0.408 29.981297 17.857004 22.758679
2908 196 63 -0.816 25.224563 20.032554 20.500906
2909 196 64 0.408 24.776181 19.142177 20.421542
2910 196 64 0.408 25.719759 20.080188 21.368448
2911 197 63 -0.816 8.841716 37.664136 1.872612
2912 197 64 0.408 8.740938 37.398755 2.831535
2913 197 64 0.408 9.806834 37.834672 1.673658
2914 198 63 -0.816 36.434694 9.723823 16.186454
2915 198 64 0.408 36.167326 10.686930 16.218936
2916 198 64 0.408 37.320937 9.639147 15.730910
2917 199 63 -0.816 3.288818 21.063815 24.245305
2918 199 64 0.408 3.237849 20.183200 23.774098
2919 199 64 0.408 4.072046 21.064236 24.867134
2920 200 63 -0.816 33.756111 29.609021 32.501295
2921 200 64 0.408 33.177468 30.178039 31.916909
2922 200 64 0.408 33.324857 28.715797 32.628921
2923 201 63 -0.816 8.216110 27.444455 17.386428
2924 201 64 0.408 8.246540 26.978563 18.270811
