LAMMPS Description
1708 9 63 -0.426079 28.146065 38.463343 26.545712
1709 9 5 0.077251 27.256599 37.403067 26.288038
1710 9 5 -0.044356 28.072048 36.127585 26.125947
1711 9 63 -0.283929 27.280241 35.007626 25.734218
1712 9 1 0.512445 27.114817 34.807678 24.420967
1713 9 61 -0.499807 27.379975 35.655099 23.629223
1714 9 5 -0.004149 26.725664 33.378392 24.020228
1715 9 5 -0.073848 28.093409 32.602202 23.945726
1716 9 5 -0.0374 26.209185 33.441847 22.573560
1717 9 5 -0.060697 23.207685 43.518590 34.041864
1718 9 5 0.05577 23.139066 42.651686 32.775038
1719 9 5 0.005656 21.752382 41.939681 32.523574
1720 9 1 0.589397 24.076444 41.460906 33.000902
1721 9 61 -0.569216 24.667795 41.221067 34.003930
1722 9 63 -0.096089 24.062468 40.654117 31.954698
1723 9 5 -0.037398 24.675022 39.372331 32.011985
1724 9 5 0.074074 24.225580 38.718916 30.720711
1725 9 5 0.110278 24.798344 37.357043 30.380145
1726 9 63 -0.327066 24.480299 37.175916 29.032116
1727 9 5 -0.007573 24.513866 35.868473 28.545089
1728 9 5 -0.192984 23.979793 35.931288 27.130139
1729 9 63 -0.115217 23.997258 34.603851 26.667070
1730 9 1 0.345313 24.029611 34.339784 25.367079
1731 9 61 -0.440163 23.975660 35.187899 24.533410
1732 9 5 0.012726 24.231299 32.854817 25.128685
1733 9 5 0.064299 25.785322 32.618611 25.000481
1734 9 5 -0.023662 23.475987 32.385639 23.875449
1735 9 5 -0.056392 20.276994 44.026771 32.159301
1736 9 5 0.077609 20.356869 42.595832 32.736314
1737 9 5 -0.030403 19.825149 42.712878 34.207384
1738 9 1 0.698096 19.308151 41.805536 31.907834
1739 9 61 -0.579132 18.255536 42.271530 31.611126
1740 9 63 -0.374179 19.700391 40.604230 31.516656
1741 9 5 -0.047163 18.817968 39.850327 30.685558
1742 9 5 0.018089 19.624852 38.754564 30.001318
1743 9 5 0.058185 18.710812 37.816187 29.207982
1744 9 63 -0.411597 19.377001 37.076442 28.226452
1745 9 5 0.049555 20.115254 35.959875 28.637072
1746 9 5 -0.057669 20.342374 35.125446 27.390293
1747 9 63 -0.286241 21.200720 34.042884 27.727977
1748 9 1 0.61176 21.541839 33.235406 26.721968
1749 9 61 -0.54085 21.126563 33.436385 25.621864
1750 9 5 0.053397 22.413827 32.030829 27.087584
1751 9 5 -0.02533 23.834015 32.021942 26.388255
1752 9 5 -0.084509 21.628125 30.781415 26.625947
1753 9 5 -0.112186 18.896018 42.134212 36.428275
1754 9 5 0.109094 19.774553 41.574952 35.276476
1755 9 5 -0.112186 21.134452 41.214448 35.893113
1756 9 1 0.59397 19.001033 40.343960 34.811059
1757 9 61 -0.515937 18.033598 40.393593 34.119134
1758 9 63 -0.327783 19.444359 39.221531 35.356157
1759 9 5 -0.036208 18.673854 38.031594 35.220620
1760 9 5 0.000818 18.850069 37.380009 33.861141
1761 9 5 0.005586 18.262731 35.974312 33.806773
1762 9 63 -0.361682 18.162655 35.600484 32.461001
1763 9 5 -0.034835 18.487781 34.281929 32.113906
1764 9 5 -0.010282 19.996181 34.119629 31.962328
1765 9 63 -0.409871 20.214756 33.059794 31.056216
1766 9 1 0.68009 21.446557 32.948097 30.537913
1767 9 61 -0.559241 22.317561 33.694801 30.857463
1768 9 5 -0.014243 21.543295 31.776612 29.585553
1769 9 5 -0.003062 22.724494 31.934318 28.603294
1770 9 5 -0.141213 21.671945 30.485418 30.420318
1771 9 26 0.001432 30.673321 32.200028 22.519880
1772 9 26 0.001432 30.156353 30.600715 23.049531
1773 9 26 0.001432 31.808221 30.877534 22.530375
1774 9 26 -0.007862 32.218200 32.339671 24.445293
1775 9 27 0.22967 33.272245 30.244119 23.930636
1776 9 26 0.017125 35.016311 30.114894 26.522866
1777 9 26 0.017125 35.006566 28.467693 27.102683
1778 9 26 0.017125 33.601155 29.500715 27.381723
1779 9 26 0.017125 33.531606 26.709541 25.910245
1780 9 26 0.017125 32.438452 27.234624 24.640999
1781 9 26 0.017125 32.134908 27.725755 26.300530
1782 9 20 0.002275 34.365437 28.110605 23.395500
1783 9 20 0.002275 35.277984 29.489415 23.979288
1784 9 26 0.074615 30.614311 32.466333 26.331798
1785 9 26 0.074615 30.379908 33.517614 24.969389
1786 9 26 0.055136 28.381289 32.747659 26.071361
1787 9 27 0.213471 28.049874 31.164516 27.423778
1788 9 26 0.025698 25.638774 29.158589 25.999914
1789 9 26 0.025698 26.010973 27.619636 26.736516
1790 9 26 0.025698 27.005769 28.219496 25.412228
1791 9 26 0.025698 28.118812 27.347363 28.169879
1792 9 26 0.025698 29.210787 28.717892 28.361134
1793 9 26 0.025698 29.068604 27.941578 26.798445
1794 9 20 -0.06642 27.319837 29.800907 29.384399
1795 9 20 -0.06642 26.135125 30.599982 28.376718
1796 9 26 0.018272 23.483022 45.031939 29.299709
1797 9 26 0.018272 24.775858 44.227783 28.428768
1798 9 26 0.018272 25.119261 45.047907 29.946000
1799 9 5 -0.082003 23.017228 42.367595 29.377480
1800 9 26 0.005831 22.858567 44.317687 31.464215
1801 9 26 0.005831 24.483703 44.117590 32.013605
1802 9 20 0.086732 26.982301 40.331626 29.956547
1803 9 20 0.086732 27.678435 41.664115 29.068034
1804 9 26 0.026864 26.893568 40.748989 26.933444
1805 9 26 0.026864 25.913147 39.558884 27.756805
1806 9 20 0.032451 27.939663 38.412474 28.583899
1807 9 20 0.032451 28.958021 39.663111 27.904750
1808 9 20 0.095186 26.548384 37.296330 27.099293
1809 9 20 0.095186 26.713423 37.611776 25.377185
1810 9 20 0.107105 28.851964 36.294164 25.401132
1811 9 20 0.107105 28.518033 35.844266 27.069788
1812 9 26 0.091225 28.768356 33.238056 23.386158
1813 9 26 0.091225 27.923480 31.728493 23.332186
1814 9 26 0.010459 27.000088 33.767786 21.911271
1815 9 26 0.010459 25.390264 34.137866 22.471018
1816 9 26 0.010459 25.884845 32.458156 22.255276
1817 9 26 0.011222 22.873771 42.982489 34.913545
1818 9 26 0.011222 22.613486 44.416689 33.936388
1819 9 26 0.011222 24.231605 43.817166 34.225962
1820 9 26 -0.052527 21.780134 41.607762 31.504544
1821 9 26 -0.052527 21.747058 41.022874 33.096297
1822 9 20 0.062125 24.336503 38.851239 32.898313
1823 9 20 0.062125 25.748518 39.492328 32.077665
1824 9 26 -0.047057 24.484291 39.383837 29.908784
1825 9 26 -0.047057 23.143566 38.646997 30.725364
1826 9 20 0.046979 24.361595 36.569027 30.988308
1827 9 20 0.046979 25.878641 37.321493 30.522694
1828 9 20 0.057491 25.526981 35.473526 28.541166
1829 9 20 0.057491 23.897266 35.213994 29.150074
1830 9 20 0.13494 22.970877 36.316013 27.120799
1831 9 20 0.13494 24.582905 36.557891 26.494788
1832 9 26 -0.020215 26.200045 32.733901 25.990573
1833 9 26 -0.020215 25.887916 31.568541 24.754671
1834 9 26 0.015628 23.665490 33.023869 23.027875
1835 9 26 0.015628 22.413035 32.383746 24.050230
1836 9 26 0.015628 23.788680 31.376867 23.624368
1837 9 26 0.0116 19.268346 44.406600 32.239927
1838 9 26 0.0116 20.545758 44.040501 31.110110
1839 9 26 0.0116 20.938223 44.699558 32.687312
1840 9 26 0.010726 18.811563 43.077643 34.100280
1841 9 26 0.010726 20.383763 43.514833 34.677551
1842 9 20 0.098163 18.371114 40.511998 29.959404
1843 9 20 0.098163 18.025972 39.453516 31.305834
1844 9 26 0.058558 20.190037 38.200682 30.744144
1845 9 26 0.058558 20.337673 39.207304 29.320409
1846 9 20 0.054677 17.971987 38.399047 28.670072
1847 9 20 0.054677 18.177923 37.153537 29.886034
1848 9 20 0.108831 21.063916 36.249341 29.077618
1849 9 20 0.108831 19.562274 35.385223 29.372593
1850 9 20 0.105916 19.402984 34.744742 27.015159
1851 9 20 0.105916 20.791018 35.724507 26.613407
1852 9 26 0.041158 24.036344 30.985122 26.154084
1853 9 26 0.041158 24.539883 32.286020 27.158078
1854 9 26 0.026121 21.513211 30.770921 25.550029
1855 9 26 0.026121 20.633763 30.744116 27.060326
1856 9 26 0.026121 22.167857 29.895012 26.934309
1857 9 26 0.028392 18.817719 41.413706 37.236182
1858 9 26 0.028392 17.897534 42.370133 36.080593
1859 9 26 0.028392 19.344896 43.035600 36.829363
1860 9 26 0.028392 21.829883 40.776404 35.192980
1861 9 26 0.028392 21.005092 40.509895 36.703097
1862 9 26 0.028392 21.588007 42.106201 36.306501
1863 9 20 0.08863 17.633548 38.262507 35.408180
1864 9 20 0.08863 19.039186 37.392794 36.013497
1865 9 26 0.05277 19.906276 37.338546 33.614718
1866 9 26 0.05277 18.361076 37.982116 33.109720
1867 9 20 0.070173 17.272188 35.951166 34.257617
1868 9 20 0.070173 18.888018 35.279936 34.361806
1869 9 20 0.099941 18.076574 33.574694 32.828727
1870 9 20 0.099941 18.021726 34.093987 31.156994
1871 9 20 0.109818 20.411222 35.033379 31.568882
1872 9 20 0.109818 20.491901 33.904850 32.900458
1873 9 26 -0.016271 20.594209 31.744924 29.064657
1874 9 26 0.020277 23.368766 31.074497 28.717518
1875 9 26 0.020277 23.303482 32.799474 28.890503
1876 9 26 0.054331 21.690737 29.628206 29.759640
1877 9 26 0.054331 20.840381 30.381639 31.111447
1878 9 26 0.054331 22.605973 30.467262 30.968302
1879 9 26 0.018272 22.861249 41.365262 29.744479
1880 9 26 0.018272 23.315404 42.293415 28.340434
1881 9 26 0.018272 22.072387 42.901292 29.413558
1882 10 5 -0.035534 31.149814 14.209465 23.050225
1883 10 5 0.080268 31.085747 12.848292 22.338295
1884 10 1 0.357431 31.476249 12.922212 20.850350
1885 10 61 -0.452525 30.744471 12.501650 19.989166
1886 10 37 -0.293621 32.710011 13.414962 20.633557
1887 10 5 0.217692 33.463626 13.493020 19.354403
1888 10 5 -0.070466 33.640985 12.086243 18.774035
1889 10 5 -0.070466 32.711582 14.395218 18.371042
1890 10 5 -0.085806 34.809237 14.123284 19.776078
1891 10 79 1.175038 36.206167 14.186586 18.634074
1892 10 61 -0.693141 36.647032 12.809039 18.483547
1893 10 61 -0.693141 35.707617 14.783630 17.406253
1894 10 61 -0.693141 37.147507 15.024100 19.359700
1895 10 5 -0.25086 29.778896 12.052111 22.537093
1896 10 5 -0.013546 28.370981 12.705727 22.474011
1897 10 1 0.008494 28.117658 13.572895 21.224486
1898 10 61 -0.364478 28.542735 14.700620 21.169639
1899 10 37 -0.032757 27.311137 13.012599 20.306352
1900 10 5 0.076634 26.768549 13.600252 19.055262
1901 10 5 -0.05957 26.233745 15.011753 19.317393
1902 10 5 -0.05957 27.858928 13.644095 17.980921
1903 10 5 0.138327 25.647142 12.605624 18.660377
1904 10 79 1.042142 24.288123 13.121800 17.597173
1905 10 61 -0.649256 23.458216 13.988225 18.432137
1906 10 61 -0.649256 24.873429 13.792829 16.453780
1907 10 61 -0.649256 23.636970 11.856308 17.289474
1908 10 5 -0.082003 21.757227 2.918369 29.413084
1909 10 5 0.075181 21.382949 3.323097 27.963407
1910 10 5 -0.02228 20.527010 2.146240 27.408774
1911 10 1 0.624516 22.728652 3.406641 27.242197
1912 10 61 -0.569019 23.256558 2.480982 26.707699
1913 10 63 -0.27917 23.303137 4.593677 27.353764
1914 10 5 -0.060441 24.585606 4.778416 26.757753
1915 10 5 0.021812 24.999724 6.228841 26.962687
1916 10 5 0.144217 26.236574 6.575740 26.130922
1917 10 63 -0.426079 26.755726 7.838883 26.421262
1918 10 5 0.077251 26.085469 8.957798 25.891625
1919 10 5 -0.044356 27.041726 9.685980 24.957062
1920 10 63 -0.283929 26.507706 10.911823 24.460223
1921 10 1 0.512445 26.729425 12.012832 25.188641
1922 10 61 -0.499807 27.111757 11.942606 26.312999
1923 10 5 -0.004149 26.614960 13.338111 24.423511
1924 10 5 -0.073848 28.023683 13.526801 23.746277
1925 10 5 -0.0374 26.510180 14.456037 25.473695
1926 10 5 -0.060697 19.459280 0.591010 25.816581
1927 10 5 0.05577 19.829964 2.070202 26.005423
1928 10 5 0.005656 18.646454 3.091887 25.785100
1929 10 1 0.589397 20.787932 2.436419 24.867076
1930 10 61 -0.569216 21.103925 1.726161 23.967650
1931 10 63 -0.096089 21.144298 3.705940 24.950529
1932 10 5 -0.037398 21.847182 4.339038 23.889105
1933 10 5 0.074074 21.838267 5.799241 24.294152
1934 10 5 0.110278 22.620215 6.775871 23.437712
1935 10 63 -0.327066 22.703549 7.930615 24.219225
1936 10 5 -0.007573 23.004300 9.121612 23.556801
1937 10 5 -0.192984 22.874086 10.222414 24.587597
1938 10 63 -0.115217 23.154957 11.414033 23.896234
1939 10 1 0.345313 23.568820 12.493854 24.546970
1940 10 61 -0.440163 23.657392 12.539642 25.733255
1941 10 5 0.012726 23.980725 13.580331 23.570988
1942 10 5 0.064299 25.526329 13.402077 23.313017
1943 10 5 -0.023662 23.649825 14.976295 24.121452
1944 10 5 -0.056392 17.119009 2.382110 27.741764
1945 10 5 0.077609 17.185803 2.892106 26.284935
1946 10 5 -0.030403 16.262847 1.924242 25.465262
1947 10 1 0.698096 16.491415 4.279401 26.348138
1948 10 61 -0.579132 15.517709 4.469640 27.003035
1949 10 63 -0.374179 17.097944 5.235591 25.664157
1950 10 5 -0.047163 16.559524 6.555564 25.738609
1951 10 5 0.018089 17.631789 7.535978 25.281468
1952 10 5 0.058185 17.071917 8.958910 25.196562
1953 10 63 -0.411597 18.054072 9.953619 25.215449
1954 10 5 0.049555 18.763401 10.195319 24.032747
1955 10 5 -0.057669 19.408045 11.558529 24.201291
1956 10 63 -0.286241 20.248641 11.796582 23.079034
1957 10 1 0.61176 20.933652 12.941500 23.097870
1958 10 61 -0.54085 20.816612 13.697628 24.013102
1959 10 5 0.053397 21.792294 13.236158 21.864599
1960 10 5 -0.02533 23.342579 13.347551 22.165066
1961 10 5 -0.084509 21.296644 14.594440 21.316083
1962 10 5 -0.112186 14.826840 0.992700 23.676237
1963 10 5 0.109094 16.039930 1.931141 23.919087
1964 10 5 -0.112186 17.209049 1.362714 23.100809
1965 10 1 0.59397 15.555055 3.276690 23.385531
1966 10 61 -0.515937 14.814035 3.995017 23.978870
1967 10 63 -0.327783 15.946178 3.507881 22.141710
1968 10 5 -0.036208 15.369705 4.593375 21.422419
1969 10 5 0.000818 15.977554 5.929951 21.806974
1970 10 5 0.005586 15.576389 7.049830 20.853642
1971 10 63 -0.361682 15.887506 8.269933 21.466359
1972 10 5 -0.034835 16.429944 9.290231 20.672934
1973 10 5 -0.010282 17.930657 9.092416 20.490410
1974 10 63 -0.409871 18.497302 10.365815 20.268076
1975 10 1 0.68009 19.828576 10.468450 20.393080
1976 10 61 -0.559241 20.496737 9.516566 20.649599
1977 10 5 -0.014243 20.302927 11.880811 20.130493
1978 10 5 -0.003062 21.684802 12.147353 20.766348
1979 10 5 -0.141213 20.331387 12.104380 18.604134
1980 10 26 0.001432 30.922436 14.091711 24.105205
1981 10 26 0.001432 30.448883 14.908056 22.616946
1982 10 26 0.001432 32.141840 14.642135 22.988430
1983 10 26 -0.007862 31.858664 12.223289 22.783900
1984 10 27 0.22967 33.224469 13.672393 21.441554
1985 10 26 0.017125 34.196640 11.456368 19.461090
1986 10 26 0.017125 34.199369 12.130586 17.850197
1987 10 26 0.017125 32.672078 11.639735 18.589537
1988 10 26 0.017125 33.297189 14.524850 17.473255
1989 10 26 0.017125 32.544601 15.372302 18.813822
1990 10 26 0.017125 31.749543 13.964300 18.126214
1991 10 20 0.002275 34.637243 15.150142 20.080065
1992 10 20 0.002275 35.207376 13.586443 20.631848
1993 10 26 0.074615 29.795796 11.248667 21.813283
1994 10 26 0.074615 29.835380 11.582787 23.517129
1995 10 26 0.055136 27.702510 11.856033 22.431841
1996 10 27 0.213471 27.179680 12.031793 20.396905
1997 10 26 0.025698 25.471261 15.006532 20.085822
1998 10 26 0.025698 25.785135 15.395307 18.412554
1999 10 26 0.025698 27.036505 15.663633 19.623035
2000 10 26 0.025698 27.436961 13.990081 17.045637
2001 10 26 0.025698 28.286899 12.659366 17.829309
2002 10 26 0.025698 28.658775 14.307572 18.287570
2003 10 20 -0.06642 26.086563 11.743907 18.170105
2004 10 20 -0.06642 25.146494 12.252471 19.553983
2005 10 26 0.018272 20.862864 2.863498 30.026073
2006 10 26 0.018272 22.420688 3.651822 29.857677
2007 10 26 0.018272 22.249129 1.952085 29.440564
2008 10 5 -0.082003 20.672172 4.682367 28.031807
2009 10 26 0.005831 19.747678 1.977545 28.140168
2010 10 26 0.005831 21.172212 1.279051 27.457715
2011 10 20 0.086732 24.516390 4.529042 25.707850
2012 10 20 0.086732 25.287070 4.091538 27.212584
2013 10 26 0.026864 25.215170 6.408608 28.010057
2014 10 26 0.026864 24.175704 6.876104 26.684743
2015 10 20 0.032451 26.006141 6.493078 25.069844
2016 10 20 0.032451 27.036170 5.874002 26.341918
2017 10 20 0.095186 25.197388 8.649404 25.355620
2018 10 20 0.095186 25.793557 9.610424 26.702255
2019 10 20 0.107105 27.968530 9.874731 25.473569
2020 10 20 0.107105 27.239402 9.085515 24.079352
2021 10 26 0.091225 28.756297 13.320121 24.516692
2022 10 26 0.091225 28.119508 14.577982 23.512802
2023 10 26 0.010459 27.413880 14.493285 26.067267
2024 10 26 0.010459 25.683012 14.295061 26.148580
2025 10 26 0.010459 26.388982 15.413458 24.980943
2026 10 26 0.011222 18.957084 0.419571 24.880024
2027 10 26 0.011222 18.826877 0.238392 26.620637
2028 10 26 0.011222 20.357143 -0.013356 25.810390
2029 10 26 -0.052527 18.986099 4.019580 26.201501
2030 10 26 -0.052527 18.579688 3.291054 24.724699
2031 10 20 0.062125 21.335021 4.148700 22.954668
2032 10 20 0.062125 22.843341 3.921637 23.821650
2033 10 26 -0.047057 22.238859 5.864632 25.295914
2034 10 26 -0.047057 20.809743 6.137910 24.352395
2035 10 20 0.046979 22.117855 6.983187 22.496311
2036 10 20 0.046979 23.617967 6.404459 23.202828
2037 10 20 0.057491 24.015101 9.107274 23.156205
2038 10 20 0.057491 22.316988 9.292619 22.736494
2039 10 20 0.13494 21.871987 10.251649 24.988790
2040 10 20 0.13494 23.559693 10.094741 25.408383
2041 10 26 -0.020215 25.640168 12.516232 22.706480
2042 10 26 -0.020215 25.800450 14.235657 22.677724
2043 10 26 0.015628 23.996751 15.103146 25.133964
2044 10 26 0.015628 22.585743 15.144051 24.118585
2045 10 26 0.015628 24.122021 15.729271 23.498156
2046 10 26 0.0116 16.093067 2.351123 28.080325
2047 10 26 0.0116 17.661569 3.038774 28.410828
2048 10 26 0.0116 17.537209 1.389031 27.828734
2049 10 26 0.010726 15.285090 2.036685 25.916071
2050 10 26 0.010726 16.585360 0.915175 25.697656
2051 10 20 0.098163 16.262281 6.754913 26.756790
2052 10 20 0.098163 15.673611 6.594664 25.119668
2053 10 26 0.058558 18.026463 7.221981 24.320402
2054 10 26 0.058558 18.452780 7.524482 25.990388
2055 10 20 0.054677 16.452147 9.156905 26.063521
2056 10 20 0.054677 16.445518 9.061011 24.313370
2057 10 20 0.108831 19.520097 9.436829 23.859734
2058 10 20 0.108831 18.092954 10.204730 23.179861
2059 10 20 0.105916 18.651775 12.328243 24.262219
2060 10 20 0.105916 19.987503 11.590674 25.110631
2061 10 26 0.041158 23.707517 14.137076 21.521451
2062 10 26 0.041158 23.779665 12.439962 21.783160
2063 10 26 0.026121 21.482123 15.390341 22.025347
2064 10 26 0.026121 20.230817 14.583899 21.109361
2065 10 26 0.026121 21.820258 14.811349 20.393647
2066 10 26 0.028392 14.605628 0.917427 22.616345
2067 10 26 0.028392 13.942673 1.354924 24.186684
2068 10 26 0.028392 15.053008 -0.003009 24.039934
2069 10 26 0.028392 18.110947 1.953490 23.157890
2070 10 26 0.028392 16.936788 1.289432 22.056919
2071 10 26 0.028392 17.437324 0.363385 23.448742
2072 10 20 0.08863 14.299667 4.593334 21.582904
2073 10 20 0.08863 15.568371 4.354253 20.386302
2074 10 26 0.05277 17.059272 5.842911 21.825066
2075 10 26 0.05277 15.653096 6.197626 22.801640
2076 10 20 0.070173 14.508244 7.017374 20.646313
2077 10 20 0.070173 16.094455 6.943819 19.904129
2078 10 20 0.099941 15.914466 9.362514 19.719362
2079 10 20 0.099941 16.265469 10.214325 21.208853
2080 10 20 0.109818 18.340506 8.657370 21.387492
2081 10 20 0.109818 18.170356 8.437488 19.662418
2082 10 26 -0.016271 19.541098 12.527005 20.549004
2083 10 26 0.020277 22.358730 12.455074 19.979866
2084 10 26 0.020277 22.070292 11.220148 21.163713
2085 10 26 0.054331 20.618865 13.126526 18.393809
2086 10 26 0.054331 19.357901 11.912253 18.162162
2087 10 26 0.054331 21.076571 11.475890 18.132196
2088 10 26 0.018272 20.526468 5.123532 27.058239
2089 10 26 0.018272 21.248644 5.380098 28.624031
2090 10 26 0.018272 19.703491 4.564494 28.507856
2091 11 5 -0.035534 30.490392 40.693187 2.073087
2092 11 5 0.080268 30.052515 39.296529 2.543564
2093 11 1 0.357431 28.830219 39.326699 3.480058
2094 11 61 -0.452525 28.859107 38.800578 4.564665
2095 11 37 -0.293621 27.744246 39.912107 2.941607
2096 11 5 0.217692 26.365429 39.988516 3.492325
2097 11 5 -0.070466 25.817262 38.574114 3.707465
2098 11 5 -0.070466 26.382534 40.770374 4.809494
2099 11 5 -0.085806 25.590359 40.753445 2.396942
2100 11 79 1.175038 23.789847 40.877744 2.444904
2101 11 61 -0.693141 23.300743 39.537402 2.163981
2102 11 61 -0.693141 23.445848 41.365196 3.770277
2103 11 61 -0.693141 23.527595 41.829752 1.377670
2104 11 5 -0.25086 31.173917 38.401993 3.112377
2105 11 5 -0.013546 32.265452 38.927630 4.084837
2106 11 1 0.008494 31.724998 39.703856 5.302559
2107 11 61 -0.364478 31.397598 40.859676 5.191414
2108 11 37 -0.032757 31.772480 39.029318 6.464506
2109 11 5 0.076634 31.448410 39.502424 7.834219
2110 11 5 -0.05957 32.081443 40.874226 8.088170
2111 11 5 -0.05957 29.929950 39.584434 8.014803
2112 11 5 0.138327 32.050612 38.395697 8.737150
2113 11 79 1.042142 32.481755 38.737021 10.452197
2114 11 61 -0.649256 33.680552 39.570727 10.385688
2115 11 61 -0.649256 31.340380 39.395910 11.054973
2116 11 61 -0.649256 32.758270 37.405866 10.973462
