LAMMPS Description
2228 201 31 0.4170 34.345810 36.756664 6.653823
2229 201 31 0.4170 32.717255 36.649449 6.597715
2230 202 64 -0.834 6.305780 16.660619 3.933241
2231 202 31 0.4170 7.209634 17.088558 3.938868
2232 202 31 0.4170 5.601064 17.370192 3.934305
2233 203 64 -0.834 2.633189 1.035261 7.265951
2234 203 31 0.4170 1.676284 1.150826 6.999316
2235 203 31 0.4170 3.190044 0.879482 6.450007
2236 204 64 -0.834 24.361643 31.264082 28.846569
2237 204 31 0.4170 23.846556 31.947152 28.328673
2238 204 31 0.4170 23.918154 30.372409 28.755161
2239 205 64 -0.834 6.448530 5.052648 11.503714
2240 205 31 0.4170 7.408273 5.312800 11.397275
2241 205 31 0.4170 6.383495 4.062577 11.628807
2242 206 64 -0.834 13.296722 27.733173 29.951765
2243 206 31 0.4170 13.169315 27.041582 29.240720
2244 206 31 0.4170 14.148264 27.552206 30.443948
2245 207 64 -0.834 7.870758 8.349865 12.660443
2246 207 31 0.4170 7.638270 8.268663 13.629707
2247 207 31 0.4170 7.604406 7.512730 12.182553
2248 208 64 -0.834 22.675663 6.469278 5.157715
2249 208 31 0.4170 23.066012 7.389680 5.182272
2250 208 31 0.4170 21.684465 6.524301 5.278621
2251 209 64 -0.834 31.375082 20.544933 15.551912
2252 209 31 0.4170 32.131856 19.958911 15.841719
2253 209 31 0.4170 30.576267 19.979885 15.345192
2254 210 64 -0.834 40.000000 32.061550 3.878689
2255 210 31 0.4170 39.724216 31.194491 3.463639
2256 210 31 0.4170 39.605394 32.819888 3.359722
2257 211 64 -0.834 19.197440 19.023950 24.806060
2258 211 31 0.4170 18.316977 19.205312 25.244249
2259 211 31 0.4170 19.130567 19.223610 23.828420
2260 212 64 -0.834 11.365952 22.043038 26.890506
2261 212 31 0.4170 10.837693 21.420404 26.313111
2262 212 31 0.4170 12.271909 22.181018 26.490105
2263 213 64 -0.834 25.656955 28.507704 3.073816
2264 213 31 0.4170 24.848618 28.113824 2.636133
2265 213 31 0.4170 25.655537 29.499485 2.945421
2266 214 64 -0.834 30.241155 33.772097 2.232820
2267 214 31 0.4170 31.189874 33.498001 2.074964
2268 214 31 0.4170 29.772526 33.871610 1.354980
2269 215 64 -0.834 17.167425 34.463231 34.053639
2270 215 31 0.4170 17.934460 35.103324 34.008319
2271 215 31 0.4170 16.315594 34.949474 33.858526
2272 216 64 -0.834 35.392679 22.468468 30.019572
2273 216 31 0.4170 36.280917 22.903809 30.166633
2274 216 31 0.4170 34.664358 23.134920 30.179284
2275 217 64 -0.834 25.617506 36.547178 39.767964
2276 217 31 0.4170 25.011131 36.391498 38.988099
2277 217 31 0.4170 25.668085 37.527249 39.960374
2278 218 64 -0.834 7.724504 19.321553 23.860204
2279 218 31 0.4170 7.530490 19.021432 24.794229
2280 218 31 0.4170 7.511222 20.294588 23.771714
2281 219 64 -0.834 35.024307 33.164925 26.707463
2282 219 31 0.4170 35.491454 32.438720 26.202965
2283 219 31 0.4170 34.206796 32.792649 27.147012
2284 220 64 -0.834 26.558342 6.955103 15.615330
2285 220 31 0.4170 27.189471 7.445448 16.216458
2286 220 31 0.4170 26.310824 7.540510 14.843222
2287 221 64 -0.834 25.293760 34.684551 22.736778
2288 221 31 0.4170 25.971145 34.520111 23.453873
2289 221 31 0.4170 25.182926 35.669337 22.602505
2290 222 64 -0.834 35.253710 11.756400 25.625666
2291 222 31 0.4170 35.299643 11.357830 26.541716
2292 222 31 0.4170 36.161910 12.076171 25.355411
2293 223 64 -0.834 23.781209 22.082089 18.683579
2294 223 31 0.4170 22.826083 22.335258 18.837713
2295 223 31 0.4170 24.191646 22.714216 18.026255
2296 224 64 -0.834 36.408431 12.176846 15.642714
2297 224 31 0.4170 37.136115 11.553493 15.356319
2298 224 31 0.4170 36.133775 12.746759 14.868194
2299 225 64 -0.834 39.753363 7.439786 17.477749
2300 225 31 0.4170 39.075276 6.722809 17.639791
2301 225 31 0.4170 39.395685 8.091822 16.809142
2302 226 64 -0.834 12.068969 12.976126 18.443307
2303 226 31 0.4170 12.258529 13.641756 19.165194
2304 226 31 0.4170 11.429190 13.372078 17.784503
2305 227 64 -0.834 9.738612 15.550527 25.466377
2306 227 31 0.4170 10.168840 16.453293 25.460625
2307 227 31 0.4170 8.744077 15.655244 25.459214
2308 228 64 -0.834 33.681631 29.358919 34.875410
2309 228 31 0.4170 33.885949 28.543787 34.333257
2310 228 31 0.4170 33.291246 29.085256 35.754515
2311 229 64 -0.834 10.501841 12.652397 28.520440
2312 229 31 0.4170 10.876401 13.344143 27.902939
2313 229 31 0.4170 9.629101 12.972391 28.889285
2314 230 64 -0.834 3.018169 31.993317 8.011420
2315 230 31 0.4170 3.961262 32.003095 7.678860
2316 230 31 0.4170 2.636958 31.074843 7.905584
2317 231 64 -0.834 5.626186 30.212930 31.503349
2318 231 31 0.4170 5.425738 30.365219 32.471205
2319 231 31 0.4170 6.570166 30.482106 31.312128
2320 232 64 -0.834 2.424657 37.851094 8.807286
2321 232 31 0.4170 1.457157 37.915674 9.052009
2322 232 31 0.4170 2.952556 38.493628 9.362796
2323 233 64 -0.834 34.770353 13.525203 29.992193
2324 233 31 0.4170 34.082597 13.708494 29.289689
2325 233 31 0.4170 35.437148 14.270351 30.008260
2326 234 64 -0.834 36.952456 34.166611 12.647046
2327 234 31 0.4170 37.587656 34.933346 12.553482
2328 234 31 0.4170 37.465382 33.308165 12.656780
2329 235 64 -0.834 9.552398 39.729425 2.146088
2330 235 31 0.4170 10.382344 39.186295 2.018353
2331 235 31 0.4170 8.750842 39.136416 2.068847
2332 236 64 -0.834 6.408655 38.801998 5.560745
2333 236 31 0.4170 6.951018 38.110603 6.038168
2334 236 31 0.4170 6.175886 38.470173 4.646508
2335 237 64 -0.834 36.954150 9.534913 11.232193
2336 237 31 0.4170 37.621025 10.271814 11.343416
2337 237 31 0.4170 36.076051 9.819151 11.617251
2338 238 64 -0.834 26.367273 8.882789 24.185108
2339 238 31 0.4170 27.137871 9.301954 24.665312
2340 238 31 0.4170 25.764394 9.598969 23.833339
2341 239 64 -0.834 39.691716 10.537112 24.053947
2342 239 31 0.4170 39.712343 9.542981 24.160689
2343 239 31 0.4170 39.999969 10.969753 24.901249
2344 240 64 -0.834 3.471377 16.422921 0.000166
2345 240 31 0.4170 3.900032 16.508960 0.899592
2346 240 31 0.4170 2.851728 15.637967 -0.000000
2347 241 64 -0.834 33.444939 31.031754 22.348481
2348 241 31 0.4170 32.808815 30.260649 22.377796
2349 241 31 0.4170 34.383744 30.691634 22.403988
2350 242 64 -0.834 24.740515 28.795420 10.968520
2351 242 31 0.4170 25.502554 28.199394 10.715210
2352 242 31 0.4170 24.483159 29.359169 10.183616
2353 243 64 -0.834 36.111907 18.104114 9.144435
2354 243 31 0.4170 37.045192 17.844595 9.392923
2355 243 31 0.4170 35.747384 18.734147 9.830218
2356 244 64 -0.834 14.228504 36.862432 31.460366
2357 244 31 0.4170 13.552075 37.450712 31.017097
2358 244 31 0.4170 14.486876 36.123763 30.837686
2359 245 64 -0.834 18.470500 27.924646 1.175198
2360 245 31 0.4170 17.533693 28.247446 1.039888
2361 245 31 0.4170 19.063205 28.701482 1.388142
2362 246 64 -0.834 5.060309 1.134105 24.981878
2363 246 31 0.4170 4.701468 2.066552 24.938377
2364 246 31 0.4170 6.053494 1.164150 25.095007
2365 247 64 -0.834 19.671346 38.767714 27.514224
2366 247 31 0.4170 19.815876 37.779378 27.563403
2367 247 31 0.4170 18.690982 38.963038 27.543439
2368 248 64 -0.834 36.204954 23.781258 26.886976
2369 248 31 0.4170 37.012063 23.284992 27.206993
2370 248 31 0.4170 35.464766 23.677525 27.551415
2371 249 64 -0.834 17.101071 4.533996 35.750456
2372 249 31 0.4170 17.076734 3.534576 35.776604
2373 249 31 0.4170 16.178752 4.885756 35.590110
2374 250 64 -0.834 18.750918 26.394792 3.144650
2375 250 31 0.4170 19.177940 27.121059 3.683450
2376 250 31 0.4170 17.770989 26.365528 3.342132
2377 251 64 -0.834 11.545041 35.772961 18.533045
2378 251 31 0.4170 12.411164 36.063146 18.940156
2379 251 31 0.4170 10.794041 36.290612 18.943113
2380 252 64 -0.834 16.327015 17.604349 25.404023
2381 252 31 0.4170 15.351417 17.384941 25.390449
2382 252 31 0.4170 16.806417 17.032997 24.737803
2383 253 64 -0.834 7.881919 22.403307 16.170989
2384 253 31 0.4170 8.103220 21.611098 16.739802
2385 253 31 0.4170 8.589126 23.101568 16.282382
2386 254 64 -0.834 35.448881 19.541876 6.624650
2387 254 31 0.4170 35.512373 19.839828 7.577178
2388 254 31 0.4170 34.489249 19.394658 6.384754
2389 255 64 -0.834 23.410777 27.694299 20.425474
2390 255 31 0.4170 23.146830 27.408720 21.346827
2391 255 31 0.4170 24.194353 27.152950 20.120404
2392 256 64 -0.834 6.588541 33.504319 18.277086
2393 256 31 0.4170 6.430608 32.674229 18.811991
2394 256 31 0.4170 6.960217 33.258252 17.381863
2395 257 64 -0.834 27.083209 37.788076 7.351338
2396 257 31 0.4170 26.617694 37.759622 8.235986
2397 257 31 0.4170 28.071167 37.843410 7.496234
2398 258 64 -0.834 26.201353 7.248234 34.344361
2399 258 31 0.4170 25.331375 6.954371 33.948255
2400 258 31 0.4170 26.947725 6.721720 33.937140
2401 259 64 -0.834 30.397684 36.644514 14.669246
2402 259 31 0.4170 30.900757 37.485365 14.469236
2403 259 31 0.4170 30.915749 36.093890 15.323875
2404 260 64 -0.834 13.817482 5.729006 25.682762
2405 260 31 0.4170 14.002814 6.206047 26.541948
2406 260 31 0.4170 14.253797 6.219543 24.928362
2407 261 64 -0.834 12.110921 37.927697 21.825489
2408 261 31 0.4170 11.536777 38.732596 21.975864
2409 261 31 0.4170 12.016534 37.623378 20.877545
2410 262 64 -0.834 32.763422 34.561886 33.405433
2411 262 31 0.4170 32.558533 34.417073 34.373506
2412 262 31 0.4170 32.033458 35.102867 32.987570
2413 263 64 -0.834 13.852609 28.366997 27.270306
2414 263 31 0.4170 13.128266 27.767397 26.929832
2415 263 31 0.4170 13.451755 29.225682 27.589828
2416 264 64 -0.834 1.427640 6.121598 0.608293
2417 264 31 0.4170 0.883782 6.895423 0.933146
2418 264 31 0.4170 0.826412 5.450438 0.174489
2419 265 64 -0.834 23.712935 11.088090 15.503891
2420 265 31 0.4170 24.639945 11.027602 15.133609
2421 265 31 0.4170 23.229078 10.229744 15.332888
2422 266 64 -0.834 19.023818 17.974712 33.565228
2423 266 31 0.4170 18.912137 18.942372 33.791675
2424 266 31 0.4170 19.997177 17.763817 33.474607
2425 267 64 -0.834 5.548318 13.466575 27.203894
2426 267 31 0.4170 4.722722 12.902539 27.223145
2427 267 31 0.4170 5.291454 14.432972 27.189153
2428 268 64 -0.834 34.417209 26.821881 35.938710
2429 268 31 0.4170 35.229470 27.266242 35.560699
2430 268 31 0.4170 34.552143 25.830991 35.945559
2431 269 64 -0.834 28.071824 21.603489 21.269044
2432 269 31 0.4170 28.100134 20.605198 21.321289
2433 269 31 0.4170 27.427620 21.954656 21.948603
2434 270 64 -0.834 27.466744 6.545419 28.060896
2435 270 31 0.4170 26.637637 7.039646 27.799289
2436 270 31 0.4170 28.045456 6.415649 27.255682
2437 271 64 -0.834 6.538826 25.743340 24.411777
2438 271 31 0.4170 6.342334 25.096742 25.148946
2439 271 31 0.4170 5.938546 26.538628 24.497214
2440 272 64 -0.834 0.143645 33.597393 8.497594
2441 272 31 0.4170 0.902704 33.165517 8.984861
2442 272 31 0.4170 0.109280 34.569725 8.728907
2443 273 64 -0.834 28.068909 31.585543 14.033744
2444 273 31 0.4170 28.300508 32.106086 13.211847
2445 273 31 0.4170 27.077252 31.466534 14.084461
2446 274 64 -0.834 7.011242 27.564785 33.148038
2447 274 31 0.4170 6.596396 27.812922 34.023507
2448 274 31 0.4170 7.609743 26.773736 33.275139
2449 275 64 -0.834 0.566276 4.991796 18.265370
2450 275 31 0.4170 1.489116 4.611800 18.329300
2451 275 31 0.4170 0.222648 5.188881 19.183626
2452 276 64 -0.834 26.560760 9.525187 33.152910
2453 276 31 0.4170 25.681800 9.048188 33.148663
2454 276 31 0.4170 27.293124 8.872679 33.347834
2455 277 64 -0.834 36.201266 21.602043 37.471266
2456 277 31 0.4170 35.483824 20.905844 37.497737
2457 277 31 0.4170 35.783560 22.510459 37.450789
2458 278 64 -0.834 38.725589 34.236717 28.279245
2459 278 31 0.4170 39.689733 34.279689 28.017146
2460 278 31 0.4170 38.490738 33.298370 28.533152
2461 279 64 -0.834 16.483112 30.251297 36.955447
2462 279 31 0.4170 16.102835 31.169278 37.068658
2463 279 31 0.4170 17.414116 30.318161 36.596451
2464 280 64 -0.834 35.424497 38.809171 29.734144
2465 280 31 0.4170 36.403596 38.995575 29.652069
2466 280 31 0.4170 35.129149 38.235899 28.969784
2467 281 64 -0.834 24.577494 11.445064 17.298540
2468 281 31 0.4170 25.364455 12.005832 17.556119
2469 281 31 0.4170 24.868665 10.495399 17.182462
2470 282 64 -0.834 16.825949 3.499466 8.112528
2471 282 31 0.4170 17.415621 2.875787 7.599274
2472 282 31 0.4170 17.378999 4.235696 8.502681
2473 283 64 -0.834 6.764805 33.189157 25.423668
2474 283 31 0.4170 6.679619 33.944776 24.774130
2475 283 31 0.4170 5.907855 33.085550 25.928664
2476 284 64 -0.834 27.542058 31.130159 32.784964
2477 284 31 0.4170 27.283425 30.251872 32.382673
2478 284 31 0.4170 28.486875 31.082860 33.109311
2479 285 64 -0.834 4.996811 8.884982 12.280773
2480 285 31 0.4170 4.319715 8.150098 12.240754
2481 285 31 0.4170 4.528694 9.768219 12.310369
2482 286 64 -0.834 33.399189 12.794836 35.276297
2483 286 31 0.4170 32.846076 11.989297 35.063489
2484 286 31 0.4170 34.002565 12.998037 34.505087
2485 287 64 -0.834 17.705684 25.619299 5.888333
2486 287 31 0.4170 18.177007 26.212052 6.541491
2487 287 31 0.4170 16.718598 25.676619 6.038309
2488 288 64 -0.834 23.342744 10.550446 4.762613
2489 288 31 0.4170 23.421608 11.013760 5.645357
2490 288 31 0.4170 24.224235 10.146080 4.518522
2491 289 64 -0.834 26.531553 32.459316 22.907925
2492 289 31 0.4170 26.667820 32.917111 22.029305
2493 289 31 0.4170 25.817456 31.765386 22.814955
2494 290 64 -0.834 15.397839 28.437713 38.990811
2495 290 31 0.4170 15.965339 28.208721 38.199849
2496 290 31 0.4170 14.611416 28.978145 38.691493
2497 291 64 -0.834 33.891703 19.387178 17.044266
2498 291 31 0.4170 33.393422 18.521340 17.090702
2499 291 31 0.4170 33.414184 20.076179 17.589583
2500 292 64 -0.834 39.999987 7.136628 32.298441
2501 292 31 0.4170 39.862537 6.176214 32.055897
2502 292 31 0.4170 39.128517 7.536683 32.582369
2503 293 64 -0.834 17.143884 10.193685 19.415327
2504 293 31 0.4170 17.794394 10.936744 19.572861
2505 293 31 0.4170 17.640309 9.366220 19.152683
2506 294 64 -0.834 25.871153 36.814851 4.980754
2507 294 31 0.4170 25.107111 37.093528 5.562729
2508 294 31 0.4170 25.854422 35.822072 4.861473
2509 295 64 -0.834 2.148060 32.417392 25.487880
2510 295 31 0.4170 2.138791 31.444895 25.254898
2511 295 31 0.4170 1.220518 32.785126 25.420397
2512 296 64 -0.834 38.880435 4.430544 18.463743
2513 296 31 0.4170 38.926875 4.809115 19.388212
2514 296 31 0.4170 37.937638 4.473505 18.132979
2515 297 64 -0.834 19.029101 39.762220 21.892526
2516 297 31 0.4170 18.603449 40.000000 22.765679
2517 297 31 0.4170 19.000320 38.770507 21.766841
2518 298 64 -0.834 18.402658 22.366165 7.563673
2519 298 31 0.4170 17.560042 21.907227 7.845613
2520 298 31 0.4170 19.186889 21.913011 7.987644
2521 299 64 -0.834 4.760379 5.613536 19.402682
2522 299 31 0.4170 3.809403 5.918144 19.348145
2523 299 31 0.4170 5.369064 6.394091 19.260016
2524 300 64 -0.834 14.379173 17.832446 10.585668
2525 300 31 0.4170 15.305601 18.133613 10.359514
2526 300 31 0.4170 14.413957 17.199717 11.359336
2527 301 64 -0.834 39.599661 13.640090 22.041237
2528 301 31 0.4170 40.001399 14.482361 21.681648
2529 301 31 0.4170 40.053281 13.393684 22.897760
2530 302 64 -0.834 35.800722 30.383559 35.113592
2531 302 31 0.4170 35.637328 31.369686 35.082402
2532 302 31 0.4170 36.155122 30.132785 36.014498
2533 303 64 -0.834 21.117783 27.267422 29.836500
2534 303 31 0.4170 20.459333 27.818540 29.323832
2535 303 31 0.4170 21.363982 27.742647 30.681287
2536 304 64 -0.834 14.544119 8.313654 35.887930
2537 304 31 0.4170 14.653580 9.285203 36.098230
2538 304 31 0.4170 13.803509 8.197303 35.226055
2539 305 64 -0.834 2.662525 23.984968 19.436726
2540 305 31 0.4170 2.151818 24.142765 18.591507
2541 305 31 0.4170 3.292724 23.219315 19.307335
2542 306 64 -0.834 1.974888 38.994755 22.880488
2543 306 31 0.4170 1.940184 39.638613 23.644922
2544 306 31 0.4170 1.374647 38.217995 23.071467
2545 307 64 -0.834 0.779475 8.583107 33.661184
2546 307 31 0.4170 1.149808 8.169697 32.829282
2547 307 31 0.4170 0.581692 9.549015 33.493784
2548 308 64 -0.834 35.786720 13.163619 8.554052
2549 308 31 0.4170 35.535060 13.120931 7.587118
2550 308 31 0.4170 36.079799 12.258563 8.862429
2551 309 64 -0.834 27.905182 26.498755 14.221689
2552 309 31 0.4170 27.631252 27.459499 14.266965
2553 309 31 0.4170 28.844176 26.435505 13.883446
2554 310 64 -0.834 13.811058 12.942473 16.846783
2555 310 31 0.4170 13.456147 12.045383 16.583375
2556 310 31 0.4170 14.801566 12.962209 16.710319
2557 311 64 -0.834 39.640607 8.587807 8.716528
2558 311 31 0.4170 38.963167 8.864317 8.034814
2559 311 31 0.4170 39.526900 7.616211 8.924349
2560 312 64 -0.834 19.070224 13.259715 11.099552
2561 312 31 0.4170 18.354080 13.900248 10.822115
2562 312 31 0.4170 18.714729 12.648064 11.806393
2563 313 64 -0.834 35.824628 20.264911 31.132686
2564 313 31 0.4170 35.895736 19.377270 31.587827
2565 313 31 0.4170 36.212959 20.200133 30.213381
2566 314 64 -0.834 30.249926 5.757486 21.166515
2567 314 31 0.4170 29.759610 5.273227 21.891222
2568 314 31 0.4170 30.970094 5.168234 20.800102
2569 315 64 -0.834 15.157426 22.696902 9.276909
2570 315 31 0.4170 14.297880 22.880210 8.799734
2571 315 31 0.4170 15.908620 23.149168 8.795993
2572 316 64 -0.834 27.447283 29.438124 34.919591
2573 316 31 0.4170 27.764797 28.663345 34.372764
2574 316 31 0.4170 26.704830 29.903928 34.438023
2575 317 64 -0.834 35.751793 25.027076 37.935888
2576 317 31 0.4170 35.513245 25.998265 37.934265
2577 317 31 0.4170 34.915910 24.478535 37.913071
2578 318 64 -0.834 8.915880 24.470026 39.927101
2579 318 31 0.4170 8.643898 24.469372 38.964738
2580 318 31 0.4170 9.882807 24.714681 40.000000
2581 319 64 -0.834 8.602207 30.749862 19.113407
2582 319 31 0.4170 7.829201 31.134606 19.617936
2583 319 31 0.4170 9.195839 30.249570 19.743825
2584 320 64 -0.834 32.539801 2.776610 21.373101
2585 320 31 0.4170 32.224452 1.834559 21.258167
2586 320 31 0.4170 31.760660 3.364732 21.590286
2587 321 64 -0.834 7.374553 28.742394 3.380604
2588 321 31 0.4170 6.632034 28.192378 3.763050
2589 321 31 0.4170 8.241298 28.256313 3.492835
2590 322 64 -0.834 8.794249 35.400403 1.039816
2591 322 31 0.4170 8.078175 35.944993 0.603037
2592 322 31 0.4170 9.067144 35.835452 1.897941
2593 323 64 -0.834 32.421802 38.405321 4.537111
2594 323 31 0.4170 33.005250 39.151843 4.217095
2595 323 31 0.4170 32.941814 37.551099 4.534005
2596 324 64 -0.834 16.156115 28.502761 28.253206
2597 324 31 0.4170 15.380725 28.352729 28.866703
2598 324 31 0.4170 16.613348 29.358111 28.496994
2599 325 64 -0.834 26.728887 0.524168 24.335097
2600 325 31 0.4170 27.538074 0.047827 24.679235
2601 325 31 0.4170 25.909551 -0.000000 24.567596
2602 326 64 -0.834 27.779863 28.236276 3.179506
2603 326 31 0.4170 27.902265 27.243752 3.185014
2604 326 31 0.4170 28.674863 28.682471 3.181047
2605 327 64 -0.834 26.132777 29.814403 13.064054
2606 327 31 0.4170 26.676492 29.664757 12.238163
2607 327 31 0.4170 26.603649 29.413900 13.850181
2608 328 64 -0.834 19.669544 7.207080 5.823959
2609 328 31 0.4170 20.347318 7.288084 6.554834
2610 328 31 0.4170 19.567816 6.245475 5.568842
2611 329 64 -0.834 34.089034 11.832035 37.437751
2612 329 31 0.4170 33.945715 10.932389 37.850319
2613 329 31 0.4170 34.744753 11.753653 36.686747
2614 330 64 -0.834 17.931527 25.238036 35.411758
2615 330 31 0.4170 17.491126 24.432577 35.808494
2616 330 31 0.4170 17.263120 25.977511 35.330972
2617 331 64 -0.834 7.940521 34.269992 22.948164
2618 331 31 0.4170 8.712240 34.695608 22.475493
2619 331 31 0.4170 7.824090 33.332762 22.619284
2620 332 64 -0.834 0.524402 25.811756 33.540087
2621 332 31 0.4170 1.452873 25.467489 33.400307
2622 332 31 0.4170 0.036945 25.819785 32.666909
2623 333 64 -0.834 28.341974 8.407479 26.382153
2624 333 31 0.4170 27.346189 8.317227 26.401735
2625 333 31 0.4170 28.587710 9.315580 26.042912
2626 334 64 -0.834 37.366779 24.335747 31.317313
2627 334 31 0.4170 37.806156 25.231244 31.389067
2628 334 31 0.4170 38.062553 23.618705 31.360530
2629 335 64 -0.834 15.290246 6.156606 19.293394
2630 335 31 0.4170 15.706165 5.807714 20.133277
2631 335 31 0.4170 15.623243 5.628394 18.512226
2632 336 64 -0.834 38.405231 39.502443 7.444020
2633 336 31 0.4170 37.907599 39.945543 6.698271
2634 336 31 0.4170 39.330669 39.276873 7.139391
2635 337 64 -0.834 10.549668 21.533807 13.857615
2636 337 31 0.4170 9.573923 21.549317 14.076240
2637 337 31 0.4170 10.831166 22.434151 13.525564
2638 338 64 -0.834 0.897934 13.798719 28.964517
2639 338 31 0.4170 1.678092 14.085821 29.520433
2640 338 31 0.4170 0.504161 14.595517 28.506070
2641 339 64 -0.834 21.431371 23.150648 23.443372
2642 339 31 0.4170 20.581864 23.021971 23.955129
2643 339 31 0.4170 22.117417 23.571739 24.036787
2644 340 64 -0.834 28.125362 34.560140 3.398118
2645 340 31 0.4170 28.071528 33.728044 2.846001
2646 340 31 0.4170 28.937307 35.081939 3.136224
2647 341 64 -0.834 16.318471 6.913028 34.274743
