LAMMPS Description

7996  atoms
5254 760 31 0.417 38.747 32.974 1.497
5255 760 31 0.417 36.988 32.308 1.804
5256 761 64 -0.834 20.491 40.088 18.800
5257 761 31 0.417 21.396 39.660 18.344
5258 761 31 0.417 20.556 40.605 19.769
5259 762 64 -0.834 1.905 29.868 26.900
5260 762 31 0.417 2.425 30.118 27.839
5261 762 31 0.417 0.832 29.628 26.914
5262 763 64 -0.834 43.532 18.269 5.835
5263 763 31 0.417 44.393 18.954 5.797
5264 763 31 0.417 42.616 18.566 6.366
5265 764 64 -0.834 44.999 7.554 27.198
5266 764 31 0.417 44.993 6.766 26.429
5267 764 31 0.417 44.938 7.284 28.262
5268 765 64 -0.834 13.293 5.543 7.875
5269 765 31 0.417 14.036 6.344 7.734
5270 765 31 0.417 12.520 5.641 8.652
5271 766 64 -0.834 23.233 7.510 17.236
5272 766 31 0.417 23.290 6.769 16.424
5273 766 31 0.417 22.618 8.414 17.112
5274 767 64 -0.834 17.013 0.332 41.307
5275 767 31 0.417 16.066 -0.001 41.757
5276 767 31 0.417 17.061 1.293 40.774
5277 768 64 -0.834 13.044 2.511 0.659
5278 768 31 0.417 12.646 3.296 -0.003
5279 768 31 0.417 13.556 1.638 0.229
5280 769 64 -0.834 38.801 33.380 13.407
5281 769 31 0.417 37.938 32.717 13.247
5282 769 31 0.417 39.384 33.308 14.337
5283 770 64 -0.834 35.518 39.490 12.889
5284 770 31 0.417 36.018 40.249 12.268
5285 770 31 0.417 35.335 39.687 13.955
5286 771 64 -0.834 0.005 44.910 29.691
5287 771 31 0.417 -0.001 44.362 30.646
5288 771 31 0.417 0.024 44.357 28.741
5289 772 64 -0.834 0.637 6.285 26.182
5290 772 31 0.417 0.899 7.340 26.010
5291 772 31 0.417 0.806 5.540 25.390
5292 773 64 -0.834 20.070 31.188 3.210
5293 773 31 0.417 20.228 30.276 2.613
5294 773 31 0.417 19.093 31.373 3.682
5295 774 64 -0.834 42.875 0.366 19.295
5296 774 31 0.417 42.377 1.316 19.051
5297 774 31 0.417 42.999 0.065 20.346
5298 775 64 -0.834 39.828 18.975 40.108
5299 775 31 0.417 40.142 19.891 39.587
5300 775 31 0.417 38.966 18.999 40.791
5301 776 64 -0.834 18.955 2.368 28.794
5302 776 31 0.417 18.064 1.726 28.727
5303 776 31 0.417 19.901 2.044 28.336
5304 777 64 -0.834 36.789 20.364 41.480
5305 777 31 0.417 37.872 20.557 41.468
5306 777 31 0.417 36.143 20.900 42.192
5307 778 64 -0.834 32.290 27.954 0.621
5308 778 31 0.417 31.384 27.998 -0.002
5309 778 31 0.417 32.969 27.092 0.544
5310 779 64 -0.834 13.742 40.615 3.390
5311 779 31 0.417 14.680 40.051 3.275
5312 779 31 0.417 13.373 41.241 2.565
5313 780 64 -0.834 6.489 42.491 18.858
5314 780 31 0.417 5.484 42.827 18.560
5315 780 31 0.417 7.265 43.231 19.101
5316 781 64 -0.834 10.685 3.513 1.156
5317 781 31 0.417 11.198 4.418 0.799
5318 781 31 0.417 10.874 2.545 0.668
5319 782 64 -0.834 4.167 30.120 39.611
5320 782 31 0.417 3.878 29.211 39.063
5321 782 31 0.417 3.439 30.933 39.749
5322 783 64 -0.834 40.448 29.515 12.124
5323 783 31 0.417 40.183 28.451 12.221
5324 783 31 0.417 41.013 30.015 12.925
5325 784 64 -0.834 29.967 41.977 33.530
5326 784 31 0.417 29.482 41.366 34.307
5327 784 31 0.417 29.523 42.938 33.231
5328 785 64 -0.834 22.484 8.717 0.131
5329 785 31 0.417 22.523 7.618 0.146
5330 785 31 0.417 23.243 9.301 0.673
5331 786 64 -0.834 16.282 32.209 16.931
5332 786 31 0.417 15.873 31.247 16.585
5333 786 31 0.417 15.863 33.152 16.551
5334 787 64 -0.834 0.994 4.154 4.666
5335 787 31 0.417 1.652 4.970 5.000
5336 787 31 0.417 0.718 3.350 5.364
5337 788 64 -0.834 34.319 9.604 25.608
5338 788 31 0.417 33.591 8.802 25.798
5339 788 31 0.417 35.389 9.433 25.800
5340 789 64 -0.834 40.938 13.223 5.037
5341 789 31 0.417 40.282 14.096 4.902
5342 789 31 0.417 40.517 12.269 5.389
5343 790 64 -0.834 36.597 27.440 7.330
5344 790 31 0.417 37.633 27.101 7.177
5345 790 31 0.417 36.403 28.438 7.751
5346 791 64 -0.834 18.543 1.002 11.552
5347 791 31 0.417 17.840 1.648 12.100
5348 791 31 0.417 18.162 0.252 10.843
5349 792 64 -0.834 31.696 37.084 6.087
5350 792 31 0.417 32.144 36.631 5.190
5351 792 31 0.417 32.287 37.175 7.011
5352 793 64 -0.834 19.534 40.826 4.618
5353 793 31 0.417 19.278 40.080 3.850
5354 793 31 0.417 18.823 41.629 4.862
5355 794 64 -0.834 17.468 1.203 18.820
5356 794 31 0.417 16.806 1.800 18.174
5357 794 31 0.417 18.182 0.497 18.371
5358 795 64 -0.834 12.648 4.094 26.894
5359 795 31 0.417 12.415 4.927 27.574
5360 795 31 0.417 11.834 3.544 26.399
5361 796 64 -0.834 10.825 31.335 44.679
5362 796 31 0.417 11.779 30.801 44.806
5363 796 31 0.417 10.687 32.017 43.827
5364 797 64 -0.834 41.316 39.515 37.897
5365 797 31 0.417 41.523 38.637 38.527
5366 797 31 0.417 42.093 40.279 37.748
5367 798 64 -0.834 13.277 18.097 39.335
5368 798 31 0.417 12.337 17.536 39.449
5369 798 31 0.417 13.270 19.093 38.868
5370 799 64 -0.834 29.496 37.084 3.680
5371 799 31 0.417 29.220 36.631 2.716
5372 799 31 0.417 29.805 36.444 4.519
5373 800 64 -0.834 44.370 9.778 43.818
5374 800 31 0.417 44.829 10.778 43.816
5375 800 31 0.417 44.999 8.885 43.945
5376 801 64 -0.834 40.736 0.804 14.036
5377 801 31 0.417 40.187 -0.000 13.522
5378 801 31 0.417 40.765 0.833 15.136
5379 802 64 -0.834 44.999 0.398 9.251
5380 802 31 0.417 44.384 -0.000 8.430
5381 802 31 0.417 44.832 0.050 10.281
5382 803 64 -0.834 39.149 25.521 5.150
5383 803 31 0.417 38.219 26.025 5.454
5384 803 31 0.417 39.268 24.440 5.317
5385 804 64 -0.834 35.997 37.657 5.643
5386 804 31 0.417 35.609 38.296 4.835
5387 804 31 0.417 35.570 36.656 5.805
5388 805 64 -0.834 9.651 44.010 16.915
5389 805 31 0.417 10.600 43.452 16.902
5390 805 31 0.417 9.603 45.000 17.393
5391 806 64 -0.834 5.086 4.662 20.292
5392 806 31 0.417 4.458 4.041 19.635
5393 806 31 0.417 6.130 4.871 20.016
5394 807 64 -0.834 41.764 43.503 34.800
5395 807 31 0.417 40.837 44.018 34.503
5396 807 31 0.417 41.852 43.070 35.807
5397 808 64 -0.834 36.235 35.385 13.892
5398 808 31 0.417 35.299 35.012 14.333
5399 808 31 0.417 36.245 36.343 13.351
5400 809 64 -0.834 17.951 0.218 4.498
5401 809 31 0.417 18.992 -0.000 4.782
5402 809 31 0.417 17.603 -0.000 3.477
5403 810 64 -0.834 4.379 5.301 30.901
5404 810 31 0.417 5.078 5.038 31.709
5405 810 31 0.417 4.127 4.559 30.129
5406 811 64 -0.834 10.716 39.638 0.341
5407 811 31 0.417 11.625 40.156 -0.002
5408 811 31 0.417 9.728 39.979 -0.002
5409 812 64 -0.834 2.505 7.832 30.136
5410 812 31 0.417 1.559 7.506 29.678
5411 812 31 0.417 3.038 7.166 30.831
5412 813 64 -0.834 5.525 14.190 28.696
5413 813 31 0.417 5.681 13.165 28.329
5414 813 31 0.417 4.894 14.888 28.126
5415 814 64 -0.834 2.707 13.564 22.248
5416 814 31 0.417 2.967 13.277 23.278
5417 814 31 0.417 1.864 13.075 21.737
5418 815 64 -0.834 6.351 5.351 41.615
5419 815 31 0.417 6.690 6.184 40.981
5420 815 31 0.417 5.415 5.441 42.187
5421 816 64 -0.834 3.083 44.849 13.560
5422 816 31 0.417 3.837 45.000 14.347
5423 816 31 0.417 2.696 43.840 13.356
5424 817 64 -0.834 1.234 5.352 30.187
5425 817 31 0.417 0.609 4.502 30.503
5426 817 31 0.417 2.312 5.352 30.406
5427 818 64 -0.834 43.090 34.242 10.734
5428 818 31 0.417 42.133 34.269 10.192
5429 818 31 0.417 43.103 34.335 11.830
5430 819 64 -0.834 42.182 44.293 10.312
5431 819 31 0.417 43.026 45.000 10.292
5432 819 31 0.417 41.832 43.829 9.379
5433 820 64 -0.834 20.315 31.479 7.506
5434 820 31 0.417 20.219 30.434 7.838
5435 820 31 0.417 21.120 31.762 6.812
5436 821 64 -0.834 36.099 41.863 39.927
5437 821 31 0.417 37.185 42.040 39.887
5438 821 31 0.417 35.450 42.555 40.484
5439 822 64 -0.834 35.168 37.205 15.753
5440 822 31 0.417 35.839 38.057 15.942
5441 822 31 0.417 34.891 36.941 14.722
5442 823 64 -0.834 15.949 -0.001 18.328
5443 823 31 0.417 14.850 0.034 18.355
5444 823 31 0.417 16.475 0.003 17.362
5445 824 64 -0.834 42.445 38.607 14.707
5446 824 31 0.417 42.839 39.627 14.836
5447 824 31 0.417 42.045 38.060 15.574
5448 825 64 -0.834 44.151 38.775 16.082
5449 825 31 0.417 44.987 39.421 15.774
5450 825 31 0.417 44.036 38.491 17.139
5451 826 64 -0.834 32.780 24.478 44.568
5452 826 31 0.417 33.058 25.511 44.826
5453 826 31 0.417 31.872 24.030 44.998
5454 827 64 -0.834 41.171 28.482 4.172
5455 827 31 0.417 40.711 28.930 5.066
5456 827 31 0.417 40.907 27.456 3.874
5457 828 64 -0.834 8.985 3.885 44.108
5458 828 31 0.417 9.434 4.592 43.394
5459 828 31 0.417 8.048 4.145 44.623
5460 829 64 -0.834 44.876 6.733 17.181
5461 829 31 0.417 44.555 6.145 16.309
5462 829 31 0.417 44.999 6.243 18.159
5463 830 64 -0.834 2.257 35.694 43.778
5464 830 31 0.417 1.187 35.808 44.009
5465 830 31 0.417 2.831 36.552 43.397
5466 831 64 -0.834 9.645 39.992 19.507
5467 831 31 0.417 10.243 40.444 20.313
5468 831 31 0.417 10.132 39.356 18.752
5469 832 64 -0.834 43.081 28.118 1.030
5470 832 31 0.417 43.329 28.884 1.781
5471 832 31 0.417 42.847 28.417 -0.002
5472 833 64 -0.834 2.758 39.345 30.288
5473 833 31 0.417 2.794 38.556 29.521
5474 833 31 0.417 3.692 39.726 30.728
5475 834 64 -0.834 38.379 42.704 3.029
5476 834 31 0.417 37.879 41.858 2.534
5477 834 31 0.417 38.610 42.654 4.103
5478 835 64 -0.834 12.204 39.048 10.382
5479 835 31 0.417 12.285 38.115 9.804
5480 835 31 0.417 11.891 39.978 9.884
5481 836 64 -0.834 1.169 41.654 23.839
5482 836 31 0.417 0.139 41.270 23.901
5483 836 31 0.417 1.996 41.085 24.289
5484 837 64 -0.834 1.213 36.056 32.308
5485 837 31 0.417 1.736 36.509 31.452
5486 837 31 0.417 1.426 36.406 33.329
5487 838 64 -0.834 0.545 28.552 24.425
5488 838 31 0.417 1.275 28.144 25.141
5489 838 31 0.417 -0.001 29.476 24.665
5490 839 64 -0.834 21.408 2.540 5.448
5491 839 31 0.417 21.252 2.792 4.388
5492 839 31 0.417 21.416 1.487 5.768
5493 840 64 -0.834 40.313 11.256 44.375
5494 840 31 0.417 39.380 10.711 44.168
5495 840 31 0.417 40.296 12.349 44.494
5496 841 64 -0.834 38.633 40.997 28.911
5497 841 31 0.417 37.538 40.904 28.852
5498 841 31 0.417 39.211 40.298 29.534
5499 842 64 -0.834 34.441 6.084 18.924
5500 842 31 0.417 35.044 5.216 19.232
5501 842 31 0.417 33.608 5.952 18.218
5502 843 64 -0.834 17.071 41.377 17.157
5503 843 31 0.417 16.547 40.430 16.957
5504 843 31 0.417 17.279 41.681 18.193
5505 844 64 -0.834 16.486 44.996 6.222
5506 844 31 0.417 17.484 45.002 6.685
5507 844 31 0.417 16.389 45.001 5.126
5508 845 64 -0.834 1.090 3.721 41.224
5509 845 31 0.417 1.907 2.984 41.190
5510 845 31 0.417 1.083 4.566 40.520
5511 846 64 -0.834 7.454 -0.001 38.453
5512 846 31 0.417 8.486 0.078 38.078
5513 846 31 0.417 6.615 0.343 37.829
5514 847 64 -0.834 34.960 27.904 18.550
5515 847 31 0.417 34.178 27.242 18.148
5516 847 31 0.417 34.739 28.560 19.405
5517 848 64 -0.834 40.386 35.084 21.372
5518 848 31 0.417 40.746 34.195 20.833
5519 848 31 0.417 41.104 35.760 21.859
5520 849 64 -0.834 44.946 11.774 36.092
5521 849 31 0.417 43.972 11.263 36.040
5522 849 31 0.417 44.999 12.825 36.412
5523 850 64 -0.834 40.302 22.626 -0.002
5524 850 31 0.417 39.759 23.571 0.154
5525 850 31 0.417 39.890 21.684 0.389
5526 851 64 -0.834 25.420 42.470 40.285
5527 851 31 0.417 24.863 43.414 40.385
5528 851 31 0.417 24.971 41.528 40.632
5529 852 64 -0.834 43.245 22.577 13.316
5530 852 31 0.417 43.248 23.610 13.695
5531 852 31 0.417 42.310 21.998 13.306
5532 853 64 -0.834 11.778 6.626 6.057
5533 853 31 0.417 12.025 5.565 5.898
5534 853 31 0.417 10.819 7.027 5.695
5535 854 64 -0.834 0.916 5.001 35.115
5536 854 31 0.417 -0.001 5.455 35.519
5537 854 31 0.417 1.232 4.003 35.455
5538 855 64 -0.834 5.088 43.304 8.101
5539 855 31 0.417 5.175 44.401 8.137
5540 855 31 0.417 4.539 42.771 8.892
5541 856 64 -0.834 37.335 27.630 4.652
5542 856 31 0.417 38.000 28.018 5.438
5543 856 31 0.417 36.243 27.710 4.766
5544 857 64 -0.834 35.173 44.999 38.445
5545 857 31 0.417 34.279 44.999 37.803
5546 857 31 0.417 35.063 44.959 39.539
5547 858 64 -0.834 25.286 38.009 7.046
5548 858 31 0.417 25.287 38.752 6.234
5549 858 31 0.417 25.083 38.325 8.080
5550 859 64 -0.834 39.576 36.463 43.290
5551 859 31 0.417 39.721 35.381 43.427
5552 859 31 0.417 39.267 37.088 44.140
5553 860 64 -0.834 43.028 9.285 33.669
5554 860 31 0.417 42.074 8.858 34.016
5555 860 31 0.417 43.030 10.206 33.067
5556 861 64 -0.834 5.288 3.803 40.780
5557 861 31 0.417 5.045 4.727 40.234
5558 861 31 0.417 4.565 3.380 41.494
5559 862 64 -0.834 43.771 20.824 14.654
5560 862 31 0.417 44.540 21.592 14.478
5561 862 31 0.417 42.782 21.115 15.037
5562 863 64 -0.834 4.607 3.273 33.941
5563 863 31 0.417 3.892 2.439 33.880
5564 863 31 0.417 4.388 4.223 33.431
5565 864 64 -0.834 35.256 41.141 17.069
5566 864 31 0.417 35.511 40.086 17.251
5567 864 31 0.417 35.070 41.492 16.043
5568 865 64 -0.834 15.916 44.273 1.168
5569 865 31 0.417 14.881 44.243 0.795
5570 865 31 0.417 16.629 45.000 0.750
5571 866 64 -0.834 11.428 33.972 4.435
5572 866 31 0.417 12.489 33.944 4.727
5573 866 31 0.417 11.153 34.070 3.375
5574 867 64 -0.834 28.991 34.913 9.904
5575 867 31 0.417 27.929 35.180 9.790
5576 867 31 0.417 29.298 33.857 9.865
5577 868 64 -0.834 34.140 41.493 9.319
5578 868 31 0.417 34.266 42.581 9.217
5579 868 31 0.417 33.287 41.089 9.882
5580 869 64 -0.834 43.508 44.347 27.082
5581 869 31 0.417 42.625 44.999 27.164
5582 869 31 0.417 44.384 44.680 26.505
5583 870 64 -0.834 24.505 3.244 16.692
5584 870 31 0.417 25.433 3.387 17.265
5585 870 31 0.417 24.457 2.474 15.907
5586 871 64 -0.834 22.550 40.860 13.224
5587 871 31 0.417 21.923 41.631 13.695
5588 871 31 0.417 22.107 40.153 12.507
5589 872 64 -0.834 17.130 2.356 43.276
5590 872 31 0.417 17.853 1.526 43.265
5591 872 31 0.417 16.241 2.318 42.630
5592 873 64 -0.834 2.709 3.586 38.634
5593 873 31 0.417 2.807 4.655 38.392
5594 873 31 0.417 1.839 3.230 39.206
5595 874 64 -0.834 25.452 44.479 8.016
5596 874 31 0.417 24.438 44.906 8.022
5597 874 31 0.417 25.647 43.519 8.516
5598 875 64 -0.834 10.317 3.052 28.786
5599 875 31 0.417 10.327 1.967 28.968
5600 875 31 0.417 11.170 3.533 28.285
5601 876 64 -0.834 9.710 0.180 4.437
5602 876 31 0.417 10.287 1.110 4.326
5603 876 31 0.417 9.128 -0.000 5.353
5604 877 64 -0.834 42.734 44.599 16.602
5605 877 31 0.417 42.628 45.000 17.621
5606 877 31 0.417 42.197 43.683 16.313
5607 878 64 -0.834 11.821 10.902 21.019
5608 878 31 0.417 10.777 11.238 21.118
5609 878 31 0.417 12.128 10.314 20.142
5610 879 64 -0.834 12.709 38.164 0.411
5611 879 31 0.417 13.269 39.016 -0.002
5612 879 31 0.417 11.724 37.902 -0.002
5613 880 64 -0.834 17.557 35.532 10.933
5614 880 31 0.417 17.333 35.288 9.884
5615 880 31 0.417 17.280 36.516 11.340
5616 881 64 -0.834 39.072 37.985 11.032
5617 881 31 0.417 39.178 38.758 11.808
5618 881 31 0.417 39.480 36.977 11.201
5619 882 64 -0.834 42.784 8.856 37.628
5620 882 31 0.417 41.705 8.645 37.668
5621 882 31 0.417 43.159 9.683 37.006
5622 883 64 -0.834 29.701 4.695 41.657
5623 883 31 0.417 30.319 3.899 41.216
5624 883 31 0.417 29.199 4.530 42.623
5625 884 64 -0.834 9.180 40.010 44.328
5626 884 31 0.417 9.815 39.406 43.663
5627 884 31 0.417 8.377 39.529 44.907
5628 885 64 -0.834 8.460 9.208 17.108
5629 885 31 0.417 8.576 10.055 17.801
5630 885 31 0.417 7.655 8.475 17.266
5631 886 64 -0.834 40.495 4.585 28.429
5632 886 31 0.417 39.708 3.820 28.349
5633 886 31 0.417 41.002 4.754 29.390
5634 887 64 -0.834 4.588 1.319 40.043
5635 887 31 0.417 3.814 2.001 39.658
5636 887 31 0.417 4.320 0.541 40.773
5637 888 64 -0.834 18.406 6.282 9.164
5638 888 31 0.417 17.514 6.310 8.520
5639 888 31 0.417 19.329 5.802 8.805
5640 889 64 -0.834 37.581 42.306 23.544
5641 889 31 0.417 37.140 41.778 24.404
5642 889 31 0.417 38.009 41.733 22.709
5643 890 64 -0.834 12.418 1.277 12.007
5644 890 31 0.417 13.305 0.672 11.763
5645 890 31 0.417 12.455 1.994 12.840
5646 891 64 -0.834 -0.001 36.935 27.051
5647 891 31 0.417 0.362 37.627 26.275
5648 891 31 0.417 0.628 36.092 27.372
5649 892 64 -0.834 1.509 43.612 27.575
5650 892 31 0.417 2.548 43.488 27.236
5651 892 31 0.417 0.808 42.766 27.518
5652 893 64 -0.834 18.617 37.606 8.966
5653 893 31 0.417 19.616 38.063 8.903
5654 893 31 0.417 18.499 36.522 8.824
5655 894 64 -0.834 40.544 29.974 2.199
5656 894 31 0.417 40.788 28.901 2.212
5657 894 31 0.417 40.765 30.598 3.078
5658 895 64 -0.834 13.550 5.847 18.079
5659 895 31 0.417 13.453 5.416 17.072
5660 895 31 0.417 14.200 5.365 18.824
5661 896 64 -0.834 7.740 4.381 8.076
5662 896 31 0.417 7.467 5.330 7.589
5663 896 31 0.417 7.460 4.202 9.125
5664 897 64 -0.834 37.287 40.607 14.540
5665 897 31 0.417 37.718 41.615 14.451
5666 897 31 0.417 36.584 40.380 15.355
5667 898 64 -0.834 7.268 32.766 31.138
5668 898 31 0.417 7.674 32.220 30.272
5669 898 31 0.417 7.377 33.859 31.198
5670 899 64 -0.834 4.399 5.159 16.871
5671 899 31 0.417 5.301 4.684 17.286
5672 899 31 0.417 4.285 5.265 15.782
5673 900 64 -0.834 7.389 1.566 11.518
5674 900 31 0.417 6.305 1.748 11.575
5675 900 31 0.417 7.775 0.724 10.926
5676 901 64 -0.834 2.346 36.922 28.130
5677 901 31 0.417 2.752 37.626 27.387
5678 901 31 0.417 1.503 37.224 28.769
5679 902 64 -0.834 1.218 11.826 30.342
5680 902 31 0.417 0.264 12.324 30.111
5681 902 31 0.417 2.162 12.244 29.962
5682 903 64 -0.834 6.751 43.411 14.926
5683 903 31 0.417 6.523 44.487 14.877
5684 903 31 0.417 6.592 42.858 15.863
5685 904 64 -0.834 26.857 42.285 7.312
5686 904 31 0.417 26.238 42.851 6.599
5687 904 31 0.417 26.432 41.420 7.843
5688 905 64 -0.834 15.779 0.927 5.761
5689 905 31 0.417 15.603 1.830 5.157
5690 905 31 0.417 16.122 -0.000 5.277
5691 906 64 -0.834 43.289 0.496 3.386
5692 906 31 0.417 42.245 0.239 3.152
5693 906 31 0.417 43.803 -0.000 4.223
5694 907 64 -0.834 39.196 22.573 7.002
5695 907 31 0.417 39.123 23.658 7.172
5696 907 31 0.417 39.604 21.921 7.788
5697 908 64 -0.834 24.614 41.931 9.157
5698 908 31 0.417 25.362 41.310 9.673
5699 908 31 0.417 24.080 42.720 9.709
5700 909 64 -0.834 23.984 3.012 24.041
5701 909 31 0.417 24.869 3.610 24.305
5702 909 31 0.417 24.066 2.211 23.292
5703 910 64 -0.834 39.436 29.029 7.697
5704 910 31 0.417 38.478 28.914 7.168
5705 910 31 0.417 39.802 30.033 7.958
5706 911 64 -0.834 20.036 7.524 20.881
5707 911 31 0.417 18.964 7.485 21.130
5708 911 31 0.417 20.718 6.753 21.270
5709 912 64 -0.834 39.973 33.429 11.483
5710 912 31 0.417 39.062 32.813 11.507
5711 912 31 0.417 40.068 34.296 12.154
5712 913 64 -0.834 43.979 6.390 41.507
5713 913 31 0.417 42.968 6.761 41.281
5714 913 31 0.417 44.497 6.726 42.418
5715 914 64 -0.834 16.906 5.649 25.465
5716 914 31 0.417 17.050 4.646 25.895
5717 914 31 0.417 17.739 6.366 25.453
5718 915 64 -0.834 12.286 0.186 20.737
5719 915 31 0.417 11.314 0.145 20.224
5720 915 31 0.417 13.213 -0.001 20.174
5721 916 64 -0.834 20.986 35.119 2.717
5722 916 31 0.417 20.585 34.097 2.637
5723 916 31 0.417 20.396 35.904 3.212
5724 917 64 -0.834 27.532 2.321 33.985
5725 917 31 0.417 28.570 2.472 34.320
5726 917 31 0.417 26.834 1.740 34.604
5727 918 64 -0.834 19.779 1.741 23.684
5728 918 31 0.417 20.572 1.437 22.985
5729 918 31 0.417 19.754 1.323 24.702
5730 919 64 -0.834 23.298 38.138 13.928
5731 919 31 0.417 23.013 37.077 13.868
5732 919 31 0.417 24.214 38.431 14.462
5733 920 64 -0.834 40.835 12.691 -0.002
5734 920 31 0.417 40.890 11.727 0.525
5735 920 31 0.417 41.575 13.477 0.212
5736 921 64 -0.834 44.103 27.330 10.194
5737 921 31 0.417 44.803 28.168 10.331
5738 921 31 0.417 43.026 27.482 10.358
5739 922 64 -0.834 41.562 6.982 1.406
5740 922 31 0.417 41.190 5.949 1.477
5741 922 31 0.417 42.474 7.276 1.947
5742 923 64 -0.834 36.742 36.303 8.347
5743 923 31 0.417 36.911 36.540 7.286
5744 923 31 0.417 35.903 35.654 8.639
5745 924 64 -0.834 28.700 31.813 0.825
5746 924 31 0.417 27.923 32.398 1.341
5747 924 31 0.417 29.306 31.088 1.388
5748 925 64 -0.834 42.075 25.478 -0.002
5749 925 31 0.417 42.129 26.560 0.191
5750 925 31 0.417 41.242 24.888 0.408
5751 926 64 -0.834 44.090 36.903 42.225
5752 926 31 0.417 43.746 36.088 41.570
5753 926 31 0.417 44.857 36.707 42.988
5754 927 64 -0.834 41.753 33.888 41.307
5755 927 31 0.417 40.679 33.691 41.449
5756 927 31 0.417 42.134 34.161 40.311
5757 928 64 -0.834 39.983 37.484 41.292
5758 928 31 0.417 39.539 36.522 40.991
5759 928 31 0.417 40.420 38.148 40.532
5760 929 64 -0.834 19.420 37.138 7.109
5761 929 31 0.417 20.410 37.617 7.122
5762 929 31 0.417 19.322 36.087 6.801
5763 930 64 -0.834 42.857 1.684 16.186
5764 930 31 0.417 43.152 2.744 16.211
5765 930 31 0.417 42.834 1.097 17.116
5766 931 64 -0.834 19.288 44.171 18.337
5767 931 31 0.417 19.642 45.000 17.705
5768 931 31 0.417 19.471 44.190 19.422
5769 932 64 -0.834 11.502 42.953 22.241
5770 932 31 0.417 12.479 43.436 22.394
5771 932 31 0.417 11.388 42.178 21.468
5772 933 64 -0.834 36.616 4.540 20.334
5773 933 31 0.417 37.649 4.180 20.214
5774 933 31 0.417 36.416 5.451 20.917
5775 934 64 -0.834 37.143 44.009 39.170
5776 934 31 0.417 38.181 43.643 39.195
5777 934 31 0.417 36.361 43.408 38.683
5778 935 64 -0.834 6.264 5.805 9.115
5779 935 31 0.417 5.908 6.454 8.300
5780 935 31 0.417 7.118 6.117 9.733
5781 936 64 -0.834 41.730 0.830 22.807
5782 936 31 0.417 41.902 0.082 22.018
5783 936 31 0.417 42.528 1.062 23.527
5784 937 64 -0.834 1.014 25.994 37.436
5785 937 31 0.417 1.892 26.586 37.135
5786 937 31 0.417 0.277 25.682 36.681
5787 938 64 -0.834 1.061 6.272 23.224
5788 938 31 0.417 0.581 5.286 23.320
5789 938 31 0.417 0.978 7.005 24.040
5790 939 64 -0.834 18.040 1.976 22.379
5791 939 31 0.417 17.017 1.569 22.351
5792 939 31 0.417 18.530 2.294 21.447
5793 940 64 -0.834 32.426 39.562 5.403
5794 940 31 0.417 31.929 38.702 4.930
5795 940 31 0.417 32.888 39.452 6.396
5796 941 64 -0.834 11.004 44.451 2.998
5797 941 31 0.417 10.631 45.000 3.876
5798 941 31 0.417 11.447 45.000 2.154
5799 942 64 -0.834 28.714 7.806 30.588
5800 942 31 0.417 28.243 8.700 30.152
5801 942 31 0.417 28.101 7.072 31.133
5802 943 64 -0.834 42.906 4.669 19.042
5803 943 31 0.417 43.199 5.375 18.250
5804 943 31 0.417 43.213 4.852 20.082
5805 944 64 -0.834 32.071 39.578 31.729
5806 944 31 0.417 31.693 40.611 31.693
5807 944 31 0.417 31.481 38.794 32.227
5808 945 64 -0.834 41.482 10.916 42.787
5809 945 31 0.417 40.636 10.226 42.649
5810 945 31 0.417 41.309 12.002 42.791
5811 946 64 -0.834 40.685 34.799 4.202
5812 946 31 0.417 41.355 34.969 3.346
5813 946 31 0.417 39.860 34.076 4.118
5814 947 64 -0.834 3.744 0.975 15.108
5815 947 31 0.417 4.029 2.033 15.008
5816 947 31 0.417 4.522 0.197 15.145
5817 948 64 -0.834 8.383 41.614 41.402
5818 948 31 0.417 7.383 42.073 41.430
5819 948 31 0.417 8.559 40.649 41.901
5820 949 64 -0.834 41.099 21.691 4.745
5821 949 31 0.417 42.099 21.240 4.658
5822 949 31 0.417 40.971 22.646 5.276
5823 950 64 -0.834 7.617 41.039 43.622
5824 950 31 0.417 6.556 40.786 43.765
5825 950 31 0.417 7.906 42.068 43.360
5826 951 64 -0.834 35.253 42.788 14.001
5827 951 31 0.417 34.323 42.610 14.562
